,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,68,6.8,12,0,13,20,15,21,15,17,19,21,18,21,19,21,16,17,18,21,11,15,0.20306734700962242,0.9483658883116896,9.984501175243222,0,0,8.2,10.316666666666666,0.9610368900646676,0.20633333333333334,0.8922505876216115,0.08164965809277275,0.006335500876489041,0.0016329931618554523,5,10.333333333333334,0.9687180335097002,0.20666666666666667,7.833333333333333,0,948254457740,50,417.17716002464294,10.333333333333334,0.953906158142269,0.20666666666666667,7.75,1,462692526779,50,471.4530370235443,10.166666666666666,0.9573166519694295,0.20333333333333334,9.5,2,183056700150,50,443.8324325084686,10.333333333333334,0.9566225749559083,0.20666666666666667,8.916666666666666,3,827341541378,50,437.5171935558319,10.416666666666666,0.9686210317460316,0.20833333333333334,7.0,4,121389923579,50,382.10036611557007,2152.080189228058,471.8750376701355
1,123,12.3,12,0,19,21,19,21,11,15,10,12,10,15,14,21,9,17,11,21,13,21,0.3746746076788657,0.9590666249423543,16.992240652884696,0,0,15.116666666666669,19.083333333333336,0.9742233906525571,0.38166666666666665,0.9377869931090135,0.1748014746950255,0.007578382855101416,0.0034960294939004907,5,19.0,0.9773185626102292,0.38,16.083333333333332,5,948254457740,50,431.97431921958923,19.083333333333332,0.9810254629629629,0.38166666666666665,14.166666666666666,6,462692526779,50,432.1297855377197,19.0,0.9634938271604937,0.38,16.416666666666668,7,183056700150,50,517.2514820098877,19.416666666666668,0.9822501102292767,0.3883333333333333,14.416666666666666,8,827341541378,50,378.5403573513031,18.916666666666668,0.9670289902998235,0.37833333333333335,14.5,9,121389923579,50,490.52874183654785,2250.4246859550476,517.4689037799835
2,25,2.5,12,0,13,16,19,20,10,19,13,21,9,12,17,21,11,12,9,19,9,15,0.24488949940793125,0.9447511783606685,11.228370935821177,11,20,10.083333333333332,12.75,0.9648145987654321,0.255,0.5725188012439222,0.25276251480171863,0.010031710202381812,0.0050552502960343705,5,12.583333333333334,0.9742647376543209,0.25166666666666665,10.666666666666666,10,948254457740,50,620.8987300395966,13.0,0.9611313271604937,0.26,9.166666666666666,11,462692526779,50,679.2860865592957,12.416666666666666,0.9518708333333332,0.24833333333333332,10.666666666666666,12,183056700150,50,719.6208629608154,13.083333333333334,0.9785767746913578,0.26166666666666666,10.166666666666666,13,827341541378,50,534.3036551475525,12.666666666666666,0.9582293209876542,0.25333333333333335,9.75,14,121389923579,50,641.9065248966217,3196.015859603882,719.8203377723694
3,84,8.4,12,0,9,12,13,21,12,21,10,13,12,15,10,17,11,12,18,21,10,15,0.3339339869909382,0.958533980514126,14.975136927425911,17,21,13.2,16.866666666666667,0.9704915013227511,0.3373333333333334,0.8875684637129563,0.08498365855988008,0.005978760404312581,0.001699673171197595,5,16.75,0.9701672839506171,0.335,14.25,15,948254457740,50,489.96513390541077,17.0,0.9792790564373897,0.34,14.0,16,462692526779,50,439.6501019001007,16.833333333333332,0.9736008818342151,0.33666666666666667,13.416666666666666,17,183056700150,50,504.16202306747437,16.833333333333332,0.9611859457671956,0.33666666666666667,12.25,18,827341541378,50,586.0395541191101,16.916666666666668,0.9682243386243383,0.3383333333333333,12.083333333333334,19,121389923579,50,499.18752241134644,2519.0043354034424,586.1872479915619
4,177,17.7,12,0,14,18,15,19,10,21,17,21,17,21,19,21,11,16,12,20,16,21,0.39226732032427153,0.9664100615841531,18.564742813265564,0,0,16.18333333333333,19.783333333333335,0.9725296857463522,0.3956666666666667,1.1907047399661173,0.08498365855987966,0.00305981208109955,0.0016996731711975928,5,19.666666666666668,0.9730610970819303,0.3933333333333333,16.083333333333332,20,948254457740,50,376.4951150417328,19.833333333333332,0.9703459595959595,0.39666666666666667,15.083333333333334,21,462692526779,50,356.3304297924042,19.75,0.9769710998877665,0.395,18.416666666666668,22,183056700150,50,355.71234488487244,19.75,0.9681230359147024,0.395,15.25,23,827341541378,50,421.7807173728943,19.916666666666668,0.9741472362514028,0.3983333333333333,16.083333333333332,24,121389923579,50,324.5637505054474,1834.882357597351,421.90924859046936
5,170,17.0,12,0,11,14,16,19,15,18,16,21,12,17,17,20,12,16,19,21,10,11,0.24066666666666664,0.9608031946114897,11.007121124110599,0,0,9.833333333333332,12.100000000000001,0.9693128600823041,0.242,0.5868938953886337,0.03333333333333286,0.004254832735407213,0.000666666666666671,5,12.083333333333334,0.9764135802469133,0.24166666666666667,10.916666666666666,25,948254457740,50,401.21347308158875,12.166666666666666,0.9692782921810696,0.24333333333333335,9.416666666666666,26,462692526779,50,439.1449615955353,12.083333333333334,0.9706167695473249,0.24166666666666667,10.0,27,183056700150,50,416.6517207622528,12.083333333333334,0.9638302469135801,0.24166666666666667,9.416666666666666,28,827341541378,50,473.13510489463806,12.083333333333334,0.9664254115226334,0.24166666666666667,9.416666666666666,29,121389923579,50,444.8944067955017,2175.0396671295166,473.2826347351074
6,76,7.6,12,0,11,12,19,21,14,15,17,21,10,20,12,18,16,21,12,16,12,16,0.2568548014086125,0.9384378505974453,12.150925518028963,0,0,11.1,13.133333333333335,0.9617914609053496,0.2626666666666667,0.5254627590144816,0.14529663145135605,0.01167680515395212,0.0029059326290271103,5,12.916666666666666,0.9432355967078188,0.25833333333333336,11.0,30,948254457740,50,572.1237440109253,13.25,0.9771404320987652,0.265,10.833333333333334,31,462692526779,50,429.10100984573364,13.083333333333334,0.9628132716049382,0.26166666666666666,12.0,32,183056700150,50,482.00976729393005,13.333333333333334,0.969898148148148,0.26666666666666666,11.25,33,827341541378,50,439.53194665908813,13.083333333333334,0.9558698559670782,0.26166666666666666,10.416666666666666,34,121389923579,50,500.00067615509033,2422.7671439647675,572.1309926509857
7,48,4.8,12,0,10,18,15,21,11,14,10,11,19,21,16,21,11,12,17,20,13,20,0.21528277539813986,0.9522010668474598,10.622044607685988,0,0,8.45,11.15,0.9690118680188122,0.223,1.0860223038429941,0.19293061504650333,0.00840540058567624,0.003858612300930072,5,11.083333333333334,0.9593781599059376,0.22166666666666668,9.25,35,948254457740,50,509.2493963241577,11.25,0.9620766093474425,0.225,7.0,36,462692526779,50,501.1948697566986,10.833333333333334,0.9655618018812461,0.21666666666666667,9.333333333333334,37,183056700150,50,570.01837849617,11.416666666666666,0.979200066137566,0.22833333333333333,7.25,38,827341541378,50,488.84339785575867,11.166666666666666,0.9788427028218692,0.22333333333333333,9.416666666666666,39,121389923579,50,454.6002013683319,2523.906243801117,570.1774623394012
8,158,15.8,12,0,9,13,12,18,16,18,12,14,9,13,12,21,10,20,17,21,15,21,0.4357793654034365,0.9642290277374741,20.111879561195085,9,15,17.3,21.98333333333333,0.973183888888889,0.43966666666666665,1.4059397805975427,0.09718253158075472,0.004477430575707442,0.0019436506316150976,5,22.083333333333332,0.9804371913580245,0.44166666666666665,16.083333333333332,40,948254457740,50,408.72167468070984,21.833333333333332,0.9744285493827158,0.43666666666666665,16.083333333333332,41,462692526779,50,475.1196119785309,21.916666666666668,0.9741783950617284,0.43833333333333335,19.833333333333332,42,183056700150,50,450.9161026477814,22.0,0.9683057098765433,0.44,17.75,43,827341541378,50,494.94411420822144,22.083333333333332,0.968569598765432,0.44166666666666665,16.75,44,121389923579,50,473.2602028846741,2302.9617063999176,495.12275099754333
9,62,6.2,12,0,11,14,19,21,9,17,12,19,11,21,10,15,18,21,10,17,19,21,0.3702827753981398,0.9740081649122205,16.23555309189153,10,19,15.233333333333334,18.9,0.9785976984126983,0.378,0.5011098792790969,0.19293061504650458,0.002294766750238896,0.003858612300930091,5,18.583333333333332,0.9744549933862432,0.37166666666666665,16.0,45,948254457740,50,484.2794213294983,18.916666666666668,0.9813194113756613,0.37833333333333335,15.083333333333334,46,462692526779,50,429.4770517349243,18.833333333333332,0.9782739417989417,0.37666666666666665,14.916666666666666,47,183056700150,50,499.532114982605,19.166666666666668,0.9797280974426809,0.38333333333333336,15.583333333333334,48,827341541378,50,476.38295912742615,19.0,0.9792120480599646,0.38,14.583333333333334,49,121389923579,50,454.01332092285156,2343.6848680973053,499.7259523868561
