,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
10,164,16.4,5,0,10,14,11,14,9,13,9,12,12,14,11,14,11,12,10,13,10,11,0,0,0.4762387503050269,0.9594226743363958,20.856259092325704,18.880000000000003,23.94,0.9662034465020577,0.4788,1.9762590923257,0.12806248474865653,0.006780772165661897,0.002561249694973142,10,24.0,0.9589994855967077,0.48,20.8,100,569613879239,50,199.78727746009827,23.8,0.9651517489711934,0.476,20.4,101,708682768404,50,185.60678553581238,24.0,0.9735108024691357,0.48,20.0,102,247132414502,50,180.30943989753723,24.0,0.9720807613168725,0.48,22.2,103,780083440065,50,171.5493688583374,24.0,0.9744701646090534,0.48,19.2,104,310682302572,50,153.91170024871826,24.0,0.9699511316872427,0.48,16.0,105,446895463330,50,177.90319538116455,24.0,0.964866255144033,0.48,19.2,106,241991647942,50,184.23327445983887,24.0,0.9592824074074073,0.48,16.8,107,505057523268,50,183.62341332435608,23.6,0.9532278806584361,0.472,16.2,108,197879524397,50,215.29706835746765,24.0,0.9704938271604937,0.48,18.0,109,906673039186,50,165.8404335975647,1818.0619571208954,215.6583390235901
11,41,4.1,5,0,10,13,10,13,11,13,9,12,10,11,10,13,0,0,0,0,0,0,0,0,0.20488081641154693,0.9415423439019039,9.148006024082722,7.82,10.440000000000001,0.9555640432098764,0.2088,1.3280060240827223,0.19595917942265467,0.014021699307972457,0.003919183588453089,10,10.4,0.9609876543209875,0.208,7.8,110,569613879239,50,184.61541056632996,10.4,0.9413425925925926,0.208,8.6,111,708682768404,50,204.25027513504028,10.2,0.9300231481481482,0.204,6.8,112,247132414502,50,231.70925045013428,10.4,0.9600694444444445,0.208,8.4,113,780083440065,50,163.6654930114746,10.8,0.9739737654320987,0.216,8.0,114,310682302572,50,154.76041197776794,10.4,0.9619521604938271,0.208,9.0,115,446895463330,50,193.62666821479797,10.2,0.9382021604938271,0.204,8.8,116,241991647942,50,235.5007607936859,10.4,0.9584799382716049,0.208,7.4,117,505057523268,50,191.42972016334534,10.8,0.9748533950617283,0.216,4.4,118,197879524397,50,165.7262749671936,10.4,0.9557561728395062,0.208,9.0,119,906673039186,50,180.0219874382019,1905.3062527179718,235.5119252204895
12,86,8.6,5,1,9,13,12,14,9,12,12,14,11,14,10,11,9,11,11,13,0,0,0,0,0.3316759001296373,0.9510513685654894,13.54196822957286,12.22,16.740000000000002,0.9614357638888889,0.3348,1.3219682295728594,0.15620499351813333,0.010384395323399446,0.0031240998703626647,10,17.0,0.9661863425925926,0.34,12.4,10,569613879239,50,196.97874784469604,16.4,0.9686921296296296,0.328,14.6,11,708682768404,50,194.5012173652649,16.6,0.9485127314814813,0.332,11.2,12,247132414502,50,224.27194666862488,16.8,0.973052662037037,0.336,10.8,13,780083440065,50,186.4384639263153,16.8,0.9703269675925925,0.336,14.0,14,310682302572,50,188.66044306755066,16.6,0.9483564814814813,0.332,11.2,15,446895463330,50,214.54424476623535,16.8,0.9464033564814813,0.336,10.6,16,241991647942,50,228.62714862823486,16.8,0.9594126157407405,0.336,11.4,17,505057523268,50,197.1581687927246,16.8,0.9758015046296297,0.336,13.0,18,197879524397,50,173.4246153831482,16.8,0.9576128472222221,0.336,13.0,19,906673039186,50,196.32704949378967,2000.9320459365845,0.0014348030090332031
13,82,8.2,5,1,11,14,10,11,11,12,9,11,9,10,0,0,0,0,0,0,0,0,0,0,0.13360000000000005,0.9195271418930752,6.7988884598883965,5.36,6.859999999999999,0.9397972222222221,0.13720000000000004,1.438888459888396,0.18000000000000016,0.02027008032914694,0.0035999999999999977,10,7.2,0.9632592592592593,0.144,3.8,50,569613879239,50,131.41296577453613,6.6,0.9123703703703703,0.132,4.6,51,708682768404,50,169.54637694358826,6.8,0.9290925925925924,0.136,5.2,52,247132414502,50,152.63398909568787,6.8,0.9632499999999998,0.136,9.0,53,780083440065,50,129.6679983139038,7.0,0.9570185185185185,0.14,5.0,54,310682302572,50,121.29099011421204,6.8,0.913824074074074,0.136,5.2,55,446895463330,50,157.57008385658264,6.6,0.9312129629629629,0.132,5.6,56,241991647942,50,158.53489232063293,6.8,0.9212407407407405,0.136,6.4,57,505057523268,50,147.1232147216797,7.0,0.9672222222222221,0.14,3.6,58,197879524397,50,122.83397841453552,7.0,0.9394814814814814,0.14,5.2,59,906673039186,50,137.19959378242493,1427.8140833377838,0.0009412765502929688
14,128,12.8,5,1,10,12,10,11,9,13,10,11,11,14,11,12,10,11,9,12,9,10,12,13,0.3450773504548327,0.9504339579275275,12.81245154965971,11.2,17.419999999999998,0.9631701388888887,0.34839999999999993,1.61245154965971,0.1661324772583621,0.012736180961361185,0.003322649545167233,10,17.4,0.9428124999999998,0.348,14.0,120,569613879239,50,222.75292015075684,17.4,0.971597222222222,0.348,12.0,121,708682768404,50,200.9454960823059,17.2,0.9687314814814814,0.344,11.4,122,247132414502,50,210.12743949890137,17.2,0.954736111111111,0.344,10.6,123,780083440065,50,221.8684105873108,17.4,0.9682222222222221,0.348,13.4,124,310682302572,50,200.62320971488953,17.4,0.9558449074074075,0.348,11.2,125,446895463330,50,203.46550607681274,17.4,0.9558935185185182,0.348,11.0,126,241991647942,50,199.6711277961731,17.4,0.9497777777777774,0.348,8.0,127,505057523268,50,229.73368310928345,17.8,0.984361111111111,0.356,10.2,128,197879524397,50,153.50188088417053,17.6,0.9797245370370369,0.352,10.2,129,906673039186,50,182.26079034805298,2024.9504642486572,230.09187984466553
15,148,14.8,5,1,9,11,9,10,10,13,9,12,10,11,9,12,9,10,0,0,0,0,0,0,0.27644040820577354,0.9586211574353353,12.16,10.219999999999999,13.919999999999998,0.9670482804232803,0.2784000000000001,1.9400000000000004,0.09797958971132678,0.008427122987944983,0.0019595917942265445,10,14.0,0.9798214285714285,0.28,11.4,130,569613879239,50,133.0584876537323,14.0,0.9795701058201056,0.28,14.0,131,708682768404,50,121.9492712020874,13.8,0.9677910052910051,0.276,11.0,132,247132414502,50,159.2537772655487,13.8,0.9576587301587302,0.276,10.2,133,780083440065,50,156.44670939445496,13.8,0.9607142857142856,0.276,10.6,134,310682302572,50,156.2509207725525,14.0,0.9724007936507935,0.28,9.2,135,446895463330,50,152.32055974006653,14.0,0.9686838624338624,0.28,9.2,136,241991647942,50,142.71336388587952,13.8,0.9568783068783068,0.276,8.0,137,505057523268,50,170.45274019241333,14.0,0.970595238095238,0.28,11.8,138,197879524397,50,139.2875566482544,14.0,0.9563690476190476,0.28,6.8,139,906673039186,50,161.6608588695526,1493.3942456245422,170.48499870300293
16,87,8.7,5,1,11,14,10,11,11,12,9,11,9,10,0,0,0,0,0,0,0,0,0,0,0.13314578850973602,0.9099831036743483,5.691026675299883,4.96,6.880000000000001,0.9308138888888887,0.13760000000000003,0.7310266752998825,0.22271057451320106,0.020830785214540452,0.004454211490264015,10,7.4,0.9629166666666663,0.148,4.4,140,569613879239,50,131.9441123008728,6.8,0.9322499999999998,0.136,5.2,141,708682768404,50,184.42460656166077,7.0,0.9499722222222221,0.14,4.8,142,247132414502,50,164.7183690071106,6.8,0.9487037037037036,0.136,4.6,143,780083440065,50,167.6227662563324,7.0,0.9479907407407404,0.14,6.0,144,310682302572,50,156.19094228744507,6.8,0.9027037037037037,0.136,5.8,145,446895463330,50,200.00506901741028,6.6,0.9180185185185182,0.132,3.6,146,241991647942,50,191.06405520439148,6.8,0.9168055555555554,0.136,5.4,147,505057523268,50,176.39329981803894,6.6,0.8965740740740742,0.132,5.6,148,197879524397,50,210.38607358932495,7.0,0.9322037037037036,0.14,4.2,149,906673039186,50,167.41852831840515,1750.1678223609924,210.74341106414795
17,82,8.2,5,1,11,14,10,11,11,12,9,11,9,10,0,0,0,0,0,0,0,0,0,0,0.13360000000000005,0.9195271418930752,6.7988884598883965,5.36,6.859999999999999,0.9397972222222221,0.13720000000000004,1.438888459888396,0.18000000000000016,0.02027008032914694,0.0035999999999999977,10,7.2,0.9632592592592593,0.144,3.8,50,569613879239,50,131.41296577453613,6.6,0.9123703703703703,0.132,4.6,51,708682768404,50,169.54637694358826,6.8,0.9290925925925924,0.136,5.2,52,247132414502,50,152.63398909568787,6.8,0.9632499999999998,0.136,9.0,53,780083440065,50,129.6679983139038,7.0,0.9570185185185185,0.14,5.0,54,310682302572,50,121.29099011421204,6.8,0.913824074074074,0.136,5.2,55,446895463330,50,157.57008385658264,6.6,0.9312129629629629,0.132,5.6,56,241991647942,50,158.53489232063293,6.8,0.9212407407407405,0.136,6.4,57,505057523268,50,147.1232147216797,7.0,0.9672222222222221,0.14,3.6,58,197879524397,50,122.83397841453552,7.0,0.9394814814814814,0.14,5.2,59,906673039186,50,137.19959378242493,1427.8140833377838,0.0013141632080078125
18,178,17.8,5,1,12,14,10,11,12,14,12,14,9,10,9,11,9,12,10,11,0,0,0,0,0.27840000000000004,0.9425939627855188,11.381405478371308,10.1,13.98,0.9517065972222222,0.2796,1.281405478371308,0.0599999999999998,0.0091126344367034,0.001200000000000001,10,14.0,0.9410474537037036,0.28,9.4,150,569613879239,50,218.6617021560669,14.0,0.9714293981481479,0.28,12.6,151,708682768404,50,170.99517512321472,13.8,0.9416030092592592,0.276,10.4,152,247132414502,50,214.8312108516693,14.0,0.953304398148148,0.28,12.0,153,780083440065,50,195.37650680541992,14.0,0.9499305555555554,0.28,10.0,154,310682302572,50,185.46043133735657,14.0,0.9472106481481479,0.28,9.8,155,446895463330,50,200.01572442054749,14.0,0.9467997685185184,0.28,10.0,156,241991647942,50,201.9175910949707,14.0,0.9456539351851849,0.28,8.2,157,505057523268,50,199.67853689193726,14.0,0.9602372685185183,0.28,8.6,158,197879524397,50,181.10193252563477,14.0,0.9598495370370369,0.28,10.0,159,906673039186,50,180.84575057029724,1948.8845617771149,218.66732001304626
19,129,12.9,5,1,12,14,9,10,9,11,11,14,9,11,0,0,0,0,0,0,0,0,0,0,0.18673393944403532,0.9494625950089668,8.959384469662462,7.659999999999999,9.52,0.9607027777777775,0.19039999999999999,1.2993844696624628,0.18330302779823385,0.011240182768810699,0.0036660605559646754,10,9.6,0.9607499999999998,0.192,6.0,160,569613879239,50,138.24724173545837,9.6,0.9750740740740739,0.192,8.6,161,708682768404,50,115.25329637527466,9.4,0.9568796296296295,0.188,7.4,162,247132414502,50,156.27776765823364,9.2,0.9489907407407406,0.184,8.2,163,780083440065,50,172.3592667579651,9.8,0.9789629629629628,0.196,5.4,164,310682302572,50,113.43003559112549,9.6,0.9658611111111111,0.192,9.0,165,446895463330,50,143.70782208442688,9.2,0.9463055555555554,0.184,9.6,166,241991647942,50,173.91146183013916,9.6,0.9565370370370371,0.192,6.6,167,505057523268,50,143.23700642585754,9.6,0.9463148148148146,0.192,7.2,168,197879524397,50,157.70991230010986,9.6,0.9713518518518518,0.192,8.6,169,906673039186,50,124.56548357009888,1438.6992943286896,174.23704600334167
20,164,16.4,5,1,9,13,11,14,9,13,9,12,12,14,11,14,11,12,10,13,11,12,0,0,0.47759999999999997,0.9603433996412845,20.075950449759226,18.3,23.96,0.9652268518518519,0.47919999999999996,1.7759504497592271,0.07999999999999971,0.0048834522105674575,0.0016000000000000014,10,24.0,0.9599768518518518,0.48,18.6,170,569613879239,50,170.91716861724854,23.8,0.9590637860082304,0.476,21.6,171,708682768404,50,170.39790844917297,24.0,0.9730761316872427,0.48,16.6,172,247132414502,50,154.34293794631958,24.0,0.9710030864197532,0.48,16.6,173,780083440065,50,149.2412211894989,24.0,0.9715303497942388,0.48,19.4,174,310682302572,50,143.96487164497375,24.0,0.9655221193415636,0.48,20.6,175,446895463330,50,162.45020508766174,23.8,0.961679526748971,0.476,16.8,176,241991647942,50,171.26689457893372,24.0,0.9621990740740741,0.48,17.4,177,505057523268,50,155.74436235427856,24.0,0.9614737654320987,0.48,19.2,178,197879524397,50,164.4384207725525,24.0,0.9667438271604938,0.48,16.2,179,906673039186,50,147.34516406059265,1590.109154701233,171.3033847808838
21,194,19.4,5,1,10,12,10,11,11,14,11,14,10,12,9,10,0,0,0,0,0,0,0,0,0.24,0.9404637763650691,10.665833007557936,9.599999999999998,12.0,0.9474506172839506,0.24000000000000005,1.065833007557938,0.0,0.006986840918881625,5.551115123125783e-17,10,12.0,0.9363117283950616,0.24,11.0,180,569613879239,50,195.96155047416687,12.0,0.9492283950617284,0.24,10.4,181,708682768404,50,171.5090959072113,12.0,0.9470833333333334,0.24,8.8,182,247132414502,50,171.03603148460388,12.0,0.9572145061728395,0.24,10.2,183,780083440065,50,158.86791610717773,12.0,0.9552700617283949,0.24,8.8,184,310682302572,50,153.97357559204102,12.0,0.94670524691358,0.24,9.8,185,446895463330,50,169.10857796669006,12.0,0.9434953703703702,0.24,9.2,186,241991647942,50,167.9027943611145,12.0,0.9366743827160492,0.24,9.0,187,505057523268,50,186.27804327011108,12.0,0.9558950617283949,0.24,7.6,188,197879524397,50,157.83571100234985,12.0,0.946628086419753,0.24,11.2,189,906673039186,50,171.98258805274963,1704.455884218216,195.967875957489
