12 4 9 0 10 2 10 2 11 2 11 1 10 0 9 2 11 0 11 1 20 
10 1 9 0 10 0 9 0 10 1 11 1 11 0 11 0 9 0 11 0 17 
10 1 9 0 10 0 9 0 10 1 11 1 11 1 9 1 10 0 12 0 17 
12 4 9 0 10 2 10 2 11 2 11 1 10 0 9 2 11 0 11 0 20 
10 0 9 0 9 1 9 1 10 1 11 1 9 0 9 0 11 0 9 0 19 
10 1 9 0 10 0 9 0 10 1 11 1 11 0 9 1 11 0 12 0 21 
10 1 9 0 9 0 9 0 10 1 11 1 9 0 9 1 11 0 9 0 21 
12 1 9 0 10 0 9 0 10 1 11 1 9 1 9 1 12 0 11 0 18 
12 4 9 0 10 2 10 2 11 2 11 1 10 0 9 2 11 0 11 1 20 
10 1 9 0 10 0 9 0 10 1 11 1 11 0 11 0 9 0 11 0 17 
12 4 9 0 10 2 10 2 11 2 11 1 10 0 9 2 11 0 12 0 20 
10 1 9 0 10 0 9 0 10 1 11 1 11 0 11 2 9 0 11 0 19 
