,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,21,2.1,12,0,9,12,10,11,17,21,14,21,19,21,14,15,10,18,14,21,0,0,0,0,5.124999999999999,7.066666666666667,0.9580264963624338,0.07066666666666668,0.4598459887107131,0.13333333333333336,0.008668061005996621,0.0013333333333333322,10,7.0,0.9638351521164019,0.07,5.333333333333333,0,562064844504,100,1269.684121131897,7.166666666666667,0.9415447255291005,0.07166666666666667,4.25,1,876689368220,100,1460.238986492157,7.0,0.9493592923280421,0.07,5.416666666666667,2,800145632683,100,1249.421047449112,6.833333333333333,0.9542123429232803,0.06833333333333333,5.583333333333333,3,994952131968,100,1361.4508199691772,7.166666666666667,0.9617793072089944,0.07166666666666667,5.5,4,765280939687,100,1138.1969923973083,6.916666666666667,0.9552159804894178,0.06916666666666667,5.583333333333333,5,493379270686,100,1287.0422661304474,7.25,0.9572629381613756,0.0725,4.5,6,684899425519,100,1185.0481464862823,7.25,0.9583475942460316,0.0725,5.416666666666667,7,792283261917,100,1147.484694480896,7.0,0.9755590691137564,0.07,4.75,8,747679609592,100,1026.567815542221,7.083333333333333,0.9631485615079364,0.07083333333333333,4.916666666666667,9,377955474566,100,1222.1794085502625,12347.31429862976,1460.767925977707
1,159,15.9,12,0,11,12,14,21,12,16,19,21,9,18,15,20,17,21,11,16,17,21,0,0,13.658333333333335,17.025,0.9739680898491082,0.17024999999999998,1.0836217564773747,0.038188130791298125,0.004318633810057598,0.00038188130791298275,10,17.0,0.9755727513227512,0.17,15.416666666666666,10,562064844504,100,792.0311436653137,17.083333333333332,0.9790703017832646,0.17083333333333334,14.166666666666666,11,876689368220,100,895.4790632724762,17.0,0.9813694150499706,0.17,11.916666666666666,12,800145632683,100,877.0211308002472,17.0,0.9721650989613951,0.17,12.75,13,994952131968,100,923.2927711009979,17.083333333333332,0.970953262786596,0.17083333333333334,11.833333333333334,14,765280939687,100,918.943053483963,17.083333333333332,0.9724289633548892,0.17083333333333334,14.416666666666666,15,493379270686,100,963.3516366481781,17.0,0.9652990397805213,0.17,14.083333333333334,16,684899425519,100,1087.1479592323303,17.0,0.9763484469919654,0.17,13.833333333333334,17,792283261917,100,898.6890044212341,17.0,0.9750426219870663,0.17,14.25,18,747679609592,100,880.9228391647339,17.0,0.971430996472663,0.17,13.916666666666666,19,377955474566,100,865.694328546524,9102.572930335999,1087.430495262146
2,91,9.1,12,0,10,20,16,18,9,13,15,21,9,11,19,21,18,21,13,21,10,17,0,0,13.058333333333332,16.458333333333336,0.9742278622868898,0.16458333333333333,0.7100958464257562,0.1250000000000001,0.004911835234012208,0.0012500000000000048,10,16.333333333333332,0.9706606775426219,0.16333333333333333,13.666666666666666,20,562064844504,100,1060.6525659561157,16.333333333333332,0.9648746325690768,0.16333333333333333,13.833333333333334,21,876689368220,100,1176.319137096405,16.5,0.9754663433274544,0.165,12.5,22,800145632683,100,1019.0243532657623,16.416666666666668,0.977078740446796,0.16416666666666666,13.25,23,994952131968,100,1012.0748534202576,16.416666666666668,0.9709569003527334,0.16416666666666666,13.833333333333334,24,765280939687,100,1161.7685837745667,16.75,0.9749542181069959,0.1675,11.833333333333334,25,493379270686,100,966.8092813491821,16.583333333333332,0.9703145208700763,0.16583333333333333,12.0,26,684899425519,100,1085.795399904251,16.5,0.98303644914756,0.165,12.916666666666666,27,792283261917,100,877.4329943656921,16.333333333333332,0.975698596413874,0.16333333333333333,13.75,28,747679609592,100,977.2737166881561,16.416666666666668,0.9792375440917106,0.16416666666666666,13.0,29,377955474566,100,964.1726834774017,10301.32356929779,1176.5846214294434
3,184,18.4,12,0,12,14,18,21,15,21,19,21,18,21,18,21,13,19,9,17,19,21,0,0,12.241666666666667,14.708333333333332,0.961977366255144,0.14708333333333332,1.2496944070896336,0.0671854812358214,0.004161061346116803,0.0006718548123582108,10,14.75,0.9701761831275719,0.1475,13.583333333333334,30,562064844504,100,837.6696126461029,14.666666666666666,0.9583037551440329,0.14666666666666667,10.166666666666666,31,876689368220,100,992.7527952194214,14.833333333333334,0.9662885802469133,0.14833333333333334,12.5,32,800145632683,100,811.6129698753357,14.666666666666666,0.9618659979423866,0.14666666666666667,13.166666666666666,33,994952131968,100,966.3256359100342,14.75,0.9574176954732511,0.1475,12.75,34,765280939687,100,1023.8092701435089,14.75,0.9658731995884773,0.1475,9.833333333333334,35,493379270686,100,906.9202797412872,14.75,0.960554269547325,0.1475,11.75,36,684899425519,100,938.1597037315369,14.666666666666666,0.958954475308642,0.14666666666666667,12.75,37,792283261917,100,979.0400986671448,14.583333333333334,0.956994598765432,0.14583333333333334,12.25,38,747679609592,100,953.3309276103973,14.666666666666666,0.9633449074074072,0.14666666666666667,13.666666666666666,39,377955474566,100,922.3470983505249,9331.968391895294,1024.0808143615723
4,114,11.4,12,0,18,21,15,18,10,19,13,21,14,17,14,20,17,21,9,15,16,20,15,16,14.45,18.466666666666665,0.9735342206790122,0.1846666666666667,0.8192137151629669,0.14529663145135607,0.008641330639758922,0.0014529663145135614,10,18.666666666666668,0.9772229938271604,0.18666666666666668,14.416666666666666,40,562064844504,100,731.14475274086,18.5,0.9794826388888888,0.185,16.083333333333332,41,876689368220,100,834.4972574710846,18.666666666666668,0.9764375,0.18666666666666668,14.916666666666666,42,800145632683,100,731.9523282051086,18.416666666666668,0.9790424382716048,0.18416666666666667,13.166666666666666,43,994952131968,100,799.2430708408356,18.5,0.9616616512345676,0.185,14.916666666666666,44,765280939687,100,946.6617410182953,18.5,0.9678923611111111,0.185,14.5,45,493379270686,100,997.1009209156036,18.333333333333332,0.9557017746913576,0.18333333333333332,14.166666666666666,46,684899425519,100,1079.2955532073975,18.25,0.9744837962962961,0.1825,13.25,47,792283261917,100,988.2281098365784,18.25,0.9776072530864198,0.1825,14.083333333333334,48,747679609592,100,849.8175311088562,18.583333333333332,0.985809799382716,0.18583333333333332,15.0,49,377955474566,100,666.9762859344482,8624.917551279068,1079.5535123348236
5,98,9.8,12,0,15,21,17,21,14,21,10,16,11,13,11,20,13,21,14,19,0,0,0,0,14.458333333333332,17.85833333333333,0.9798798239087301,0.17858333333333332,0.7044008486334716,0.10573814617041279,0.004943437041936652,0.0010573814617041272,10,17.833333333333332,0.9874331321649029,0.17833333333333334,14.75,50,562064844504,100,724.9877555370331,18.0,0.9787710262345678,0.18,14.0,51,876689368220,100,809.6139712333679,17.833333333333332,0.9789023230820105,0.17833333333333334,14.416666666666666,52,800145632683,100,944.3718106746674,18.0,0.9869104938271605,0.18,14.916666666666666,53,994952131968,100,696.7714564800262,17.75,0.9738236607142856,0.1775,14.166666666666666,54,765280939687,100,970.6424443721771,17.916666666666668,0.9796960841049382,0.17916666666666667,14.0,55,493379270686,100,894.4066801071167,17.75,0.9752067763447971,0.1775,14.0,56,684899425519,100,955.1948676109314,18.0,0.9863275738536155,0.18,14.083333333333334,57,792283261917,100,742.827465057373,17.75,0.9771531360229276,0.1775,16.333333333333332,58,747679609592,100,838.0775825977325,17.75,0.9745740327380953,0.1775,13.916666666666666,59,377955474566,100,906.6340954303741,8483.5281291008,970.9061858654022
6,155,15.5,12,0,13,18,19,20,9,19,18,21,17,18,11,20,14,16,18,21,13,20,0,0,14.025,16.94166666666667,0.9670647756221828,0.16941666666666666,1.10933538661669,0.10573814617041218,0.008260442284373122,0.001057381461704127,10,16.916666666666668,0.9771849402312363,0.16916666666666666,14.583333333333334,60,562064844504,100,620.369481086731,16.916666666666668,0.9637026259063295,0.16916666666666666,14.833333333333334,61,876689368220,100,846.1826617717743,16.916666666666668,0.9704901528512637,0.16916666666666666,16.25,62,800145632683,100,801.8322670459747,16.833333333333332,0.9619171565745638,0.16833333333333333,13.166666666666666,63,994952131968,100,787.4263451099396,17.083333333333332,0.9699897119341563,0.17083333333333334,13.75,64,765280939687,100,701.9944331645966,17.083333333333332,0.965431167940427,0.17083333333333334,13.5,65,493379270686,100,740.1647400856018,16.916666666666668,0.9560697138937879,0.16916666666666666,12.166666666666666,66,684899425519,100,928.3576622009277,16.75,0.9532940917107582,0.1675,12.916666666666666,67,792283261917,100,923.2372736930847,16.916666666666668,0.9718876641191453,0.16916666666666666,14.75,68,747679609592,100,659.2959613800049,17.083333333333332,0.9806805310601605,0.17083333333333334,14.333333333333334,69,377955474566,100,504.8167657852173,7513.6775913238525,928.6273157596588
7,44,4.4,12,0,18,21,10,17,11,13,13,21,17,18,12,21,17,19,0,0,0,0,0,0,7.3916666666666675,9.575,0.9718900856638951,0.09575,0.6635866350539487,0.16435902436096672,0.012540293217617097,0.001643590243609669,10,9.583333333333334,0.9610556027966739,0.09583333333333334,7.25,70,562064844504,100,845.2964816093445,9.333333333333334,0.955363205467372,0.09333333333333334,8.583333333333334,71,876689368220,100,971.3375256061554,9.75,0.9854995748299319,0.0975,7.75,72,800145632683,100,744.5611112117767,9.416666666666666,0.9766432035777273,0.09416666666666666,7.916666666666667,73,994952131968,100,900.4530036449432,9.75,0.9839662855883091,0.0975,6.333333333333333,74,765280939687,100,720.0584800243378,9.5,0.9471510456034266,0.095,7.833333333333333,75,493379270686,100,1105.3534488677979,9.333333333333334,0.9697939499874019,0.09333333333333334,7.583333333333333,76,684899425519,100,849.142856836319,9.75,0.9816933578987148,0.0975,6.5,77,792283261917,100,799.3784987926483,9.583333333333334,0.98191192680776,0.09583333333333334,6.75,78,747679609592,100,722.7262036800385,9.75,0.9758227040816326,0.0975,7.416666666666667,79,377955474566,100,765.4435551166534,8423.751165390015,1105.6254167556763
8,180,18.0,12,0,12,17,15,19,17,21,15,20,15,21,11,21,10,20,11,13,0,0,0,0,15.758333333333335,19.325000000000003,0.9693247685185185,0.19325,1.160968226189771,0.044876373392787626,0.0023819114147999657,0.0004487637339278707,10,19.333333333333332,0.9721446759259258,0.19333333333333333,15.5,80,562064844504,100,948.8276650905609,19.333333333333332,0.9675266203703703,0.19333333333333333,15.25,81,876689368220,100,1026.320993900299,19.416666666666668,0.9725908564814815,0.19416666666666665,18.666666666666668,82,800145632683,100,927.2570309638977,19.25,0.9706180555555555,0.1925,14.916666666666666,83,994952131968,100,991.2318823337555,19.333333333333332,0.9693177083333333,0.19333333333333333,15.75,84,765280939687,100,911.380113363266,19.333333333333332,0.9656759259259259,0.19333333333333333,14.75,85,493379270686,100,1078.5638525485992,19.333333333333332,0.9700827546296296,0.19333333333333333,17.166666666666668,86,684899425519,100,928.045122385025,19.333333333333332,0.9680503472222222,0.19333333333333333,15.333333333333334,87,792283261917,100,1016.4366493225098,19.333333333333332,0.9715104166666666,0.19333333333333333,15.166666666666666,88,747679609592,100,970.6460318565369,19.25,0.965730324074074,0.1925,15.083333333333334,89,377955474566,100,1093.2321639060974,9891.941505670547,1093.6625282764435
9,158,15.8,12,0,16,21,14,21,18,21,16,18,12,20,12,14,14,18,12,21,13,19,13,21,17.208333333333336,22.458333333333336,0.978052251984127,0.22458333333333336,1.7854543461601649,0.11931517552730324,0.004357846980475281,0.0011931517552730348,10,22.333333333333332,0.9721158840388007,0.22333333333333333,18.833333333333332,90,562064844504,100,915.9227058887482,22.5,0.9744273037918869,0.225,14.833333333333334,91,876689368220,100,1003.1598565578461,22.416666666666668,0.9717583002645502,0.22416666666666665,16.583333333333332,92,800145632683,100,940.563482761383,22.416666666666668,0.9804306437389771,0.22416666666666665,20.416666666666668,93,994952131968,100,812.7588322162628,22.5,0.974028725749559,0.225,15.583333333333334,94,765280939687,100,980.878749370575,22.75,0.9841786044973546,0.2275,15.333333333333334,95,493379270686,100,668.444388628006,22.333333333333332,0.9788257826278658,0.22333333333333333,16.0,96,684899425519,100,901.7451210021973,22.5,0.9807935405643737,0.225,17.083333333333332,97,792283261917,100,815.9083652496338,22.333333333333332,0.9806515873015874,0.22333333333333333,19.333333333333332,98,747679609592,100,828.8144850730896,22.5,0.9833121472663139,0.225,18.083333333333332,99,377955474566,100,740.5507435798645,8608.746730327606,1003.4163970947266
