,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,27,2.7,5,0,11,14,10,12,11,12,11,12,9,10,9,10,12,14,11,13,0.14400000000000002,0.9084940406419533,7.101455796276021,0,0,0,0,5.040000000000001,7.68,0.9455752314814813,0.15360000000000001,1.03072789813801,0.23999999999999985,0.018540595419764012,0.004800000000000005,5,7.8,0.9444155092592591,0.156,3.6,0,442933497023,50,213.27872729301453,7.2,0.9107291666666666,0.144,5.2,1,584833761133,50,274.33323073387146,7.8,0.9599074074074072,0.156,4.8,2,847830276001,50,193.82281517982483,7.8,0.950804398148148,0.156,6.8,3,788722323053,50,197.8075487613678,7.8,0.9620196759259257,0.156,4.8,4,218475658809,50,179.5836169719696,1058.8259389400482,274.8850426673889
1,173,17.3,5,0,12,14,12,14,11,13,10,11,11,13,12,14,12,14,11,14,0.4144808164115469,0.9451542875781614,17.909046670763104,12,14,10,13,14.919999999999998,20.919999999999998,0.9574148148148147,0.4184,1.4945233353815521,0.09797958971132678,0.006130263618326619,0.001959591794226544,5,21.0,0.9618333333333334,0.42,13.6,5,442933497023,50,160.0744857788086,21.0,0.9673379629629629,0.42,13.0,6,584833761133,50,148.2784447669983,21.0,0.9527685185185184,0.42,15.2,7,847830276001,50,173.05094838142395,20.8,0.9517546296296295,0.416,17.2,8,788722323053,50,173.71386122703552,20.8,0.9533796296296295,0.416,15.6,9,218475658809,50,179.9126386642456,835.030378818512,180.08110094070435
2,148,14.8,5,0,9,13,9,11,9,10,9,13,11,14,10,11,0,0,0,0,0.2904808164115469,0.962655063314662,12.532133904446438,0,0,0,0,10.680000000000001,14.720000000000002,0.9690810185185184,0.2944,0.9260669522232179,0.09797958971132766,0.0032129776019281945,0.001959591794226544,5,14.8,0.9671373456790122,0.296,10.0,10,442933497023,50,141.65514516830444,14.6,0.9673842592592591,0.292,11.6,11,584833761133,50,147.2681131362915,14.8,0.9657908950617283,0.296,10.0,12,847830276001,50,152.3742802143097,14.6,0.9702970679012345,0.292,12.0,13,788722323053,50,144.82796096801758,14.8,0.9747955246913579,0.296,9.8,14,218475658809,50,141.02349019050598,727.1489896774292,152.6635992527008
3,125,12.5,5,0,12,14,11,13,10,11,10,12,9,12,11,13,11,14,9,11,0.30904244923464075,0.9290996115384633,14.188209740769722,0,0,0,0,11.48,16.04,0.9561516203703702,0.32080000000000003,1.3541048703848606,0.29393876913398087,0.013526004415953391,0.005878775382679633,5,16.2,0.9640162037037037,0.324,13.8,15,442933497023,50,157.7536404132843,15.8,0.9440104166666666,0.316,12.0,16,584833761133,50,195.00062656402588,15.6,0.9365335648148148,0.312,9.8,17,847830276001,50,208.33649373054504,16.4,0.9722916666666667,0.328,11.0,18,788722323053,50,141.3392698764801,16.2,0.9639062499999997,0.324,10.8,19,218475658809,50,160.8319160938263,863.2619466781616,208.34629249572754
4,160,16.0,5,0,10,13,11,13,11,13,9,13,11,12,11,13,0,0,0,0,0.2736808164115469,0.9481638482898331,11.674271062174729,0,0,0,0,10.559999999999999,13.88,0.9653834876543208,0.2776,0.5571355310873645,0.09797958971132678,0.008609819682243863,0.001959591794226544,5,13.8,0.9496643518518516,0.276,9.8,20,442933497023,50,139.74579882621765,13.8,0.9746836419753085,0.276,10.8,21,584833761133,50,118.12365651130676,14.0,0.9638657407407406,0.28,10.0,22,847830276001,50,112.27728295326233,14.0,0.9680748456790123,0.28,11.2,23,788722323053,50,107.51686429977417,13.8,0.9706288580246912,0.276,11.0,24,218475658809,50,117.1965925693512,594.8601951599121,139.75009775161743
5,157,15.7,5,0,9,11,12,14,10,12,12,14,9,10,10,14,10,13,0,0,0.3112,0.955187078683682,13.319636333578803,0,0,0,0,11.12,15.88,0.9734867724867724,0.3176,1.0998181667894014,0.16000000000000006,0.009149846901545172,0.0032000000000000028,5,16.0,0.9861805555555555,0.32,11.4,25,442933497023,50,108.32836365699768,16.0,0.9812896825396825,0.32,11.4,26,584833761133,50,113.50096654891968,16.0,0.9727017195767195,0.32,11.6,27,847830276001,50,119.86875462532043,15.6,0.9627116402116401,0.312,12.2,28,788722323053,50,152.55098628997803,15.8,0.9645502645502645,0.316,9.0,29,218475658809,50,135.3942883014679,629.6433594226837,152.55869317054749
6,71,7.1,5,0,10,14,9,11,11,14,10,12,9,12,9,11,11,13,11,12,0.35874827202699955,0.9513107068788993,15.259931033662697,11,12,11,13,12.36,18.479999999999997,0.9641421296296295,0.3696,1.4499655168313488,0.27129319932501145,0.006415711375365105,0.00542586398650022,5,18.4,0.9761921296296295,0.368,12.6,30,442933497023,50,189.72173047065735,18.2,0.9591041666666665,0.364,10.4,31,584833761133,50,204.512104511261,18.8,0.9647962962962963,0.376,13.8,32,847830276001,50,197.81209707260132,18.8,0.9619537037037036,0.376,14.0,33,788722323053,50,186.16947269439697,18.2,0.9586643518518517,0.364,11.0,34,218475658809,50,203.71004366874695,981.9254484176636,204.68806052207947
7,177,17.7,5,0,10,12,12,13,10,14,9,13,10,13,9,12,10,12,10,11,0.3949403557437306,0.95001866240949,16.71332240434221,0,0,0,0,14.679999999999998,20.0,0.962271412037037,0.4,1.016661202171107,0.12649110640673472,0.006126374813773545,0.0025298221281347057,5,20.2,0.9740624999999998,0.404,13.2,35,442933497023,50,136.20970487594604,20.0,0.9611950231481481,0.4,15.6,36,584833761133,50,157.93486332893372,20.0,0.9606712962962962,0.4,15.8,37,847830276001,50,160.04317259788513,19.8,0.9564149305555554,0.396,15.0,38,788722323053,50,165.8866307735443,20.0,0.9590133101851852,0.4,13.8,39,218475658809,50,156.8509018421173,776.9252734184265,166.16734075546265
8,43,4.3,5,0,11,13,11,14,11,14,11,14,9,12,12,13,9,10,12,14,0.23704244923464074,0.9364771563855538,10.664582060213,0,0,0,0,8.959999999999999,12.440000000000001,0.9534212962962962,0.2488,0.8522910301065003,0.2939387691339816,0.008472069955371224,0.005878775382679633,5,12.2,0.9429456018518518,0.244,10.2,40,442933497023,50,230.39085578918457,12.4,0.9548090277777777,0.248,7.8,41,584833761133,50,231.20363450050354,12.4,0.9495138888888888,0.248,8.8,42,847830276001,50,221.52822589874268,12.2,0.9513310185185184,0.244,9.6,43,788722323053,50,209.10991215705872,13.0,0.9685069444444444,0.26,8.4,44,218475658809,50,185.09173822402954,1077.324366569519,231.21196055412292
9,20,2.0,5,0,9,12,9,10,9,10,12,13,11,14,9,10,9,12,0,0,0.12068629150101523,0.9277056557252574,5.6532721699667965,0,0,0,0,4.2,6.6,0.942031746031746,0.132,0.726636084983398,0.2828427124746189,0.007163045153244275,0.005656854249492385,5,6.4,0.9373148148148147,0.128,3.6,45,442933497023,50,214.09035277366638,6.6,0.9544312169312168,0.132,3.4,46,584833761133,50,193.83929061889648,7.0,0.9449206349206347,0.14,4.6,47,847830276001,50,214.35787796974182,6.8,0.9396031746031746,0.136,4.0,48,788722323053,50,221.92524218559265,6.2,0.9338888888888889,0.124,5.4,49,218475658809,50,225.48634886741638,1069.6991124153137,225.80808782577515
