,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,129,12.9,5,0,10,14,10,11,12,14,9,10,10,12,12,14,12,14,12,14,0.29874827202699955,0.9415026632149588,13.208545348932722,0,0,0,0,11.8,15.48,0.9615694444444444,0.3096,0.7042726744663607,0.27129319932501134,0.01003339061474279,0.00542586398650022,5,15.4,0.9624652777777776,0.308,12.8,0,920547524585,50,151.53488492965698,15.2,0.9465364583333333,0.304,10.6,1,700548276803,50,179.49231600761414,15.8,0.9629166666666666,0.316,11.8,2,660809573894,50,142.17520117759705,15.8,0.9777864583333332,0.316,12.0,3,508318502630,50,130.56612753868103,15.2,0.958142361111111,0.304,11.8,4,233269661366,50,164.8626892566681,768.6312189102173,180.05664157867432
1,50,5.0,5,0,9,10,12,14,12,14,9,13,10,12,10,11,12,13,12,14,0.22096163282309386,0.9243450333077067,9.295272476661832,0,0,0,0,8.239999999999998,11.44,0.9557239583333332,0.22880000000000003,0.5276362383309166,0.19595917942265442,0.01568946251281326,0.003919183588453088,5,11.2,0.9404513888888888,0.224,7.8,5,920547524585,50,208.23950791358948,11.6,0.9509114583333331,0.232,7.8,6,700548276803,50,183.67816495895386,11.6,0.9423263888888888,0.232,8.0,7,660809573894,50,179.69652485847473,11.2,0.9616406249999998,0.224,9.2,8,508318502630,50,174.05639696121216,11.6,0.9832899305555555,0.232,8.4,9,233269661366,50,143.67355251312256,889.3441472053528,208.41072010993958
2,104,10.4,5,0,12,14,9,10,10,12,9,10,12,13,11,14,12,13,10,12,0.22674827202699957,0.9162813791559982,11.286144769664846,0,0,0,0,9.2,11.88,0.9445810185185184,0.23759999999999998,1.0430723848324235,0.2712931993250105,0.014149819681260086,0.005425863986500208,5,11.6,0.9293981481481479,0.232,8.4,10,920547524585,50,216.43350839614868,11.6,0.937673611111111,0.232,9.2,11,700548276803,50,204.82451009750366,12.2,0.9646238425925926,0.244,8.4,12,660809573894,50,163.96999216079712,11.8,0.932974537037037,0.236,11.2,13,508318502630,50,205.28371477127075,12.2,0.9582349537037036,0.244,8.8,14,233269661366,50,157.69913911819458,948.2108645439148,216.4418978691101
3,62,6.2,5,0,12,13,9,13,11,14,11,14,11,13,11,12,12,14,10,12,0.3008445824720007,0.9307404090353506,14.242498780487516,9,10,0,0,11.680000000000001,15.4,0.9477381687242797,0.308,1.2812493902437574,0.17888543819998334,0.008498879844464543,0.0035777087639996667,5,15.6,0.9461342592592593,0.312,11.0,15,920547524585,50,201.64790153503418,15.4,0.9483487654320988,0.308,12.8,16,700548276803,50,215.26023292541504,15.2,0.9332098765432097,0.304,10.4,17,660809573894,50,235.71643590927124,15.6,0.9591512345679012,0.312,10.6,18,508318502630,50,196.18098902702332,15.2,0.9518467078189299,0.304,13.6,19,233269661366,50,197.2761673927307,1046.0817267894745,235.72434091567993
4,165,16.5,5,0,10,14,10,13,12,13,11,14,10,12,10,14,10,13,11,12,0.4109403557437306,0.9440079983765779,20.97059791889224,0,0,0,0,17.04,20.8,0.9567841435185185,0.41600000000000004,1.9652989594461199,0.12649110640673472,0.0063880725709702674,0.0025298221281347057,5,20.6,0.9566898148148149,0.412,19.8,20,920547524585,50,152.81231570243835,21.0,0.9686950231481481,0.42,15.2,21,700548276803,50,133.37058973312378,20.8,0.9496354166666665,0.416,16.0,22,660809573894,50,164.3043875694275,20.8,0.9547337962962963,0.416,15.2,23,508318502630,50,152.79608488082886,20.8,0.9541666666666666,0.416,19.0,24,233269661366,50,151.70042371749878,754.9838016033173,164.59975743293762
5,161,16.1,5,0,12,14,9,11,11,13,11,12,11,14,10,11,9,11,9,10,0.3344808164115469,0.952285435538469,14.68491308638978,11,14,0,0,12.24,16.919999999999998,0.9602911522633745,0.33840000000000003,1.22245654319489,0.09797958971132678,0.004002858362452719,0.001959591794226544,5,16.8,0.9535905349794237,0.336,14.6,25,920547524585,50,186.24655747413635,16.8,0.9613734567901234,0.336,11.4,26,700548276803,50,168.54871821403503,17.0,0.9600617283950617,0.34,12.0,27,660809573894,50,171.6300392150879,17.0,0.9661213991769547,0.34,11.2,28,508318502630,50,162.42817068099976,17.0,0.9603086419753085,0.34,12.0,29,233269661366,50,170.65263175964355,859.5061173439026,186.25313758850098
6,23,2.3,5,0,9,11,10,14,10,13,10,14,10,14,12,14,11,12,10,11,0.2616808164115469,0.93749287862953,13.556188314144485,11,14,0,0,10.2,13.280000000000001,0.9516157407407405,0.2656,1.678094157072243,0.09797958971132764,0.0070614310556052756,0.001959591794226544,5,13.4,0.9581455761316872,0.268,7.6,30,920547524585,50,266.2051274776459,13.4,0.958886316872428,0.268,10.6,31,700548276803,50,239.56522679328918,13.2,0.9522762345679011,0.264,12.8,32,660809573894,50,259.48052430152893,13.2,0.9493261316872427,0.264,10.4,33,508318502630,50,272.35524725914,13.2,0.9394444444444443,0.264,9.6,34,233269661366,50,294.95522689819336,1332.5613527297974,295.30158376693726
7,120,12.0,5,0,10,12,10,13,11,14,10,14,11,13,10,12,11,13,11,13,0.44562669636232344,0.9457127069009758,20.58467132820899,12,14,11,13,17.200000000000003,22.880000000000003,0.9662203703703703,0.45760000000000006,1.6923356641044944,0.2993325909419143,0.010253831734697303,0.005986651818838311,5,23.4,0.9851643518518518,0.468,16.8,35,920547524585,50,131.04799032211304,22.8,0.9687893518518518,0.456,16.2,36,700548276803,50,167.51693439483643,22.6,0.9609305555555554,0.452,15.2,37,660809573894,50,184.49254727363586,22.6,0.9586805555555553,0.452,17.6,38,508318502630,50,195.3021035194397,23.0,0.9575370370370369,0.46,20.2,39,233269661366,50,187.46023678779602,865.819812297821,195.49943256378174
8,65,6.5,5,0,12,13,12,14,12,13,9,10,9,12,11,14,12,13,12,13,0.24,0.9215904114137502,9.330299107066223,11,13,0,0,8.16,12.320000000000002,0.9355185185185183,0.2464,0.5851495535331114,0.16000000000000023,0.006964053552384032,0.0032000000000000028,5,12.6,0.944537037037037,0.252,8.0,40,920547524585,50,199.13311910629272,12.4,0.9252829218106994,0.248,8.2,41,700548276803,50,232.74043655395508,12.2,0.9415534979423867,0.244,8.0,42,660809573894,50,217.71111631393433,12.2,0.9351543209876542,0.244,9.2,43,508318502630,50,205.2465443611145,12.2,0.9310648148148147,0.244,7.4,44,233269661366,50,217.0100564956665,1071.8412728309631,233.03306579589844
9,112,11.2,5,0,11,12,9,11,12,14,9,10,9,12,12,13,11,14,10,11,0.3708133481811617,0.9490444981998107,16.465536520214002,11,14,9,12,13.320000000000002,18.84,0.9598259259259259,0.37679999999999997,1.5727682601069999,0.14966629547095714,0.005390713863057569,0.0029933259094191557,5,19.0,0.9693888888888889,0.38,14.4,45,920547524585,50,170.05998468399048,19.0,0.9612916666666665,0.38,10.8,46,700548276803,50,174.87914395332336,18.8,0.9573935185185185,0.376,15.4,47,660809573894,50,194.3186593055725,18.6,0.9534259259259258,0.372,12.6,48,508318502630,50,209.49116206169128,18.8,0.9576296296296295,0.376,13.4,49,233269661366,50,190.33629298210144,939.0852429866791,209.53634405136108
