,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,21,2.1,12,0,9,12,10,11,17,21,14,21,19,21,14,15,10,18,14,21,0.13863898467546848,0.9558979438613219,6.011941963377497,0,0,0,0,5.25,7.133333333333335,0.9614525462962961,0.14266666666666666,0.7619419633774973,0.20138409955990946,0.005554602434974148,0.004027681991198187,5,7.166666666666667,0.9672172619047616,0.14333333333333334,5.083333333333333,0,562064844504,50,745.778413772583,6.75,0.9547532242063491,0.135,6.166666666666667,1,876689368220,50,721.208117723465,7.333333333333333,0.9651965525793648,0.14666666666666667,4.666666666666667,2,800145632683,50,640.4641327857971,7.166666666666667,0.9654418816137564,0.14333333333333334,6.083333333333333,3,994952131968,50,689.0793142318726,7.25,0.9546538111772485,0.145,4.25,4,765280939687,50,666.4659473896027,3462.9959259033203,746.6666071414948
1,159,15.9,12,0,11,12,14,21,12,16,19,21,9,18,15,20,17,21,11,16,0.34066666666666673,0.9700382744127297,13.539122294991826,17,21,0,0,12.216666666666667,17.066666666666666,0.974311135606506,0.3413333333333334,1.3224556283251583,0.03333333333333286,0.00427286119377622,0.0006666666666666598,5,17.083333333333332,0.9747177640603566,0.3416666666666667,12.083333333333334,5,562064844504,50,478.839396238327,17.083333333333332,0.9801159367038996,0.3416666666666667,12.416666666666666,6,876689368220,50,462.6335127353668,17.0,0.9676225014697236,0.34,11.25,7,800145632683,50,527.6223185062408,17.083333333333332,0.9770571232608268,0.3416666666666667,14.583333333333334,8,994952131968,50,499.61152696609497,17.083333333333332,0.9720423525377228,0.3416666666666667,10.75,9,765280939687,50,481.8418216705322,2450.548576116562,527.7943007946014
2,91,9.1,12,0,10,20,16,18,9,13,15,21,9,11,19,21,18,21,13,21,0.3272792407799439,0.9676605243515691,13.390238048534437,10,17,0,0,12.783333333333333,16.416666666666668,0.9729408803644913,0.32833333333333337,0.6069047152011038,0.05270462766947336,0.005280356012922169,0.0010540925533894666,5,16.333333333333332,0.9707622721928276,0.32666666666666666,13.166666666666666,10,562064844504,50,566.1864626407623,16.416666666666668,0.9728262419165197,0.3283333333333333,11.583333333333334,11,876689368220,50,548.4540469646454,16.416666666666668,0.9645678277483832,0.3283333333333333,13.166666666666666,12,800145632683,50,591.1292457580566,16.416666666666668,0.9802308568489122,0.3283333333333333,13.083333333333334,13,994952131968,50,496.99226570129395,16.5,0.976317203115814,0.33,12.916666666666666,14,765280939687,50,588.2915749549866,2791.053596019745,591.3179202079773
3,184,18.4,12,0,12,14,18,21,15,21,19,21,18,21,18,21,13,19,9,17,0.29263366016213577,0.9569198951593606,11.503410842234755,19,21,0,0,11.216666666666667,14.716666666666665,0.9622973251028805,0.29433333333333334,0.2867441755680879,0.08498365855987979,0.0053774299435198885,0.0016996731711975928,5,14.75,0.9667309670781891,0.295,11.333333333333334,15,562064844504,50,463.57680583000183,14.666666666666666,0.9585043724279834,0.29333333333333333,11.333333333333334,16,876689368220,50,520.9136137962341,14.583333333333334,0.9536548353909464,0.2916666666666667,10.666666666666666,17,800145632683,50,578.0208461284637,14.75,0.9676826131687241,0.295,11.5,18,994952131968,50,478.11387157440186,14.833333333333334,0.9649138374485595,0.2966666666666667,11.25,19,765280939687,50,480.1786868572235,2520.803824186325,578.2345671653748
4,114,11.4,12,0,18,21,15,18,10,19,13,21,14,17,14,20,17,21,9,15,0.3672792407799439,0.9716230689933077,16.408776512167027,16,20,15,16,15.23333333333333,18.416666666666668,0.9756577160493827,0.36833333333333335,1.175443178833697,0.05270462766947336,0.004034647056074942,0.0010540925533894666,5,18.416666666666668,0.9775162037037035,0.36833333333333335,16.5,20,562064844504,50,552.3352932929993,18.5,0.9779498456790124,0.37,14.25,21,876689368220,50,499.57308411598206,18.416666666666668,0.9724899691358024,0.36833333333333335,16.333333333333332,22,800145632683,50,559.0682740211487,18.416666666666668,0.9807415123456791,0.36833333333333335,15.583333333333334,23,994952131968,50,500.49202132225037,18.333333333333332,0.9695910493827158,0.36666666666666664,13.5,24,765280939687,50,598.4233338832855,2709.892006635666,598.6640982627869
5,98,9.8,12,0,15,21,17,21,14,21,10,16,11,13,11,20,13,21,14,19,0.35430032682880236,0.9743598493819754,15.67604796197769,0,0,0,0,14.383333333333335,17.8,0.9765454530423279,0.356,1.292714628644355,0.08498365855987952,0.0021856036603524792,0.0016996731711976015,5,17.666666666666668,0.9793283730158729,0.35333333333333333,15.166666666666666,25,562064844504,50,462.7895805835724,17.75,0.9748922095458553,0.355,13.166666666666666,26,876689368220,50,516.2510588169098,17.833333333333332,0.9782666721781305,0.3566666666666667,14.75,27,800145632683,50,519.9476013183594,17.916666666666668,0.9769060708774249,0.35833333333333334,16.166666666666668,28,994952131968,50,500.92472290992737,17.833333333333332,0.9733339395943562,0.3566666666666667,12.666666666666666,29,765280939687,50,535.2511732578278,2535.1641368865967,535.427969455719
6,155,15.5,12,0,13,18,19,20,9,19,18,21,17,18,11,20,14,16,18,21,0.338419447537742,0.9653561217180824,13.54780448054086,13,20,0,0,12.599999999999998,16.983333333333334,0.9689756319811874,0.3396666666666667,0.947804480540862,0.062360956446231464,0.0036195102631050836,0.001247219128924658,5,17.0,0.9665264060356651,0.34,12.75,30,562064844504,50,375.51314902305603,17.0,0.970214922594552,0.34,12.666666666666666,31,876689368220,50,382.18119597435,16.916666666666668,0.9637785616304133,0.3383333333333333,12.166666666666666,32,800145632683,50,460.7176456451416,16.916666666666668,0.9698949147560258,0.3383333333333333,14.166666666666666,33,994952131968,50,433.7360680103302,17.083333333333332,0.9744633548892807,0.3416666666666667,11.25,34,765280939687,50,350.8071973323822,2002.95525598526,460.902818441391
7,44,4.4,12,0,18,21,10,17,11,13,13,21,17,18,12,21,17,19,0,0,0.18850928801500014,0.9656611466057833,9.037951116340794,0,0,0,0,8.133333333333333,9.5,0.9695904667422525,0.19,0.904617783007461,0.07453559924999352,0.003929320136469143,0.0014907119849998695,5,9.416666666666666,0.969725529100529,0.18833333333333332,9.583333333333334,35,562064844504,50,521.9492568969727,9.416666666666666,0.9688878653313174,0.18833333333333332,6.833333333333333,36,876689368220,50,546.9094614982605,9.583333333333334,0.9679178476946333,0.19166666666666668,7.666666666666667,37,800145632683,50,490.14586186408997,9.5,0.9647364732930208,0.19,8.166666666666666,38,994952131968,50,527.8733608722687,9.583333333333334,0.9766846182917611,0.19166666666666668,8.416666666666666,39,765280939687,50,464.2842562198639,2551.1621973514557,547.0897479057312
8,180,18.0,12,0,12,17,15,19,17,21,15,20,15,21,11,21,10,20,11,13,0.38430964406271156,0.967837075239144,16.758752725592448,0,0,0,0,15.516666666666666,19.333333333333336,0.9699252314814814,0.3866666666666667,1.2420860589257805,0.11785113019775775,0.0020881562423374,0.00235702260395515,5,19.25,0.9681689814814813,0.385,16.416666666666668,40,562064844504,50,538.0466241836548,19.166666666666668,0.9731660879629629,0.38333333333333336,13.25,41,876689368220,50,464.6653437614441,19.416666666666668,0.9671990740740739,0.3883333333333333,16.833333333333332,42,800145632683,50,482.04985094070435,19.5,0.9704693287037035,0.39,15.416666666666666,43,994952131968,50,478.78478240966797,19.333333333333332,0.970622685185185,0.38666666666666666,15.666666666666666,44,765280939687,50,481.33503317832947,2444.8816344738007,538.0504941940308
9,158,15.8,12,0,16,21,14,21,18,21,16,18,12,20,12,14,14,18,12,21,0.4459669934954691,0.9708424466619381,19.436478184784598,13,19,13,21,17.933333333333334,22.383333333333333,0.9746243165784833,0.44766666666666666,1.5031448514512646,0.08498365855988008,0.0037818699165451768,0.0016996731711975928,5,22.5,0.9801829585537918,0.45,15.083333333333334,45,562064844504,50,465.47724771499634,22.416666666666668,0.9732586860670193,0.4483333333333333,18.0,46,876689368220,50,531.9110150337219,22.416666666666668,0.9709356150793649,0.4483333333333333,18.333333333333332,47,800145632683,50,533.2586054801941,22.333333333333332,0.9779087962962965,0.44666666666666666,18.833333333333332,48,994952131968,50,489.51830196380615,22.25,0.9708355268959435,0.445,19.416666666666668,49,765280939687,50,560.9493734836578,2581.1145436763763,561.1483423709869
