,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,37,3.7,12,0,12,19,11,16,14,19,10,20,15,21,9,19,18,21,14,19,14,21,10,11,0.3242157666351975,0.9697599871829247,12.730823887354653,12.4,16.45,0.9754247883597882,0.32899999999999996,0.3308238873546532,0.23921166824012274,0.005664801176863555,0.0047842333648024475,5,16.083333333333332,0.9758779100529098,0.32166666666666666,12.5,0,176125337656,50,782.9133086204529,16.416666666666668,0.9808183862433861,0.3283333333333333,12.75,1,172463627866,50,738.4813747406006,16.333333333333332,0.9797275132275132,0.32666666666666666,12.666666666666666,2,345200359899,50,766.9404482841492,16.75,0.964821296296296,0.335,12.25,3,210514558348,50,848.7095477581024,16.666666666666668,0.9758788359788358,0.3333333333333333,11.833333333333334,4,307126938023,50,810.6782789230347,3947.7229583263397,850.2032587528229
1,114,11.4,12,0,17,20,19,21,18,21,19,21,16,21,15,21,11,13,16,21,10,20,18,21,0.3177230160350516,0.9596954345220281,14.116762448943746,12.666666666666666,15.98333333333333,0.965003148148148,0.3196666666666667,1.4500957822770804,0.09718253158075442,0.005307713626119979,0.0019436506316150974,5,15.916666666666666,0.9682629629629627,0.31833333333333336,12.833333333333334,5,176125337656,50,553.9715418815613,16.0,0.9637305555555555,0.32,11.916666666666666,6,172463627866,50,563.7650163173676,15.833333333333334,0.9675064814814813,0.31666666666666665,15.416666666666666,7,345200359899,50,565.3052785396576,16.083333333333332,0.9552657407407406,0.32166666666666666,11.666666666666666,8,210514558348,50,644.2708497047424,16.083333333333332,0.9702499999999998,0.32166666666666666,11.5,9,307126938023,50,527.555294752121,2854.86798119545,644.4654841423035
2,41,4.1,12,0,19,20,11,20,12,19,13,14,12,21,14,19,15,18,0,0,0,0,0,0,0.19902387057427195,0.9577077381592959,8.88445843309502,8.266666666666666,10.183333333333334,0.9712160997732425,0.20366666666666666,0.6177917664283544,0.2321398046197353,0.013508361613946586,0.004642796092394705,5,10.0,0.9817210884353741,0.2,9.166666666666666,10,176125337656,50,468.8484902381897,9.916666666666666,0.9559756865709244,0.19833333333333333,8.166666666666666,11,172463627866,50,690.2986311912537,10.083333333333334,0.9536293776769966,0.20166666666666666,8.5,12,345200359899,50,694.1928851604462,10.5,0.9799978584026202,0.21,8.25,13,210514558348,50,579.21573138237,10.416666666666666,0.9847564877802971,0.20833333333333334,7.25,14,307126938023,50,442.92092847824097,2875.4766664505005,694.3174765110016
3,36,3.6,12,0,16,19,9,17,17,21,11,19,10,12,9,13,18,21,17,21,17,21,10,17,0.2560440125786289,0.9656904400899174,10.493495010245349,9.600000000000001,13.116666666666669,0.970407242063492,0.2623333333333333,0.8934950102453474,0.3144660377352197,0.004716801973574551,0.006289320754704402,5,12.833333333333334,0.9672243716931217,0.25666666666666665,9.25,15,176125337656,50,893.708083152771,13.0,0.9655785383597884,0.26,9.5,16,172463627866,50,844.1460628509521,12.833333333333334,0.9781266534391536,0.25666666666666665,8.833333333333334,17,345200359899,50,699.629314661026,13.666666666666666,0.967539847883598,0.2733333333333333,9.083333333333334,18,210514558348,50,817.1095170974731,13.25,0.9735667989417991,0.265,11.333333333333334,19,307126938023,50,792.4326746463776,4047.0256524086,893.7116115093231
4,23,2.3,12,0,16,18,9,14,17,21,14,15,15,21,12,16,15,21,15,20,13,19,9,10,0.17910520428621396,0.9546702979141288,8.207214836893845,7.1833333333333345,9.216666666666667,0.9650724074074072,0.18433333333333332,1.0238815035605113,0.2614064523559686,0.010402109493278335,0.00522812904711937,5,9.083333333333334,0.9654361111111109,0.18166666666666667,8.583333333333334,20,176125337656,50,887.5042297840118,8.916666666666666,0.9817814814814814,0.17833333333333334,7.5,21,172463627866,50,671.9035339355469,9.083333333333334,0.962122685185185,0.18166666666666667,5.5,22,345200359899,50,870.2675244808197,9.666666666666666,0.9667648148148148,0.19333333333333333,7.583333333333333,23,210514558348,50,936.6892213821411,9.333333333333334,0.9492569444444443,0.18666666666666668,6.75,24,307126938023,50,953.5509464740753,4319.915456056595,953.7137186527252
5,188,18.8,12,0,12,18,19,21,12,20,17,21,19,21,14,21,10,12,18,21,9,12,12,13,0.31673922333895826,0.9534924806011214,13.989727862817695,12.683333333333334,15.95,0.9577809193121691,0.319,1.3063945294843615,0.11303883305208824,0.004288438711047787,0.0022607766610417443,5,15.916666666666666,0.963314484126984,0.31833333333333336,12.25,25,176125337656,50,671.3618218898773,15.916666666666666,0.9523599537037036,0.31833333333333336,12.333333333333334,26,172463627866,50,699.312177658081,15.833333333333334,0.9532050264550262,0.31666666666666665,15.0,27,345200359899,50,729.3449149131775,16.166666666666668,0.960736111111111,0.3233333333333333,11.0,28,210514558348,50,666.7423822879791,15.916666666666666,0.959289021164021,0.31833333333333336,12.833333333333334,29,307126938023,50,697.9502575397491,3464.711554288864,729.506973028183
6,19,1.9,12,0,11,21,15,16,14,17,14,21,13,21,13,19,16,21,12,13,10,15,0,0,0.18523016452323332,0.9675176047732934,7.908284312029193,7.2,9.533333333333333,0.9737908803644914,0.19066666666666668,0.7082843120291923,0.2718251071716684,0.006273275591197903,0.005436502143433372,5,9.583333333333334,0.9681622207524982,0.19166666666666668,6.416666666666667,30,176125337656,50,736.8427743911743,9.416666666666666,0.9829137272192826,0.18833333333333332,6.666666666666667,31,172463627866,50,737.2301027774811,9.166666666666666,0.965431363903586,0.18333333333333332,7.5,32,345200359899,50,801.3150596618652,10.0,0.976492394179894,0.2,8.416666666666666,33,210514558348,50,766.898138999939,9.5,0.9759546957671957,0.19,7.0,34,307126938023,50,764.7075555324554,3806.993631362915,801.4856748580933
7,85,8.5,12,0,18,21,15,21,16,21,16,21,17,21,10,16,11,18,15,19,19,20,17,18,0.30189683118989996,0.953785566420352,12.83554123310255,12.016666666666667,15.366666666666669,0.9613755555555554,0.30733333333333335,0.8188745664358831,0.27182510717166836,0.007589989135203438,0.0054365021434333635,5,15.25,0.962850595238095,0.305,12.083333333333334,35,176125337656,50,638.4784574508667,15.0,0.9477248677248676,0.3,11.166666666666666,36,172463627866,50,725.5338108539581,15.333333333333334,0.9708795634920634,0.30666666666666664,12.5,37,345200359899,50,614.8787324428558,15.833333333333334,0.9610339285714284,0.31666666666666665,11.083333333333334,38,210514558348,50,541.4605524539948,15.416666666666666,0.9643888227513226,0.30833333333333335,13.25,39,307126938023,50,553.475686788559,3073.8272399902344,725.6971349716187
8,50,5.0,12,0,15,21,10,17,15,21,13,14,10,16,14,18,14,15,17,21,16,21,0,0,0.24817063717276613,0.9652827986124048,10.74641757103087,10.166666666666666,12.583333333333332,0.9733506172839504,0.25166666666666665,0.5797509043642031,0.17480147469502563,0.008067818671545582,0.0034960294939005068,5,12.5,0.9765077895355672,0.25,10.083333333333334,40,176125337656,50,559.4379258155823,12.416666666666666,0.9799451058201056,0.24833333333333332,9.666666666666666,41,172463627866,50,619.9651460647583,12.75,0.9774619341563784,0.255,11.25,42,345200359899,50,578.6278712749481,12.833333333333334,0.9753353909465018,0.25666666666666665,9.666666666666666,43,210514558348,50,598.1125721931458,12.416666666666666,0.957502865961199,0.24833333333333332,10.166666666666666,44,307126938023,50,678.6131122112274,3034.756627559662,678.7525482177734
9,88,8.8,12,0,9,20,10,20,19,21,18,21,17,21,10,21,15,21,10,20,0,0,0,0,0.41844097391598956,0.9766215205094927,17.315383665716478,16.45,21.099999999999998,0.9800220012626262,0.422,0.8653836657164778,0.1779513042005219,0.0034004807531334545,0.0035590260840104382,5,20.833333333333332,0.9754109322390572,0.4166666666666667,16.083333333333332,45,176125337656,50,436.53469681739807,21.0,0.9826647727272726,0.42,15.166666666666666,46,172463627866,50,378.0235939025879,21.083333333333332,0.9823325441919192,0.4216666666666667,17.833333333333332,47,345200359899,50,357.0960557460785,21.333333333333332,0.9833274410774411,0.4266666666666667,16.666666666666668,48,210514558348,50,396.36091351509094,21.25,0.9763743160774411,0.425,16.5,49,307126938023,50,394.51042222976685,1962.5256822109222,436.5386607646942
