,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,131,13.1,12,0,11,19,13,21,17,18,10,21,14,15,16,21,9,14,9,13,12,17,0,0,14.7,19.283333333333335,0.9767959034792367,0.19283333333333333,1.2186057606953937,0.08498365855987966,0.0024963714614579594,0.0008498365855987887,5,19.25,0.9733910634118966,0.1925,15.833333333333334,0,907480588039,100,723.5239577293396,19.333333333333332,0.9788228114478112,0.19333333333333333,16.333333333333332,1,119219411213,100,655.0424597263336,19.25,0.9777196969696971,0.1925,13.0,2,948386598578,100,721.4919216632843,19.416666666666668,0.9797156986531985,0.19416666666666665,14.25,3,443645952578,100,743.7183923721313,19.166666666666668,0.9743302469135801,0.19166666666666668,14.083333333333334,4,214633551670,100,859.9836683273315,3703.7603998184204,860.3700366020203
1,43,4.3,12,0,15,21,15,18,11,20,14,16,9,20,19,21,18,20,11,20,18,21,0,0,10.433333333333334,13.933333333333334,0.9712490335453298,0.13933333333333334,0.822259758902934,0.1224744871391589,0.009906252667873816,0.00122474487139159,5,13.833333333333334,0.9553437149270483,0.13833333333333334,9.916666666666666,5,907480588039,100,878.6911222934723,14.083333333333334,0.9780689612171093,0.14083333333333334,10.833333333333334,6,119219411213,100,645.8233711719513,13.833333333333334,0.9638499189425114,0.13833333333333334,11.75,7,948386598578,100,803.1115787029266,13.833333333333334,0.9789610612295798,0.13833333333333334,9.333333333333334,8,443645952578,100,716.5179302692413,14.083333333333334,0.9800215114104002,0.14083333333333334,10.333333333333334,9,214633551670,100,607.7262823581696,3651.870284795761,878.6997714042664
2,139,13.9,12,0,18,21,19,21,16,19,16,21,11,16,19,21,11,21,15,16,16,21,0,0,10.35,14.616666666666669,0.9711115226337448,0.1461666666666667,0.6527718675855377,0.06666666666666643,0.0027234919229110624,0.0006666666666666599,5,14.583333333333334,0.9695349794238681,0.14583333333333334,10.083333333333334,10,907480588039,100,622.1002995967865,14.75,0.9763549382716048,0.1475,9.25,11,119219411213,100,552.4153699874878,14.583333333333334,0.968793209876543,0.14583333333333334,11.166666666666666,12,948386598578,100,669.6621434688568,14.583333333333334,0.9710792181069956,0.14583333333333334,10.75,13,443645952578,100,607.7500987052917,14.583333333333334,0.9697952674897119,0.14583333333333334,10.5,14,214633551670,100,642.0183646678925,3093.9462764263153,669.6724619865417
3,34,3.4,12,0,11,15,10,17,15,21,13,20,9,16,10,19,11,15,9,19,0,0,0,0,11.15,14.283333333333331,0.9817711860670194,0.1428333333333333,0.6177917664283544,0.25055493963954856,0.004007779804315451,0.00250554939639548,5,14.25,0.9830360174162257,0.1425,11.333333333333334,15,907480588039,100,805.5595562458038,14.75,0.9888166335978835,0.1475,11.083333333333334,16,119219411213,100,624.0692155361176,14.0,0.9783082837301587,0.14,10.083333333333334,17,948386598578,100,882.6377997398376,14.166666666666666,0.9809804618606701,0.14166666666666666,11.25,18,443645952578,100,814.1230509281158,14.25,0.9777145337301587,0.1425,12.0,19,214633551670,100,834.6452491283417,3961.0348715782166,882.6477177143097
4,30,3.0,12,0,16,19,14,21,18,21,18,21,14,21,12,14,11,18,0,0,0,0,0,0,6.016666666666667,8.083333333333334,0.9735224867724867,0.08083333333333334,0.6244997998398398,0.1825741858350556,0.0035928682960113833,0.0018257418583505515,5,8.333333333333334,0.9700311791383219,0.08333333333333333,5.833333333333333,20,907480588039,100,792.3103151321411,8.0,0.9775708616780044,0.08,5.416666666666667,21,119219411213,100,694.7759063243866,8.25,0.9763255857898713,0.0825,5.333333333333333,22,948386598578,100,633.4243094921112,7.833333333333333,0.9751936885865456,0.07833333333333334,6.666666666666667,23,443645952578,100,709.8568153381348,8.0,0.9684911186696901,0.08,6.833333333333333,24,214633551670,100,775.803986787796,3606.1713330745697,792.3147211074829
5,184,18.4,12,0,15,20,9,16,9,16,12,17,19,21,12,13,10,15,9,14,0,0,0,0,11.633333333333335,15.516666666666666,0.9701546626984126,0.15516666666666667,0.8524474568362947,0.0623609564462328,0.004506849510633233,0.0006236095644623173,5,15.416666666666666,0.9662867063492062,0.15416666666666667,11.333333333333334,25,907480588039,100,812.9954183101654,15.5,0.9712147817460316,0.155,11.25,26,119219411213,100,760.9899778366089,15.583333333333334,0.9776374007936506,0.15583333333333332,11.583333333333334,27,948386598578,100,677.3706648349762,15.5,0.9647713293650793,0.155,10.75,28,443645952578,100,837.2043435573578,15.583333333333334,0.970863095238095,0.15583333333333332,13.25,29,214633551670,100,759.5463645458221,3848.1067690849304,837.2149572372437
6,153,15.3,12,0,14,18,10,16,11,13,11,20,14,20,19,21,12,20,17,18,10,13,0,0,12.683333333333334,16.933333333333334,0.9718698559670781,0.16933333333333336,0.7367345368433449,0.11055415967851293,0.007032394840911638,0.0011055415967851328,5,16.75,0.9622329389574757,0.1675,12.416666666666666,30,907480588039,100,783.4603655338287,16.916666666666668,0.9786111111111109,0.16916666666666666,13.75,31,119219411213,100,659.4085159301758,16.916666666666668,0.9781297153635116,0.16916666666666666,13.0,32,948386598578,100,664.8748440742493,17.083333333333332,0.9758496227709189,0.17083333333333334,12.75,33,443645952578,100,561.8114912509918,17.0,0.9645258916323729,0.17,11.5,34,214633551670,100,725.5791409015656,3395.134357690811,783.4628999233246
7,66,6.6,12,0,19,21,13,19,15,17,16,21,13,21,17,21,13,21,15,21,19,21,0,0,10.783333333333333,14.76666666666667,0.9754390432098765,0.14766666666666667,0.5811865258054233,0.06236095644623281,0.00435079758958912,0.000623609564462329,5,14.75,0.9789601337448559,0.1475,11.333333333333334,35,907480588039,100,579.8644666671753,14.833333333333334,0.9697021604938271,0.14833333333333334,11.333333333333334,36,119219411213,100,644.0947482585907,14.833333333333334,0.9771134259259259,0.14833333333333334,9.833333333333334,37,948386598578,100,540.6409921646118,14.666666666666666,0.9805257201646089,0.14666666666666667,11.0,38,443645952578,100,612.4923133850098,14.75,0.9708937757201644,0.1475,10.416666666666666,39,214633551670,100,603.9027078151703,2980.995228290558,644.1047616004944
8,52,5.2,12,0,14,21,10,11,10,20,14,16,17,21,14,21,16,19,10,19,19,21,16,21,12.016666666666667,15.933333333333334,0.9750798280423278,0.15933333333333333,1.1382247385975914,0.0816496580927721,0.005127757990760689,0.0008164965809277245,5,15.916666666666666,0.9762252645502644,0.15916666666666668,11.5,40,907480588039,100,892.3154971599579,15.916666666666666,0.9739717372134038,0.15916666666666668,11.833333333333334,41,119219411213,100,1003.2241380214691,16.083333333333332,0.9748342151675484,0.16083333333333333,11.333333333333334,42,948386598578,100,923.1079955101013,15.833333333333334,0.9671575176366842,0.15833333333333333,11.166666666666666,43,443645952578,100,1060.1123683452606,15.916666666666666,0.9832104056437387,0.15916666666666668,14.25,44,214633551670,100,900.3548362255096,4779.114835262299,1060.123365163803
9,160,16.0,12,0,12,21,9,18,14,20,9,12,15,19,15,21,11,14,16,21,9,17,19,21,17.15,22.883333333333333,0.9765170216049383,0.2288333333333333,1.6282232989093084,0.08498365855988008,0.0012776585551524948,0.0008498365855987964,5,22.916666666666668,0.9760510030864197,0.22916666666666666,16.5,45,907480588039,100,787.5573282241821,22.833333333333332,0.9788430555555555,0.22833333333333333,18.166666666666668,46,119219411213,100,769.8924808502197,22.916666666666668,0.9768415123456788,0.22916666666666666,17.25,47,948386598578,100,809.4842932224274,23.0,0.9752779320987652,0.23,14.5,48,443645952578,100,844.2474653720856,22.75,0.9755716049382717,0.2275,19.333333333333332,49,214633551670,100,819.3088483810425,4030.4904160499573,844.2592494487762
