,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,138,13.8,12,0,12,20,14,18,13,21,16,19,16,21,12,17,16,20,12,21,17,19,10,17,18.1,22.433333333333334,0.9804580467372134,0.22433333333333333,1.3042665031009237,0.062360956446232615,0.0016381963354750652,0.000623609564462329,5,22.333333333333332,0.9780610008818341,0.22333333333333333,17.75,0,723250765647,100,774.340009689331,22.416666666666668,0.9817578593474428,0.22416666666666665,15.75,1,650622613154,100,644.4614489078522,22.416666666666668,0.9793835648148148,0.22416666666666665,18.916666666666668,2,563896207767,100,654.4990019798279,22.5,0.9826553020282185,0.225,19.5,3,873139821830,100,574.9958622455597,22.5,0.9804325066137564,0.225,18.583333333333332,4,208871874974,100,643.2756609916687,3291.5719838142395,774.817051410675
1,64,6.4,12,0,11,15,12,16,17,21,13,14,18,21,18,21,9,13,11,17,0,0,0,0,7.316666666666667,9.833333333333334,0.9635462962962962,0.09833333333333334,0.6570134448142342,0.1666666666666666,0.009834313831668046,0.0016666666666666635,5,9.916666666666666,0.9613136574074073,0.09916666666666667,6.5,5,723250765647,100,877.660388469696,10.083333333333334,0.981903935185185,0.10083333333333333,8.25,6,650622613154,100,632.2926857471466,9.833333333333334,0.9641174768518517,0.09833333333333333,6.916666666666667,7,563896207767,100,857.2472784519196,9.75,0.9542303240740739,0.0975,7.916666666666667,8,873139821830,100,935.3712093830109,9.583333333333334,0.9561660879629629,0.09583333333333334,7.0,9,208871874974,100,860.8551309108734,4163.4266929626465,935.5109503269196
2,163,16.3,12,0,10,17,16,19,10,11,11,15,17,21,17,20,11,21,15,16,0,0,0,0,10.916666666666666,13.73333333333333,0.9689409887566136,0.13733333333333336,0.52704627669473,0.09718253158075502,0.005511107908524304,0.0009718253158075515,5,13.916666666666666,0.9756046626984126,0.13916666666666666,10.416666666666666,10,723250765647,100,677.2240474224091,13.75,0.959577794312169,0.1375,11.416666666666666,11,650622613154,100,850.8570721149445,13.666666666666666,0.9665625,0.13666666666666666,11.583333333333334,12,563896207767,100,848.1177933216095,13.666666666666666,0.9706934523809523,0.13666666666666666,10.25,13,873139821830,100,859.1882603168488,13.666666666666666,0.9722665343915342,0.13666666666666666,10.916666666666666,14,208871874974,100,792.7293438911438,4028.1165170669556,859.4064979553223
3,15,1.5,12,0,12,15,11,17,17,21,16,21,10,18,11,19,12,20,18,21,13,21,19,21,7.166666666666667,10.333333333333334,0.9757081481481482,0.10333333333333332,0.7655789385237233,0.2635231383473648,0.004009187850595804,0.0026352313834736513,5,10.583333333333334,0.9721368055555555,0.10583333333333333,6.0,15,723250765647,100,1121.3558747768402,10.5,0.9734321759259259,0.105,7.166666666666667,16,650622613154,100,1000.8323826789856,10.416666666666666,0.9829074074074073,0.10416666666666667,8.416666666666666,17,563896207767,100,899.2313826084137,10.333333333333334,0.9772333333333332,0.10333333333333333,7.166666666666667,18,873139821830,100,929.7993271350861,9.833333333333334,0.9728310185185183,0.09833333333333333,7.083333333333333,19,208871874974,100,955.4403369426727,4906.659304141998,1121.3617026805878
4,149,14.9,12,0,10,14,14,17,13,16,14,21,17,21,19,21,12,21,15,21,15,17,0,0,12.75,16.46666666666667,0.9771683568489122,0.16466666666666668,0.5868938953886335,0.04082482904638572,0.007635444636595902,0.00040824829046387246,5,16.5,0.9782777287869879,0.165,12.0,20,723250765647,100,658.9581351280212,16.416666666666668,0.9621504507152654,0.16416666666666666,13.0,21,650622613154,100,917.5810084342957,16.5,0.98208664021164,0.165,12.25,22,563896207767,100,608.6994807720184,16.5,0.9814084852047813,0.165,13.666666666666666,23,873139821830,100,666.7050378322601,16.416666666666668,0.9819184793258867,0.16416666666666666,12.833333333333334,24,208871874974,100,649.4664793014526,3501.410141468048,917.7171909809113
5,42,4.2,12,0,17,21,9,16,17,21,15,19,17,20,14,16,18,21,9,15,19,21,10,14,9.0,11.716666666666665,0.975014417989418,0.11716666666666667,1.3426756040748555,0.19436506316150987,0.002550693384423571,0.0019436506316151021,5,11.916666666666666,0.9777228835978835,0.11916666666666667,10.333333333333334,25,723250765647,100,775.5576958656311,11.75,0.9706567460317462,0.1175,8.833333333333334,26,650622613154,100,938.512933254242,11.916666666666666,0.9774246031746031,0.11916666666666667,9.083333333333334,27,563896207767,100,775.111364364624,11.583333333333334,0.9744031084656083,0.11583333333333333,6.583333333333333,28,873139821830,100,853.5554378032684,11.416666666666666,0.9748647486772486,0.11416666666666667,10.166666666666666,29,208871874974,100,829.2215361595154,4171.958967447281,938.7210528850555
6,75,7.5,12,0,14,17,10,12,10,19,15,19,9,11,12,18,19,21,16,20,12,19,0,0,10.65,13.85,0.9692341269841268,0.1385,0.891939210683977,0.185592145427667,0.00692164410772995,0.0018559214542766724,5,14.166666666666666,0.9807457622966882,0.14166666666666666,9.833333333333334,30,723250765647,100,800.5361261367798,13.833333333333334,0.9612250146972369,0.13833333333333334,10.416666666666666,31,650622613154,100,1032.205449104309,13.833333333333334,0.972625171467764,0.13833333333333334,11.333333333333334,32,563896207767,100,871.4695980548859,13.833333333333334,0.967739564961787,0.13833333333333334,12.0,33,873139821830,100,966.6383802890778,13.583333333333334,0.9638351214971583,0.13583333333333333,9.666666666666666,34,208871874974,100,1070.3714444637299,4741.220998048782,1070.6449496746063
7,21,2.1,12,0,12,15,18,19,12,20,12,13,15,21,17,21,15,19,13,15,17,19,15,20,5.783333333333333,7.933333333333333,0.9540285185185183,0.07933333333333334,0.5642103626603586,0.14337208778404362,0.007476596635077729,0.001433720877840437,5,8.0,0.9405939814814813,0.08,6.333333333333333,35,723250765647,100,1343.2463545799255,8.166666666666666,0.9622256944444443,0.08166666666666667,5.166666666666667,36,650622613154,100,926.8198463916779,7.916666666666667,0.9596560185185183,0.07916666666666666,5.083333333333333,37,563896207767,100,1064.1499247550964,7.833333333333333,0.9536435185185184,0.07833333333333334,6.416666666666667,38,873139821830,100,1105.3117969036102,7.75,0.9540233796296296,0.0775,5.916666666666667,39,208871874974,100,1076.079486131668,5515.607408761978,1343.2519278526306
8,40,4.0,12,0,11,14,12,15,15,16,9,15,12,21,9,18,17,20,14,21,16,19,0,0,9.883333333333333,12.766666666666667,0.9687008132471094,0.12766666666666668,1.1649988078200861,0.11055415967851304,0.003639846699083366,0.0011055415967851387,5,12.916666666666666,0.9718104546345285,0.12916666666666668,8.25,40,723250765647,100,834.0076096057892,12.833333333333334,0.9716105722124239,0.12833333333333333,9.583333333333334,41,650622613154,100,937.0569207668304,12.75,0.9680210170487946,0.1275,11.166666666666666,42,563896207767,100,932.6615543365479,12.583333333333334,0.9619451793062903,0.12583333333333332,9.166666666666666,43,873139821830,100,1069.8845045566559,12.75,0.9701168430335095,0.1275,11.25,44,208871874974,100,828.4374704360962,4602.04805970192,1070.1210148334503
9,37,3.7,12,0,18,21,10,11,14,15,10,15,10,16,14,17,16,19,17,21,11,14,17,18,5.783333333333333,8.6,0.9633934259259256,0.08600000000000001,0.7446102634562891,0.2068278940998477,0.009399101312730213,0.0020682789409984734,5,9.0,0.9703087962962961,0.09,5.666666666666667,45,723250765647,100,912.9477250576019,8.583333333333334,0.9582578703703699,0.08583333333333333,5.666666666666667,46,650622613154,100,1057.5681915283203,8.5,0.9492217592592592,0.085,4.666666666666667,47,563896207767,100,1181.4838464260101,8.5,0.976293981481481,0.085,5.916666666666667,48,873139821830,100,903.2683682441711,8.416666666666666,0.962884722222222,0.08416666666666667,7.0,49,208871874974,100,883.9759576320648,4939.244088888168,1181.6183369159698
