,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,162,16.2,12,0,19,21,16,21,17,21,19,21,10,15,14,17,14,21,11,20,11,18,10,16,15.866666666666665,20.816666666666666,0.9760604276895941,0.20816666666666667,0.876546252820314,0.03333333333333286,0.0034795768221729173,0.000333333333333341,5,20.833333333333332,0.9817986552028218,0.20833333333333334,17.166666666666668,0,930991777518,100,546.1925842761993,20.833333333333332,0.9751006172839505,0.20833333333333334,15.333333333333334,1,904228343075,100,690.4992063045502,20.833333333333332,0.9731695987654321,0.20833333333333334,16.666666666666668,2,457233886569,100,714.9741666316986,20.75,0.9722399691358022,0.2075,15.083333333333334,3,201003626707,100,707.5410916805267,20.833333333333332,0.9779932980599646,0.20833333333333334,15.083333333333334,4,364265544451,100,695.9764504432678,3355.1834993362427,715.3189437389374
1,196,19.6,12,0,12,14,17,20,9,14,12,14,17,18,11,21,13,17,13,21,0,0,0,0,11.933333333333334,14.816666666666666,0.9626476273148148,0.14816666666666667,0.6222718234198154,0.08164965809277275,0.004989345514808692,0.0008164965809277279,5,14.916666666666666,0.9679597800925924,0.14916666666666667,10.833333333333334,5,930991777518,100,664.2518177032471,14.833333333333334,0.9693087384259258,0.14833333333333334,11.75,6,904228343075,100,731.0405795574188,14.666666666666666,0.959605324074074,0.14666666666666667,12.25,7,457233886569,100,780.6992101669312,14.833333333333334,0.9570112847222221,0.14833333333333334,12.166666666666666,8,201003626707,100,760.2606790065765,14.833333333333334,0.959353009259259,0.14833333333333334,12.666666666666666,9,364265544451,100,783.9086606502533,3720.160947084427,783.9259250164032
2,102,10.2,12,0,17,21,16,21,12,15,11,12,10,15,12,15,9,16,14,21,0,0,0,0,10.716666666666665,13.466666666666665,0.982654398148148,0.13466666666666666,1.8178130939247972,0.11303883305208777,0.0026185970821141916,0.0011303883305208795,5,13.583333333333334,0.9864022817460316,0.13583333333333333,9.083333333333334,10,930991777518,100,658.8778374195099,13.583333333333334,0.9837700066137565,0.13583333333333333,9.666666666666666,11,904228343075,100,654.6753900051117,13.333333333333334,0.9834924768518517,0.13333333333333333,13.166666666666666,12,457233886569,100,686.7524554729462,13.5,0.9808129960317459,0.135,9.0,13,201003626707,100,696.5436787605286,13.333333333333334,0.9787942294973543,0.13333333333333333,12.666666666666666,14,364265544451,100,737.8111889362335,3434.66055059433,737.8285300731659
3,107,10.7,12,0,18,19,17,21,9,10,18,19,17,21,16,21,18,21,14,17,10,20,19,21,10.416666666666666,13.216666666666665,0.9705348148148145,0.13216666666666668,0.9888264649460881,0.08498365855987979,0.006843421336321481,0.0008498365855988008,5,13.25,0.9673537037037034,0.1325,10.75,15,930991777518,100,858.1431584358215,13.25,0.97118287037037,0.1325,9.416666666666666,16,904228343075,100,841.4817280769348,13.166666666666666,0.9797259259259258,0.13166666666666665,9.083333333333334,17,457233886569,100,853.8683216571808,13.333333333333334,0.9748537037037034,0.13333333333333333,11.416666666666666,18,201003626707,100,784.4493384361267,13.083333333333334,0.9595578703703701,0.13083333333333333,11.416666666666666,19,364265544451,100,932.9778172969818,4270.920363903046,932.9952051639557
4,12,1.2,12,0,17,21,19,21,12,20,18,21,11,20,13,15,10,14,17,21,19,21,0,0,3.9666666666666672,6.35,0.9721958161865569,0.06350000000000001,0.597680702568037,0.15275252316519478,0.008003616876205882,0.0015275252316519462,5,6.333333333333333,0.9685180898491083,0.06333333333333334,4.25,20,930991777518,100,958.8472497463226,6.333333333333333,0.9611878429355281,0.06333333333333334,4.0,21,904228343075,100,1055.9068593978882,6.5,0.9754612482853224,0.065,3.3333333333333335,22,457233886569,100,789.42680311203,6.5,0.9853124999999999,0.065,3.3333333333333335,23,201003626707,100,678.7848773002625,6.083333333333333,0.9704993998628257,0.060833333333333336,4.916666666666667,24,364265544451,100,1022.0665493011475,4505.032338857651,1055.917849779129
5,184,18.4,12,0,14,16,11,12,14,21,19,21,11,20,15,21,17,20,12,20,19,20,9,10,13.016666666666666,16.9,0.9576964395943562,0.16899999999999998,0.6570134448142342,0.11055415967851315,0.005245395416095138,0.0011055415967851313,5,16.75,0.952768573633157,0.1675,12.5,25,930991777518,100,983.4716167449951,16.916666666666668,0.9508597332451497,0.16916666666666666,12.916666666666666,26,904228343075,100,946.9093489646912,16.833333333333332,0.9588725749559082,0.16833333333333333,12.416666666666666,27,457233886569,100,945.2206990718842,17.083333333333332,0.9651243937389771,0.17083333333333334,13.0,28,201003626707,100,798.8715705871582,16.916666666666668,0.9608569223985889,0.16916666666666666,14.25,29,364265544451,100,881.725266456604,4556.198501825333,983.4767346382141
6,186,18.6,12,0,17,21,11,19,9,20,18,21,12,21,18,21,13,21,15,20,12,15,9,16,20.083333333333336,25.81666666666667,0.9707341706750039,0.25816666666666666,1.1192755593587211,0.11055415967851295,0.0022369570145983524,0.0011055415967851402,5,26.0,0.9743700146304313,0.26,19.333333333333332,30,930991777518,100,698.9400644302368,25.666666666666668,0.967913202461119,0.25666666666666665,20.083333333333332,31,904228343075,100,891.3810217380524,25.75,0.9692397246272245,0.2575,19.333333333333332,32,457233886569,100,850.5698931217194,25.833333333333332,0.9702437800625299,0.25833333333333336,19.416666666666668,33,201003626707,100,809.2086019515991,25.833333333333332,0.9719041315937149,0.25833333333333336,22.25,34,364265544451,100,786.5380127429962,4036.637593984604,891.3919587135315
7,121,12.1,12,0,9,15,12,14,15,21,11,16,9,11,12,14,15,21,9,14,10,21,0,0,13.966666666666665,17.833333333333336,0.9743528432472874,0.17833333333333332,1.0873004286866723,0.11785113019775775,0.005371436795478345,0.001178511301977579,5,17.833333333333332,0.9667871305649081,0.17833333333333334,12.083333333333334,35,930991777518,100,977.818044424057,17.666666666666668,0.9722433595211373,0.17666666666666667,15.416666666666666,36,904228343075,100,892.639618396759,17.75,0.9720955854844742,0.1775,14.25,37,457233886569,100,898.6054511070251,18.0,0.9820917508417507,0.18,13.75,38,201003626707,100,805.1933155059814,17.916666666666668,0.9785463898241675,0.17916666666666667,14.333333333333334,39,364265544451,100,841.3154554367065,4415.571884870529,977.8208458423615
8,50,5.0,12,0,18,21,18,20,12,16,12,16,11,15,16,19,18,21,17,21,14,17,0,0,6.933333333333333,9.416666666666666,0.9714768518518518,0.09416666666666666,0.9119576013536305,0.15811388300841878,0.007403386540160917,0.0015811388300841897,5,9.666666666666666,0.9840869341563785,0.09666666666666666,6.083333333333333,40,930991777518,100,541.1122772693634,9.416666666666666,0.9685390946502057,0.09416666666666666,6.166666666666667,41,904228343075,100,817.9896838665009,9.25,0.9737088477366255,0.0925,6.666666666666667,42,457233886569,100,710.9866273403168,9.5,0.9694341563786006,0.095,8.583333333333334,43,201003626707,100,761.9919326305389,9.25,0.9616152263374484,0.0925,7.166666666666667,44,364265544451,100,831.4484739303589,3663.528995037079,831.4658641815186
9,16,1.6,12,0,9,18,12,17,12,15,13,21,16,17,18,21,9,17,11,13,19,21,17,21,6.166666666666666,8.45,0.9568380864197529,0.08449999999999999,0.41499665326629126,0.11303883305208756,0.0070265079058962916,0.00113038833052088,5,8.416666666666666,0.9607906635802468,0.08416666666666667,6.25,45,930991777518,100,1127.4142515659332,8.416666666666666,0.9544797839506172,0.08416666666666667,6.083333333333333,46,904228343075,100,1143.3119056224823,8.416666666666666,0.9445269290123456,0.08416666666666667,5.75,47,457233886569,100,1236.9965062141418,8.666666666666666,0.9593082561728397,0.08666666666666667,5.833333333333333,48,201003626707,100,1154.016164779663,8.333333333333334,0.9650847993827159,0.08333333333333333,6.916666666666667,49,364265544451,100,1012.853866815567,5674.5926949977875,1237.0082430839539
