,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,152,15.2,12,0,19,21,9,14,10,18,9,13,10,18,14,21,15,17,14,21,19,21,17,18,0.38066666666666665,0.9664647163371288,15.833159712802193,14.23333333333333,19.066666666666663,0.972539107142857,0.3813333333333333,1.5998263794688612,0.03333333333333286,0.006074390805728178,0.0006666666666666599,5,19.0,0.962049107142857,0.38,15.0,0,519292580459,50,502.9435040950775,19.083333333333332,0.9775449404761904,0.38166666666666665,14.666666666666666,1,159948434715,50,461.81824946403503,19.083333333333332,0.9794779761904762,0.38166666666666665,16.0,2,784488621032,50,444.505802154541,19.083333333333332,0.9715062499999998,0.38166666666666665,14.25,3,824477712049,50,498.94059562683105,19.083333333333332,0.9721172619047618,0.38166666666666665,11.25,4,342943175155,50,454.74574422836304,2362.9538955688477,503.9504117965698
1,56,5.6,12,0,19,21,16,21,15,21,17,21,10,21,12,21,17,21,18,21,16,20,0,0,0.31179922491098583,0.9709205268977888,13.800714067189164,12.633333333333333,15.73333333333333,0.9780293833395686,0.3146666666666667,1.1673807338558306,0.14337208778404378,0.007108856441779677,0.0028674417556808786,5,15.916666666666666,0.9837543490460158,0.31833333333333336,12.583333333333334,5,519292580459,50,334.5646867752075,15.5,0.9649404695099137,0.31,11.833333333333334,6,159948434715,50,504.92774415016174,15.75,0.9809099794238683,0.315,14.333333333333334,7,784488621032,50,385.64614605903625,15.666666666666666,0.9763828563411896,0.31333333333333335,13.416666666666666,8,824477712049,50,400.34103560447693,15.833333333333334,0.9841592623768549,0.31666666666666665,11.0,9,342943175155,50,342.2543110847473,1967.7339236736298,505.3347632884979
2,73,7.3,12,0,9,18,11,21,10,14,17,21,17,19,13,14,14,17,14,21,10,12,0,0,0.2957527808710753,0.9645165186262614,12.082406835141475,11.333333333333334,14.85,0.9700048843817359,0.297,0.749073501808141,0.06236095644623204,0.005488365755474491,0.0012472191289246521,5,14.833333333333334,0.971029002547521,0.2966666666666667,11.083333333333334,10,519292580459,50,560.4772922992706,14.833333333333334,0.9769675436018025,0.2966666666666667,10.083333333333334,11,159948434715,50,606.8146805763245,14.916666666666666,0.9627293748775227,0.29833333333333334,11.416666666666666,12,784488621032,50,627.4497745037079,14.916666666666666,0.9745429894179893,0.29833333333333334,12.333333333333334,13,824477712049,50,545.912389755249,14.75,0.9647555114638445,0.295,11.75,14,342943175155,50,650.3944880962372,2991.048625230789,650.8098084926605
3,153,15.3,12,0,15,21,12,13,17,18,11,12,11,18,16,18,18,19,15,21,9,18,14,17,0.30517595468166675,0.9580079438445843,13.48804445820677,12.483333333333334,15.333333333333334,0.9651515873015871,0.30666666666666664,1.0047111248734362,0.07453559924999273,0.007143643457002774,0.0014907119849998695,5,15.416666666666666,0.9644510582010579,0.30833333333333335,10.666666666666666,15,519292580459,50,448.496951341629,15.25,0.9698306878306877,0.305,13.083333333333334,16,159948434715,50,520.2282180786133,15.333333333333334,0.9609387125220454,0.30666666666666664,12.833333333333334,17,784488621032,50,450.070405960083,15.25,0.9549005731922398,0.305,12.25,18,824477712049,50,570.8821001052856,15.416666666666666,0.9756369047619046,0.30833333333333335,13.583333333333334,19,342943175155,50,396.0765221118927,2385.7541975975037,571.3306527137756
4,179,17.9,12,0,13,16,10,16,9,20,10,15,10,17,11,21,17,21,17,21,18,20,14,21,0.49484092480831615,0.9683873312147032,21.151486910825344,20.216666666666665,24.833333333333332,0.9699475937950937,0.4966666666666667,0.9348202441586777,0.09128709291752768,0.0015602625803904492,0.0018257418583505554,5,24.833333333333332,0.9679284872534872,0.49666666666666665,19.083333333333332,20,519292580459,50,557.9264233112335,24.833333333333332,0.9686282467532467,0.49666666666666665,21.75,21,159948434715,50,554.3738565444946,24.75,0.9705368867243866,0.495,20.666666666666668,22,784488621032,50,561.1921966075897,25.0,0.9702666125541125,0.5,19.5,23,824477712049,50,517.0524425506592,24.75,0.9723777356902357,0.495,20.083333333333332,24,342943175155,50,490.3562185764313,2680.9011375904083,561.6440422534943
5,25,2.5,12,0,9,19,16,21,13,20,19,21,16,21,18,21,13,21,11,16,16,21,0,0,0.23624212716816811,0.9754694197997944,9.862971426601517,8.85,11.966666666666667,0.9780868018812463,0.23933333333333334,1.0129714266015164,0.15456030825826156,0.0026173820814518784,0.0030912061651652417,5,12.083333333333334,0.9767004703115814,0.24166666666666667,8.25,25,519292580459,50,525.4400272369385,12.166666666666666,0.9796449882422105,0.24333333333333335,9.75,26,159948434715,50,587.9225347042084,11.75,0.9815336199294532,0.235,9.833333333333334,27,784488621032,50,535.9625186920166,11.833333333333334,0.9738820914168138,0.23666666666666666,9.25,28,824477712049,50,625.7083246707916,12.0,0.9786728395061728,0.24,7.166666666666667,29,342943175155,50,534.5165638923645,2809.5499691963196,626.1395516395569
6,69,6.9,12,0,16,21,14,20,14,21,16,21,9,10,13,17,15,21,12,14,19,21,12,18,0.3063333333333333,0.9628363427819088,13.181466100546043,12.066666666666666,15.35,0.9694519179894179,0.307,1.1147994338793759,0.03333333333333286,0.006615575207509123,0.000666666666666682,5,15.333333333333334,0.9568463624338623,0.30666666666666664,10.083333333333334,30,519292580459,50,689.2636859416962,15.333333333333334,0.9736041666666667,0.30666666666666664,13.166666666666666,31,159948434715,50,615.899740934372,15.416666666666666,0.9737705026455027,0.30833333333333335,11.666666666666666,32,784488621032,50,587.0623290538788,15.333333333333334,0.9743022486772487,0.30666666666666664,12.916666666666666,33,824477712049,50,617.383663892746,15.333333333333334,0.9687363095238093,0.30666666666666664,12.5,34,342943175155,50,620.3772139549255,3129.9866337776184,689.2673966884613
7,72,7.2,12,0,10,12,18,19,17,21,17,21,14,20,10,20,19,21,10,11,17,21,0,0,0.23789181489322106,0.9546120792364574,9.704370882323634,9.066666666666666,12.000000000000002,0.9666866255144031,0.24,0.6377042156569663,0.10540925533894616,0.012074546277945696,0.0021081851067789197,5,11.916666666666666,0.9465843621399175,0.23833333333333334,10.0,35,519292580459,50,592.768527507782,12.083333333333334,0.974923868312757,0.24166666666666667,9.166666666666666,36,159948434715,50,486.4697549343109,12.083333333333334,0.9753456790123456,0.24166666666666667,8.0,37,784488621032,50,495.8342254161835,12.083333333333334,0.9776944444444441,0.24166666666666667,9.166666666666666,38,824477712049,50,448.37077260017395,11.833333333333334,0.9588847736625513,0.23666666666666666,9.0,39,342943175155,50,592.8847215175629,2616.328001976013,593.3468239307404
8,50,5.0,12,0,12,21,13,20,11,21,15,21,18,21,10,16,11,13,19,21,16,21,0,0,0.31219677545133634,0.9725635506804466,14.312822734744808,12.833333333333332,15.816666666666666,0.9783226239466979,0.3163333333333333,1.4794894014114763,0.2068278940998473,0.005759073266251296,0.004136557881996951,5,15.5,0.9698313737017439,0.31,13.333333333333334,40,519292580459,50,669.9924495220184,16.0,0.9807890946502058,0.32,13.916666666666666,41,159948434715,50,504.4597804546356,16.083333333333332,0.9831695081324708,0.32166666666666666,12.25,42,784488621032,50,517.6827793121338,15.75,0.9845446796002351,0.315,14.416666666666666,43,824477712049,50,556.0522079467773,15.75,0.9732784636488339,0.315,10.25,44,342943175155,50,691.4915318489075,2939.6787490844727,692.0699887275696
9,193,19.3,12,0,16,19,11,13,12,19,9,18,14,21,18,21,12,14,19,21,13,19,11,16,0.38870034017147786,0.959036680304112,16.603524756205832,15.616666666666669,19.51666666666667,0.9634458465608466,0.3903333333333333,0.986858089539164,0.08164965809277275,0.00440916625673459,0.001632993161855449,5,19.5,0.9578710758377424,0.39,14.583333333333334,45,519292580459,50,596.6650700569153,19.666666666666668,0.9705160052910052,0.3933333333333333,15.416666666666666,46,159948434715,50,490.4518668651581,19.416666666666668,0.9601886243386243,0.3883333333333333,17.5,47,784488621032,50,566.6026010513306,19.5,0.9629166225749557,0.39,15.333333333333334,48,824477712049,50,570.0795001983643,19.5,0.9657369047619048,0.39,15.25,49,342943175155,50,525.4913747310638,2749.290412902832,596.6688544750214
