,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,93,9.3,12,0,13,21,15,21,12,17,9,15,13,14,19,21,15,21,13,19,17,21,0.3282919871984547,0.9650084945437163,15.540484657568507,0,0,13.866666666666669,16.550000000000004,0.9714739711934154,0.331,1.673817990901839,0.13540064007726574,0.006465476649699092,0.002708012801545331,5,16.75,0.9826766975308642,0.335,13.166666666666666,0,364067609238,50,686.5865159034729,16.666666666666668,0.9667497427983539,0.3333333333333333,17.166666666666668,1,111127028223,50,793.8754408359528,16.416666666666668,0.9678333333333333,0.3283333333333333,12.75,2,178603726933,50,769.3153305053711,16.5,0.9747407407407405,0.33,13.5,3,955054761915,50,729.3681094646454,16.416666666666668,0.9653693415637856,0.3283333333333333,12.75,4,464394464229,50,879.4376795291901,3858.583076238632,880.4771602153778
1,162,16.2,12,0,11,14,13,17,14,21,17,21,13,15,10,21,15,21,13,21,0,0,0.37341944753774203,0.9754390625698983,15.692789197641618,0,0,14.733333333333334,18.733333333333334,0.9782600484006732,0.37466666666666665,0.9594558643082838,0.062360956446231464,0.0028209858307748576,0.0012472191289246346,5,18.75,0.9747118318602691,0.375,14.833333333333334,5,364067609238,50,683.2209939956665,18.666666666666668,0.9757392751924001,0.37333333333333335,16.5,6,111127028223,50,707.75195479393,18.666666666666668,0.9817607811748436,0.37333333333333335,13.666666666666666,7,178603726933,50,641.6704716682434,18.833333333333332,0.9811709167568541,0.37666666666666665,14.25,8,955054761915,50,623.0852949619293,18.75,0.9779174370189996,0.375,14.416666666666666,9,464394464229,50,670.9365346431732,3326.6652500629425,707.8197531700134
2,27,2.7,12,0,15,21,13,21,16,21,11,16,10,17,9,20,17,21,10,15,16,21,0.27080805436573663,0.9754414554614421,12.038071642860988,0,0,10.716666666666669,13.73333333333333,0.9792845752498529,0.2746666666666667,1.3214049761943198,0.19293061504650408,0.003843119788410834,0.0038586123009300916,5,14.0,0.9832581903693014,0.28,9.083333333333334,10,364067609238,50,906.9780101776123,13.666666666666666,0.9818209542515098,0.2733333333333333,13.083333333333334,11,111127028223,50,1004.2884712219238,13.833333333333334,0.9816917889209554,0.27666666666666667,10.5,12,178603726933,50,910.5353353023529,13.416666666666666,0.9765683889156109,0.2683333333333333,10.833333333333334,13,955054761915,50,1026.7012345790863,13.75,0.973083553791887,0.275,10.083333333333334,14,464394464229,50,1099.9061946868896,4948.409245967865,1099.9714591503143
3,121,12.1,12,0,12,21,12,21,16,21,19,21,15,21,18,21,9,14,18,21,17,21,0.3620185760300002,0.9708003251637101,15.751568978008313,0,0,14.6,18.25,0.9745029835390945,0.36499999999999994,1.151568978008314,0.14907119849998585,0.0037026583753844134,0.0029814239699997203,5,18.333333333333332,0.9724183813443071,0.36666666666666664,14.166666666666666,15,364067609238,50,767.4939081668854,18.333333333333332,0.9749482167352537,0.36666666666666664,16.166666666666668,16,111127028223,50,740.2825343608856,18.416666666666668,0.9800252057613168,0.36833333333333335,14.166666666666666,17,178603726933,50,696.5681793689728,18.0,0.9689579903978053,0.36,15.583333333333334,18,955054761915,50,855.8170764446259,18.166666666666668,0.9761651234567901,0.36333333333333334,12.916666666666666,19,464394464229,50,747.656581401825,3807.8182797431946,855.8964717388153
4,198,19.8,12,0,12,15,16,19,17,21,13,18,12,21,10,12,9,20,11,19,10,11,0.4068501700857389,0.9545305158475063,17.1456800022168,19,21,16.18333333333333,20.383333333333333,0.9577850925925924,0.4076666666666666,0.9623466688834703,0.04082482904638746,0.0032545767450861364,0.0008164965809277177,5,20.416666666666668,0.9600813552188552,0.4083333333333333,15.666666666666666,20,364067609238,50,934.6787354946136,20.333333333333332,0.9611770833333331,0.4066666666666667,16.666666666666668,21,111127028223,50,959.7205197811127,20.333333333333332,0.9536297909652074,0.4066666666666667,15.916666666666666,22,178603726933,50,1026.8728885650635,20.416666666666668,0.9599969907407406,0.4083333333333333,14.916666666666666,23,955054761915,50,958.6865377426147,20.416666666666668,0.9540402427048258,0.4083333333333333,17.75,24,464394464229,50,1001.1974720954895,4881.156153678894,1026.9438123703003
5,105,10.5,12,0,16,21,11,13,18,21,18,21,14,16,17,18,15,20,14,20,0,0,0.20621717692388347,0.9635090799202775,9.435747050079915,0,0,8.916666666666666,10.433333333333334,0.9721129629629628,0.20866666666666664,0.5190803834132477,0.12247448713915896,0.008603883042685329,0.002449489742783181,5,10.583333333333334,0.9803599537037035,0.21166666666666667,9.166666666666666,25,364067609238,50,608.5139465332031,10.333333333333334,0.9582465277777776,0.20666666666666667,9.083333333333334,26,111127028223,50,784.2047119140625,10.5,0.9816516203703701,0.21,9.416666666666666,27,178603726933,50,623.5907025337219,10.25,0.9677893518518517,0.205,9.0,28,955054761915,50,749.076803445816,10.5,0.9725173611111109,0.21,7.916666666666667,29,464394464229,50,718.7955400943756,3484.181704521179,784.2738478183746
6,116,11.6,12,0,17,21,15,20,16,21,17,21,16,21,16,21,11,12,11,17,0,0,0.27561257411327716,0.9655835117584379,11.964653075232519,0,0,11.0,13.833333333333334,0.9733949074074074,0.2766666666666666,0.9646530752325185,0.05270462766947281,0.007811395648969521,0.001054092553389449,5,13.916666666666666,0.9635567129629629,0.2783333333333333,10.083333333333334,30,364067609238,50,799.5371298789978,13.833333333333334,0.9768929398148146,0.27666666666666667,11.166666666666666,31,111127028223,50,769.7468047142029,13.833333333333334,0.9788177083333334,0.27666666666666667,9.833333333333334,32,178603726933,50,746.4997460842133,13.75,0.9829704861111112,0.275,12.5,33,955054761915,50,759.7568652629852,13.833333333333334,0.9647366898148148,0.27666666666666667,11.416666666666666,34,464394464229,50,802.6334693431854,3878.1740152835846,802.7041985988617
7,179,17.9,12,0,16,21,17,21,17,21,9,10,11,14,9,12,18,21,9,20,14,15,0.31800000000000006,0.95184458071463,13.542401579539423,12,15,12.833333333333334,15.933333333333334,0.9578855303030303,0.3186666666666667,0.7090682462060879,0.03333333333333357,0.006040949588400287,0.0006666666666666598,5,15.916666666666666,0.9534168771043768,0.31833333333333336,12.5,35,364067609238,50,1007.4803285598755,15.916666666666666,0.951654924242424,0.31833333333333336,12.583333333333334,36,111127028223,50,1012.0241799354553,15.916666666666666,0.9574699915824916,0.31833333333333336,12.083333333333334,37,178603726933,50,996.3101091384888,16.0,0.9689987373737372,0.32,12.833333333333334,38,955054761915,50,858.9546840190887,15.916666666666666,0.9578871212121213,0.31833333333333336,14.166666666666666,39,464394464229,50,963.1911523342133,4837.960453987122,1012.0927977561951
8,162,16.2,12,0,17,21,14,15,10,20,19,21,11,12,12,17,14,21,12,16,0,0,0.2817527808710754,0.9602383333275801,11.722317993430229,0,0,11.4,14.15,0.9684414186507935,0.28300000000000003,0.32231799343022904,0.06236095644623204,0.008203085323213299,0.0012472191289246344,5,14.083333333333334,0.9635406746031745,0.2816666666666667,11.166666666666666,40,364067609238,50,831.8071784973145,14.166666666666666,0.973861359126984,0.2833333333333333,11.833333333333334,41,111127028223,50,724.8550882339478,14.25,0.9817440476190474,0.285,10.916666666666666,42,178603726933,50,590.6455132961273,14.083333333333334,0.9592306547619045,0.2816666666666667,11.583333333333334,43,955054761915,50,807.9766829013824,14.166666666666666,0.9638303571428568,0.2833333333333333,11.5,44,464394464229,50,778.8143599033356,3734.0988228321075,831.8156516551971
9,67,6.7,12,0,19,21,12,16,16,21,10,21,12,17,16,21,13,14,11,21,12,13,0.3405505102572168,0.9613282231833653,15.647577806279475,13,19,14.616666666666669,17.150000000000002,0.9669255976430973,0.34299999999999997,1.030911139612807,0.12247448713915852,0.0055973744597319465,0.002449489742783174,5,17.25,0.963758249158249,0.345,13.583333333333334,45,364067609238,50,958.3774080276489,17.25,0.9639841329966327,0.345,16.083333333333332,46,111127028223,50,978.4062592983246,17.166666666666668,0.9699273148148144,0.3433333333333333,13.333333333333334,47,178603726933,50,980.6042606830597,16.916666666666668,0.9606009680134677,0.3383333333333333,14.833333333333334,48,955054761915,50,1003.4905018806458,17.166666666666668,0.976357323232323,0.3433333333333333,15.25,49,464394464229,50,885.8661019802094,4806.744531869888,1003.5636820793152
