,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,54,5.4,5,0,10,12,11,12,9,13,10,14,12,13,11,14,0.1093067197877274,0.9399718964292597,10.478665181883832,0,0,0,0,0,0,0,0,9.88,11.6,0.9650740740740741,0.11599999999999999,0.2993325909419155,0.3346640106136301,0.012551088822407176,0.0033466401061363,5,12.2,0.9783757716049383,0.122,9.8,0,875543259214,100,196.30788326263428,11.2,0.9475115740740739,0.112,10.4,1,479195454739,100,298.293998003006,11.6,0.9746990740740741,0.116,9.6,2,556916935260,100,266.3720021247864,11.4,0.9525115740740739,0.114,9.6,3,955749614914,100,272.33428597450256,11.6,0.9722723765432097,0.116,10.0,4,475558383901,100,237.19283866882324,1270.5010080337524,298.98770356178284
1,187,18.7,5,0,9,10,10,13,9,11,11,14,10,14,11,14,0.2088,0.9476378659700151,19.86037431281951,11,13,11,14,0,0,0,0,16.12,21.04,0.9562251157407408,0.2104,1.8701871564097539,0.07999999999999971,0.004293624885362843,0.0008000000000000007,5,21.2,0.9551475694444445,0.212,18.6,5,875543259214,100,346.79207730293274,21.0,0.9642071759259259,0.21,17.6,6,479195454739,100,318.98448491096497,21.0,0.9558796296296296,0.21,16.2,7,556916935260,100,348.34442234039307,21.0,0.9546296296296297,0.21,14.8,8,955749614914,100,328.7111346721649,21.0,0.951261574074074,0.21,13.4,9,475558383901,100,367.36205673217773,1710.1941759586334,367.5365810394287
2,191,19.1,5,0,9,13,9,12,10,13,12,13,9,11,9,11,0.24880000000000002,0.9376650626885599,24.231617694324356,9,12,11,13,10,13,12,14,20.8,25.04,0.947250925925926,0.2504,1.715808847162177,0.07999999999999971,0.004792931618683071,0.0008000000000000007,5,25.0,0.9416759259259259,0.25,19.6,10,875543259214,100,449.55984807014465,25.2,0.9502175925925925,0.252,20.2,11,479195454739,100,384.41673469543457,25.0,0.9429189814814813,0.25,18.6,12,556916935260,100,427.0899271965027,25.0,0.9547291666666666,0.25,22.6,13,955749614914,100,371.7422525882721,25.0,0.946712962962963,0.25,23.0,14,475558383901,100,419.5507318973541,2052.359494447708,449.56473302841187
3,167,16.7,5,0,11,12,10,12,10,11,10,12,11,14,12,14,0.17,0.9518407778560536,14.087986710926785,9,10,10,12,10,13,0,0,11.679999999999998,17.0,0.9616286008230451,0.17,1.2039933554633935,0.0,0.004893911483495751,0.0,5,17.0,0.9635751028806582,0.17,12.0,15,875543259214,100,282.54704093933105,17.0,0.9557973251028806,0.17,11.2,16,479195454739,100,302.7436261177063,17.0,0.9610905349794238,0.17,10.2,17,556916935260,100,289.53848123550415,17.0,0.9698353909465021,0.17,11.2,18,955749614914,100,261.6291229724884,17.0,0.9578446502057612,0.17,13.8,19,475558383901,100,301.74222445487976,1438.2004957199097,303.03372383117676
4,60,6.0,5,0,10,14,12,14,12,14,11,13,10,14,10,14,0.1377352384841238,0.9503671834747761,12.88325273828304,0,0,0,0,0,0,0,0,11.16,14.24,0.9620879629629628,0.14240000000000003,0.8616263691415205,0.23323807579381198,0.005860389744093363,0.002332380757938111,5,14.6,0.9692013888888887,0.146,11.6,20,875543259214,100,218.41824078559875,14.0,0.960636574074074,0.14,9.6,21,479195454739,100,261.33377742767334,14.0,0.9543055555555555,0.14,11.2,22,556916935260,100,294.5750629901886,14.2,0.968449074074074,0.142,12.2,23,955749614914,100,204.3805491924286,14.4,0.9578472222222221,0.144,11.2,24,475558383901,100,258.98671793937683,1237.694348335266,294.89687633514404
5,110,11.0,5,0,12,14,9,11,10,12,10,13,9,13,10,14,0.2473741360134998,0.9500054207954294,20.90997382181013,11,14,10,12,11,14,12,14,19.0,25.28,0.9679175925925925,0.2528,0.9549869109050658,0.2712931993250106,0.008956085898581528,0.00271293199325011,5,25.4,0.9661550925925926,0.254,19.2,25,875543259214,100,345.27344393730164,25.2,0.9676319444444446,0.252,17.4,26,479195454739,100,318.95200538635254,25.4,0.9767523148148147,0.254,19.0,27,556916935260,100,285.7811131477356,24.8,0.9523425925925926,0.248,20.4,28,955749614914,100,421.9351546764374,25.6,0.9767060185185186,0.256,19.0,29,475558383901,100,288.59507036209106,1660.5367875099182,422.1066846847534
6,24,2.4,5,0,10,13,9,12,9,13,9,12,10,13,10,11,0.09080800320256256,0.9498941531508136,8.359310139695156,10,11,0,0,0,0,0,0,7.2,10.080000000000002,0.9649417989417989,0.1008,0.5796550698475774,0.4995998398718716,0.007523822895492636,0.004995998398718717,5,10.6,0.9624966931216932,0.106,7.6,30,875543259214,100,322.53610467910767,9.4,0.9693253968253968,0.094,7.8,31,479195454739,100,311.18646693229675,9.6,0.9580257936507935,0.096,7.6,32,556916935260,100,359.9719407558441,10.6,0.9773710317460317,0.106,6.6,33,955749614914,100,240.06478476524353,10.2,0.9574900793650792,0.102,6.4,34,475558383901,100,308.7098617553711,1542.4691588878632,360.2692542076111
7,102,10.2,5,0,9,10,11,13,11,12,11,12,10,14,12,14,0.09429340033543136,0.9176240233074023,10.678094157072243,0,0,0,0,0,0,0,0,9.0,9.96,0.9493541666666665,0.0996,0.8390470785361217,0.2653299832284321,0.015865071679632105,0.002653299832284318,5,10.4,0.9721527777777778,0.104,9.4,35,875543259214,100,214.73275542259216,9.8,0.9246759259259257,0.098,7.8,36,479195454739,100,313.2510733604431,10.0,0.9588310185185184,0.1,9.8,37,556916935260,100,233.64313316345215,9.6,0.9432060185185183,0.096,9.8,38,955749614914,100,279.9170124530792,10.0,0.9479050925925924,0.1,8.2,39,475558383901,100,286.4547634124756,1327.9987378120422,313.73147535324097
8,113,11.3,5,0,10,12,9,13,11,14,10,13,9,11,12,13,0.13429340033543138,0.9278928939335928,14.04565284089383,0,0,0,0,0,0,0,0,11.92,13.960000000000003,0.960550925925926,0.1396,1.0628264204469144,0.26532998322843215,0.01632901599616657,0.002653299832284313,5,14.4,0.9773341049382717,0.144,11.2,40,875543259214,100,209.93562865257263,13.8,0.9585030864197529,0.138,10.2,41,479195454739,100,306.2064299583435,14.0,0.9789197530864197,0.14,13.0,42,556916935260,100,213.68891263008118,13.6,0.9349999999999999,0.136,12.8,43,955749614914,100,328.334840297699,14.0,0.9529976851851852,0.14,12.4,44,475558383901,100,302.21261501312256,1360.3784265518188,328.63573837280273
9,23,2.3,5,0,11,12,12,14,9,13,10,11,12,14,11,12,0.06452122461732039,0.9146823798300312,7.769521028848015,10,12,0,0,0,0,0,0,5.16,7.040000000000001,0.9429424603174601,0.0704,1.304760514424007,0.29393876913398165,0.01413004024371443,0.0029393876913398095,5,7.4,0.9324999999999999,0.074,4.4,45,875543259214,100,330.23378825187683,6.8,0.9391269841269841,0.068,7.0,46,479195454739,100,324.40913248062134,6.8,0.9252182539682537,0.068,3.2,47,556916935260,100,401.71491408348083,6.8,0.9539781746031745,0.068,6.0,48,955749614914,100,307.64363837242126,7.4,0.9638888888888887,0.074,5.2,49,475558383901,100,256.9779212474823,1620.9793944358826,402.2444005012512
10,180,18.0,5,0,11,14,10,12,11,12,11,14,12,13,10,12,0.17,0.94116484536577,16.257896868825547,12,14,9,11,9,10,0,0,12.36,17.0,0.951753086419753,0.17,1.9489484344127732,0.0,0.005294120526991485,0.0,5,17.0,0.9524897119341562,0.17,15.2,50,875543259214,100,348.3549876213074,17.0,0.945488683127572,0.17,11.2,51,479195454739,100,357.17469120025635,17.0,0.9542592592592593,0.17,10.6,52,556916935260,100,335.8195662498474,17.0,0.9599537037037036,0.17,10.6,53,955749614914,100,312.2730736732483,17.0,0.9465740740740739,0.17,14.2,54,475558383901,100,359.45503211021423,1713.0773508548737,359.7548727989197
11,124,12.4,5,0,10,11,11,13,11,13,10,12,12,14,11,14,0.1763431457505076,0.9500325180998638,17.026904752415113,10,14,9,12,0,0,0,0,14.039999999999997,18.200000000000003,0.9659525462962962,0.182,1.4934523762075576,0.282842712474619,0.007960014098216242,0.0028284271247461927,5,18.4,0.9664525462962962,0.184,13.6,55,875543259214,100,273.51272439956665,17.8,0.9586805555555555,0.178,16.2,56,479195454739,100,319.33522510528564,18.6,0.9807552083333333,0.186,14.6,57,556916935260,100,195.7752914428711,18.0,0.9644184027777778,0.18,14.2,58,955749614914,100,280.45870447158813,18.2,0.9594560185185185,0.182,11.6,59,475558383901,100,301.8280403614044,1370.909985780716,319.6524522304535
