,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,27,2.7,5,0,11,14,10,12,11,12,11,12,9,10,9,10,12,14,11,13,0.065266873708001,0.9129479037606371,7.088372962399326,0,0,0,0,4.6,7.6,0.9317349537037035,0.076,0.8294576541331088,0.3577708763999663,0.006262349981022153,0.0035777087639996667,5,7.2,0.9322395833333332,0.072,5.2,0,442933497023,100,339.8216178417206,7.2,0.925648148148148,0.072,5.8,1,584833761133,100,356.88859009742737,7.6,0.9297627314814813,0.076,4.2,2,847830276001,100,333.1627414226532,8.0,0.943460648148148,0.08,3.4,3,788722323053,100,329.67195653915405,8.0,0.9275636574074072,0.08,4.4,4,218475658809,100,330.2904598712921,1689.8353657722473,357.32393646240234
1,173,17.3,5,0,12,14,12,14,11,13,10,11,11,13,12,14,12,14,11,14,0.20999999999999994,0.9442216027763176,19.706516610361035,12,14,10,13,15.559999999999999,21.0,0.9607888888888889,0.21000000000000002,1.3821722034536794,0.0,0.005522428704190437,2.7755575615628914e-17,5,21.0,0.9531342592592592,0.21,14.2,5,442933497023,100,273.65449595451355,21.0,0.966259259259259,0.21,18.2,6,584833761133,100,226.47762846946716,21.0,0.9551157407407407,0.21,15.4,7,847830276001,100,269.61158323287964,21.0,0.9653935185185185,0.21,15.2,8,788722323053,100,233.11155772209167,21.0,0.9640416666666665,0.21,14.8,9,218475658809,100,240.96697211265564,1243.8222374916077,273.65992975234985
2,148,14.8,5,0,9,13,9,11,9,10,9,13,11,14,10,11,0,0,0,0,0.14263343685400048,0.9442302101587484,16.70516985369854,0,0,0,0,11.48,14.8,0.9659560185185185,0.148,1.7417232845661794,0.17888543819998334,0.007241936119923388,0.0017888543819998333,5,14.6,0.969560185185185,0.146,14.4,10,442933497023,100,200.6470160484314,14.6,0.9570640432098764,0.146,9.6,11,584833761133,100,222.41725063323975,15.0,0.9776003086419752,0.15,9.8,12,847830276001,100,160.42286086082458,14.8,0.960096450617284,0.148,11.6,13,788722323053,100,208.49494767189026,15.0,0.9654591049382715,0.15,12.0,14,218475658809,100,187.97183918952942,979.9539144039154,222.5939769744873
3,125,12.5,5,0,12,14,11,13,10,11,10,12,9,12,11,13,11,14,9,11,0.15306120402024967,0.9325353537911848,14.552526894158408,0,0,0,0,11.879999999999999,16.12,0.9602094907407407,0.1612,0.8908422980528031,0.27129319932501045,0.00922471231651864,0.00271293199325011,5,16.4,0.9726215277777777,0.164,11.2,15,442933497023,100,196.57178497314453,15.6,0.9462789351851851,0.156,11.6,16,584833761133,100,304.65720868110657,16.2,0.9677604166666667,0.162,10.8,17,847830276001,100,225.59416890144348,16.2,0.9561574074074074,0.162,12.6,18,788722323053,100,262.96496081352234,16.2,0.9582291666666666,0.162,13.2,19,218475658809,100,246.66978216171265,1236.4579055309296,304.76328706741333
4,160,16.0,5,0,10,13,11,13,11,13,9,13,11,12,11,13,0,0,0,0,0.1372,0.9498596062455809,12.739919998719959,0,0,0,0,10.24,13.959999999999999,0.968406635802469,0.1396,0.8333066662399862,0.07999999999999971,0.00618234318562938,0.0008000000000000007,5,13.8,0.9688888888888888,0.138,11.6,20,442933497023,100,172.9080867767334,14.0,0.9770679012345678,0.14,9.4,21,584833761133,100,126.2035961151123,14.0,0.9710918209876542,0.14,10.8,22,847830276001,100,140.55847477912903,14.0,0.9668904320987654,0.14,9.6,23,788722323053,100,140.42031621932983,14.0,0.9580941358024692,0.14,9.8,24,218475658809,100,171.69533801078796,751.7858119010925,172.91368079185486
5,157,15.7,5,0,9,11,12,14,10,12,12,14,9,10,10,14,10,13,0,0,0.15420526680779795,0.9422019632746053,15.401204600743533,0,0,0,0,12.08,15.8,0.9607962962962961,0.158,1.107068200247844,0.12649110640673528,0.00619811100723028,0.0012649110640673528,5,16.0,0.9725727513227512,0.16,11.2,25,442933497023,100,180.8782241344452,15.6,0.96146164021164,0.156,13.0,26,584833761133,100,231.37412929534912,15.8,0.9571858465608464,0.158,10.6,27,847830276001,100,237.78890371322632,15.8,0.9557010582010582,0.158,13.6,28,788722323053,100,245.49343085289001,15.8,0.957060185185185,0.158,12.0,29,218475658809,100,227.08708310127258,1122.6217710971832,245.6723873615265
6,71,7.1,5,0,10,14,9,11,11,14,10,12,9,12,9,11,11,13,11,12,0.18319999999999997,0.927479502234116,18.5181018610464,11,12,11,13,13.040000000000001,18.560000000000002,0.9576574074074072,0.1856,1.8260339536821328,0.08000000000000114,0.010059301724430394,0.0008000000000000007,5,18.6,0.9462499999999998,0.186,13.8,30,442933497023,100,342.39384841918945,18.4,0.955611111111111,0.184,15.8,31,584833761133,100,287.5228226184845,18.6,0.947824074074074,0.186,12.4,32,847830276001,100,333.15463614463806,18.6,0.9706782407407406,0.186,13.0,33,788722323053,100,271.7118420600891,18.6,0.9679236111111111,0.186,10.2,34,218475658809,100,268.4598138332367,1503.2429630756378,342.3992660045624
7,177,17.7,5,0,10,12,12,13,10,14,9,13,10,13,9,12,10,12,10,11,0.1972,0.9414704455934494,20.310789395595812,0,0,0,0,16.32,19.96,0.9617002314814813,0.1996,1.3302631318652707,0.07999999999999971,0.0067432619626773115,0.0008000000000000007,5,20.0,0.9614207175925924,0.2,15.8,35,442933497023,100,228.22517776489258,20.0,0.9734027777777777,0.2,14.4,36,584833761133,100,200.24697494506836,19.8,0.952884837962963,0.198,16.0,37,847830276001,100,258.5977900028229,20.0,0.9582494212962962,0.2,17.0,38,788722323053,100,239.33693027496338,20.0,0.9625434027777777,0.2,18.4,39,218475658809,100,241.51308226585388,1167.919955253601,258.8935332298279
8,43,4.3,5,0,11,13,11,14,11,14,11,14,9,12,12,13,9,10,12,14,0.121427329309938,0.9150732001455076,12.061522794883402,0,0,0,0,9.040000000000001,12.799999999999999,0.9550393518518516,0.128,1.0071742649611335,0.2190890230020663,0.013322050568781338,0.0021908902300206666,5,12.8,0.9736574074074074,0.128,9.6,40,442933497023,100,269.00597071647644,12.6,0.9569791666666666,0.126,10.2,41,584833761133,100,283.8270227909088,13.2,0.9629340277777778,0.132,9.0,42,847830276001,100,277.06182074546814,12.8,0.946724537037037,0.128,9.2,43,788722323053,100,333.12307929992676,12.6,0.9349016203703704,0.126,7.2,44,218475658809,100,388.0034098625183,1551.0213034152985,388.1740708351135
9,20,2.0,5,0,9,12,9,10,9,10,12,13,11,14,9,10,9,12,0,0,0.057266873708001015,0.907013627084854,5.569965516831349,0,0,0,0,4.12,6.8,0.9408095238095238,0.068,0.48332183894378294,0.35777087639996646,0.011265298908223247,0.0035777087639996623,5,6.4,0.9309259259259257,0.064,3.4,45,442933497023,100,364.74056577682495,7.0,0.9515343915343915,0.07,4.4,46,584833761133,100,263.92234778404236,6.6,0.9495899470899468,0.066,4.8,47,847830276001,100,279.14065647125244,6.6,0.9237830687830687,0.066,4.2,48,788722323053,100,303.4704957008362,7.4,0.9482142857142858,0.074,3.8,49,218475658809,100,283.925541639328,1495.199607372284,364.74701857566833
