,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,11,1.1,12,0,14,18,11,19,15,17,14,21,12,21,12,21,10,19,13,19,15,21,16,21,0.09371717692388348,0.9586095543807511,7.239696865275764,6.8,9.616666666666667,0.9672845392416225,0.09616666666666666,0.43969686527576407,0.2449489742783182,0.008674984860871397,0.0024494897427831783,5,9.166666666666666,0.9690983134920635,0.09166666666666666,6.083333333333333,0,607963662971,100,1447.5900008678436,9.583333333333334,0.9705903769841269,0.09583333333333334,7.25,1,602611633635,100,1583.343555688858,9.833333333333334,0.9786709325396826,0.09833333333333333,6.583333333333333,2,948500063345,100,1115.8364028930664,9.833333333333334,0.9520966820987654,0.09833333333333333,6.833333333333333,3,992957841332,100,2012.9193856716156,9.666666666666666,0.9659663910934743,0.09666666666666666,7.25,4,520888602397,100,1650.3442935943604,7810.033638715744,2013.7561883926392
1,190,19.0,12,0,15,20,18,21,15,20,15,20,17,21,9,15,13,21,19,21,19,21,14,21,0.1984213106741667,0.9630373681617106,15.913882428905632,15.316666666666668,19.916666666666664,0.9665660052910052,0.19916666666666666,0.5972157622389641,0.07453559924999352,0.003528637129294653,0.0007453559924999347,5,19.916666666666668,0.9653865410052909,0.19916666666666666,14.583333333333334,5,607963662971,100,912.6580793857574,19.833333333333332,0.9651838293650792,0.19833333333333333,14.833333333333334,6,602611633635,100,930.7661814689636,20.0,0.9715104166666666,0.2,15.166666666666666,7,948500063345,100,797.6485085487366,19.833333333333332,0.9613953703703704,0.19833333333333333,15.833333333333334,8,992957841332,100,993.5047240257263,20.0,0.969353869047619,0.2,16.166666666666668,9,520888602397,100,834.8579444885254,4469.435437917709,994.787841796875
2,16,1.6,12,0,16,21,9,17,12,20,16,21,9,17,9,12,16,21,15,21,17,19,11,15,0.10045875854768069,0.9651182228691119,7.487864787372622,6.75,10.250000000000002,0.9731436574074073,0.10250000000000001,0.737864787372622,0.20412414523193165,0.008025434538295387,0.0020412414523193144,5,10.333333333333334,0.9774787037037035,0.10333333333333333,6.833333333333333,10,607963662971,100,1218.1361513137817,10.0,0.9855574074074074,0.1,6.333333333333333,11,602611633635,100,972.4589312076569,10.083333333333334,0.9636009259259257,0.10083333333333333,7.666666666666667,12,948500063345,100,1310.7996582984924,10.583333333333334,0.9735479166666664,0.10583333333333333,5.583333333333333,13,992957841332,100,1149.2405099868774,10.25,0.9655333333333331,0.1025,7.333333333333333,14,520888602397,100,1391.697945356369,6042.3331961631775,1392.1273500919342
3,79,7.9,12,0,11,18,15,21,18,19,17,20,16,21,16,19,18,21,14,17,0,0,0,0,0.10889363638383569,0.9561177045664143,9.671651755997285,8.833333333333332,11.116666666666665,0.9658152116402114,0.11116666666666666,0.8383184226639527,0.2273030282830974,0.009697507073797103,0.0022730302828309766,5,11.166666666666666,0.9793058862433861,0.11166666666666666,8.75,15,607963662971,100,575.0572605133057,10.75,0.9526450066137564,0.1075,10.25,16,602611633635,100,997.9959573745728,11.0,0.9622607473544973,0.11,8.5,17,948500063345,100,741.5508234500885,11.25,0.9604718915343912,0.1125,9.0,18,992957841332,100,737.9903762340546,11.416666666666666,0.9743925264550262,0.11416666666666667,7.666666666666667,19,520888602397,100,689.9192984104156,3742.513715982437,998.4453287124634
4,66,6.6,12,0,10,16,17,21,11,14,11,21,14,21,17,19,19,21,9,11,14,21,11,14,0.15741865191971643,0.97697269801824,12.42056890833941,11.6,15.916666666666666,0.9810543650793649,0.15916666666666668,0.8205689083394112,0.17480147469502497,0.004081667061124935,0.001748014746950248,5,15.75,0.9782453703703704,0.1575,12.083333333333334,20,607963662971,100,980.3241693973541,15.666666666666666,0.9800661375661376,0.15666666666666668,10.083333333333334,21,602611633635,100,931.6623582839966,16.083333333333332,0.9862325396825394,0.16083333333333333,11.583333333333334,22,948500063345,100,842.740296125412,16.083333333333332,0.9851943121693122,0.16083333333333333,12.5,23,992957841332,100,833.8023934364319,16.0,0.9755334656084654,0.16,11.75,24,520888602397,100,960.4086918830872,4548.937909126282,980.3276784420013
5,52,5.2,12,0,15,21,16,21,13,20,19,21,15,21,18,21,15,18,16,21,19,20,14,16,0.12560788331759878,0.9619510966005554,9.756201920231796,9.349999999999998,12.8,0.9668041269841268,0.128,0.406201920231798,0.23921166824012247,0.0048530303835712845,0.0023921166824012207,5,12.666666666666666,0.9641941798941798,0.12666666666666668,9.25,25,607963662971,100,893.9401335716248,12.416666666666666,0.9752198412698412,0.12416666666666666,9.916666666666666,26,602611633635,100,890.2615196704865,12.833333333333334,0.9622400793650792,0.12833333333333333,9.416666666666666,27,948500063345,100,901.4511892795563,13.0,0.9631400793650793,0.13,8.666666666666666,28,992957841332,100,894.8664145469666,13.083333333333334,0.9692264550264547,0.13083333333333333,9.5,29,520888602397,100,805.5030419826508,4386.022299051285,901.8527250289917
6,106,10.6,12,0,15,21,18,21,10,20,15,21,17,21,19,21,11,15,11,13,18,20,0,0,0.1485507733808612,0.9610762244551551,12.161464544261472,11.55,15.016666666666666,0.9666307613168723,0.15016666666666664,0.6114645442614711,0.1615893285805442,0.005554536861717277,0.001615893285805448,5,14.916666666666666,0.9680961934156377,0.14916666666666667,11.583333333333334,30,607963662971,100,808.9995503425598,14.75,0.9591491769547322,0.1475,12.5,31,602611633635,100,1007.7575056552887,15.166666666666666,0.9742716049382716,0.15166666666666667,10.583333333333334,32,948500063345,100,821.4869525432587,15.083333333333334,0.9615498971193414,0.15083333333333335,11.666666666666666,33,992957841332,100,998.1191549301147,15.166666666666666,0.9700869341563784,0.15166666666666667,11.416666666666666,34,520888602397,100,863.8401873111725,4500.203350782394,1008.1384592056274
7,61,6.1,12,0,15,19,13,17,10,12,14,16,19,21,10,16,15,21,15,19,19,21,0,0,0.10687161173095516,0.9724883571019522,9.447561357806062,8.366666666666665,10.866666666666667,0.9759135802469135,0.10866666666666666,1.0808946911393973,0.17950549357115006,0.0034252231449612975,0.0017950549357115023,5,10.75,0.9811548353909464,0.1075,9.916666666666666,35,607963662971,100,745.4230365753174,10.583333333333334,0.9726723251028806,0.10583333333333333,9.25,36,602611633635,100,791.9354364871979,10.916666666666666,0.9731198559670783,0.10916666666666666,8.166666666666666,37,948500063345,100,856.5654499530792,11.0,0.9788168724279834,0.11,7.5,38,992957841332,100,822.4217455387115,11.083333333333334,0.9738040123456789,0.11083333333333334,7.0,39,520888602397,100,853.0293598175049,4069.375028371811,856.9965662956238
8,117,11.7,12,0,13,21,16,21,14,18,17,21,18,21,18,19,11,21,0,0,0,0,0,0,0.13675278087107534,0.9710621673727824,10.499999999999998,9.999999999999998,13.8,0.9758685185185184,0.13799999999999998,0.4999999999999998,0.12472191289246432,0.004806351145736039,0.0012472191289246441,5,13.75,0.9712542989417988,0.1375,10.416666666666666,40,607963662971,100,551.2752413749695,13.583333333333334,0.9788032407407405,0.13583333333333333,9.75,41,602611633635,100,529.3326394557953,13.833333333333334,0.9800767195767194,0.13833333333333334,9.916666666666666,42,948500063345,100,583.3909733295441,13.916666666666666,0.9802916666666665,0.13916666666666666,9.25,43,992957841332,100,455.62863850593567,13.916666666666666,0.9689166666666666,0.13916666666666666,10.666666666666666,44,520888602397,100,610.9423360824585,2730.569828748703,611.3040444850922
9,122,12.2,12,0,19,21,16,20,9,19,15,18,18,21,16,21,17,21,0,0,0,0,0,0,0.12185017008573894,0.9601075809487728,9.79212942568115,9.266666666666667,12.266666666666666,0.967746693121693,0.12266666666666666,0.5254627590144817,0.08164965809277253,0.007639112172920292,0.0008164965809277228,5,12.25,0.9748961640211639,0.1225,9.0,45,607963662971,100,588.0390455722809,12.166666666666666,0.9688458994708994,0.12166666666666667,9.5,46,602611633635,100,604.9870476722717,12.416666666666666,0.9767724867724866,0.12416666666666666,9.25,47,948500063345,100,531.038138628006,12.25,0.9612056878306878,0.1225,8.5,48,992957841332,100,700.4514904022217,12.25,0.9570132275132274,0.1225,10.083333333333334,49,520888602397,100,820.4778137207031,3244.9935359954834,820.9062194824219
