,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,152,15.2,12,0,19,21,9,14,10,18,9,13,10,18,14,21,15,17,14,21,19,21,17,18,0.18821744004752788,0.9663524442038599,16.244309592918125,15.1,18.98333333333333,0.971471845238095,0.18983333333333333,1.1443095929181248,0.1615893285805445,0.005119401034235138,0.001615893285805446,5,18.75,0.9678668650793648,0.1875,14.5,0,519292580459,100,1366.8149971961975,18.833333333333332,0.9653846230158727,0.18833333333333332,16.166666666666668,1,159948434715,100,1166.178192615509,19.083333333333332,0.9794748015873017,0.19083333333333333,16.75,2,784488621032,100,963.2430717945099,19.083333333333332,0.975101884920635,0.19083333333333333,13.833333333333334,3,824477712049,100,1066.14621925354,19.166666666666668,0.9695310515873015,0.19166666666666668,14.25,4,342943175155,100,952.3110508918762,5514.693531751633,1367.8163919448853
1,56,5.6,12,0,19,21,16,21,15,21,17,21,10,21,12,21,17,21,18,21,16,20,0,0,0.15400556174215072,0.9682124747018515,13.902583904633394,12.45,15.65,0.9748771074947001,0.1565,1.452583904633395,0.24944382578492946,0.006664632792848677,0.0024944382578492956,5,15.666666666666666,0.9750253616411023,0.15666666666666668,10.916666666666666,5,519292580459,100,854.7984039783478,15.416666666666666,0.9716240491333082,0.15416666666666667,15.166666666666666,6,159948434715,100,913.6330244541168,15.333333333333334,0.9669582242174835,0.15333333333333332,12.0,7,784488621032,100,1106.3540813922882,16.0,0.9870226805087915,0.16,11.666666666666666,8,824477712049,100,595.0053374767303,15.833333333333334,0.9737552219728146,0.15833333333333333,12.5,9,342943175155,100,879.301374912262,4349.092222213745,1107.7501900196075
2,73,7.3,12,0,9,18,11,21,10,14,17,21,17,19,13,14,14,17,14,21,10,12,0,0,0.14694192179527507,0.9597402892391498,12.472366510199564,11.616666666666667,14.816666666666666,0.9689022584754066,0.14816666666666667,0.8556998435328956,0.12247448713915896,0.009161969236256784,0.0012247448713915894,5,14.75,0.9658254703115813,0.1475,12.5,10,519292580459,100,1404.3248915672302,14.75,0.9802880413482264,0.1475,10.083333333333334,11,159948434715,100,1144.3128361701965,14.666666666666666,0.9531809229864785,0.14666666666666667,12.333333333333334,12,784488621032,100,1450.9829342365265,14.916666666666666,0.9743367136978248,0.14916666666666667,11.666666666666666,13,824477712049,100,1356.4444875717163,15.0,0.9708801440329216,0.15,11.5,14,342943175155,100,1191.8989489078522,6547.964098453522,1451.4027943611145
3,153,15.3,12,0,15,21,12,13,17,18,11,12,11,18,16,18,18,19,15,21,9,18,14,17,0.15183333333333332,0.9603146952750392,13.016324152701262,11.8,15.283333333333331,0.9640639770723102,0.15283333333333332,1.2163241527012625,0.10000000000000024,0.003749281797270947,0.0009999999999999972,5,15.333333333333334,0.969439373897707,0.15333333333333332,12.583333333333334,15,519292580459,100,978.4479019641876,15.166666666666666,0.9669713403880069,0.15166666666666667,13.5,16,159948434715,100,1131.9969861507416,15.166666666666666,0.9638375220458553,0.15166666666666667,11.916666666666666,17,784488621032,100,1121.2203080654144,15.416666666666666,0.9605019841269836,0.15416666666666667,11.0,18,824477712049,100,1012.7757947444916,15.333333333333334,0.9595696649029979,0.15333333333333332,10.0,19,342943175155,100,1088.456514596939,5332.897505521774,1132.5898797512054
4,179,17.9,12,0,13,16,10,16,9,20,10,15,10,17,11,21,17,21,17,21,18,20,14,21,0.24733333333333332,0.967800511689338,20.45795850919089,18.883333333333333,24.8,0.9707652585377584,0.248,1.5746251758575578,0.06666666666666697,0.0029647468484204583,0.0006666666666666696,5,24.75,0.9709346620971621,0.2475,20.666666666666668,20,519292580459,100,1232.6024720668793,24.75,0.9718823532948532,0.2475,20.916666666666668,21,159948434715,100,1242.5690035820007,24.75,0.9668539261664261,0.2475,18.0,22,784488621032,100,1312.1577641963959,24.833333333333332,0.9686187289562289,0.24833333333333332,17.416666666666668,23,824477712049,100,1249.6246712207794,24.916666666666668,0.9755366221741222,0.24916666666666668,17.416666666666668,24,342943175155,100,1126.8783197402954,6163.832230806351,1312.6748926639557
5,25,2.5,12,0,9,19,16,21,13,20,19,21,16,21,18,21,13,21,11,16,16,21,0,0,0.1179543969174174,0.9671681889686711,10.511911243610294,9.2,11.95,0.9757812610229276,0.11950000000000001,1.3119112436102949,0.15456030825826217,0.008613072054256548,0.0015456030825826163,5,11.666666666666666,0.9592757569077013,0.11666666666666667,8.916666666666666,25,519292580459,100,1605.8322179317474,12.083333333333334,0.9820192901234568,0.12083333333333333,7.333333333333333,26,159948434715,100,1000.7041985988617,11.916666666666666,0.9753585758377424,0.11916666666666667,11.416666666666666,27,784488621032,100,1263.1887941360474,12.083333333333334,0.9800628674309227,0.12083333333333333,8.916666666666666,28,824477712049,100,1058.9532973766327,12.0,0.9821898148148149,0.12,9.416666666666666,29,342943175155,100,1027.992217540741,5956.67072558403,1605.8366100788116
6,69,6.9,12,0,16,21,14,20,14,21,16,21,9,10,13,17,15,21,12,14,19,21,12,18,0.15032693253159912,0.9589571069121834,13.540704739966117,12.35,15.25,0.9667825661375661,0.1525,1.190704739966117,0.21730674684008794,0.007825459225382714,0.0021730674684008818,5,15.166666666666666,0.9783303571428569,0.15166666666666667,11.0,30,519292580459,100,1215.041000366211,15.083333333333334,0.9580525793650791,0.15083333333333335,12.0,31,159948434715,100,1471.0269429683685,15.083333333333334,0.9579430555555554,0.15083333333333335,12.166666666666666,32,784488621032,100,1577.427324771881,15.25,0.9702162037037037,0.1525,14.583333333333334,33,824477712049,100,1368.2602875232697,15.666666666666666,0.9693706349206348,0.15666666666666668,12.0,34,342943175155,100,1184.3266685009003,6816.0822241306305,1578.9121532440186
7,72,7.2,12,0,10,12,18,19,17,21,17,21,14,20,10,20,19,21,10,11,17,21,0,0,0.11866666666666667,0.9587422649129135,10.277569020359971,9.316666666666666,11.966666666666667,0.9619140946502055,0.11966666666666667,0.9609023536933046,0.10000000000000024,0.003171829737291992,0.001,5,11.916666666666666,0.9644624485596709,0.11916666666666667,9.0,35,519292580459,100,1258.72061753273,11.916666666666666,0.9579783950617282,0.11916666666666667,10.916666666666666,36,159948434715,100,1326.6148092746735,11.833333333333334,0.9589017489711931,0.11833333333333333,9.0,37,784488621032,100,1277.6363351345062,12.083333333333334,0.96192695473251,0.12083333333333333,8.0,38,824477712049,100,1205.7669546604156,12.083333333333334,0.966300925925926,0.12083333333333333,9.666666666666666,39,342943175155,100,1110.4249322414398,6179.163648843765,1327.130493402481
8,50,5.0,12,0,12,21,13,20,11,21,15,21,18,21,10,16,11,13,19,21,16,21,0,0,0.1557516673338672,0.9734231257670415,13.198103608583054,12.466666666666665,15.783333333333335,0.9791827552420145,0.15783333333333333,0.7314369419163895,0.20816659994661377,0.005759629474972996,0.002081665999466127,5,15.666666666666666,0.9698549872623947,0.15666666666666668,11.5,40,519292580459,100,1282.7963325977325,15.583333333333334,0.9803256907701352,0.15583333333333332,12.416666666666666,41,159948434715,100,1115.9291882514954,15.666666666666666,0.9850490887713109,0.15666666666666668,13.666666666666666,42,784488621032,100,1036.3641431331635,15.833333333333334,0.9758446991965509,0.15833333333333333,12.75,43,824477712049,100,1247.4662849903107,16.166666666666668,0.9848393102096803,0.16166666666666665,12.0,44,342943175155,100,1023.3701202869415,5705.926069259644,1282.8007218837738
9,193,19.3,12,0,16,19,11,13,12,19,9,18,14,21,18,21,12,14,19,21,13,19,11,16,0.19336150801752577,0.9593489257578928,16.869341405473264,15.933333333333334,19.43333333333333,0.9631549999999999,0.19433333333333333,0.9360080721399313,0.09718253158075509,0.003806074242107113,0.0009718253158075525,5,19.333333333333332,0.9627017195767194,0.19333333333333333,16.583333333333332,45,519292580459,100,1371.4797616004944,19.333333333333332,0.9641198412698412,0.19333333333333333,17.0,46,159948434715,100,1311.7213757038116,19.416666666666668,0.9653287918871252,0.19416666666666665,15.333333333333334,47,784488621032,100,1223.4779872894287,19.5,0.9562014550264548,0.195,16.333333333333332,48,824477712049,100,1373.0064525604248,19.583333333333332,0.9674231922398588,0.19583333333333333,14.416666666666666,49,342943175155,100,1156.4542152881622,6436.139792442322,1373.4533400535583
