,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,59,5.9,12,0,10,21,11,12,16,18,19,21,18,21,17,21,19,21,17,21,0.09636150801752578,0.9585974693160711,8.112969492748743,0,0,0,0,6.8,9.73333333333333,0.9644063026094274,0.09733333333333334,1.312969492748742,0.09718253158075503,0.005808833293356187,0.0009718253158075512,5,9.75,0.9695607112794611,0.0975,6.916666666666667,0,502805748326,100,1025.3521637916565,9.666666666666666,0.9716177398989897,0.09666666666666666,7.833333333333333,1,156299688289,100,1074.4722435474396,9.666666666666666,0.9641837647306395,0.09666666666666666,8.5,2,469100661221,100,1048.6064491271973,9.916666666666666,0.9611947601010099,0.09916666666666667,5.916666666666667,3,733295057794,100,1041.5624563694,9.666666666666666,0.9554745370370369,0.09666666666666666,4.833333333333333,4,717263017026,100,1164.4068186283112,5354.4001314640045,1165.9029116630554
1,56,5.6,12,0,18,21,14,16,11,15,12,21,14,19,16,21,14,16,15,21,0.15933333333333333,0.9708973377319546,12.957554545157567,10,21,11,13,12.2,16.066666666666666,0.9747299775533108,0.16066666666666665,0.7575545451575679,0.13333333333333375,0.0038326398213561616,0.0013333333333333272,5,15.916666666666666,0.9710474046015711,0.15916666666666668,13.333333333333334,5,502805748326,100,1295.1659817695618,16.25,0.9795167368125701,0.1625,12.833333333333334,6,156299688289,100,1101.1471481323242,15.916666666666666,0.9736322671156004,0.15916666666666668,11.5,7,469100661221,100,1274.421185016632,16.083333333333332,0.9789555836139167,0.16083333333333333,11.916666666666666,8,733295057794,100,1183.9048550128937,16.166666666666668,0.9704978956228955,0.16166666666666665,11.416666666666666,9,717263017026,100,1392.7149543762207,6247.354124307632,1392.9016180038452
2,135,13.5,12,0,11,20,9,12,18,21,19,21,14,20,11,13,13,17,19,21,0.16592508504286949,0.9709340385645474,13.630669228575357,12,13,9,18,12.85,16.633333333333333,0.9748288580246912,0.16633333333333333,0.7806692285753581,0.04082482904638746,0.003894819460143776,0.00040824829046385886,5,16.666666666666668,0.9823132716049381,0.16666666666666666,13.583333333333334,10,502805748326,100,967.1722157001495,16.666666666666668,0.9741674382716049,0.16666666666666666,11.916666666666666,11,156299688289,100,1193.069800376892,16.583333333333332,0.9739760802469135,0.16583333333333333,12.666666666666666,12,469100661221,100,979.8202383518219,16.583333333333332,0.9724938271604937,0.16583333333333333,13.916666666666666,13,733295057794,100,1124.8577234745026,16.666666666666668,0.971193672839506,0.16666666666666666,12.166666666666666,14,717263017026,100,1205.9713592529297,5470.891337156296,1206.1614892482758
3,180,18.0,12,0,18,21,11,13,15,18,10,18,16,21,14,19,9,18,12,21,0.22252817468419245,0.9674283587880066,17.928512231589863,11,20,0,0,17.06666666666667,22.35,0.9708170781893003,0.22349999999999998,0.8618455649231939,0.09718253158075509,0.0033887194012936724,0.0009718253158075402,5,22.416666666666668,0.9694471879286694,0.22416666666666665,17.5,15,502805748326,100,1145.985412120819,22.416666666666668,0.9709001200274346,0.22416666666666665,17.416666666666668,16,156299688289,100,1129.2096982002258,22.166666666666668,0.9654671639231823,0.22166666666666668,18.166666666666668,17,469100661221,100,1271.5425019264221,22.333333333333332,0.9725720164609053,0.22333333333333333,15.666666666666666,18,733295057794,100,1154.9290421009064,22.416666666666668,0.97569890260631,0.22416666666666665,16.583333333333332,19,717263017026,100,1095.1308856010437,5796.797539949417,1271.7275619506836
4,191,19.1,12,0,16,21,13,15,17,21,18,21,17,21,12,20,18,21,10,13,0.13399999999999998,0.9530026363325252,11.382069981589966,0,0,0,0,10.283333333333333,13.433333333333332,0.9563043981481482,0.13433333333333333,1.0987366482566336,0.033333333333333576,0.003301761815622953,0.000333333333333341,5,13.5,0.9582390046296295,0.135,8.583333333333334,20,502805748326,100,1342.942190170288,13.416666666666666,0.958800636574074,0.13416666666666666,9.75,21,156299688289,100,1359.989176273346,13.416666666666666,0.9583758680555555,0.13416666666666666,11.916666666666666,22,469100661221,100,1343.9356999397278,13.416666666666666,0.949962673611111,0.13416666666666666,10.666666666666666,23,733295057794,100,1440.9296944141388,13.416666666666666,0.9561438078703703,0.13416666666666666,10.5,24,717263017026,100,1380.9152908325195,6868.71205163002,1441.162128686905
5,154,15.4,12,0,13,17,11,16,10,16,10,16,12,13,16,21,12,17,0,0,0.13110858846194173,0.9742160660136403,11.019292800944632,0,0,0,0,10.383333333333335,13.233333333333334,0.9754887566137563,0.13233333333333333,0.6359594676112967,0.1224744871391591,0.0012726906001160174,0.001224744871391587,5,13.25,0.9736415343915343,0.1325,10.0,25,502805748326,100,814.754825592041,13.333333333333334,0.9775033068783069,0.13333333333333333,9.833333333333334,26,156299688289,100,820.6986494064331,13.0,0.9747929894179893,0.13,11.416666666666666,27,469100661221,100,1001.3082339763641,13.25,0.975706349206349,0.1325,10.833333333333334,28,733295057794,100,784.0020592212677,13.333333333333334,0.9757996031746029,0.13333333333333333,9.833333333333334,29,717263017026,100,789.5998921394348,4210.363660335541,1001.4952082633972
6,84,8.4,12,0,19,21,11,20,18,20,14,18,9,20,17,21,13,19,17,21,0.18944192179527505,0.9708131820141209,15.83038448417626,13,21,19,21,15.26666666666667,19.066666666666666,0.9727128928170593,0.19066666666666665,0.5637178175095916,0.12247448713915968,0.0018997108029383915,0.001224744871391596,5,19.166666666666668,0.9730893308080807,0.19166666666666668,14.833333333333334,30,502805748326,100,974.0701560974121,19.166666666666668,0.9755705317059482,0.19166666666666668,15.0,31,156299688289,100,912.1296286582947,18.833333333333332,0.9736635802469136,0.18833333333333332,16.333333333333332,32,469100661221,100,1046.5825395584106,19.083333333333332,0.9704245931537597,0.19083333333333333,15.333333333333334,33,733295057794,100,1019.3442285060883,19.083333333333332,0.9708164281705948,0.19083333333333333,14.833333333333334,34,717263017026,100,1164.9159562587738,5117.0425090789795,1165.108918428421
7,116,11.6,12,0,19,21,9,13,11,17,19,21,10,16,9,20,11,16,11,17,0.21966666666666668,0.9705988846226218,18.38445843309502,16,21,12,21,17.766666666666666,22.03333333333333,0.9749399494949493,0.22033333333333333,0.6177917664283539,0.06666666666666572,0.004341064872327531,0.0006666666666666599,5,22.0,0.9779110690235688,0.22,16.916666666666668,35,502805748326,100,1134.139123916626,22.083333333333332,0.9705406425364757,0.22083333333333333,18.333333333333332,36,156299688289,100,1218.7670967578888,21.916666666666668,0.9819950056116722,0.21916666666666668,18.583333333333332,37,469100661221,100,1158.0223212242126,22.083333333333332,0.9716584736251402,0.22083333333333333,17.333333333333332,38,733295057794,100,1169.7361450195312,22.083333333333332,0.9725945566778901,0.22083333333333333,17.666666666666668,39,717263017026,100,1233.7890350818634,5914.453722000122,1233.979853630066
8,20,2.0,12,0,10,20,15,18,9,19,13,18,10,11,12,21,10,14,17,21,0.10540402718286829,0.9680786222929022,9.200705961275032,9,14,0,0,8.216666666666665,10.733333333333333,0.9736804869684498,0.10733333333333332,0.9840392946083675,0.19293061504650405,0.005601864675547566,0.0019293061504650397,5,11.083333333333334,0.9776147119341564,0.11083333333333334,7.333333333333333,40,502805748326,100,1395.8002955913544,10.75,0.9798249314128942,0.1075,9.583333333333334,41,156299688289,100,1328.0713307857513,10.5,0.9739351851851852,0.105,8.333333333333334,42,469100661221,100,1242.288664340973,10.666666666666666,0.9635029149519888,0.10666666666666667,8.916666666666666,43,733295057794,100,1480.7387924194336,10.666666666666666,0.9735246913580244,0.10666666666666667,6.916666666666667,44,717263017026,100,1373.3732650279999,6820.272348165512,1480.8772106170654
9,190,19.0,12,0,12,14,12,21,18,19,14,19,17,21,12,13,12,18,19,21,0.1733763904355377,0.9582790535189443,14.633333333333333,10,21,0,0,13.766666666666666,17.4,0.9640326225215112,0.17400000000000002,0.8666666666666663,0.062360956446233,0.005753569002566982,0.0006236095644623172,5,17.333333333333332,0.9576915606684123,0.17333333333333334,13.666666666666666,45,502805748326,100,1169.1301581859589,17.5,0.9715335920937771,0.175,14.666666666666666,46,156299688289,100,929.8593213558197,17.333333333333332,0.9621560668412518,0.17333333333333334,14.666666666666666,47,469100661221,100,1015.5671966075897,17.416666666666668,0.970103473001621,0.17416666666666666,13.5,48,733295057794,100,929.2255492210388,17.416666666666668,0.958678420002494,0.17416666666666666,12.333333333333334,49,717263017026,100,1133.4199740886688,5177.202199459076,1169.1340186595917
