,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,81,8.1,12,0,16,19,13,14,16,17,10,13,14,21,12,21,12,17,14,15,0.214625320531788,0.9440960826849933,9.422951621267925,0,0,0,0,8.491666666666667,10.866666666666669,0.9555627645502642,0.21733333333333332,0.9312849546012576,0.13540064007726588,0.011466681865270925,0.0027080128015453163,10,10.916666666666666,0.9623773148148145,0.21833333333333332,9.416666666666666,0,119586514258,50,621.7544569969177,10.833333333333334,0.9510076058201056,0.21666666666666667,8.333333333333334,1,922485741825,50,641.9024565219879,10.75,0.9635698853615517,0.215,7.5,2,886535215268,50,616.4140377044678,11.0,0.9684645061728393,0.22,6.916666666666667,3,312248258909,50,588.212397813797,10.833333333333334,0.9602026014109346,0.21666666666666667,9.916666666666666,4,897057706678,50,653.5554699897766,10.666666666666666,0.9274050925925923,0.21333333333333335,8.583333333333334,5,351295778251,50,730.0888209342957,10.75,0.9514495149911815,0.215,8.0,6,518662415273,50,690.0156483650208,10.833333333333334,0.946495480599647,0.21666666666666667,8.666666666666666,7,530592662936,50,692.5350749492645,11.166666666666666,0.9647816358024689,0.22333333333333333,7.833333333333333,8,487847253556,50,563.9103016853333,10.916666666666666,0.9598740079365078,0.21833333333333332,9.75,9,895162051072,50,645.4644606113434,6443.853125572205,731.2910525798798
1,107,10.7,12,0,17,21,10,13,11,20,10,14,17,19,19,21,15,21,11,18,0.2833333333333333,0.9657072018073956,11.873877623715039,0,0,0,0,10.791666666666666,14.291666666666666,0.9724647541887125,0.28583333333333333,1.0822109570483731,0.12499999999999993,0.006757552381316887,0.002499999999999997,10,14.416666666666666,0.977620838844797,0.28833333333333333,13.0,10,119586514258,50,498.19770979881287,14.333333333333334,0.9735597167107582,0.2866666666666667,9.916666666666666,11,922485741825,50,576.1040706634521,14.333333333333334,0.977581569664903,0.2866666666666667,12.083333333333334,12,886535215268,50,486.79788613319397,14.166666666666666,0.9655397100970017,0.2833333333333333,11.25,13,312248258909,50,646.6212866306305,14.416666666666666,0.9730076058201058,0.28833333333333333,11.333333333333334,14,897057706678,50,567.3849172592163,14.0,0.9602565586419752,0.28,10.583333333333334,15,351295778251,50,700.9458501338959,14.333333333333334,0.9732111166225749,0.2866666666666667,9.5,16,518662415273,50,532.6310012340546,14.25,0.9752918320105819,0.285,9.666666666666666,17,530592662936,50,537.2357361316681,14.25,0.9645378637566137,0.285,9.833333333333334,18,487847253556,50,615.2128992080688,14.416666666666666,0.9840407297178129,0.28833333333333333,10.75,19,895162051072,50,500.7692539691925,5661.900611162186,701.0595464706421
2,15,1.5,12,0,19,20,19,21,18,20,17,21,15,21,17,21,10,11,16,18,0.10861928812542301,0.9433191124619453,4.564889585509652,11,20,0,0,4.175,5.666666666666667,0.9537167352537722,0.11333333333333333,0.38988958550965275,0.23570226039551578,0.01039762279182684,0.004714045207910317,10,5.833333333333333,0.9334773662551439,0.11666666666666667,4.083333333333333,20,119586514258,50,918.4956681728363,5.833333333333333,0.9490483539094647,0.11666666666666667,3.5833333333333335,21,922485741825,50,874.5917019844055,5.583333333333333,0.9575960219478739,0.11166666666666666,4.416666666666667,22,886535215268,50,855.4889533519745,5.5,0.9630255486968449,0.11,4.833333333333333,23,312248258909,50,795.9664707183838,5.5,0.9493312757201644,0.11,4.083333333333333,24,897057706678,50,934.9324955940247,5.916666666666667,0.9606850137174209,0.11833333333333333,3.5,25,351295778251,50,878.1593277454376,5.25,0.9432878943758571,0.105,4.333333333333333,26,518662415273,50,917.6975574493408,5.416666666666667,0.968926611796982,0.10833333333333334,4.25,27,530592662936,50,770.6046884059906,6.0,0.9639754801097392,0.12,4.083333333333333,28,487847253556,50,756.9741003513336,5.833333333333333,0.9478137860082304,0.11666666666666667,4.583333333333333,29,895162051072,50,893.8581066131592,8596.769070386887,935.0678825378418
3,26,2.6,12,0,15,21,9,12,10,16,19,21,9,12,13,20,10,11,11,17,0.16335809280596747,0.9555426932946127,6.590346778147569,18,19,0,0,5.9333333333333345,8.391666666666666,0.965763668430335,0.16783333333333333,0.6570134448142341,0.22376202636829262,0.010220975135722258,0.004475240527365854,10,8.5,0.9690799529688418,0.17,6.916666666666667,30,119586514258,50,717.2409176826477,8.416666666666666,0.9835471781305114,0.16833333333333333,6.416666666666667,31,922485741825,50,615.1108131408691,8.583333333333334,0.9780041152263372,0.17166666666666666,4.666666666666667,32,886535215268,50,685.0894320011139,8.166666666666666,0.9546531452087006,0.16333333333333333,5.916666666666667,33,312248258909,50,807.0987684726715,8.25,0.9644863315696646,0.165,6.833333333333333,34,897057706678,50,747.7768063545227,8.166666666666666,0.967172251616696,0.16333333333333333,5.416666666666667,35,351295778251,50,786.2399959564209,8.166666666666666,0.9605349794238681,0.16333333333333333,6.083333333333333,36,518662415273,50,802.7084031105042,8.416666666666666,0.9466453556731333,0.16833333333333333,5.416666666666667,37,530592662936,50,836.6510875225067,8.916666666666666,0.9715380658436212,0.17833333333333334,5.583333333333333,38,487847253556,50,674.3809401988983,8.333333333333334,0.9619753086419753,0.16666666666666666,6.083333333333333,39,895162051072,50,786.7312772274017,7459.028441667557,836.7793579101562
4,48,4.8,12,0,10,14,18,21,9,15,9,13,15,21,17,21,19,21,19,21,0.20839658344136447,0.9691792311953036,8.628528137227082,18,21,0,0,7.908333333333334,10.55,0.9732404835390944,0.21100000000000002,0.720194803893749,0.13017082793177778,0.004061252343790863,0.0026034165586355535,10,10.666666666666666,0.974863683127572,0.21333333333333335,7.666666666666667,40,119586514258,50,643.0305383205414,10.833333333333334,0.9766820987654321,0.21666666666666667,8.75,41,922485741825,50,576.6057608127594,10.5,0.979457304526749,0.21,7.333333333333333,42,886535215268,50,603.4932777881622,10.416666666666666,0.9704501028806582,0.20833333333333334,7.083333333333333,43,312248258909,50,623.016459941864,10.583333333333334,0.9774228395061727,0.21166666666666667,9.0,44,897057706678,50,597.3395304679871,10.5,0.9714274691358025,0.21,9.0,45,351295778251,50,661.2064266204834,10.416666666666666,0.9747890946502056,0.20833333333333334,8.0,46,518662415273,50,603.7703022956848,10.416666666666666,0.9679423868312758,0.20833333333333334,7.0,47,530592662936,50,656.6274926662445,10.666666666666666,0.9659773662551439,0.21333333333333335,7.75,48,487847253556,50,681.4893791675568,10.5,0.9733924897119342,0.21,7.5,49,895162051072,50,641.8438491821289,6288.4230172634125,681.6162271499634
5,143,14.3,12,0,15,19,15,17,12,13,11,15,15,21,13,20,19,21,15,17,0.22687161173095516,0.9668414873717641,9.300252467307306,0,0,0,0,8.75,11.433333333333334,0.974140376984127,0.22866666666666666,0.550252467307306,0.08975274678557511,0.0072988896123629,0.0017950549357115036,10,11.416666666666666,0.9680981316137565,0.22833333333333333,9.583333333333334,50,119586514258,50,537.3967380523682,11.583333333333334,0.9791658399470898,0.23166666666666666,9.416666666666666,51,922485741825,50,437.0872640609741,11.333333333333334,0.9786379794973542,0.22666666666666666,9.333333333333334,52,886535215268,50,509.73578691482544,11.333333333333334,0.9619192294973543,0.22666666666666666,7.833333333333333,53,312248258909,50,565.3755626678467,11.583333333333334,0.9857643022486771,0.23166666666666666,8.0,54,897057706678,50,407.47676277160645,11.416666666666666,0.978875248015873,0.22833333333333333,8.916666666666666,55,351295778251,50,514.4280643463135,11.416666666666666,0.981521164021164,0.22833333333333333,8.583333333333334,56,518662415273,50,462.1524040699005,11.333333333333334,0.9677248677248674,0.22666666666666666,8.75,57,530592662936,50,526.5544557571411,11.5,0.972233796296296,0.23,8.583333333333334,58,487847253556,50,537.6076221466064,11.416666666666666,0.9674632109788358,0.22833333333333333,8.5,59,895162051072,50,510.54013442993164,5008.354795217514,565.5110204219818
6,29,2.9,12,0,13,20,18,21,14,18,9,13,13,17,19,21,15,21,9,16,0.18317063717276616,0.9712079132420468,7.497006902718205,0,0,0,0,6.941666666666667,9.333333333333332,0.97716228505291,0.18666666666666668,0.5553402360515379,0.1748014746950255,0.005954371810863224,0.003496029493900512,10,9.5,0.9846279761904762,0.19,6.416666666666667,60,119586514258,50,536.4819004535675,9.583333333333334,0.9776012731481479,0.19166666666666668,6.666666666666667,61,922485741825,50,637.0620918273926,9.083333333333334,0.9814157572751323,0.18166666666666667,8.333333333333334,62,886535215268,50,592.9477908611298,9.333333333333334,0.9753914517195768,0.18666666666666668,6.25,63,312248258909,50,648.2110874652863,9.416666666666666,0.9754257605820105,0.18833333333333332,7.333333333333333,64,897057706678,50,653.8794767856598,9.166666666666666,0.9699400628306878,0.18333333333333332,6.833333333333333,65,351295778251,50,688.0407245159149,9.333333333333334,0.981953125,0.18666666666666668,6.916666666666667,66,518662415273,50,596.0419647693634,9.166666666666666,0.9657452876984126,0.18333333333333332,7.0,67,530592662936,50,673.1241986751556,9.583333333333334,0.9850243882275131,0.19166666666666668,7.083333333333333,68,487847253556,50,547.0288231372833,9.166666666666666,0.9744977678571428,0.18333333333333332,6.583333333333333,69,895162051072,50,582.1161062717438,6154.934164762497,688.1629621982574
7,171,17.1,12,0,12,16,12,19,13,18,11,12,12,19,15,21,16,18,18,21,0.3500994792937612,0.9650505749950001,14.635347499366489,9,13,18,21,13.6,17.55833333333333,0.9692563492063491,0.3511666666666667,1.03534749936649,0.05335936864527371,0.004205774211348897,0.0010671873729054882,10,17.5,0.9697422619047618,0.35,14.083333333333334,70,119586514258,50,685.8190543651581,17.583333333333332,0.9665274470899469,0.3516666666666667,14.166666666666666,71,922485741825,50,675.4115600585938,17.583333333333332,0.973168849206349,0.3516666666666667,14.583333333333334,72,886535215268,50,641.1831631660461,17.583333333333332,0.9717544973544973,0.3516666666666667,13.083333333333334,73,312248258909,50,642.2056512832642,17.583333333333332,0.9709115740740742,0.3516666666666667,13.5,74,897057706678,50,673.3212246894836,17.5,0.9598114417989416,0.35,12.333333333333334,75,351295778251,50,725.719982624054,17.5,0.9763762566137565,0.35,14.25,76,518662415273,50,639.8263647556305,17.5,0.9688755952380952,0.35,15.416666666666666,77,530592662936,50,678.0280179977417,17.666666666666668,0.9676216269841268,0.35333333333333333,12.583333333333334,78,487847253556,50,665.2075560092926,17.583333333333332,0.9677739417989418,0.3516666666666667,12.0,79,895162051072,50,708.5257048606873,6735.248279809952,725.8562693595886
8,162,16.2,12,0,17,21,17,18,9,10,14,16,19,21,9,11,12,21,14,20,0.2720336735048112,0.962170131374013,11.463209162427617,15,21,0,0,10.3,13.683333333333332,0.9656760116598078,0.27366666666666667,1.163209162427616,0.08164965809277254,0.003505880285794766,0.001632993161855459,10,13.75,0.9656335733882027,0.275,10.416666666666666,80,119586514258,50,554.1398615837097,13.833333333333334,0.9663460219478736,0.27666666666666667,11.166666666666666,81,922485741825,50,575.2300817966461,13.583333333333334,0.9568578532235938,0.27166666666666667,10.583333333333334,82,886535215268,50,594.3947849273682,13.583333333333334,0.9640783607681753,0.27166666666666667,12.083333333333334,83,312248258909,50,565.2232966423035,13.666666666666666,0.9713888888888889,0.2733333333333333,12.0,84,897057706678,50,507.6460003852844,13.75,0.9659319272976679,0.275,9.583333333333334,85,351295778251,50,532.7085330486298,13.666666666666666,0.9668355624142659,0.2733333333333333,8.916666666666666,86,518662415273,50,513.1855871677399,13.583333333333334,0.9672410836762686,0.27166666666666667,8.666666666666666,87,530592662936,50,566.4616284370422,13.75,0.9646339163237307,0.275,9.083333333333334,88,487847253556,50,540.9454181194305,13.666666666666666,0.9678129286694099,0.2733333333333333,10.5,89,895162051072,50,534.4589102268219,5484.394102334976,594.5364174842834
9,62,6.2,12,0,15,19,17,19,16,17,18,21,19,21,13,17,16,21,12,20,0.21905190374325842,0.9573755319609555,9.780785831659898,17,21,0,0,8.691666666666666,11.058333333333334,0.9653614711934153,0.22116666666666668,1.0891191649932324,0.10573814617041248,0.007985939232459867,0.0021147629234082523,10,11.166666666666666,0.9558508230452674,0.22333333333333333,7.833333333333333,90,119586514258,50,641.9875972270966,11.083333333333334,0.9603834876543207,0.22166666666666668,9.083333333333334,91,922485741825,50,628.2602112293243,11.083333333333334,0.9673209876543208,0.22166666666666668,8.25,92,886535215268,50,506.2905902862549,10.833333333333334,0.9574277263374484,0.21666666666666667,9.583333333333334,93,312248258909,50,647.7459106445312,11.166666666666666,0.9725303497942386,0.22333333333333333,10.583333333333334,94,897057706678,50,505.85233449935913,11.083333333333334,0.9530679012345676,0.22166666666666668,8.416666666666666,95,351295778251,50,631.5919735431671,10.916666666666666,0.9777458847736623,0.21833333333333332,10.25,96,518662415273,50,553.6972773075104,11.0,0.964576903292181,0.22,8.25,97,530592662936,50,600.5866060256958,11.166666666666666,0.9715205761316871,0.22333333333333333,7.416666666666667,98,487847253556,50,493.2412531375885,11.083333333333334,0.9731900720164608,0.22166666666666668,7.25,99,895162051072,50,545.4477062225342,5754.701460123062,647.8596603870392
