,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,81,8.1,12,0,19,21,11,16,19,21,18,21,18,21,17,21,14,21,18,21,11,14,18,19,0.11771717692388349,0.9446120883368204,10.654987562112089,9.65,12.016666666666666,0.9661223809523808,0.12016666666666667,0.334995854037363,0.08164965809277253,0.007170097538520111,0.0008164965809277279,5,12.0,0.9688419973544973,0.12,9.916666666666666,0,730490964215,100,1015.6014516353607,12.0,0.9638215608465608,0.12,9.0,1,540031597186,100,986.3265171051025,12.166666666666666,0.9781056878306875,0.12166666666666667,9.833333333333334,2,486218438578,100,821.9846165180206,12.0,0.9564676587301584,0.12,9.666666666666666,3,265559411269,100,1166.0850303173065,11.916666666666666,0.9633749999999999,0.11916666666666667,9.833333333333334,4,403306675110,100,1050.5765833854675,5040.574198961258,1166.6312561035156
1,44,4.4,12,0,14,20,14,19,19,21,11,21,10,12,14,16,19,21,9,20,11,14,13,17,0.13618944109161502,0.9662750149460483,12.166666666666664,10.966666666666665,14.166666666666666,0.9745212205387203,0.14166666666666666,0.4,0.18257418583505539,0.0027487351975573173,0.0018257418583505452,5,14.0,0.9781030303030303,0.14,10.916666666666666,5,730490964215,100,1047.5207996368408,14.166666666666666,0.9763824494949495,0.14166666666666666,11.666666666666666,6,540031597186,100,1025.7279906272888,14.5,0.9745534090909087,0.145,10.416666666666666,7,486218438578,100,1104.7540895938873,14.166666666666666,0.9699816498316498,0.14166666666666666,10.916666666666666,8,265559411269,100,1181.3335852622986,14.0,0.973585563973064,0.14,10.916666666666666,9,403306675110,100,1156.46288895607,5515.7993540763855,1181.666320323944
2,111,11.1,12,0,15,21,16,21,18,21,10,21,17,18,12,21,11,19,12,18,13,21,0,0,0.2196171569098703,0.9628985975667438,22.999658455602827,18.933333333333334,22.216666666666665,0.9768797075695224,0.22216666666666668,1.3554417074231648,0.08498365855987966,0.004660370000926181,0.0008498365855987975,5,22.25,0.9728087432971692,0.2225,18.0,10,730490964215,100,704.1722233295441,22.166666666666668,0.9796553887641851,0.22166666666666668,19.75,11,540031597186,100,695.0371050834656,22.25,0.9713259290435217,0.2225,16.833333333333332,12,486218438578,100,780.6066055297852,22.333333333333332,0.9841784355904727,0.22333333333333333,20.666666666666668,13,265559411269,100,735.2387766838074,22.083333333333332,0.9764300411522632,0.22083333333333333,19.416666666666668,14,403306675110,100,743.9997940063477,3659.05450463295,780.9351992607117
3,64,6.4,12,0,12,21,18,21,15,19,18,21,11,16,16,18,15,21,19,21,10,16,0,0,0.1336171569098703,0.9576553984134324,13.35031326107287,11.133333333333335,13.616666666666669,0.9732967421124827,0.13616666666666669,0.7389933092465117,0.08498365855987959,0.005213781233016777,0.0008498365855987975,5,13.583333333333334,0.9732093621399175,0.13583333333333333,10.833333333333334,15,730490964215,100,897.8918917179108,13.5,0.9659329561042522,0.135,11.5,16,540031597186,100,959.7547533512115,13.75,0.9721606652949245,0.1375,9.833333333333334,17,486218438578,100,816.7451844215393,13.583333333333334,0.9729254115226337,0.13583333333333333,11.916666666666666,18,265559411269,100,894.1857624053955,13.666666666666666,0.9822553155006859,0.13666666666666666,11.583333333333334,19,403306675110,100,743.9025454521179,4312.480137348175,960.0560193061829
4,18,1.8,12,0,14,21,11,21,11,17,10,18,13,19,19,21,16,21,12,21,19,21,0,0,0.10860883500843736,0.9347446749881874,10.788328796124517,8.033333333333335,11.2,0.9616480305702527,0.11199999999999999,0.9183318209303943,0.11303883305208798,0.008967785194021777,0.0011303883305208771,5,11.25,0.9698115936703898,0.1125,9.833333333333334,20,730490964215,100,971.0327684879303,11.25,0.9701425754458162,0.1125,7.75,21,540031597186,100,1006.6128306388855,11.333333333333334,0.9494060111698999,0.11333333333333333,7.25,22,486218438578,100,1431.16983628273,11.0,0.9522397486772485,0.11,7.583333333333333,23,265559411269,100,1246.7213637828827,11.166666666666666,0.966640223887909,0.11166666666666666,7.75,24,403306675110,100,997.7711746692657,5653.307973861694,1431.4600677490234
5,60,6.0,12,0,19,21,19,21,10,20,16,19,11,21,11,17,15,18,10,17,0,0,0,0,0.14003217069981203,0.9726166950176326,14.354094826731977,11.333333333333332,14.433333333333332,0.9773708333333332,0.14433333333333334,1.006920497799548,0.14337208778404414,0.001584712771900181,0.0014337208778404393,5,14.583333333333334,0.9754831349206348,0.14583333333333334,12.833333333333334,25,730490964215,100,715.0657711029053,14.166666666666666,0.9801109457671957,0.14166666666666666,11.5,26,540031597186,100,662.3433215618134,14.5,0.9770573743386242,0.145,11.25,27,486218438578,100,729.077823638916,14.416666666666666,0.9778892195767195,0.14416666666666667,11.416666666666666,28,265559411269,100,722.3225219249725,14.5,0.9763134920634919,0.145,9.666666666666666,29,403306675110,100,726.1420040130615,3554.9514422416687,729.5340571403503
6,133,13.3,12,0,17,21,14,17,12,19,18,21,18,21,14,21,9,14,14,21,0,0,0,0,0.15485004187631127,0.9749448230299214,14.277566688249706,12.45,15.816666666666666,0.9762359126984126,0.15816666666666665,0.6091888960832355,0.11055415967851352,0.00043036322283039944,0.0011055415967851311,5,16.0,0.9767979497354498,0.16,13.5,30,730490964215,100,754.5911588668823,15.666666666666666,0.9757734788359789,0.15666666666666668,11.833333333333334,31,540031597186,100,763.5024416446686,15.833333333333334,0.9763156415343915,0.15833333333333333,12.166666666666666,32,486218438578,100,844.2359776496887,15.75,0.976578621031746,0.1575,12.0,33,265559411269,100,803.510294675827,15.833333333333334,0.9757138723544972,0.15833333333333333,12.75,34,403306675110,100,783.2151944637299,3949.0550673007965,844.5458731651306
7,88,8.8,12,0,12,13,12,21,13,18,18,21,9,14,15,21,18,19,9,19,0,0,0,0,0.14683333333333334,0.9491961192573701,14.629633041292479,12.116666666666667,14.883333333333335,0.9706197530864195,0.14883333333333332,0.837655458208604,0.06666666666666635,0.0071412112763497865,0.0006666666666666598,5,14.833333333333334,0.9693429783950616,0.14833333333333334,12.916666666666666,35,730490964215,100,953.5163497924805,14.833333333333334,0.9682530864197529,0.14833333333333334,12.833333333333334,36,540031597186,100,838.7809383869171,14.916666666666666,0.9633622685185184,0.14916666666666667,10.583333333333334,37,486218438578,100,878.6523232460022,15.0,0.9843063271604937,0.15,12.083333333333334,38,265559411269,100,790.6940851211548,14.833333333333334,0.9678341049382715,0.14833333333333334,12.166666666666666,39,403306675110,100,924.2683379650116,4385.912034511566,953.5217311382294
8,47,4.7,12,0,12,20,17,21,15,17,12,17,15,17,15,21,18,21,19,21,12,13,9,20,0.13210883500843737,0.951523831236575,11.571654228778756,10.566666666666666,13.55,0.9643443518518516,0.1355,0.3349958540373633,0.11303883305208798,0.004273506871758872,0.0011303883305208828,5,13.416666666666666,0.9621295875420873,0.13416666666666666,10.75,40,730490964215,100,1273.0471835136414,13.5,0.9641125631313129,0.135,10.25,41,540031597186,100,1017.6295301914215,13.75,0.9580105639730638,0.1375,10.166666666666666,42,486218438578,100,1122.2527718544006,13.583333333333334,0.9667734848484846,0.13583333333333333,11.083333333333334,43,265559411269,100,1155.4540784358978,13.5,0.9706955597643094,0.135,10.583333333333334,44,403306675110,100,1118.0553379058838,5686.438901901245,1273.052808523178
9,100,10.0,12,0,11,12,17,19,13,18,19,21,12,17,15,21,9,11,14,15,13,17,0,0,0.10577525512860844,0.9374923096663917,10.442990172463583,7.95,10.7,0.9585133744855965,0.10700000000000001,0.8309967241545274,0.040824829046386596,0.0070070216064015796,0.00040824829046385886,5,10.666666666666666,0.9545339506172836,0.10666666666666667,8.916666666666666,45,730490964215,100,1076.4784016609192,10.666666666666666,0.9585874485596704,0.10666666666666667,8.583333333333334,46,540031597186,100,1075.616137266159,10.666666666666666,0.9499279835390946,0.10666666666666667,6.583333333333333,47,486218438578,100,1131.8635113239288,10.75,0.9585164609053495,0.1075,8.166666666666666,48,265559411269,100,1065.3945603370667,10.75,0.9710010288065841,0.1075,7.5,49,403306675110,100,914.3298940658569,5263.682504653931,1132.1916868686676
