,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,59,5.9,12,0,10,21,11,12,16,18,19,21,18,21,17,21,19,21,17,21,0.09441785738591069,0.9469798027293588,10.738908478246227,0,0,0,0,6.8,9.73333333333333,0.9644063026094274,0.09733333333333334,1.312969492748742,0.09718253158075503,0.005808833293356187,0.0009718253158075512,5,9.75,0.9695607112794611,0.0975,6.916666666666667,0,502805748326,100,1065.7209770679474,9.666666666666666,0.9716177398989897,0.09666666666666666,7.833333333333333,1,156299688289,100,1100.9172444343567,9.666666666666666,0.9641837647306395,0.09666666666666666,8.5,2,469100661221,100,1079.3076994419098,9.916666666666666,0.9611947601010099,0.09916666666666667,5.916666666666667,3,733295057794,100,1062.5288593769073,9.666666666666666,0.9554745370370369,0.09666666666666666,4.833333333333333,4,717263017026,100,1182.6340737342834,5491.108854055405,1183.8191239833832
1,56,5.6,12,0,18,21,14,16,11,15,12,21,14,19,16,21,14,16,15,21,0.15666666666666668,0.9632320580892423,14.472663635472703,10,21,11,13,12.2,16.066666666666666,0.9747299775533108,0.16066666666666665,0.7575545451575679,0.13333333333333375,0.0038326398213561616,0.0013333333333333272,5,15.916666666666666,0.9710474046015711,0.15916666666666668,13.333333333333334,5,502805748326,100,1305.3846571445465,16.25,0.9795167368125701,0.1625,12.833333333333334,6,156299688289,100,1071.1174054145813,15.916666666666666,0.9736322671156004,0.15916666666666668,11.5,7,469100661221,100,1251.027160167694,16.083333333333332,0.9789555836139167,0.16083333333333333,11.916666666666666,8,733295057794,100,1162.8598239421844,16.166666666666668,0.9704978956228955,0.16166666666666665,11.416666666666666,9,717263017026,100,1380.808485031128,6171.197531700134,1381.4040291309357
2,135,13.5,12,0,11,20,9,12,18,21,19,21,14,20,11,13,13,17,19,21,0.16510858846194176,0.9631443996442599,15.192007685726074,12,13,9,18,12.85,16.633333333333333,0.9748288580246912,0.16633333333333333,0.7806692285753581,0.04082482904638746,0.003894819460143776,0.00040824829046385886,5,16.666666666666668,0.9823132716049381,0.16666666666666666,13.583333333333334,10,502805748326,100,870.0640630722046,16.666666666666668,0.9741674382716049,0.16666666666666666,11.916666666666666,11,156299688289,100,1116.7267575263977,16.583333333333332,0.9739760802469135,0.16583333333333333,12.666666666666666,12,469100661221,100,893.8999474048615,16.583333333333332,0.9724938271604937,0.16583333333333333,13.916666666666666,13,733295057794,100,1055.5522277355194,16.666666666666668,0.971193672839506,0.16666666666666666,12.166666666666666,14,717263017026,100,1136.1124424934387,5072.355438232422,1137.4683179855347
3,180,18.0,12,0,18,21,11,13,15,18,10,18,16,21,14,19,9,18,12,21,0.22058452405257736,0.9606509199854193,19.65220336143625,11,20,0,0,17.06666666666667,22.35,0.9708170781893003,0.22349999999999998,0.8618455649231939,0.09718253158075509,0.0033887194012936724,0.0009718253158075402,5,22.416666666666668,0.9694471879286694,0.22416666666666665,17.5,15,502805748326,100,1138.3505866527557,22.416666666666668,0.9709001200274346,0.22416666666666665,17.416666666666668,16,156299688289,100,1094.43789768219,22.166666666666668,0.9654671639231823,0.22166666666666668,18.166666666666668,17,469100661221,100,1244.0431716442108,22.333333333333332,0.9725720164609053,0.22333333333333333,15.666666666666666,18,733295057794,100,1130.820152759552,22.416666666666668,0.97569890260631,0.22416666666666665,16.583333333333332,19,717263017026,100,1034.4698963165283,5642.121705055237,1244.6737110614777
4,191,19.1,12,0,16,21,13,15,17,21,18,21,17,21,12,20,18,21,10,13,0.1333333333333333,0.9463991127012793,13.579543278103234,0,0,0,0,10.283333333333333,13.433333333333332,0.9563043981481482,0.13433333333333333,1.0987366482566336,0.033333333333333576,0.003301761815622953,0.000333333333333341,5,13.5,0.9582390046296295,0.135,8.583333333333334,20,502805748326,100,1244.516358613968,13.416666666666666,0.958800636574074,0.13416666666666666,9.75,21,156299688289,100,1286.372460603714,13.416666666666666,0.9583758680555555,0.13416666666666666,11.916666666666666,22,469100661221,100,1259.0144662857056,13.416666666666666,0.949962673611111,0.13416666666666666,10.666666666666666,23,733295057794,100,1351.899775981903,13.416666666666666,0.9561438078703703,0.13416666666666666,10.5,24,717263017026,100,1321.0422344207764,6462.845295906067,1352.3012330532074
5,154,15.4,12,0,13,17,11,16,10,16,10,16,12,13,16,21,12,17,0,0,0.12865909871915857,0.9716706848134082,12.291211736167226,0,0,0,0,10.383333333333335,13.233333333333334,0.9754887566137563,0.13233333333333333,0.6359594676112967,0.1224744871391591,0.0012726906001160174,0.001224744871391587,5,13.25,0.9736415343915343,0.1325,10.0,25,502805748326,100,865.4365046024323,13.333333333333334,0.9775033068783069,0.13333333333333333,9.833333333333334,26,156299688289,100,860.7887620925903,13.0,0.9747929894179893,0.13,11.416666666666666,27,469100661221,100,1022.8271331787109,13.25,0.975706349206349,0.1325,10.833333333333334,28,733295057794,100,810.1071853637695,13.333333333333334,0.9757996031746029,0.13333333333333333,9.833333333333334,29,717263017026,100,823.9731457233429,4383.132730960846,1023.2557647228241
6,84,8.4,12,0,19,21,11,20,18,20,14,18,9,20,17,21,13,19,17,21,0.18699243205249186,0.9670137604082442,16.957820119195443,13,21,19,21,15.26666666666667,19.066666666666666,0.9727128928170593,0.19066666666666665,0.5637178175095916,0.12247448713915968,0.0018997108029383915,0.001224744871391596,5,19.166666666666668,0.9730893308080807,0.19166666666666668,14.833333333333334,30,502805748326,100,935.1326920986176,19.166666666666668,0.9755705317059482,0.19166666666666668,15.0,31,156299688289,100,873.1537907123566,18.833333333333332,0.9736635802469136,0.18833333333333332,16.333333333333332,32,469100661221,100,1022.0271546840668,19.083333333333332,0.9704245931537597,0.19083333333333333,15.333333333333334,33,733295057794,100,979.5638267993927,19.083333333333332,0.9708164281705948,0.19083333333333333,14.833333333333334,34,717263017026,100,1112.0645718574524,4921.942036151886,1112.4576017856598
7,116,11.6,12,0,19,21,9,13,11,17,19,21,10,16,9,20,11,16,11,17,0.21833333333333335,0.9619167548779668,19.620041965951728,16,21,12,21,17.766666666666666,22.03333333333333,0.9749399494949493,0.22033333333333333,0.6177917664283539,0.06666666666666572,0.004341064872327531,0.0006666666666666599,5,22.0,0.9779110690235688,0.22,16.916666666666668,35,502805748326,100,1080.5919592380524,22.083333333333332,0.9705406425364757,0.22083333333333333,18.333333333333332,36,156299688289,100,1174.1020340919495,21.916666666666668,0.9819950056116722,0.21916666666666668,18.583333333333332,37,469100661221,100,1105.3558287620544,22.083333333333332,0.9716584736251402,0.22083333333333333,17.333333333333332,38,733295057794,100,1109.493618965149,22.083333333333332,0.9725945566778901,0.22083333333333333,17.666666666666668,39,717263017026,100,1174.2708888053894,5643.814329862595,1174.8059453964233
8,20,2.0,12,0,10,20,15,18,9,19,13,18,10,11,12,21,10,14,17,21,0.1015454148819382,0.956874892941807,11.168784550491768,9,14,0,0,8.216666666666665,10.733333333333333,0.9736804869684498,0.10733333333333332,0.9840392946083675,0.19293061504650405,0.005601864675547566,0.0019293061504650397,5,11.083333333333334,0.9776147119341564,0.11083333333333334,7.333333333333333,40,502805748326,100,1342.1739070415497,10.75,0.9798249314128942,0.1075,9.583333333333334,41,156299688289,100,1302.5724501609802,10.5,0.9739351851851852,0.105,8.333333333333334,42,469100661221,100,1188.789546251297,10.666666666666666,0.9635029149519888,0.10666666666666667,8.916666666666666,43,733295057794,100,1426.80894947052,10.666666666666666,0.9735246913580244,0.10666666666666667,6.916666666666667,44,717263017026,100,1338.656238079071,6599.001091003418,1427.2691922187805
9,190,19.0,12,0,12,14,12,21,18,19,14,19,17,21,12,13,12,18,19,21,0.17212917130661307,0.9467719155138102,16.366666666666664,10,21,0,0,13.766666666666666,17.4,0.9640326225215112,0.17400000000000002,0.8666666666666663,0.062360956446233,0.005753569002566982,0.0006236095644623172,5,17.333333333333332,0.9576915606684123,0.17333333333333334,13.666666666666666,45,502805748326,100,1141.8990051746368,17.5,0.9715335920937771,0.175,14.666666666666666,46,156299688289,100,901.9680123329163,17.333333333333332,0.9621560668412518,0.17333333333333334,14.666666666666666,47,469100661221,100,1006.0145163536072,17.416666666666668,0.970103473001621,0.17416666666666666,13.5,48,733295057794,100,906.1147899627686,17.416666666666668,0.958678420002494,0.17416666666666666,12.333333333333334,49,717263017026,100,1118.5359349250793,5074.532258749008,1141.903315782547
