,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,194,19.4,12,0,12,21,11,17,14,15,10,17,11,17,11,15,15,21,15,21,14,19,9,10,0.21407546050150142,0.9618585620241965,19.421579353820796,16.733333333333334,21.716666666666665,0.9668548324514991,0.21716666666666667,1.34412301024373,0.15456030825826206,0.002498135213651275,0.0015456030825826213,5,21.5,0.9660542768959433,0.215,18.833333333333332,0,212399885001,100,1061.9225704669952,21.916666666666668,0.9704046957671956,0.21916666666666668,15.666666666666666,1,374988376638,100,911.89493060112,21.75,0.9690463624338624,0.2175,17.833333333333332,2,431053971709,100,1007.7146587371826,21.833333333333332,0.9636944003527335,0.21833333333333332,15.666666666666666,3,208572859484,100,996.5371088981628,21.583333333333332,0.96507442680776,0.21583333333333332,15.666666666666666,4,847390121387,100,1106.509173631668,5084.578442335129,1106.9676911830902
1,86,8.6,12,0,13,16,18,21,16,19,9,18,11,13,16,19,10,21,12,21,12,16,18,21,0.18307255667229158,0.9674060624851845,16.373310149282908,14.216666666666665,18.533333333333335,0.9746871632996632,0.18533333333333335,1.0783217413081208,0.11303883305208788,0.0036405504072393644,0.0011303883305208795,5,18.416666666666668,0.9759182800224465,0.18416666666666667,15.25,5,212399885001,100,891.5872430801392,18.666666666666668,0.9718828563411896,0.18666666666666668,13.25,6,374988376638,100,923.7459263801575,18.416666666666668,0.9806397306397304,0.18416666666666667,15.5,7,431053971709,100,840.8106555938721,18.666666666666668,0.9749332210998878,0.18666666666666668,12.75,8,208572859484,100,856.6387073993683,18.5,0.9700617283950616,0.185,14.333333333333334,9,847390121387,100,917.1436927318573,4429.926225185394,923.9914400577545
2,167,16.7,12,0,13,18,16,21,19,21,16,21,9,13,18,19,17,21,16,17,14,20,10,20,0.1775,0.9658611157753593,17.10333095577625,14.766666666666666,17.95,0.9704058333333332,0.1795,1.168332144554792,0.10000000000000024,0.002272358778986951,0.0009999999999999972,5,17.833333333333332,0.970435185185185,0.17833333333333334,15.083333333333334,10,212399885001,100,850.5103533267975,18.083333333333332,0.9733374999999999,0.18083333333333335,14.666666666666666,11,374988376638,100,673.7200281620026,17.833333333333332,0.9699800925925925,0.17833333333333334,15.666666666666666,12,431053971709,100,867.5794868469238,18.0,0.966508796296296,0.18,12.583333333333334,13,208572859484,100,985.3347089290619,18.0,0.9717675925925924,0.18,15.833333333333334,14,847390121387,100,832.4576787948608,4209.602256059647,985.4717209339142
3,58,5.8,12,0,18,21,12,14,12,15,19,21,17,18,16,17,12,19,13,21,17,21,16,21,0.11593398699093814,0.9545200401549503,10.057537025696428,9.316666666666666,11.933333333333334,0.966724914021164,0.11933333333333333,0.370435179514881,0.16996731711975943,0.0061024369331068315,0.0016996731711975996,5,12.083333333333334,0.965802017195767,0.12083333333333333,9.0,15,212399885001,100,826.9690444469452,12.166666666666666,0.9775344576719576,0.12166666666666667,9.416666666666666,16,374988376638,100,744.3986539840698,11.75,0.9646966600529099,0.1175,10.0,17,431053971709,100,923.8863425254822,11.75,0.958702447089947,0.1175,9.083333333333334,18,208572859484,100,987.6626298427582,11.916666666666666,0.9668889880952382,0.11916666666666667,9.083333333333334,19,847390121387,100,769.1937034130096,4252.110374212265,987.8118317127228
4,84,8.4,12,0,14,20,14,16,19,21,19,21,16,21,14,16,16,21,10,11,14,21,0,0,0.11446589157765245,0.9589179411686748,10.739969818638556,9.083333333333332,11.733333333333333,0.9670775720164606,0.11733333333333333,0.8283182426526121,0.14337208778404376,0.004079815423892888,0.0014337208778404367,5,11.916666666666666,0.9716887125220457,0.11916666666666667,8.833333333333334,20,212399885001,100,736.4527883529663,11.833333333333334,0.9694741328630214,0.11833333333333333,10.083333333333334,21,374988376638,100,908.9154224395752,11.5,0.9635051440329216,0.115,9.833333333333334,22,431053971709,100,902.2962789535522,11.75,0.9610266019988241,0.1175,7.75,23,208572859484,100,1061.2999863624573,11.666666666666666,0.9696932686654907,0.11666666666666667,8.916666666666666,24,847390121387,100,880.1285879611969,4489.093064069748,1061.448249578476
5,19,1.9,12,0,18,21,16,17,9,14,19,21,13,21,9,19,12,14,9,19,0,0,0,0,0.07873904771430476,0.9352751939192324,7.646106780494506,5.9,8.350000000000001,0.9644759259259258,0.08349999999999999,0.8730533902472527,0.23804761428476165,0.014600366003346686,0.0023804761428476142,5,8.333333333333334,0.9666255787037037,0.08333333333333333,4.666666666666667,25,212399885001,100,941.3830661773682,8.333333333333334,0.9761652199074073,0.08333333333333333,7.083333333333333,26,374988376638,100,800.7616105079651,8.0,0.9818509837962961,0.08,6.583333333333333,27,431053971709,100,824.7394051551819,8.75,0.9406365740740739,0.0875,5.25,28,208572859484,100,1071.6431381702423,8.333333333333334,0.957101273148148,0.08333333333333333,5.916666666666667,29,847390121387,100,1090.7524693012238,4729.279689311981,1091.070105791092
6,57,5.7,12,0,11,16,17,21,14,16,9,10,11,13,9,14,13,21,16,20,9,18,0,0,0.12602387057427197,0.9468769690994098,11.60703699762755,9.866666666666667,13.066666666666668,0.9615538923182442,0.13066666666666668,0.870185165480441,0.23213980461973568,0.007338461609417181,0.00232139804619735,5,13.083333333333334,0.9719367283950616,0.13083333333333333,11.333333333333334,30,212399885001,100,1100.8227694034576,13.333333333333334,0.9605631858710564,0.13333333333333333,8.75,31,374988376638,100,1073.8267016410828,12.666666666666666,0.9492919238683127,0.12666666666666668,9.333333333333334,32,431053971709,100,1222.415974855423,13.25,0.961255829903978,0.1325,10.166666666666666,33,208572859484,100,1153.8834300041199,13.0,0.9647217935528118,0.13,9.75,34,847390121387,100,1094.1787362098694,5645.127612113953,1222.6350874900818
7,49,4.9,12,0,18,19,12,21,15,21,15,17,9,18,13,19,18,21,9,11,17,21,11,21,0.16054446657821975,0.9670761598616938,15.6316895700089,13.266666666666666,16.333333333333336,0.9777453086419751,0.16333333333333333,1.1825114516711175,0.13944333775567896,0.00533457439014065,0.0013944333775567982,5,16.416666666666668,0.9759439814814813,0.16416666666666666,14.166666666666666,35,212399885001,100,983.7947189807892,16.5,0.983826697530864,0.165,11.75,36,374988376638,100,904.2743229866028,16.166666666666668,0.9683436728395061,0.16166666666666665,14.5,37,431053971709,100,958.8852734565735,16.416666666666668,0.9808325617283951,0.16416666666666666,14.0,38,208572859484,100,831.3840074539185,16.166666666666668,0.9797796296296294,0.16166666666666665,11.916666666666666,39,847390121387,100,952.4366507530212,4630.774973630905,983.8005084991455
8,84,8.4,12,0,10,16,17,19,18,21,14,17,16,21,17,21,10,14,15,19,18,19,14,18,0.12928891680642973,0.9585647471985227,12.815952235120257,11.066666666666666,13.15,0.9660507407407406,0.1315,0.8746427842267953,0.11055415967851341,0.0037429967711089646,0.0011055415967851313,5,13.083333333333334,0.9715527777777776,0.13083333333333333,12.0,40,212399885001,100,912.5722343921661,13.166666666666666,0.968336574074074,0.13166666666666665,11.25,41,374988376638,100,937.4180812835693,13.0,0.9604671296296295,0.13,11.5,42,431053971709,100,1025.5986332893372,13.333333333333334,0.9656365740740741,0.13333333333333333,9.416666666666666,43,208572859484,100,851.3326542377472,13.166666666666666,0.9642606481481479,0.13166666666666665,11.166666666666666,44,847390121387,100,906.7661828994751,4633.687786102295,1025.757396697998
9,171,17.1,12,0,11,18,10,18,15,21,11,13,10,11,16,21,15,16,19,21,15,21,17,21,0.17441944753774197,0.9578982962698993,14.95580220966153,13.51666666666667,17.566666666666666,0.9668716269841268,0.17566666666666664,0.7195677714974302,0.062360956446232615,0.004486665357113747,0.000623609564462329,5,17.583333333333332,0.97161875,0.17583333333333334,13.0,45,212399885001,100,846.0156486034393,17.583333333333332,0.9729265211640209,0.17583333333333334,14.083333333333334,46,374988376638,100,925.8590822219849,17.5,0.9644712962962961,0.175,14.5,47,431053971709,100,887.0352578163147,17.666666666666668,0.963116964285714,0.17666666666666667,12.5,48,208572859484,100,901.0154972076416,17.5,0.962224603174603,0.175,13.5,49,847390121387,100,1011.1139912605286,4571.039477109909,1011.2522275447845
