,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,136,13.6,12,0,15,19,9,14,11,21,15,18,13,20,15,21,13,16,11,18,9,15,19,21,0.2124409739159896,0.9736029758220239,17.981299299363915,16.616666666666667,21.599999999999998,0.9780133333333334,0.21600000000000003,0.6823163163486234,0.1779513042005219,0.0022051787556547427,0.0017795130420052122,5,21.75,0.9800781084656084,0.2175,16.416666666666668,0.0,569613879239.0,100.0,761.491441488266,21.5,0.9765913359788361,0.215,16.833333333333332,1.0,708682768404.0,100.0,797.2896738052368,21.333333333333332,0.9774154100529099,0.21333333333333335,17.833333333333332,2.0,247132414502.0,100.0,848.6502091884613,21.583333333333332,0.9750185185185185,0.21583333333333332,16.0,3.0,780083440065.0,100.0,912.2013909816742,21.833333333333332,0.9809632936507935,0.21833333333333332,16.0,4.0,310682302572.0,100.0,725.2433350086212,4044.8760504722595,912.7099316120148
1,86,8.6,12,0,9,20,19,20,17,21,11,18,17,21,14,21,13,16,10,15,16,21,0,0,0.1699348800950558,0.9574940085383776,13.854370882323632,13.216666666666665,17.316666666666666,0.9721680562236117,0.1731666666666667,0.31885210782848344,0.1615893285805442,0.007337023842617049,0.0016158932858054461,5,17.083333333333332,0.972660032868366,0.17083333333333334,13.333333333333334,5.0,569613879239.0,100.0,848.7824201583862,17.333333333333332,0.9689213096574204,0.17333333333333334,12.666666666666666,6.0,708682768404.0,100.0,771.8211190700531,17.333333333333332,0.9814877879322322,0.17333333333333334,13.416666666666666,7.0,247132414502.0,100.0,740.5408000946045,17.25,0.9602262038373149,0.1725,13.083333333333334,8.0,780083440065.0,100.0,895.2171549797058,17.583333333333332,0.9775449468227245,0.17583333333333334,13.583333333333334,9.0,310682302572.0,100.0,751.352796792984,4007.7142910957336,895.4666838645935
2,173,17.3,12,0,12,21,14,19,17,19,10,16,12,13,12,18,18,20,17,21,16,21,19,21,0.17405634936838488,0.9561752696682968,15.30271061523587,13.866666666666669,17.6,0.9656858950617282,0.176,0.718021974284601,0.09718253158075521,0.004755312696715681,0.0009718253158075516,5,17.583333333333332,0.966818209876543,0.17583333333333334,14.083333333333334,10.0,569613879239.0,100.0,893.5105757713318,17.5,0.9657674382716047,0.175,15.083333333333334,11.0,708682768404.0,100.0,875.6896162033081,17.5,0.9738918209876543,0.175,13.75,12.0,247132414502.0,100.0,852.3906528949738,17.666666666666668,0.961166820987654,0.17666666666666667,13.5,13.0,780083440065.0,100.0,916.3281092643738,17.75,0.9607851851851852,0.1775,12.916666666666666,14.0,310682302572.0,100.0,872.6885073184967,4410.607461452484,916.4817478656769
3,43,4.3,12,0,11,20,16,18,17,21,9,11,16,18,12,15,10,16,10,12,12,21,0,0,0.11453274858300286,0.957196379543389,10.078939748584098,8.816666666666666,11.833333333333334,0.9713715706447186,0.11833333333333333,0.6311365409587159,0.19002923751652262,0.007087595550664785,0.0019002923751652338,5,11.75,0.9602940672153635,0.1175,8.083333333333334,15.0,569613879239.0,100.0,1123.5890669822693,11.833333333333334,0.9732124485596706,0.11833333333333333,8.916666666666666,16.0,708682768404.0,100.0,873.7067890167236,11.833333333333334,0.9813520233196158,0.11833333333333333,8.333333333333334,17.0,247132414502.0,100.0,802.7181758880615,11.583333333333334,0.9674511316872427,0.11583333333333333,9.916666666666666,18.0,780083440065.0,100.0,1005.1256291866302,12.166666666666666,0.9745481824417008,0.12166666666666667,8.833333333333334,19.0,310682302572.0,100.0,838.6781480312347,4643.817809104919,1123.5946915149689
4,195,19.5,12,0,10,15,13,16,14,15,13,16,16,21,17,21,13,19,15,18,0,0,0,0,0.12488968270171823,0.9521814332511105,11.01287388383278,9.55,12.683333333333334,0.9581263888888888,0.12683333333333333,0.7314369419163899,0.09718253158075497,0.0029724778188891516,0.0009718253158075516,5,12.666666666666666,0.9596273148148147,0.12666666666666668,9.833333333333334,20.0,569613879239.0,100.0,750.7664403915405,12.583333333333334,0.9532384259259257,0.12583333333333332,10.833333333333334,21.0,708682768404.0,100.0,911.3743531703949,12.583333333333334,0.9570260416666664,0.12583333333333332,9.083333333333334,22.0,247132414502.0,100.0,912.7683444023132,12.75,0.9585324074074073,0.1275,8.75,23.0,780083440065.0,100.0,784.4701519012451,12.833333333333334,0.9622077546296295,0.12833333333333333,9.25,24.0,310682302572.0,100.0,767.308390378952,4126.687680244446,912.9393720626831
5,82,8.2,12,0,15,21,13,17,10,12,15,16,16,19,9,15,9,13,0,0,0,0,0,0,0.093919447537742,0.9539666017994846,8.850601262761092,7.2333333333333325,9.516666666666667,0.9739801587301585,0.09516666666666666,0.8086339647138803,0.0623609564462328,0.010006778465336963,0.0006236095644623276,5,9.583333333333334,0.9832506613756612,0.09583333333333334,7.0,25.0,569613879239.0,100.0,615.3775198459625,9.5,0.977281746031746,0.095,7.166666666666667,26.0,708682768404.0,100.0,769.7496485710144,9.416666666666666,0.960109126984127,0.09416666666666666,6.333333333333333,27.0,247132414502.0,100.0,789.3959150314331,9.5,0.9643683862433862,0.095,8.75,28.0,780083440065.0,100.0,789.8683094978333,9.583333333333334,0.984890873015873,0.09583333333333334,6.916666666666667,29.0,310682302572.0,100.0,700.2342050075531,3664.6255979537964,790.036703824997
6,128,12.8,12,0,18,21,11,14,9,15,19,21,10,13,12,18,10,17,12,15,0,0,0,0,0.130338895075484,0.9587416761345845,13.165304647148705,10.616666666666667,13.283333333333331,0.9731805555555553,0.1328333333333333,1.2743189902410188,0.12472191289246498,0.007219439710485366,0.0012472191289246545,5,13.166666666666666,0.9638822751322749,0.13166666666666665,11.25,30.0,569613879239.0,100.0,888.3868844509125,13.25,0.9766997354497353,0.1325,12.333333333333334,31.0,708682768404.0,100.0,756.4462838172913,13.166666666666666,0.9694039351851851,0.13166666666666665,8.666666666666666,32.0,247132414502.0,100.0,859.0493242740631,13.5,0.9850942460317459,0.135,11.083333333333334,33.0,780083440065.0,100.0,565.1087565422058,13.333333333333334,0.9708225859788359,0.13333333333333333,9.75,34.0,310682302572.0,100.0,831.9306137561798,3900.9218628406525,888.3921911716461
7,180,18.0,12,0,18,21,10,13,19,21,17,21,17,18,11,12,10,16,11,14,0,0,0,0,0.09551683675240562,0.9398503274319813,8.282016631383847,7.333333333333333,9.633333333333333,0.954671296296296,0.09633333333333334,0.47434164902525683,0.04082482904638572,0.007410484432157378,0.00040824829046385886,5,9.666666666666666,0.9606712962962961,0.09666666666666666,7.75,35.0,569613879239.0,100.0,825.6755242347717,9.666666666666666,0.9619618055555553,0.09666666666666666,7.333333333333333,36.0,708682768404.0,100.0,756.50164103508,9.583333333333334,0.9575839120370369,0.09583333333333334,6.5,37.0,247132414502.0,100.0,839.9445695877075,9.583333333333334,0.9417910879629628,0.09583333333333334,7.25,38.0,780083440065.0,100.0,1002.8692405223846,9.666666666666666,0.9513483796296294,0.09666666666666666,7.833333333333333,39.0,310682302572.0,100.0,857.2092225551605,4282.200197935104,1003.103572845459
8,109,10.9,12,0,17,18,18,21,13,21,12,14,18,21,17,18,17,19,0,0,0,0,0,0,0.07583333333333335,0.9484668993604594,7.88473716342134,6.4,7.716666666666666,0.9628277116402115,0.07716666666666668,0.7423685817106697,0.06666666666666679,0.007180406139876084,0.0006666666666666653,5,7.583333333333333,0.9567146164021162,0.07583333333333334,7.0,40.0,569613879239.0,100.0,699.6896953582764,7.75,0.9681316137566135,0.0775,6.333333333333333,41.0,708682768404.0,100.0,635.9710872173309,7.75,0.9711359126984125,0.0775,7.0,42.0,247132414502.0,100.0,623.2348299026489,7.75,0.9521808862433863,0.0775,6.666666666666667,43.0,780083440065.0,100.0,715.9813194274902,7.75,0.9659755291005289,0.0775,5.0,44.0,310682302572.0,100.0,716.5001835823059,3391.3771154880524,716.7307255268097
9,151,15.1,12,0,11,16,18,21,16,21,14,21,18,21,12,21,19,21,13,21,9,12,17,21,0.20227924077994391,0.9733512474776325,16.680455486320064,15.716666666666669,20.333333333333332,0.9796321671075837,0.20333333333333337,0.4818944098266982,0.05270462766947336,0.003140459814975603,0.0005270462766947245,5,20.25,0.9823910934744265,0.2025,15.333333333333334,45.0,569613879239.0,100.0,716.0135705471039,20.333333333333332,0.9837363425925923,0.20333333333333334,16.0,46.0,708682768404.0,100.0,694.0993988513947,20.333333333333332,0.9775943783068783,0.20333333333333334,15.0,47.0,247132414502.0,100.0,760.7959127426147,20.333333333333332,0.9750908840388007,0.20333333333333334,16.333333333333332,48.0,780083440065.0,100.0,843.741555929184,20.416666666666668,0.9793481371252204,0.20416666666666666,15.916666666666666,49.0,310682302572.0,100.0,784.0712404251099,3798.721678495407,843.9205367565155
