,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,162,16.2,5,0,12,14,11,14,11,14,12,14,9,11,10,11,11,14,9,12,9,12,9,11,17.640000000000004,23.839999999999996,0.9662175925925925,0.2384,1.9365949499056327,0.07999999999999971,0.003802671927212282,0.0008000000000000007,5,23.8,0.9679027777777778,0.238,16.0,0,930991777518,100,244.7181327342987,23.8,0.9640833333333333,0.238,18.2,1,904228343075,100,263.21290397644043,24.0,0.9721805555555555,0.24,21.2,2,457233886569,100,220.81459093093872,23.8,0.9608009259259258,0.238,16.4,3,201003626707,100,275.5136630535126,23.8,0.9661203703703704,0.238,16.4,4,364265544451,100,253.9656126499176,1258.224903345108,0.0010986328125
1,196,19.6,5,0,12,13,9,11,9,13,10,11,10,14,0,0,0,0,0,0,0,0,0,0,10.52,12.040000000000001,0.9511388888888886,0.1204,1.671406593262094,0.07999999999999971,0.006895074507874143,0.0008000000000000007,5,12.0,0.962861111111111,0.12,12.2,5,930991777518,100,166.3057940006256,12.0,0.9524861111111109,0.12,12.6,6,904228343075,100,181.1064395904541,12.0,0.9418472222222221,0.12,8.4,7,457233886569,100,210.33805966377258,12.2,0.9508333333333333,0.122,10.4,8,201003626707,100,176.44152736663818,12.0,0.9476666666666664,0.12,9.0,9,364265544451,100,193.6378800868988,927.8297007083893,0.0007772445678710938
2,102,10.2,5,0,11,14,11,14,10,11,9,11,10,11,9,12,10,13,0,0,0,0,0,0,10.88,14.6,0.9498227513227512,0.146,2.07306536317599,0.2828427124746193,0.013965265808926297,0.0028284271247461927,5,14.4,0.9545171957671957,0.144,13.2,10,930991777518,100,241.73658227920532,14.8,0.9657010582010582,0.148,11.8,11,904228343075,100,206.20111393928528,15.0,0.9586177248677247,0.15,7.2,12,457233886569,100,215.1286175251007,14.2,0.9253306878306878,0.142,12.0,13,201003626707,100,301.8925795555115,14.6,0.94494708994709,0.146,10.2,14,364265544451,100,247.37133049964905,1212.3302237987518,0.0007314682006835938
3,107,10.7,5,0,12,14,11,13,11,13,12,13,10,11,9,13,12,13,0,0,0,0,0,0,9.799999999999999,11.96,0.945924603174603,0.1196,1.4254823744964373,0.36660605559646725,0.0193990018068207,0.0036660605559646698,5,11.6,0.9344146825396823,0.116,12.4,15,930991777518,100,240.907053232193,12.0,0.9496726190476188,0.12,10.0,16,904228343075,100,216.10231566429138,12.6,0.9715079365079363,0.126,8.2,17,457233886569,100,171.76854157447815,11.6,0.9155456349206348,0.116,9.0,18,201003626707,100,291.3394763469696,12.0,0.9584821428571427,0.12,9.4,19,364265544451,100,195.3562777042389,1115.473664522171,0.0007228851318359375
4,12,1.2,5,0,12,14,12,14,10,13,12,14,9,13,10,11,9,10,11,13,12,14,0,0,4.6,8.0,0.9427736625514402,0.08000000000000002,1.1171392035015153,0.5215361924162121,0.010882055153843152,0.005215361924162118,5,7.0,0.950784465020576,0.07,4.8,20,930991777518,100,295.82975792884827,8.2,0.9309542181069959,0.082,6.4,21,904228343075,100,406.2110950946808,8.4,0.9343801440329218,0.084,3.0,22,457233886569,100,372.41264486312866,8.4,0.9378446502057611,0.084,4.0,23,201003626707,100,394.99546337127686,8.0,0.9599048353909464,0.08,4.8,24,364265544451,100,295.20084142684937,1764.649802684784,0.0007412433624267578
5,184,18.4,5,0,10,11,10,14,12,14,9,13,11,14,12,13,10,13,0,0,0,0,0,0,14.24,18.080000000000002,0.9596051587301584,0.1808,2.1555509736491967,0.09797958971132678,0.003596489211006529,0.000979795897113272,5,18.0,0.9652248677248675,0.18,16.8,25,930991777518,100,183.6246690750122,18.0,0.9565542328042326,0.18,12.8,26,904228343075,100,204.95889711380005,18.2,0.9549636243386244,0.182,10.8,27,457233886569,100,204.40951418876648,18.0,0.9604265873015871,0.18,15.6,28,201003626707,100,226.0324251651764,18.2,0.9608564814814814,0.182,15.2,29,364265544451,100,224.6318483352661,1043.6573538780212,0.0007278919219970703
6,186,18.6,5,0,11,14,10,13,9,13,12,13,10,14,12,14,10,14,11,13,10,11,9,11,19.76,26.160000000000004,0.9560782407407407,0.2616,1.5147276983009197,0.2332380757938112,0.005749636439571002,0.002332380757938122,5,26.2,0.9586481481481481,0.262,18.8,30,930991777518,100,273.17463994026184,25.8,0.9478449074074075,0.258,21.6,31,904228343075,100,331.92051339149475,26.4,0.9590856481481481,0.264,20.0,32,457233886569,100,258.83567667007446,26.4,0.9636643518518518,0.264,21.0,33,201003626707,100,222.90264320373535,26.0,0.9511481481481481,0.26,17.4,34,364265544451,100,326.4652330875397,1413.298706293106,0.0007266998291015625
7,121,12.1,5,0,9,11,10,11,11,14,9,11,9,10,11,13,9,11,9,13,0,0,0,0,10.64,16.080000000000002,0.9584768518518517,0.1608,0.7199999999999999,0.15999999999999942,0.014002648338002069,0.0016000000000000014,5,16.0,0.9732581018518518,0.16,11.6,35,930991777518,100,214.45685386657715,16.2,0.9689583333333331,0.162,10.6,36,904228343075,100,220.73365092277527,15.8,0.9329542824074073,0.158,9.4,37,457233886569,100,316.184602022171,16.2,0.9591493055555554,0.162,11.0,38,201003626707,100,234.46166586875916,16.2,0.9580642361111109,0.162,10.6,39,364265544451,100,245.57251715660095,1231.4092898368835,0.0007195472717285156
8,50,5.0,5,0,12,13,12,13,10,11,10,11,9,10,11,12,12,14,12,14,11,12,0,0,5.4799999999999995,8.639999999999999,0.9411049382716046,0.08639999999999999,1.4455448799674122,0.2653299832284323,0.0036261504909505947,0.002653299832284318,5,8.2,0.9395370370370367,0.082,5.8,40,930991777518,100,277.96513319015503,9.0,0.9434722222222219,0.09,5.0,41,904228343075,100,260.3275375366211,8.6,0.9415586419753085,0.086,3.6,42,457233886569,100,287.70767188072205,8.8,0.9458024691358022,0.088,5.0,43,201003626707,100,266.79800963401794,8.6,0.9351543209876539,0.086,8.0,44,364265544451,100,289.8048961162567,1382.6032483577728,0.0006959438323974609
9,16,1.6,5,0,9,13,10,12,10,11,10,13,12,14,9,12,9,10,12,14,0,0,0,0,5.0,8.64,0.9431776620370371,0.08639999999999999,1.1933147112141038,0.3200000000000001,0.022316276789192825,0.003199999999999997,5,8.4,0.9761197916666665,0.084,5.0,45,930991777518,100,259.5017468929291,8.6,0.9102604166666666,0.086,6.6,46,904228343075,100,482.29400157928467,8.2,0.9341984953703704,0.082,3.4,47,457233886569,100,442.14284801483154,9.0,0.9576707175925926,0.09,4.0,48,201003626707,100,330.797837972641,9.0,0.9376388888888889,0.09,6.0,49,364265544451,100,377.6289448738098,1892.365379333496,0.0007262229919433594
10,140,14.0,5,0,12,13,12,14,9,11,10,13,11,13,12,14,9,12,11,14,11,12,0,0,14.680000000000001,18.52,0.9644619341563786,0.18519999999999998,0.7222188034107115,0.2039607805437122,0.009454768669579847,0.002039607805437116,5,18.2,0.9484876543209876,0.182,15.2,50,930991777518,100,270.77823877334595,18.4,0.9720730452674897,0.184,15.8,51,904228343075,100,203.35076427459717,18.6,0.9641923868312756,0.186,13.8,52,457233886569,100,214.62083292007446,18.6,0.9618312757201646,0.186,14.2,53,201003626707,100,231.51464366912842,18.8,0.9757253086419753,0.188,14.4,54,364265544451,100,166.62677335739136,1086.8912529945374,0.0007274150848388672
11,106,10.6,5,0,11,13,11,12,9,12,12,13,11,13,11,14,12,14,9,13,0,0,0,0,12.52,16.439999999999998,0.9569328703703702,0.16440000000000002,1.070327052820772,0.14966629547095864,0.01215507074378047,0.0014966629547095778,5,16.2,0.9613483796296296,0.162,14.0,55,930991777518,100,250.51425981521606,16.6,0.972300347222222,0.166,13.0,56,904228343075,100,187.1072518825531,16.4,0.9385011574074074,0.164,12.8,57,457233886569,100,266.6277861595154,16.4,0.9478182870370369,0.164,12.0,58,201003626707,100,254.88906955718994,16.6,0.9646961805555555,0.166,10.8,59,364265544451,100,217.42254781723022,1176.5609152317047,0.0007205009460449219
