,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,93,9.3,5,0,10,13,11,14,10,12,9,11,12,14,11,14,10,12,12,14,0,0,0,0,13.76,17.080000000000002,0.9708611111111111,0.17079999999999998,2.6514901470682486,0.2399999999999992,0.0046204674964741505,0.002399999999999991,5,17.2,0.9772337962962963,0.172,17.6,0,364067609238,100,192.125244140625,16.6,0.9712384259259259,0.166,16.2,1,111127028223,100,224.72976088523865,17.2,0.964079861111111,0.172,11.2,2,178603726933,100,242.18519926071167,17.2,0.9740393518518518,0.172,12.6,3,955054761915,100,197.3203353881836,17.2,0.9677141203703703,0.172,11.2,4,464394464229,100,229.77166295051575,1086.1322026252747,242.4934446811676
1,162,16.2,5,0,9,10,10,11,10,13,12,14,9,13,11,14,10,13,0,0,0,0,0,0,12.959999999999999,16.880000000000003,0.9612513227513227,0.1688,1.6463292501805347,0.09797958971132678,0.010093902603477194,0.000979795897113272,5,16.8,0.9480191798941798,0.168,15.4,5,364067609238,100,244.5170967578888,16.8,0.9703604497354498,0.168,14.4,6,111127028223,100,201.29823970794678,17.0,0.9574503968253968,0.17,11.2,7,178603726933,100,199.53651666641235,16.8,0.9550760582010581,0.168,12.2,8,955054761915,100,239.46036577224731,17.0,0.975350529100529,0.17,11.6,9,464394464229,100,184.72638392448425,1069.5386028289795,244.67874550819397
2,27,2.7,5,0,11,14,10,13,11,13,9,11,9,12,9,13,12,14,9,11,11,14,0,0,10.16,14.559999999999999,0.9628899176954733,0.1456,1.352922762023021,0.36660605559646725,0.011607186356509178,0.0036660605559646754,5,14.6,0.9638991769547324,0.146,8.6,10,364067609238,100,314.1531400680542,14.6,0.9483127572016462,0.146,11.0,11,111127028223,100,375.23467326164246,15.2,0.9797325102880657,0.152,8.6,12,178603726933,100,232.77151799201965,14.2,0.9705015432098764,0.142,12.0,13,955054761915,100,282.251118183136,14.2,0.9520036008230454,0.142,10.6,14,464394464229,100,346.4548816680908,1550.8653311729431,375.3409240245819
3,121,12.1,5,0,10,14,10,14,11,14,12,14,11,14,12,14,9,11,12,14,12,14,0,0,18.16,22.639999999999997,0.9693770576131687,0.22640000000000002,1.731588865753069,0.23323807579381267,0.008159424969534321,0.002332380757938122,5,22.6,0.9654912551440328,0.226,18.6,15,364067609238,100,255.5975501537323,23.0,0.9847299382716049,0.23,21.2,16,111127028223,100,161.18098974227905,22.4,0.9657716049382715,0.224,16.4,17,178603726933,100,254.3161129951477,22.8,0.9698148148148147,0.228,16.6,18,955054761915,100,225.7605481147766,22.4,0.9610776748971195,0.224,18.0,19,464394464229,100,273.15982842445374,1170.0150294303894,273.2898495197296
4,198,19.8,5,0,10,11,11,12,12,14,10,12,10,14,9,10,9,13,9,12,12,14,0,0,15.0,20.080000000000002,0.9464161522633745,0.2008,0.9121403400793101,0.09797958971132678,0.005561038056494431,0.000979795897113272,5,20.2,0.9484799382716047,0.202,16.0,20,364067609238,100,266.96771264076233,20.0,0.9366023662551439,0.2,14.4,21,111127028223,100,319.9674246311188,20.0,0.9455272633744856,0.2,14.0,22,178603726933,100,287.28023862838745,20.0,0.9479115226337448,0.2,14.4,23,955054761915,100,298.56584453582764,20.2,0.953559670781893,0.202,16.2,24,464394464229,100,266.31935691833496,1439.1005773544312,320.1413826942444
5,105,10.5,5,0,11,14,10,11,12,14,12,13,10,11,11,13,11,13,0,0,0,0,0,0,7.4799999999999995,11.040000000000001,0.9516349206349204,0.11040000000000001,0.37094473981982806,0.23323807579381176,0.010118237855347573,0.002332380757938122,5,10.8,0.939537037037037,0.108,7.8,25,364067609238,100,242.33165907859802,11.0,0.9528306878306875,0.11,7.2,26,111127028223,100,207.2690737247467,11.2,0.953670634920635,0.112,7.4,27,178603726933,100,211.8292999267578,11.4,0.9687301587301587,0.114,8.0,28,955054761915,100,172.55346131324768,10.8,0.9434060846560844,0.108,7.0,29,464394464229,100,215.86711263656616,1049.8506066799164,242.3380947113037
6,116,11.6,5,0,12,14,11,13,11,14,11,14,11,14,11,14,9,11,0,0,0,0,0,0,13.0,16.96,0.9691150793650793,0.16960000000000003,0.8294576541331088,0.19595917942265356,0.007847462771983746,0.0019595917942265375,5,17.2,0.9834060846560845,0.172,13.2,30,364067609238,100,152.0918426513672,17.0,0.9710119047619049,0.17,13.2,31,111127028223,100,201.6012167930603,17.0,0.962936507936508,0.17,13.8,32,178603726933,100,230.08274722099304,17.0,0.9665410052910054,0.17,13.4,33,955054761915,100,211.6302945613861,16.6,0.9616798941798942,0.166,11.4,34,464394464229,100,235.10865330696106,1030.5147545337677,235.28650307655334
7,179,17.9,5,0,11,14,11,13,12,14,10,11,9,10,12,13,9,13,10,11,0,0,0,0,11.28,15.0,0.9534421296296294,0.15,1.0322790320451154,0.0,0.008401265040855118,0.0,5,15.0,0.9626707175925924,0.15,10.8,35,364067609238,100,193.61301589012146,15.0,0.9645746527777777,0.15,12.2,36,111127028223,100,195.08257842063904,15.0,0.9463049768518517,0.15,10.2,37,178603726933,100,252.11735033988953,15.0,0.9451822916666665,0.15,12.8,38,955054761915,100,230.28750371932983,15.0,0.9484780092592591,0.15,10.4,39,464394464229,100,247.8324751853943,1118.9329235553741,252.2245192527771
8,162,16.2,5,0,12,14,9,13,12,14,10,12,11,14,10,11,0,0,0,0,0,0,0,0,10.959999999999999,13.959999999999999,0.9644868827160493,0.1396,0.4270831300812522,0.07999999999999971,0.0074634952971361825,0.0008000000000000007,5,13.8,0.9504822530864195,0.138,11.0,40,364067609238,100,208.09788036346436,14.0,0.9671450617283949,0.14,11.2,41,111127028223,100,162.71616387367249,14.0,0.9677546296296295,0.14,10.6,42,178603726933,100,165.49070620536804,14.0,0.9725270061728394,0.14,10.4,43,955054761915,100,136.6410892009735,14.0,0.9645254629629628,0.14,11.6,44,464394464229,100,162.643381357193,835.5892210006714,208.1047511100769
9,67,6.7,5,0,12,14,10,12,11,14,9,13,10,12,11,13,9,13,10,12,0,0,0,0,13.12,17.6,0.9729866898148147,0.176,2.0497804760510325,0.4195235392680608,0.003802183922509497,0.00419523539268061,5,17.2,0.9778703703703702,0.172,17.2,45,364067609238,100,207.9756383895874,17.2,0.9717303240740741,0.172,12.4,46,111127028223,100,232.58883333206177,18.2,0.9753211805555555,0.182,12.2,47,178603726933,100,202.87068271636963,17.4,0.9665682870370369,0.174,11.8,48,955054761915,100,239.70776414871216,18.0,0.9734432870370369,0.18,12.0,49,464394464229,100,206.72566318511963,1089.8685817718506,239.81684374809265
