,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,13,1.3,12,0,15,18,18,21,18,21,15,16,19,21,10,21,10,18,13,15,0.054450728309835494,0.9496688091524047,4.979701542817306,0,0,0,0,4.216666666666667,5.616666666666667,0.9619148516414139,0.05616666666666666,0.7630348761506398,0.17159383568311673,0.012246042489009228,0.001715938356831166,5,5.416666666666667,0.9765035774410774,0.05416666666666667,5.333333333333333,0,809132025421,100,969.9448556900024,5.5,0.946932081228956,0.055,4.333333333333333,1,990676108683,100,1417.09091091156,5.666666666666667,0.9476136363636362,0.056666666666666664,3.0,2,125914321520,100,1530.9415922164917,5.916666666666667,0.969180739688552,0.059166666666666666,4.5,3,633356605068,100,1169.8270289897919,5.583333333333333,0.9693442234848484,0.05583333333333333,3.9166666666666665,4,293597788666,100,1123.8679745197296,6211.672362327576,1532.1946041584015
1,161,16.1,12,0,12,19,10,19,12,20,18,21,19,21,10,15,18,21,11,15,0.16965016341440126,0.9725054288667276,15.444534045517587,0,0,0,0,14.583333333333334,17.05,0.9753680472883598,0.17050000000000004,0.8612007121842539,0.08498365855987952,0.002862618421632129,0.0008498365855987975,5,17.166666666666668,0.9761092785493826,0.17166666666666666,15.416666666666666,5,809132025421,100,868.8099074363708,17.083333333333332,0.977680679563492,0.17083333333333334,15.083333333333334,6,990676108683,100,929.193638086319,17.083333333333332,0.9785663580246913,0.17083333333333334,13.083333333333334,7,125914321520,100,719.0546488761902,17.0,0.9738700259038802,0.17,15.166666666666666,8,633356605068,100,944.5868990421295,16.916666666666668,0.9706138944003527,0.16916666666666666,14.166666666666666,9,293597788666,100,1072.9351625442505,4534.58025598526,1074.2531385421753
2,165,16.5,12,0,11,21,14,21,9,17,16,18,17,20,16,21,18,21,18,21,0.17008797734083342,0.9681461091829565,14.557411052778004,0,0,0,0,13.616666666666665,17.083333333333336,0.9726609623015872,0.17083333333333334,0.9407443861113388,0.07453559924999352,0.00451485311863067,0.0007453559924999223,5,17.0,0.969410755621693,0.17,13.916666666666666,10,809132025421,100,804.4932210445404,17.083333333333332,0.9700097139550263,0.17083333333333334,11.75,11,990676108683,100,956.1535420417786,17.166666666666668,0.9813653273809522,0.17166666666666666,14.166666666666666,12,125914321520,100,686.4049000740051,17.166666666666668,0.9727814153439152,0.17166666666666666,14.0,13,633356605068,100,752.1771986484528,17.0,0.969737599206349,0.17,14.25,14,293597788666,100,879.2075667381287,4078.4364285469055,956.663164138794
3,48,4.8,12,0,16,21,10,17,14,18,12,16,10,17,10,12,18,21,14,15,0.15406112506988154,0.970253262595389,13.89988888395018,12,21,9,17,12.65,15.51666666666667,0.9745893672839505,0.15516666666666667,1.2498888839501783,0.11055415967851304,0.004336104688561548,0.0011055415967851387,5,15.333333333333334,0.9689357694003528,0.15333333333333332,11.833333333333334,15,809132025421,100,1254.3590319156647,15.5,0.9722870811287476,0.155,14.416666666666666,16,990676108683,100,1315.675306558609,15.666666666666666,0.9743778769841269,0.15666666666666668,12.0,17,125914321520,100,1237.662588596344,15.583333333333334,0.9752563602292769,0.15583333333333332,13.833333333333334,18,633356605068,100,1272.938684463501,15.5,0.9820897486772486,0.155,11.166666666666666,19,293597788666,100,1112.7501742839813,6193.3857858181,1316.1284666061401
4,194,19.4,12,0,17,21,10,12,10,16,13,21,15,20,19,21,17,21,11,18,0.16837639043553765,0.9598580755533245,15.97848015581441,19,21,0,0,14.55,16.9,0.9621475749559082,0.16899999999999998,1.4284801558144085,0.06236095644623299,0.0022894994025836916,0.0006236095644623261,5,16.916666666666668,0.9652998236331568,0.16916666666666666,15.25,20,809132025421,100,1313.4137699604034,16.916666666666668,0.9597674162257496,0.16916666666666666,12.916666666666666,21,990676108683,100,1422.767865896225,16.833333333333332,0.9643932613168723,0.16833333333333333,12.833333333333334,22,125914321520,100,1249.776216506958,17.0,0.9613495370370368,0.17,15.333333333333334,23,633356605068,100,1298.6103429794312,16.833333333333332,0.9599278365667252,0.16833333333333333,16.416666666666668,24,293597788666,100,1371.732132434845,6656.300327777863,1423.3083233833313
5,108,10.8,12,0,11,17,19,21,15,17,13,21,19,21,19,21,9,18,17,21,0.18154703368548644,0.9722595611795238,14.889889656818783,14,19,11,18,13.933333333333334,18.300000000000004,0.9771107032627866,0.183,0.9565563234854493,0.14529663145135652,0.0048511420832627284,0.0014529663145135565,5,18.083333333333332,0.9699260251322752,0.18083333333333335,12.666666666666666,25,809132025421,100,969.939789056778,18.416666666666668,0.9767295194003527,0.18416666666666667,13.333333333333334,26,990676108683,100,904.9603276252747,18.166666666666668,0.9760026565255732,0.18166666666666667,13.583333333333334,27,125914321520,100,989.6416223049164,18.416666666666668,0.9777695546737212,0.18416666666666667,14.916666666666666,28,633356605068,100,793.7974355220795,18.416666666666668,0.9851257605820105,0.18416666666666667,15.166666666666666,29,293597788666,100,708.427428483963,4366.7666029930115,990.1289927959442
6,154,15.4,12,0,14,21,11,21,10,19,10,20,17,21,12,21,15,21,0,0,0.22654703368548643,0.9799537172138153,20.66254202628642,0,0,0,0,19.216666666666665,22.8,0.9833820231796422,0.22799999999999998,1.445875359619755,0.1452966314513565,0.00342830596582686,0.0014529663145135565,5,22.666666666666668,0.9854477828168304,0.22666666666666666,21.75,30,809132025421,100,595.2635114192963,22.916666666666668,0.9848629692617787,0.22916666666666666,18.333333333333332,31,990676108683,100,589.2240562438965,22.916666666666668,0.9878552847064751,0.22916666666666666,17.583333333333332,32,125914321520,100,494.1337823867798,22.916666666666668,0.9796326530612245,0.22916666666666666,18.666666666666668,33,633356605068,100,787.046160697937,22.583333333333332,0.9791114260519022,0.22583333333333333,19.75,34,293597788666,100,862.2440688610077,3327.9115796089172,862.6997866630554
7,103,10.3,12,0,16,21,17,19,18,21,19,21,16,21,12,16,10,11,14,21,0.11066666666666666,0.9674885360430876,9.752155332208352,0,0,0,0,9.3,11.133333333333335,0.9726583002645501,0.11133333333333333,0.45215533220835086,0.06666666666666635,0.005169764221462545,0.0006666666666666648,5,11.083333333333334,0.9809805720899468,0.11083333333333334,9.916666666666666,35,809132025421,100,856.4568190574646,11.25,0.9737579365079363,0.1125,9.083333333333334,36,990676108683,100,1168.4862506389618,11.083333333333334,0.9673101851851851,0.11083333333333334,9.333333333333334,37,125914321520,100,1065.1045243740082,11.166666666666666,0.966997685185185,0.11166666666666666,8.583333333333334,38,633356605068,100,1216.7528064250946,11.083333333333334,0.9742451223544971,0.11083333333333334,9.583333333333334,39,293597788666,100,960.4391469955444,5267.239547491074,1217.22971534729
8,75,7.5,12,0,12,21,15,19,11,16,16,18,13,19,13,17,18,21,18,20,0.12265282567106757,0.9727650992990059,10.403518498813774,0,0,0,0,9.533333333333333,12.466666666666667,0.9774584876543209,0.12466666666666666,0.8701851654804411,0.20138409955990924,0.0046933883553149335,0.0020138409955990978,5,12.25,0.9717287808641975,0.1225,10.25,40,809132025421,100,1033.60214138031,12.666666666666666,0.9738045910493826,0.12666666666666668,10.583333333333334,41,990676108683,100,856.4440085887909,12.333333333333334,0.9768645833333333,0.12333333333333334,8.166666666666666,42,125914321520,100,788.8775198459625,12.75,0.9850769675925926,0.1275,9.0,43,633356605068,100,709.0249993801117,12.333333333333334,0.9798175154320986,0.12333333333333334,9.666666666666666,44,293597788666,100,790.2294363975525,4178.178105592728,1033.607076883316
9,135,13.5,12,0,16,21,12,14,12,21,9,18,15,16,16,18,18,21,11,21,0.16552817468419245,0.96964331369853,14.139897948556635,0,0,0,0,13.65,16.65,0.9755531635802468,0.1665,0.48989794855663565,0.09718253158075521,0.005909849881716815,0.0009718253158075516,5,16.666666666666668,0.9855034722222221,0.16666666666666666,13.916666666666666,45,809132025421,100,743.8156335353851,16.75,0.9787550154320985,0.1675,13.25,46,990676108683,100,941.2613151073456,16.5,0.9689699074074074,0.165,13.916666666666666,47,125914321520,100,1083.251329421997,16.75,0.9717908950617281,0.1675,12.916666666666666,48,633356605068,100,934.3787574768066,16.583333333333332,0.9727465277777777,0.16583333333333333,14.25,49,293597788666,100,1017.486784696579,4720.193820238113,1083.7636864185333
