,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,42,4.2,12,0,16,18,16,21,11,13,11,12,18,21,17,19,10,17,10,15,0.07569652408558548,0.9423565029170935,7.572213675193446,0,0,0,0,5.766666666666667,8.033333333333333,0.9696019841269841,0.08033333333333334,0.6018490028422597,0.1545603082582616,0.009081827069963539,0.0015456030825826165,5,8.0,0.9562319775132273,0.08,6.083333333333333,0,351760113850,100,1112.8125669956207,8.083333333333334,0.9831200396825396,0.08083333333333333,6.25,1,800139113292,100,854.948947429657,7.75,0.968621693121693,0.0775,6.416666666666667,2,174096585781,100,1218.175616979599,8.166666666666666,0.9650383597883596,0.08166666666666667,5.083333333333333,3,865262255400,100,1221.3369755744934,8.166666666666666,0.9749978505291004,0.08166666666666667,5.0,4,512313529334,100,1077.1824407577515,5484.456547737122,1222.4668171405792
1,85,8.5,12,0,12,20,12,20,14,17,16,18,10,15,9,11,16,21,12,15,0.16985004187631123,0.9641186067003856,15.30014880359278,11,18,13,17,13.433333333333332,17.316666666666666,0.978666898148148,0.17316666666666664,0.622271823419816,0.11055415967851293,0.004849430482587467,0.0011055415967851328,5,17.333333333333332,0.9855349537037036,0.17333333333333334,13.0,5,351760113850,100,1054.716139793396,17.333333333333332,0.9743922619047618,0.17333333333333334,14.083333333333334,6,800139113292,100,1308.9743039608002,17.25,0.9832683862433862,0.1725,13.166666666666666,7,174096585781,100,1062.7970385551453,17.5,0.9734749007936507,0.175,12.666666666666666,8,865262255400,100,1370.448625087738,17.166666666666668,0.9766639880952379,0.17166666666666666,14.25,9,512313529334,100,1243.3198914527893,6040.255998849869,1371.014431476593
2,153,15.3,12,0,10,11,15,21,12,21,19,21,10,21,19,21,13,14,16,18,0.14666666666666667,0.9567460133556693,14.334459202517278,14,16,0,0,11.866666666666665,14.866666666666669,0.9692205075445812,0.14866666666666667,0.8225975119502045,0.06666666666666635,0.004158164729637307,0.0006666666666666696,5,14.916666666666666,0.9742107806459656,0.14916666666666667,12.916666666666666,10,351760113850,100,900.4982590675354,14.916666666666666,0.9642085983289683,0.14916666666666667,12.0,11,800139113292,100,1020.8248422145844,14.916666666666666,0.967797574510537,0.14916666666666667,12.25,12,174096585781,100,997.5671269893646,14.833333333333334,0.9658585858585855,0.14833333333333334,10.416666666666666,13,865262255400,100,1178.3761172294617,14.75,0.9740269983788501,0.1475,11.75,14,512313529334,100,1064.604890346527,5161.871235847473,1179.5271570682526
3,81,8.1,12,0,10,16,17,21,18,21,18,21,13,15,18,19,19,21,12,15,0.10628382357653694,0.9434548563357732,10.434297951775488,19,21,17,21,8.85,10.883333333333333,0.9621657407407407,0.10883333333333334,0.5280993172584957,0.08498365855987959,0.006236961468322509,0.000849836585598797,5,10.916666666666666,0.9574861111111108,0.10916666666666666,8.666666666666666,15,351760113850,100,1071.8667106628418,10.833333333333334,0.9524120370370369,0.10833333333333334,8.666666666666666,16,800139113292,100,1264.2345180511475,10.75,0.9692893518518518,0.1075,9.833333333333334,17,174096585781,100,1091.6252977848053,10.916666666666666,0.9658587962962963,0.10916666666666666,8.25,18,865262255400,100,1008.1047568321228,11.0,0.9657824074074073,0.11,8.833333333333334,19,512313529334,100,990.9083170890808,5426.739600419998,1264.707713842392
4,139,13.9,12,0,19,21,18,21,11,21,9,14,15,19,9,10,19,21,15,21,0.15833333333333335,0.9697210328653901,16.217669998951465,15,21,0,0,13.033333333333335,15.933333333333334,0.9764902263374484,0.15933333333333335,1.0614455552060438,0.03333333333333357,0.002256397824019436,0.0003333333333333299,5,15.916666666666666,0.9758240740740738,0.15916666666666668,13.5,20,351760113850,100,1130.8855469226837,15.916666666666666,0.9803544238683126,0.15916666666666668,14.5,21,800139113292,100,1060.7803709506989,15.916666666666666,0.9775329218106995,0.15916666666666668,13.333333333333334,22,174096585781,100,1070.8970367908478,16.0,0.9743405349794236,0.16,12.5,23,865262255400,100,1088.551073551178,15.916666666666666,0.9743991769547323,0.15916666666666668,11.333333333333334,24,512313529334,100,1155.2968623638153,5506.410890579224,1155.7519464492798
5,165,16.5,12,0,12,17,15,16,19,21,9,19,12,21,11,18,12,14,17,21,0.1658333333333333,0.9583636657042127,16.12654919008431,0,0,0,0,13.1,16.683333333333334,0.9724410769400352,0.16683333333333333,1.0088497300281039,0.03333333333333286,0.0046924704119408285,0.000333333333333341,5,16.666666666666668,0.9675928406084654,0.16666666666666666,13.25,25,351760113850,100,919.1347863674164,16.666666666666668,0.9796460813492062,0.16666666666666666,13.25,26,800139113292,100,841.0295751094818,16.666666666666668,0.9704382164902996,0.16666666666666666,12.583333333333334,27,174096585781,100,961.1038775444031,16.75,0.976175953483245,0.1675,14.75,28,865262255400,100,890.3676950931549,16.666666666666668,0.9683522927689594,0.16666666666666666,11.666666666666666,29,512313529334,100,970.1709427833557,4581.806876897812,970.7416846752167
6,193,19.3,12,0,10,18,9,18,11,15,9,16,15,17,16,21,16,21,17,21,0.2242752551286084,0.9656397597922245,19.93927774375595,12,19,19,21,17.716666666666665,22.549999999999997,0.9692686199294531,0.22549999999999998,0.7408703590297624,0.04082482904638572,0.0012096200457428598,0.00040824829046385886,5,22.583333333333332,0.9705582451499115,0.22583333333333333,19.0,30,351760113850,100,1102.9855666160583,22.583333333333332,0.9688912698412698,0.22583333333333333,17.166666666666668,31,800139113292,100,1175.0359497070312,22.5,0.9704829916225748,0.225,17.833333333333332,32,174096585781,100,1173.376454591751,22.583333333333332,0.9672633928571429,0.22583333333333333,16.833333333333332,33,865262255400,100,1207.0994498729706,22.5,0.9691472001763668,0.225,17.75,34,512313529334,100,1139.4134063720703,5797.910827159882,1207.5708661079407
7,85,8.5,12,0,16,21,16,21,11,19,17,21,11,19,9,11,19,21,14,20,0.18285610775828165,0.9729213114915485,18.201229260478474,11,17,16,21,15.15,18.833333333333336,0.9781046759259258,0.18833333333333332,1.0170764201594908,0.18257418583505539,0.001727788144792429,0.0018257418583505554,5,18.666666666666668,0.9770520833333333,0.18666666666666668,16.0,35,351760113850,100,1340.3805553913116,18.916666666666668,0.9764828703703701,0.18916666666666668,16.416666666666668,36,800139113292,100,1230.293915271759,18.583333333333332,0.9812259259259257,0.18583333333333332,15.0,37,174096585781,100,1201.2262477874756,19.083333333333332,0.9770608796296296,0.19083333333333333,14.833333333333334,38,865262255400,100,1165.3875291347504,18.916666666666668,0.9787016203703702,0.18916666666666668,13.5,39,512313529334,100,1259.8166198730469,6197.1048674583435,1340.3922431468964
8,147,14.7,12,0,19,21,14,21,12,19,17,21,13,16,18,20,19,20,14,15,0.11985004187631128,0.9443348662743117,13.197466707953641,9,12,0,0,10.183333333333334,12.316666666666666,0.9695248383303937,0.12316666666666667,1.004711124873436,0.11055415967851352,0.008396657352027334,0.0011055415967851322,5,12.5,0.97920157260435,0.125,11.25,40,351760113850,100,723.3248691558838,12.166666666666666,0.9562117871840093,0.12166666666666667,10.25,41,800139113292,100,1182.634376525879,12.25,0.9662330981775423,0.1225,8.666666666666666,42,174096585781,100,1084.215009212494,12.333333333333334,0.968151087595532,0.12333333333333334,9.5,43,865262255400,100,1048.143899679184,12.333333333333334,0.9778266460905348,0.12333333333333334,11.25,44,512313529334,100,990.4055140018463,5028.723668575287,1183.129827260971
9,184,18.4,12,0,11,12,13,21,17,19,11,21,15,21,13,17,0,0,0,0,0.12925219450324915,0.9514592010585975,12.342125139018433,0,0,0,0,10.6,13.083333333333334,0.965032021604938,0.13083333333333333,0.5807083796728111,0.05270462766947281,0.004524273515446833,0.0005270462766947245,5,13.0,0.9625752314814814,0.13,10.333333333333334,45,351760113850,100,1020.9798698425293,13.166666666666666,0.9721273148148146,0.13166666666666665,10.0,46,800139113292,100,891.2421689033508,13.083333333333334,0.9661284722222221,0.13083333333333333,10.083333333333334,47,174096585781,100,984.845620393753,13.083333333333334,0.9584016203703701,0.13083333333333333,11.166666666666666,48,865262255400,100,993.3229446411133,13.083333333333334,0.9659274691358024,0.13083333333333333,11.416666666666666,49,512313529334,100,824.5546152591705,4714.945219039917,1020.9839670658112
10,199,19.9,12,0,9,14,13,19,13,21,19,21,14,17,10,14,18,21,9,20,0.20558452405257732,0.9584343749354765,20.12069630570042,14,21,0,0,17.016666666666666,20.85,0.9690163272941049,0.2085,1.0346765463445842,0.09718253158075521,0.0035273174528761375,0.0009718253158075516,5,20.833333333333332,0.9653432172251617,0.20833333333333334,15.5,50,351760113850,100,1207.071337223053,20.75,0.9704150466303242,0.2075,16.083333333333332,51,800139113292,100,1080.677638053894,20.75,0.9681620570787237,0.2075,17.583333333333332,52,174096585781,100,1274.1499145030975,20.916666666666668,0.9660453710384266,0.20916666666666667,18.166666666666668,53,865262255400,100,1196.4118914604187,21.0,0.9751159444978887,0.21,17.75,54,512313529334,100,909.9191534519196,5668.229934692383,1274.8011455535889
11,17,1.7,12,0,12,14,11,17,9,10,14,17,15,21,18,19,16,20,0,0,0.03992500927989274,0.9390341491060723,4.365475321515005,0,0,0,0,3.55,4.366666666666666,0.9559001322751319,0.04366666666666667,0.2718251071716682,0.12472191289246465,0.005621994389686559,0.0012472191289246448,5,4.333333333333333,0.9564616402116402,0.043333333333333335,3.9166666666666665,55,351760113850,100,1226.8984076976776,4.25,0.9470436507936506,0.0425,3.5833333333333335,56,800139113292,100,1309.8912613391876,4.25,0.9617724867724864,0.0425,3.3333333333333335,57,174096585781,100,1180.5409080982208,4.416666666666667,0.9525363756613753,0.04416666666666667,3.75,58,865262255400,100,1264.531439781189,4.583333333333333,0.9616865079365077,0.04583333333333333,3.1666666666666665,59,512313529334,100,1199.8527438640594,6181.7147607803345,1310.3693606853485
12,85,8.5,12,1,11,17,15,21,11,13,17,21,11,15,9,11,19,21,14,20,0.15193059868916686,0.9638424313579845,15.009927162644656,11,17,16,20,12.416666666666668,15.416666666666666,0.9732342592592591,0.15416666666666667,0.8644201653259961,0.07453559924999273,0.003130609300424874,0.0007453559924999347,5,15.333333333333334,0.9763101851851849,0.15333333333333332,13.583333333333334,60,351760113850,100,1234.4890840053558,15.5,0.9694027777777776,0.155,12.083333333333334,61,800139113292,100,1276.9523599147797,15.416666666666666,0.9758773148148148,0.15416666666666667,12.5,62,174096585781,100,1191.2289068698883,15.5,0.9694537037037037,0.155,12.916666666666666,63,865262255400,100,1306.034093618393,15.333333333333334,0.975127314814815,0.15333333333333332,11.0,64,512313529334,100,1238.6546115875244,6247.359055995941,1306.695202589035
13,85,8.5,12,1,16,21,12,19,15,21,16,18,10,18,9,11,16,18,11,14,0.17433333333333334,0.9589061238700796,18.46010688700418,11,17,13,20,14.25,17.633333333333333,0.9727590806878308,0.17633333333333331,1.403368962334726,0.06666666666666732,0.004617652272583755,0.0006666666666666598,5,17.583333333333332,0.9686962632275131,0.17583333333333334,14.25,65,351760113850,100,1463.7314267158508,17.666666666666668,0.9715951058201057,0.17666666666666667,13.833333333333334,66,800139113292,100,1365.1718657016754,17.583333333333332,0.9796405423280421,0.17583333333333334,13.0,67,174096585781,100,1130.3293828964233,17.75,0.9674580026455025,0.1775,13.25,68,865262255400,100,1433.9199061393738,17.583333333333332,0.9764054894179894,0.17583333333333334,16.916666666666668,69,512313529334,100,1275.9746966362,6669.127278089523,1463.7413728237152
