,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,37,3.7,12,0,12,19,11,16,14,19,10,20,15,21,9,19,18,21,14,19,14,21,10,11,0.15803341708595584,0.9528439000142301,14.49455231422596,13.35,16.466666666666665,0.9769550529100528,0.16466666666666666,0.38151743807531996,0.2211083193570269,0.008037050965274206,0.0022110831935702718,5,16.583333333333332,0.9869099206349207,0.16583333333333333,13.166666666666666,0,176125337656,100,909.6261940002441,16.416666666666668,0.9830624338624337,0.16416666666666666,13.166666666666666,1,172463627866,100,929.1347754001617,16.083333333333332,0.9749936507936505,0.16083333333333333,13.833333333333334,2,345200359899,100,1062.7424652576447,16.5,0.9634506613756614,0.165,13.75,3,210514558348,100,1189.2088594436646,16.75,0.9763585978835977,0.1675,12.833333333333334,4,307126938023,100,1037.317864894867,5128.030158996582,1189.6483347415924
1,114,11.4,12,0,17,20,19,21,18,21,19,21,16,21,15,21,11,13,16,21,10,20,18,21,0.15775119071924404,0.9659073311742233,15.48577249455677,12.466666666666665,16.06666666666667,0.9708568518518517,0.16066666666666665,1.0063686092967017,0.09718253158075563,0.0016498402258761237,0.0009718253158075402,5,16.166666666666668,0.9727462962962962,0.16166666666666665,12.333333333333334,5,176125337656,100,902.0491299629211,15.916666666666666,0.9680388888888889,0.15916666666666668,14.166666666666666,6,172463627866,100,933.2226593494415,16.083333333333332,0.9722231481481481,0.16083333333333333,11.0,7,345200359899,100,873.8030111789703,16.0,0.9703768518518517,0.16,12.416666666666666,8,210514558348,100,877.6558973789215,16.166666666666668,0.9708990740740739,0.16166666666666665,12.416666666666666,9,307126938023,100,859.1540296077728,4445.884727478027,933.4800775051117
2,41,4.1,12,0,19,20,11,20,12,19,13,14,12,21,14,19,15,18,0,0,0,0,0,0,0.09701885159617317,0.940020873046202,10.39382077237439,8.216666666666667,10.216666666666667,0.9676102040816325,0.10216666666666666,0.7257180352359078,0.17159383568311656,0.009196443678476825,0.001715938356831164,5,10.25,0.9656398337112622,0.1025,8.083333333333334,10,176125337656,100,796.9118568897247,10.5,0.9797674477198284,0.105,8.583333333333334,11,172463627866,100,561.5708258152008,10.0,0.9737544721592339,0.1,7.416666666666667,12,345200359899,100,774.151225566864,10.25,0.9523704963466865,0.1025,9.416666666666666,13,210514558348,100,881.9325461387634,10.083333333333334,0.9665187704711512,0.10083333333333333,7.583333333333333,14,307126938023,100,789.0050318241119,3803.571486234665,882.1067168712616
3,36,3.6,12,0,16,19,9,17,17,21,11,19,10,12,9,13,18,21,17,21,17,21,10,17,0.12767105567316492,0.9703278943502517,11.70336518014409,10.133333333333333,13.083333333333334,0.9759526785714285,0.1308333333333333,0.5233439489369193,0.10540925533894589,0.0018749280737256242,0.001054092553389458,5,13.25,0.9746043320105819,0.1325,10.5,15,176125337656,100,1032.038087129593,13.0,0.9784214616402116,0.13,10.5,16,172463627866,100,961.9753980636597,13.0,0.9768290343915341,0.13,10.666666666666666,17,345200359899,100,951.5193929672241,13.0,0.9730965608465608,0.13,9.583333333333334,18,210514558348,100,1022.9628779888153,13.166666666666666,0.976812003968254,0.13166666666666665,9.416666666666666,19,307126938023,100,1064.5836765766144,5033.079432725906,1065.1405658721924
4,23,2.3,12,0,16,18,9,14,17,21,14,15,15,21,12,16,15,21,15,20,13,19,9,10,0.08529181034653603,0.9462615529086568,9.79299017246358,7.3,9.133333333333333,0.9740024999999999,0.09133333333333332,0.8309967241545271,0.2013840995599096,0.009246982363781022,0.0020138409955990978,5,9.166666666666666,0.9580680555555554,0.09166666666666666,6.666666666666667,20,176125337656,100,1245.5087687969208,9.25,0.9694740740740737,0.0925,7.833333333333333,21,172463627866,100,1138.851239681244,8.75,0.9778300925925925,0.0875,6.083333333333333,22,345200359899,100,1116.7729938030243,9.166666666666666,0.9820925925925925,0.09166666666666666,7.5,23,210514558348,100,972.9487888813019,9.333333333333334,0.982547685185185,0.09333333333333334,8.416666666666666,24,307126938023,100,957.3993864059448,5431.481177568436,1245.5140736103058
5,188,18.8,12,0,12,18,19,21,12,20,17,21,19,21,14,21,10,12,18,21,9,12,12,13,0.15910858846194179,0.9509019903605297,14.552493504075093,11.933333333333334,16.03333333333333,0.9631785052910052,0.16033333333333336,0.8730533902472533,0.04082482904638572,0.00409217164349186,0.0004082482904638588,5,16.083333333333332,0.9707819113756614,0.16083333333333333,10.666666666666666,25,176125337656,100,780.2035849094391,16.0,0.9641228505291005,0.16,11.666666666666666,26,172463627866,100,887.59685587883,16.0,0.9596603835978834,0.16,12.833333333333334,27,345200359899,100,1022.0781173706055,16.0,0.9606651785714284,0.16,11.5,28,210514558348,100,924.0242035388947,16.083333333333332,0.9606622023809521,0.16083333333333333,13.0,29,307126938023,100,946.199779510498,4560.102541208267,1022.2658634185791
6,19,1.9,12,0,11,21,15,16,14,17,14,21,13,21,13,19,16,21,12,13,10,15,0,0,0.0903521849295065,0.9583474266104842,8.692935922772545,6.75,9.55,0.9713660787771896,0.0955,0.6476453075908484,0.17159383568311662,0.004339550722235136,0.0017159383568311679,5,9.666666666666666,0.9659034024103467,0.09666666666666666,6.75,30,176125337656,100,893.0119304656982,9.25,0.9673236331569662,0.0925,7.666666666666667,31,172463627866,100,951.1132552623749,9.5,0.9734159685479129,0.095,6.083333333333333,32,345200359899,100,909.9182958602905,9.583333333333334,0.9779207084068192,0.09583333333333334,7.25,33,210514558348,100,1139.5390720367432,9.75,0.9722666813639034,0.0975,6.0,34,307126938023,100,850.4493210315704,4744.031874656677,1139.698519706726
7,85,8.5,12,0,18,21,15,21,16,21,16,21,17,21,10,16,11,18,15,19,19,20,17,18,0.14982576538582523,0.943098649938751,15.105297563255672,12.533333333333335,15.35,0.96810623015873,0.1535,0.8573214099741125,0.12247448713915896,0.008335860073326313,0.0012247448713915894,5,15.5,0.9765216269841268,0.155,13.583333333333334,35,176125337656,100,654.210040807724,15.25,0.9683999999999997,0.1525,12.5,36,172463627866,100,840.1280381679535,15.166666666666666,0.9583557539682538,0.15166666666666667,13.0,37,345200359899,100,804.7342031002045,15.416666666666666,0.9781377645502645,0.15416666666666667,11.0,38,210514558348,100,637.1992208957672,15.416666666666666,0.9591160052910052,0.15416666666666667,12.583333333333334,39,307126938023,100,818.0799162387848,3754.351419210434,840.2775537967682
8,50,5.0,12,0,15,21,10,17,15,21,13,14,10,16,14,18,14,15,17,21,16,21,0,0,0.12063113276073395,0.9483709401439253,11.162378020799054,9.383333333333335,12.416666666666668,0.9672293797766021,0.12416666666666668,0.5930148958219065,0.117851130197758,0.006286146544225566,0.001178511301977577,5,12.583333333333334,0.9743556731334508,0.12583333333333332,9.333333333333334,40,176125337656,100,859.1061325073242,12.5,0.9698491328630217,0.125,8.5,41,172463627866,100,866.7160167694092,12.25,0.9684980158730158,0.1225,9.083333333333334,42,345200359899,100,968.8447875976562,12.333333333333334,0.9554906672545561,0.12333333333333334,9.75,43,210514558348,100,928.9237086772919,12.416666666666666,0.9679534097589654,0.12416666666666666,10.25,44,307126938023,100,903.950343132019,4527.540988683701,969.2229156494141
9,88,8.8,12,0,9,20,10,20,19,21,18,21,17,21,10,21,15,21,10,20,0,0,0,0,0.205307767723126,0.9604226862695608,17.652723776615844,15.866666666666669,20.96666666666667,0.9744747264309763,0.20966666666666667,0.5953523699830587,0.14529663145135574,0.004684013387138488,0.0014529663145135539,5,20.833333333333332,0.9677046506734006,0.20833333333333334,14.916666666666666,45,176125337656,100,717.2507874965668,20.916666666666668,0.9700134154040404,0.20916666666666667,16.416666666666668,46,172463627866,100,694.4495322704315,20.916666666666668,0.9792614162457912,0.20916666666666667,16.333333333333332,47,345200359899,100,556.2481739521027,20.916666666666668,0.9780733901515151,0.20916666666666667,16.25,48,210514558348,100,588.1579475402832,21.25,0.9773207596801345,0.2125,15.416666666666666,49,307126938023,100,599.0740394592285,3155.1804807186127,717.2572152614594
