,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,81,8.1,12,0,16,19,13,14,16,17,10,13,14,21,12,21,12,17,14,15,0,0,0,0,8.416666666666666,10.866666666666667,0.9611243827160492,0.21733333333333332,1.1266962520770376,0.08498365855987959,0.0057380587297614204,0.001699673171197594,5,10.916666666666666,0.9623773148148146,0.21833333333333332,9.416666666666666,0,119586514258,50,418.4351661205292,10.833333333333334,0.9510076058201056,0.21666666666666667,8.333333333333334,1,922485741825,50,427.82111525535583,10.75,0.9635698853615517,0.215,7.5,2,886535215268,50,410.8626358509064,11.0,0.9684645061728394,0.22,6.916666666666667,3,312248258909,50,399.5499966144562,10.833333333333334,0.9602026014109345,0.21666666666666667,9.916666666666666,4,897057706678,50,426.9912645816803,2083.660178422928,428.1702473163605
1,107,10.7,12,0,17,21,10,13,11,20,10,14,17,19,19,21,15,21,11,18,0,0,0,0,11.516666666666667,14.333333333333334,0.973461888227513,0.2866666666666667,1.0184410744968129,0.09128709291752768,0.004410113255505962,0.0018257418583505552,5,14.416666666666666,0.977620838844797,0.28833333333333333,13.0,5,119586514258,50,370.55832600593567,14.333333333333334,0.9735597167107582,0.2866666666666667,9.916666666666666,6,922485741825,50,402.7410864830017,14.333333333333334,0.9775815696649028,0.2866666666666667,12.083333333333334,7,886535215268,50,348.3661615848541,14.166666666666666,0.9655397100970017,0.2833333333333333,11.25,8,312248258909,50,446.1922311782837,14.416666666666666,0.9730076058201058,0.28833333333333333,11.333333333333334,9,897057706678,50,390.4368155002594,1958.2946207523346,446.2039086818695
2,15,1.5,12,0,19,20,19,21,18,20,17,21,15,21,17,21,10,11,16,18,11,20,0,0,4.199999999999999,5.65,0.9504957133058983,0.11299999999999999,0.4136557881996951,0.15275252316519455,0.010004859401200626,0.0030550504633038945,5,5.833333333333333,0.9334773662551439,0.11666666666666667,4.083333333333333,10,119586514258,50,623.666101694107,5.833333333333333,0.9490483539094647,0.11666666666666667,3.5833333333333335,11,922485741825,50,600.0834808349609,5.583333333333333,0.9575960219478736,0.11166666666666666,4.416666666666667,12,886535215268,50,575.5922501087189,5.5,0.9630255486968449,0.11,4.833333333333333,13,312248258909,50,538.1699876785278,5.5,0.9493312757201644,0.11,4.083333333333333,14,897057706678,50,627.3103036880493,2964.822124004364,627.328272819519
3,26,2.6,12,0,15,21,9,12,10,16,19,21,9,12,13,20,10,11,11,17,18,19,0,0,6.15,8.383333333333333,0.9699541446208111,0.16766666666666669,0.8222597589029339,0.15456030825826203,0.010142527893594688,0.0030912061651652343,5,8.5,0.9690799529688418,0.17,6.916666666666667,15,119586514258,50,529.3653876781464,8.416666666666666,0.9835471781305112,0.16833333333333333,6.416666666666667,16,922485741825,50,449.6539442539215,8.583333333333334,0.9780041152263372,0.17166666666666666,4.666666666666667,17,886535215268,50,508.51585602760315,8.166666666666666,0.9546531452087006,0.16333333333333333,5.916666666666667,18,312248258909,50,565.9280862808228,8.25,0.9644863315696646,0.165,6.833333333333333,19,897057706678,50,532.0805616378784,2585.543835878372,565.9396419525146
4,48,4.8,12,0,10,14,18,21,9,15,9,13,15,21,17,21,19,21,19,21,18,21,0,0,7.966666666666666,10.6,0.9757752057613167,0.21200000000000002,0.7684761255599003,0.14337208778404406,0.003042452872204463,0.0028674417556808778,5,10.666666666666666,0.974863683127572,0.21333333333333335,7.666666666666667,20,119586514258,50,450.1671996116638,10.833333333333334,0.9766820987654321,0.21666666666666667,8.75,21,922485741825,50,405.5915060043335,10.5,0.979457304526749,0.21,7.333333333333333,22,886535215268,50,428.3267831802368,10.416666666666666,0.9704501028806582,0.20833333333333334,7.083333333333333,23,312248258909,50,438.46126437187195,10.583333333333334,0.9774228395061729,0.21166666666666667,9.0,24,897057706678,50,430.9506645202637,2153.4974176883698,450.1750223636627
5,143,14.3,12,0,15,19,15,17,12,13,11,15,15,21,13,20,19,21,15,17,0,0,0,0,8.833333333333334,11.450000000000001,0.9747170965608465,0.229,0.7546154281781182,0.11303883305208788,0.008541680075644372,0.0022607766610417577,5,11.416666666666666,0.9680981316137566,0.22833333333333333,9.583333333333334,25,119586514258,50,370.68612265586853,11.583333333333334,0.9791658399470898,0.23166666666666666,9.416666666666666,26,922485741825,50,308.64580845832825,11.333333333333334,0.9786379794973542,0.22666666666666666,9.333333333333334,27,886535215268,50,352.9142074584961,11.333333333333334,0.9619192294973543,0.22666666666666666,7.833333333333333,28,312248258909,50,397.90507411956787,11.583333333333334,0.9857643022486771,0.23166666666666666,8.0,29,897057706678,50,295.7478129863739,1725.8990256786346,397.9176275730133
6,29,2.9,12,0,13,20,18,21,14,18,9,13,13,17,19,21,15,21,9,16,0,0,0,0,7.0,9.383333333333335,0.9788924437830687,0.18766666666666668,0.7619419633774975,0.17159383568311654,0.003611243620396307,0.003431876713662335,5,9.5,0.9846279761904762,0.19,6.416666666666667,30,119586514258,50,405.6864709854126,9.583333333333334,0.977601273148148,0.19166666666666668,6.666666666666667,31,922485741825,50,474.63212537765503,9.083333333333334,0.9814157572751322,0.18166666666666667,8.333333333333334,32,886535215268,50,437.00121688842773,9.333333333333334,0.9753914517195768,0.18666666666666668,6.25,33,312248258909,50,483.46728348731995,9.416666666666666,0.9754257605820105,0.18833333333333332,7.333333333333333,34,897057706678,50,473.7590892314911,2274.5461859703064,483.4791429042816
7,171,17.1,12,0,12,16,12,19,13,18,11,12,12,19,15,21,16,18,18,21,9,13,18,21,13.883333333333335,17.566666666666663,0.9704209259259258,0.3513333333333333,0.5286250509051235,0.03333333333333286,0.00224454864127798,0.000666666666666682,5,17.5,0.9697422619047618,0.35,14.083333333333334,35,119586514258,50,454.5160086154938,17.583333333333332,0.9665274470899469,0.3516666666666667,14.166666666666666,36,922485741825,50,448.5690767765045,17.583333333333332,0.973168849206349,0.3516666666666667,14.583333333333334,37,886535215268,50,431.39222955703735,17.583333333333332,0.9717544973544973,0.3516666666666667,13.083333333333334,38,312248258909,50,432.6338880062103,17.583333333333332,0.9709115740740742,0.3516666666666667,13.5,39,897057706678,50,446.1514163017273,2213.2626192569733,454.52133560180664
8,162,16.2,12,0,17,21,17,18,9,10,14,16,19,21,9,11,12,21,14,20,15,21,0,0,11.25,13.683333333333334,0.964860939643347,0.2736666666666667,0.6932211447695142,0.09718253158075496,0.0046920864366543965,0.001943650631615105,5,13.75,0.9656335733882029,0.275,10.416666666666666,40,119586514258,50,457.58022356033325,13.833333333333334,0.9663460219478736,0.27666666666666667,11.166666666666666,41,922485741825,50,478.1229238510132,13.583333333333334,0.9568578532235938,0.27166666666666667,10.583333333333334,42,886535215268,50,487.80197930336,13.583333333333334,0.9640783607681753,0.27166666666666667,12.083333333333334,43,312248258909,50,464.97808384895325,13.666666666666666,0.9713888888888889,0.2733333333333333,12.0,44,897057706678,50,427.1271650791168,2315.6103756427765,487.8136019706726
9,62,6.2,12,0,15,19,17,19,16,17,18,21,19,21,13,17,16,21,12,20,17,21,0,0,9.066666666666666,11.066666666666666,0.9627026748971191,0.22133333333333333,0.9752492558885199,0.12247448713915852,0.006293863553984298,0.0024494897427831744,5,11.166666666666666,0.9558508230452674,0.22333333333333333,7.833333333333333,45,119586514258,50,409.5308656692505,11.083333333333334,0.9603834876543207,0.22166666666666668,9.083333333333334,46,922485741825,50,404.1720623970032,11.083333333333334,0.9673209876543208,0.22166666666666668,8.25,47,886535215268,50,326.35691595077515,10.833333333333334,0.9574277263374484,0.21666666666666667,9.583333333333334,48,312248258909,50,413.52881622314453,11.166666666666666,0.9725303497942386,0.22333333333333333,10.583333333333334,49,897057706678,50,325.84088349342346,1879.4295437335968,413.54109740257263
