,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,54,5.4,12,0,13,17,15,18,10,21,18,19,13,21,17,21,16,21,0,0,0,0,0,0,9.283333333333333,11.6,0.9749899230399228,0.23199999999999998,1.1768602295939823,0.1699673171197599,0.0041993630653178945,0.003399346342395187,5,11.583333333333334,0.9778743386243384,0.23166666666666666,9.416666666666666,0,875543259214,50,284.0080020427704,11.833333333333334,0.9803009559884559,0.23666666666666666,7.416666666666667,1,479195454739,50,282.4847044944763,11.75,0.9680677008177005,0.235,10.083333333333334,2,556916935260,50,286.4157335758209,11.416666666666666,0.9755613275613275,0.22833333333333333,8.666666666666666,3,955749614914,50,333.2691020965576,11.416666666666666,0.973145292207792,0.22833333333333333,10.833333333333334,4,475558383901,50,347.55474615097046,1533.7322883605957,347.91166710853577
1,187,18.7,12,0,11,14,18,19,14,21,11,17,15,21,13,21,16,21,15,21,17,21,0,0,15.1,19.466666666666665,0.9704318121693121,0.38933333333333336,1.3264405167381024,0.06666666666666714,0.0027552841791267015,0.001333333333333342,5,19.5,0.9741052322163433,0.39,16.0,5,875543259214,50,361.4393391609192,19.5,0.9691765505584949,0.39,15.25,6,479195454739,50,392.4963345527649,19.5,0.972449698706643,0.39,13.666666666666666,7,556916935260,50,377.6244568824768,19.5,0.9660951646090533,0.39,13.583333333333334,8,955749614914,50,422.33336186408997,19.333333333333332,0.9703324147560257,0.38666666666666666,17.0,9,475558383901,50,409.25225591659546,1963.1457483768463,422.3440363407135
2,191,19.1,12,0,9,20,9,17,13,21,17,21,11,16,11,16,10,18,14,20,12,19,17,21,21.616666666666667,28.0,0.9733457467532467,0.56,1.2083045973594577,0.05270462766947224,0.002602115901677156,0.001054092553389449,5,28.0,0.9752186868686868,0.56,21.916666666666668,10,875543259214,50,392.2180972099304,27.916666666666668,0.9681836038961039,0.5583333333333333,19.583333333333332,11,479195454739,50,436.5607249736786,28.0,0.9745601942039442,0.56,21.083333333333332,12,556916935260,50,378.86587023735046,28.083333333333332,0.9745731571669071,0.5616666666666666,23.083333333333332,13,955749614914,50,415.8000183105469,28.0,0.9741930916305916,0.56,22.416666666666668,14,475558383901,50,380.86451292037964,2004.309223651886,436.57094645500183
3,167,16.7,12,0,16,18,12,18,14,17,13,19,16,21,19,21,9,13,14,19,13,20,0,0,12.716666666666667,16.71666666666667,0.9712185332157555,0.3343333333333333,0.8938058451861283,0.1,0.004687700362638972,0.0020000000000000018,5,16.666666666666668,0.9712652851263963,0.3333333333333333,12.0,15,875543259214,50,386.47021198272705,16.666666666666668,0.9648497942386831,0.3333333333333333,12.166666666666666,16,479195454739,50,449.5578315258026,16.666666666666668,0.9702657995296884,0.3333333333333333,11.833333333333334,17,556916935260,50,433.4183783531189,16.916666666666668,0.9794352586713697,0.3383333333333333,13.583333333333334,18,955749614914,50,350.030410528183,16.666666666666668,0.9702765285126396,0.3333333333333333,14.0,19,475558383901,50,389.53768587112427,2009.0145182609558,449.56833267211914
4,60,6.0,12,0,12,21,17,21,17,19,18,19,17,21,15,21,13,21,11,21,0,0,0,0,11.616666666666665,14.65,0.9681766782407406,0.29300000000000004,0.9938701010583717,0.12247448713915896,0.006319798302430762,0.0024494897427831835,5,14.5,0.9679397183641975,0.29,12.833333333333334,20,875543259214,50,351.4740583896637,14.75,0.9588458719135802,0.295,11.666666666666666,21,479195454739,50,357.3350877761841,14.833333333333334,0.9781304012345677,0.2966666666666667,11.166666666666666,22,556916935260,50,302.7801914215088,14.583333333333334,0.9653925540123457,0.2916666666666667,12.416666666666666,23,955749614914,50,331.43476462364197,14.583333333333334,0.9705748456790123,0.2916666666666667,10.0,24,475558383901,50,292.0265591144562,1635.0506613254547,357.3456201553345
5,110,11.0,12,0,17,21,10,16,13,19,12,20,10,20,12,21,16,21,14,20,16,21,17,21,19.1,24.633333333333333,0.9830351543209875,0.4926666666666667,0.8455767262643882,0.1545603082582623,0.0007054923165576847,0.003091206165165246,5,24.5,0.9837096450617283,0.49,20.0,25,875543259214,50,355.19227933883667,24.666666666666668,0.9837672067901234,0.49333333333333335,20.0,26,479195454739,50,365.6177570819855,24.583333333333332,0.9821498456790124,0.49166666666666664,18.0,27,556916935260,50,362.3850281238556,24.916666666666668,0.9822368827160494,0.49833333333333335,18.25,28,955749614914,50,368.3125717639923,24.5,0.9833121913580246,0.49,19.25,29,475558383901,50,349.2227210998535,1800.7303574085236,368.32467341423035
6,24,2.4,12,0,14,21,10,18,9,20,9,16,14,15,12,19,13,16,14,16,0,0,0,0,7.933333333333333,10.583333333333334,0.9673580297017794,0.21166666666666667,0.24944382578492924,0.1290994448735808,0.008263161897358222,0.0025819888974716173,5,10.583333333333334,0.9607088744588744,0.21166666666666667,7.75,30,875543259214,50,560.3663239479065,10.833333333333334,0.9766638858826358,0.21666666666666667,8.416666666666666,31,479195454739,50,445.49154567718506,10.5,0.9781844298641171,0.21,7.916666666666667,32,556916935260,50,478.47301506996155,10.5,0.9595026905964404,0.21,7.833333333333333,33,955749614914,50,493.792516708374,10.5,0.96173026770683,0.21,7.75,34,475558383901,50,481.24215054512024,2459.3655519485474,560.4893922805786
7,102,10.2,12,0,11,14,15,20,18,20,15,19,16,19,12,21,14,15,18,21,0,0,0,0,9.383333333333335,11.4,0.9673858024691355,0.22799999999999998,1.286252092104983,0.0971825315807549,0.006461150990742764,0.001943650631615104,5,11.333333333333334,0.9739058641975307,0.22666666666666666,9.25,35,875543259214,50,383.49929428100586,11.416666666666666,0.9605976080246912,0.22833333333333333,7.333333333333333,36,479195454739,50,400.85969138145447,11.5,0.976413773148148,0.23,9.166666666666666,37,556916935260,50,366.4037883281708,11.5,0.9626385030864196,0.23,9.833333333333334,38,955749614914,50,391.109326839447,11.25,0.9633732638888888,0.225,11.333333333333334,39,475558383901,50,415.39201045036316,1957.2641112804413,415.4089331626892
8,113,11.3,12,0,18,19,12,18,14,16,9,19,15,21,13,21,10,15,18,20,17,18,0,0,11.950000000000001,16.033333333333335,0.973984927983539,0.32066666666666666,0.8637772346566623,0.08498365855988015,0.0038430883765198285,0.0016996731711975775,5,16.083333333333332,0.9763708847736624,0.32166666666666666,12.083333333333334,40,875543259214,50,338.8155927658081,16.0,0.9704768518518517,0.32,12.916666666666666,41,479195454739,50,387.18546509742737,16.0,0.9688971193415638,0.32,11.083333333333334,42,556916935260,50,366.3083953857422,16.166666666666668,0.9794007201646089,0.3233333333333333,12.833333333333334,43,955749614914,50,344.24308729171753,15.916666666666666,0.9747790637860082,0.31833333333333336,10.833333333333334,44,475558383901,50,363.5313150882721,1800.0838556289673,387.19667530059814
9,23,2.3,12,0,14,16,18,21,13,15,11,21,12,15,19,21,16,19,19,20,14,20,0,0,5.45,7.316666666666667,0.9652039094650202,0.14633333333333334,0.3749073959733996,0.08164965809277275,0.010833162126058863,0.0016329931618554625,5,7.25,0.9808045267489709,0.145,4.916666666666667,45,875543259214,50,395.5540962219238,7.416666666666667,0.9693827160493824,0.14833333333333334,5.416666666666667,46,479195454739,50,460.3814024925232,7.416666666666667,0.9622716049382714,0.14833333333333334,5.5,47,556916935260,50,448.80198073387146,7.25,0.9474146090534978,0.145,6.083333333333333,48,955749614914,50,560.6375117301941,7.25,0.9661460905349792,0.145,5.333333333333333,49,475558383901,50,485.8319673538208,2351.2069585323334,560.6501154899597
10,180,18.0,12,0,17,21,13,19,16,18,14,15,15,21,18,21,11,17,17,21,10,16,11,14,13.416666666666666,17.21666666666667,0.9663291666666665,0.34433333333333327,1.0903618155864083,0.04082482904638572,0.004741153817724062,0.0008164965809277177,5,17.166666666666668,0.9628240740740738,0.3433333333333333,14.5,50,875543259214,50,456.4592499732971,17.25,0.9635949074074072,0.345,11.333333333333334,51,479195454739,50,442.55216693878174,17.25,0.9691412037037036,0.345,14.0,52,556916935260,50,405.67072010040283,17.166666666666668,0.9617638888888889,0.3433333333333333,13.666666666666666,53,955749614914,50,448.85724925994873,17.25,0.974321759259259,0.345,13.583333333333334,54,475558383901,50,433.5196645259857,2187.059050798416,456.4618549346924
11,124,12.4,12,0,12,15,11,13,14,20,15,21,12,17,19,21,17,21,13,21,9,17,12,13,14.633333333333335,17.950000000000003,0.9705565740740738,0.359,1.391042774324355,0.16329931618554505,0.006754570747718864,0.0032659863237109047,5,18.0,0.9625655092592591,0.36,14.333333333333334,55,875543259214,50,459.78588819503784,18.0,0.971841435185185,0.36,13.583333333333334,56,479195454739,50,455.5905466079712,17.916666666666668,0.9699928240740741,0.35833333333333334,14.333333333333334,57,556916935260,50,448.2963635921478,18.166666666666668,0.9824337962962961,0.36333333333333334,13.583333333333334,58,955749614914,50,361.5318183898926,17.666666666666668,0.9659493055555555,0.35333333333333333,17.333333333333332,59,475558383901,50,478.8679440021515,2204.072560787201,478.88511776924133
