,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,39,3.9,5,0,9,10,9,11,11,14,11,14,9,11,9,12,10,12,11,12,9,10,0.12268174794360519,0.9509594743009143,9.232455532033676,0,0,8.6,12.680000000000001,0.9559526748971192,0.1268,0.6324555320336757,0.4118252056394802,0.004993200596204887,0.004118252056394804,5,13.2,0.9604681069958847,0.132,7.4,0,753441101683,100,409.6476924419403,12.8,0.9516975308641974,0.128,9.2,1,223083482350,100,417.77684354782104,12.2,0.9562705761316871,0.122,9.0,2,847242015473,100,454.67244577407837,12.2,0.9491100823045266,0.122,8.6,3,927196912228,100,485.44276881217957,13.0,0.9622170781893004,0.13,8.8,4,703803364940,100,433.73476362228394,2201.274514198303,486.53980326652527
1,98,9.8,5,0,11,14,10,13,9,11,9,13,10,12,9,10,0,0,0,0,0,0,0.13494670016771568,0.9602743680421388,10.805172797300044,0,0,9.72,13.76,0.971023148148148,0.1376,1.0851727973000431,0.26532998322843176,0.010748780106009171,0.002653299832284313,5,14.2,0.9847067901234569,0.142,9.0,5,753441101683,100,217.0886800289154,13.8,0.9821373456790122,0.138,10.8,6,223083482350,100,223.4429953098297,13.6,0.956886574074074,0.136,10.8,7,847242015473,100,302.31204199790955,13.4,0.9634297839506171,0.134,8.0,8,927196912228,100,300.4429769515991,13.8,0.9679552469135801,0.138,10.0,9,703803364940,100,281.80076241493225,1325.087456703186,306.6615695953369
2,39,3.9,5,0,9,13,12,14,10,12,11,13,10,11,12,14,11,14,12,14,9,13,0.18117157287525382,0.9606545184060296,14.056386945839632,9,13,13.559999999999999,18.400000000000002,0.9689833333333333,0.184,0.49638694583963383,0.2828427124746195,0.008328814927303724,0.0028284271247461927,5,18.0,0.956486111111111,0.18,14.0,10,753441101683,100,496.07324957847595,18.4,0.9704004629629628,0.184,13.4,11,223083482350,100,405.76723766326904,18.8,0.978585648148148,0.188,14.2,12,847242015473,100,379.52733874320984,18.6,0.9766273148148146,0.186,13.4,13,927196912228,100,350.23945713043213,18.2,0.9628171296296296,0.182,12.8,14,703803364940,100,437.9272060394287,2069.5344891548157,496.0770032405853
3,177,17.7,5,0,11,14,11,14,9,12,10,11,12,14,10,14,11,12,0,0,0,0,0.17,0.9479353803238506,13.725977667184397,0,0,12.920000000000002,17.0,0.95610582010582,0.17,0.8059776671843952,0.0,0.008170439781969402,0.0,5,17.0,0.9433928571428571,0.17,12.2,15,753441101683,100,346.0978932380676,17.0,0.9568320105820105,0.17,14.2,16,223083482350,100,283.59242272377014,17.0,0.9569312169312169,0.17,12.0,17,847242015473,100,268.94865918159485,17.0,0.9690575396825396,0.17,12.8,18,927196912228,100,250.17491793632507,17.0,0.9543154761904761,0.17,13.4,19,703803364940,100,295.5510323047638,1444.3649253845215,346.1088979244232
4,161,16.1,5,0,11,13,12,14,11,14,11,14,11,12,10,13,9,12,9,10,0,0,0.1788,0.9580476684107536,14.715995545651493,0,0,12.920000000000002,17.96,0.963372685185185,0.17959999999999998,1.7959955456514916,0.07999999999999971,0.005325016774431455,0.0008000000000000007,5,18.0,0.9531712962962963,0.18,9.8,20,753441101683,100,359.90245509147644,18.0,0.9682986111111109,0.18,12.8,21,223083482350,100,275.14148569107056,17.8,0.9641956018518518,0.178,12.8,22,847242015473,100,327.5762403011322,18.0,0.9667939814814814,0.18,14.0,23,927196912228,100,282.70860028266907,18.0,0.9644039351851852,0.18,15.2,24,703803364940,100,297.47342252731323,1542.8022038936615,359.9068486690521
5,119,11.9,5,0,10,11,10,12,10,12,9,12,12,13,10,14,11,13,11,14,0,0,0.16894670016771568,0.9538093433937942,13.73865604245452,0,0,12.4,17.16,0.9623414351851851,0.1716,1.3386560424545206,0.2653299832284322,0.008532091791390872,0.0026532998322843114,5,17.6,0.968611111111111,0.176,12.2,25,753441101683,100,310.6673631668091,17.2,0.9685214120370369,0.172,11.4,26,223083482350,100,304.30004930496216,16.8,0.9464351851851851,0.168,14.2,27,847242015473,100,385.1346092224121,17.2,0.9677777777777776,0.172,10.6,28,927196912228,100,304.5475435256958,17.0,0.9603616898148146,0.17,13.6,29,703803364940,100,352.88462686538696,1657.534192085266,385.5590498447418
6,153,15.3,5,0,11,12,11,13,11,12,11,12,10,11,12,14,12,13,9,12,10,14,0.15760000000000002,0.9554193700099166,12.95472769830092,0,0,11.440000000000001,15.919999999999998,0.9647654320987652,0.1592,1.5147276983009186,0.16000000000000014,0.00934606208884863,0.0016000000000000014,5,16.0,0.9600540123456788,0.16,10.8,30,753441101683,100,260.5039551258087,16.0,0.9687860082304525,0.16,12.0,31,223083482350,100,247.55263113975525,16.0,0.9777854938271605,0.16,12.6,32,847242015473,100,200.4880313873291,15.6,0.94985853909465,0.156,13.0,33,927196912228,100,332.58614921569824,16.0,0.9673431069958845,0.16,8.8,34,703803364940,100,262.96767115592957,1304.0984380245209,333.0702877044678
7,179,17.9,5,0,11,12,11,14,12,14,11,14,9,10,9,12,9,11,9,11,12,14,0.19,0.94914451573424,14.698282083020517,0,0,12.719999999999999,19.0,0.9549701646090533,0.19,1.9782820830205186,0.0,0.005825648874813261,0.0,5,19.0,0.944398148148148,0.19,9.6,35,753441101683,100,442.20895648002625,19.0,0.9556275720164609,0.19,12.6,36,223083482350,100,353.59277844429016,19.0,0.9622119341563784,0.19,12.4,37,847242015473,100,339.7141184806824,19.0,0.9571656378600822,0.19,13.2,38,927196912228,100,322.8558599948883,19.0,0.9554475308641973,0.19,15.8,39,703803364940,100,379.7564752101898,1838.128188610077,442.21339106559753
8,129,12.9,5,0,9,13,9,10,10,13,9,13,12,14,9,13,0,0,0,0,0,0,0.17147017787186528,0.9647405308261703,13.967174264961132,0,0,12.959999999999999,17.4,0.9736805555555554,0.174,1.0071742649611337,0.2529822128134711,0.008940024729385158,0.002529822128134706,5,17.8,0.9816396604938271,0.178,14.0,40,753441101683,100,225.84795379638672,17.2,0.9746219135802469,0.172,14.2,41,223083482350,100,268.7848997116089,17.6,0.985065586419753,0.176,11.6,42,847242015473,100,192.6128101348877,17.2,0.9634452160493825,0.172,12.2,43,927196912228,100,349.2948658466339,17.2,0.9636304012345679,0.172,12.8,44,703803364940,100,329.5154526233673,1366.0559821128845,349.97727131843567
9,93,9.3,5,0,9,12,12,14,10,12,11,13,12,14,0,0,0,0,0,0,0,0,0.09720000000000001,0.9589995523248848,9.036662799685438,0,0,7.6,9.88,0.9674185185185185,0.0988,1.4366627996854378,0.15999999999999945,0.008418966193633696,0.0015999999999999957,5,10.2,0.9752962962962961,0.102,7.0,45,753441101683,100,176.4937539100647,9.8,0.9718981481481481,0.098,7.4,46,223083482350,100,220.7995321750641,9.8,0.9753148148148147,0.098,10.4,47,847242015473,100,191.30942916870117,9.8,0.9557407407407407,0.098,6.4,48,927196912228,100,267.64131808280945,9.8,0.9588425925925925,0.098,6.8,49,703803364940,100,240.85913276672363,1097.103166103363,268.0556366443634
