,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,168,16.8,12,0,14,21,11,14,11,21,15,21,15,21,14,21,16,19,19,21,18,21,0.39002200628931444,0.9707753430276249,18.56767779500702,0,0,15.991666666666669,19.658333333333335,0.9758416519694297,0.39316666666666666,1.2880055641701755,0.07861650943380531,0.002533154470902423,0.001572330188676104,10,19.75,0.9733636096413874,0.395,15.416666666666666,0,998528766714,50,383.03349447250366,19.666666666666668,0.9782172251616694,0.3933333333333333,17.833333333333332,1,246549576131,50,363.1568763256073,19.75,0.9791225749559082,0.395,17.75,2,384821585325,50,350.26159286499023,19.5,0.976262933568489,0.39,14.333333333333334,3,484473857846,50,375.5207419395447,19.583333333333332,0.9716925338036447,0.39166666666666666,14.25,4,762328448421,50,393.73018074035645,19.666666666666668,0.9770154320987654,0.3933333333333333,16.083333333333332,5,640099312775,50,380.76589465141296,19.583333333333332,0.9718406819517929,0.39166666666666666,17.083333333333332,6,641038338219,50,396.9411928653717,19.666666666666668,0.9774049088771312,0.3933333333333333,17.0,7,718118689109,50,379.85494208335876,19.75,0.9755748089359201,0.395,15.333333333333334,8,561374943772,50,361.2898271083832,19.666666666666668,0.9779218106995883,0.3933333333333333,14.833333333333334,9,837983743479,50,341.57666754722595,3726.131410598755,397.40737748146057
1,33,3.3,12,0,9,14,10,21,18,21,13,21,14,16,17,18,14,21,10,16,12,20,0.25945674151851544,0.9650488459229508,12.320894487053934,0,0,10.191666666666666,13.6,0.9744844403024956,0.27199999999999996,1.0646139101936336,0.3135814620371131,0.0047177971897723655,0.006271629240742262,10,13.666666666666666,0.9656339152103038,0.2733333333333333,12.333333333333334,10,998528766714,50,527.5425012111664,14.083333333333334,0.9753508998717331,0.2816666666666667,10.333333333333334,11,246549576131,50,511.00174474716187,14.0,0.9797338631019186,0.28,9.666666666666666,12,384821585325,50,458.51028060913086,13.0,0.9747660032868364,0.26,11.25,13,484473857846,50,530.2838380336761,13.666666666666666,0.9751614090641867,0.2733333333333333,9.583333333333334,14,762328448421,50,518.1949594020844,13.25,0.9687492918604028,0.265,10.333333333333334,15,640099312775,50,540.4530856609344,13.833333333333334,0.9807826612687722,0.27666666666666667,10.0,16,641038338219,50,511.50898933410645,13.5,0.9700562403131846,0.27,10.916666666666666,17,718118689109,50,494.0041947364807,13.583333333333334,0.9792180802736359,0.27166666666666667,9.083333333333334,18,561374943772,50,484.53347969055176,13.416666666666666,0.9753920387739831,0.2683333333333333,8.416666666666666,19,837983743479,50,568.3007562160492,5144.333829641342,568.4305837154388
2,169,16.9,12,0,10,20,16,21,10,16,19,20,14,15,9,18,14,21,13,19,12,13,0.4655055617421508,0.9618862442528537,21.685452851455352,10,20,18.866666666666667,23.4,0.9705719620811287,0.4680000000000001,1.4093930923943423,0.062360956446232706,0.004342858914137469,0.0012472191289246346,10,23.5,0.9720111992945324,0.47,20.083333333333332,20,998528766714,50,402.7869849205017,23.333333333333332,0.9748194444444446,0.4666666666666667,20.0,21,246549576131,50,416.2304630279541,23.416666666666668,0.9639944885361551,0.4683333333333333,19.583333333333332,22,384821585325,50,421.16848254203796,23.25,0.9719403439153437,0.465,18.916666666666668,23,484473857846,50,418.93820667266846,23.416666666666668,0.974997398589065,0.4683333333333333,17.416666666666668,24,762328448421,50,379.77893447875977,23.416666666666668,0.9771519400352732,0.4683333333333333,17.75,25,640099312775,50,380.07844591140747,23.416666666666668,0.9720283068783067,0.4683333333333333,20.833333333333332,26,641038338219,50,397.645672082901,23.416666666666668,0.9662742063492061,0.4683333333333333,19.25,27,718118689109,50,430.90807056427,23.416666666666668,0.9673791887125219,0.4683333333333333,19.0,28,561374943772,50,455.1819701194763,23.416666666666668,0.9651231040564374,0.4683333333333333,15.833333333333334,29,837983743479,50,431.46924591064453,4134.186476230621,455.3067584037781
3,118,11.8,12,0,12,17,11,20,12,19,9,14,11,13,16,21,15,16,15,21,0,0,0.30936626017771446,0.9561493390175967,14.725717225159771,0,0,12.45,15.741666666666665,0.9733028769841268,0.31483333333333335,1.1378586125798857,0.1366768288904728,0.008576768983265034,0.002733536577809454,10,15.75,0.9785493827160493,0.315,11.666666666666666,30,998528766714,50,420.90026450157166,15.916666666666666,0.9761758156966488,0.31833333333333336,11.666666666666666,31,246549576131,50,406.9589731693268,15.833333333333334,0.9614651124338622,0.31666666666666665,12.75,32,384821585325,50,410.246458530426,15.416666666666666,0.9604122574955907,0.30833333333333335,15.166666666666666,33,484473857846,50,458.6453855037689,15.666666666666666,0.9706776895943561,0.31333333333333335,12.166666666666666,34,762328448421,50,445.104834318161,15.75,0.9734476962081128,0.315,11.0,35,640099312775,50,424.7706069946289,15.75,0.9863341600529099,0.315,13.75,36,641038338219,50,316.0061295032501,15.75,0.9822401344797177,0.315,12.0,37,718118689109,50,392.6826436519623,15.916666666666666,0.9800113536155203,0.31833333333333336,12.25,38,561374943772,50,380.6398239135742,15.666666666666666,0.9637151675485007,0.31333333333333335,12.083333333333334,39,837983743479,50,420.53830790519714,4076.493427991867,458.76613664627075
4,156,15.6,12,0,15,21,18,21,12,17,10,16,9,18,11,12,13,15,13,21,16,19,0.3545,0.9668902567898425,15.48059868823087,0,0,13.691666666666668,17.84166666666667,0.976972007887517,0.35683333333333334,0.8944660107821006,0.05833333333333387,0.005040875548837259,0.0011666666666666722,10,17.916666666666668,0.9804833676268859,0.35833333333333334,13.333333333333334,40,998528766714,50,373.1694550514221,17.833333333333332,0.9678306755829902,0.3566666666666667,13.583333333333334,41,246549576131,50,473.2114224433899,17.916666666666668,0.9768259602194787,0.35833333333333334,14.0,42,384821585325,50,362.2238643169403,17.75,0.9825757030178325,0.355,13.833333333333334,43,484473857846,50,356.3792550563812,17.833333333333332,0.9812216220850478,0.3566666666666667,14.083333333333334,44,762328448421,50,374.661696434021,17.833333333333332,0.9776687242798352,0.3566666666666667,14.5,45,640099312775,50,381.7242422103882,17.916666666666668,0.9839344993141288,0.35833333333333334,12.416666666666666,46,641038338219,50,357.13633584976196,17.75,0.9714879972565156,0.355,15.083333333333334,47,718118689109,50,434.65443205833435,17.833333333333332,0.9715934499314128,0.3566666666666667,14.166666666666666,48,561374943772,50,407.9639582633972,17.833333333333332,0.9760980795610423,0.3566666666666667,11.916666666666666,49,837983743479,50,406.7631573677063,3927.8878190517426,473.33599400520325
5,123,12.3,12,0,19,21,18,20,14,21,13,19,14,21,11,14,13,14,0,0,0,0,0.21833333333333332,0.947514871087512,10.222660599383856,0,0,8.858333333333334,11.116666666666665,0.9688681027966741,0.22233333333333333,0.6821636330252604,0.09999999999999996,0.010676615854581068,0.0019999999999999953,10,11.333333333333334,0.9910988284202568,0.22666666666666666,8.666666666666666,50,998528766714,50,257.4848940372467,11.166666666666666,0.9631764928193497,0.22333333333333333,10.166666666666666,51,246549576131,50,375.3825559616089,11.166666666666666,0.9794982993197276,0.22333333333333333,9.0,52,384821585325,50,333.5452673435211,11.0,0.9521211262282689,0.22,8.833333333333334,53,484473857846,50,399.5789248943329,11.166666666666666,0.9765145502645501,0.22333333333333333,7.416666666666667,54,762328448421,50,336.16848850250244,11.0,0.9631812169312166,0.22,9.333333333333334,55,640099312775,50,394.3974759578705,11.0,0.9601747921390776,0.22,8.666666666666666,56,641038338219,50,394.2424728870392,11.083333333333334,0.9693291761148901,0.22166666666666668,8.666666666666666,57,718118689109,50,349.04844880104065,11.083333333333334,0.9715173847316703,0.22166666666666668,9.416666666666666,58,561374943772,50,355.43227672576904,11.166666666666666,0.9620691609977323,0.22333333333333333,8.416666666666666,59,837983743479,50,398.6856737136841,3593.9664788246155,399.7151372432709
6,195,19.5,12,0,12,19,16,17,13,15,13,19,9,20,13,21,9,19,13,14,18,21,0.4150940673709729,0.9534121098625149,17.65177796066303,0,0,16.166666666666664,20.9,0.9645710210571321,0.418,0.7425556469981827,0.07264831572567824,0.0055794555973085825,0.0014529663145135543,10,20.916666666666668,0.9623543670835336,0.41833333333333333,14.916666666666666,60,998528766714,50,387.4731230735779,20.833333333333332,0.9586478575436908,0.4166666666666667,15.416666666666666,61,246549576131,50,415.28325366973877,21.0,0.9601259519801185,0.42,15.416666666666666,62,384821585325,50,418.9100708961487,20.833333333333332,0.9647007208326652,0.4166666666666667,16.666666666666668,63,484473857846,50,413.47550439834595,20.916666666666668,0.9619859073539627,0.41833333333333333,17.0,64,762328448421,50,366.13633370399475,21.0,0.9795364190850299,0.42,16.666666666666668,65,640099312775,50,323.2051820755005,20.75,0.9639849186307519,0.415,16.833333333333332,66,641038338219,50,402.674192905426,20.916666666666668,0.9612108519052964,0.41833333333333333,16.916666666666668,67,718118689109,50,418.65868520736694,20.916666666666668,0.9658183120891454,0.41833333333333333,16.416666666666668,68,561374943772,50,391.647700548172,20.916666666666668,0.9673449040671263,0.41833333333333333,15.416666666666666,69,837983743479,50,372.878972530365,3910.3430190086365,419.04505348205566
7,83,8.3,12,0,12,13,10,14,15,21,19,21,9,15,16,21,16,21,19,20,11,14,0.23249999999999996,0.9372104164705346,11.955057223903882,0,0,9.625,12.008333333333333,0.9624108024691356,0.24016666666666664,1.1650286119519413,0.1916666666666667,0.01260019299930048,0.0038333333333333388,10,12.083333333333334,0.9519027777777774,0.24166666666666667,10.75,70,998528766714,50,469.8884902000427,12.333333333333334,0.9796280864197529,0.24666666666666667,8.666666666666666,71,246549576131,50,414.9341199398041,12.166666666666666,0.954659465020576,0.24333333333333335,7.916666666666667,72,384821585325,50,485.2316527366638,11.75,0.9559259259259257,0.235,9.416666666666666,73,484473857846,50,460.6523733139038,12.25,0.9792407407407406,0.245,8.166666666666666,74,762328448421,50,398.8339252471924,11.75,0.9652633744855967,0.235,10.5,75,640099312775,50,476.1299350261688,11.833333333333334,0.9420087448559671,0.23666666666666666,11.5,76,641038338219,50,531.7397329807281,12.0,0.9786646090534978,0.24,10.916666666666666,77,718118689109,50,431.33031940460205,11.916666666666666,0.9522921810699587,0.23833333333333334,9.166666666666666,78,561374943772,50,473.7315971851349,12.0,0.9645221193415635,0.24,9.25,79,837983743479,50,492.60377311706543,4635.075919151306,531.8834664821625
8,10,1.0,12,0,18,20,12,13,14,21,16,21,13,19,19,21,9,10,16,19,0,0,0.06848644692382067,0.9419470509795654,3.7277222208332637,0,0,2.6166666666666663,3.7833333333333337,0.9617993055555554,0.07566666666666667,0.5555277770832987,0.17950549357115006,0.00992612728799497,0.003590109871423001,10,3.8333333333333335,0.9632746362433859,0.07666666666666666,3.5833333333333335,80,998528766714,50,568.4477143287659,3.9166666666666665,0.9685178571428569,0.07833333333333334,2.6666666666666665,81,246549576131,50,538.3940622806549,3.75,0.9458090277777775,0.075,2.4166666666666665,82,384821585325,50,691.7569484710693,3.5,0.9543353174603175,0.07,3.5,83,484473857846,50,715.8526179790497,3.75,0.9547752976190474,0.075,2.4166666666666665,84,762328448421,50,562.9372909069061,3.8333333333333335,0.9612080026455025,0.07666666666666666,1.6666666666666667,85,640099312775,50,535.5963745117188,3.5833333333333335,0.9641549272486769,0.07166666666666667,2.0,86,641038338219,50,546.4801850318909,3.5833333333333335,0.9547784391534389,0.07166666666666667,2.6666666666666665,87,718118689109,50,673.211375951767,4.0,0.9671203703703701,0.08,2.6666666666666665,88,561374943772,50,543.1860921382904,4.083333333333333,0.9840191798941796,0.08166666666666667,2.5833333333333335,89,837983743479,50,465.2597026824951,5841.122364282608,715.9774985313416
9,66,6.6,12,0,9,19,19,21,9,13,14,17,16,18,15,17,15,21,18,21,9,14,0.24653642685677823,0.9623630829873181,11.107250101810248,0,0,10.05,12.65,0.9726257201646089,0.253,0.5286250509051236,0.16158932858054442,0.005131318588645431,0.0032317865716108896,10,12.666666666666666,0.9690442386831274,0.25333333333333335,10.5,90,998528766714,50,517.9812488555908,12.833333333333334,0.9719526748971192,0.25666666666666665,9.416666666666666,91,246549576131,50,455.0874481201172,12.916666666666666,0.9816203703703701,0.25833333333333336,9.833333333333334,92,384821585325,50,390.6485188007355,12.416666666666666,0.9763842592592591,0.24833333333333332,11.25,93,484473857846,50,454.17371582984924,12.833333333333334,0.9812062757201644,0.25666666666666665,9.25,94,762328448421,50,418.060334444046,12.5,0.9718780864197529,0.25,10.083333333333334,95,640099312775,50,478.30009865760803,12.666666666666666,0.9697608024691358,0.25333333333333335,10.0,96,641038338219,50,456.2061321735382,12.666666666666666,0.9684449588477365,0.25333333333333335,10.0,97,718118689109,50,467.0781126022339,12.5,0.9655324074074074,0.25,9.916666666666666,98,561374943772,50,487.918842792511,12.5,0.9704331275720163,0.25,10.25,99,837983743479,50,481.35390162467957,4606.808353900909,517.9898462295532
