,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,150,15.0,12,0,11,16,19,21,17,21,19,20,10,17,11,21,13,21,16,17,18,21,19,21,0.17566666666666667,0.9592204720807588,14.285599060352979,13.916666666666668,17.683333333333334,0.9674593783068783,0.17683333333333334,0.3689323936863106,0.11666666666666682,0.008238906226119547,0.001166666666666669,10,17.666666666666668,0.9703059854497352,0.17666666666666667,13.916666666666666,0,986762518570,100,841.0251672267914,17.75,0.9754762896825395,0.1775,13.833333333333334,1,952039434492,100,816.6065168380737,17.75,0.9623127314814811,0.1775,13.75,2,345664075654,100,933.5947289466858,17.916666666666668,0.984381944444444,0.17916666666666667,14.666666666666666,3,460462409076,100,592.4111843109131,17.5,0.9541184854497354,0.175,14.166666666666666,4,732505190116,100,1120.0707728862762,17.666666666666668,0.9589425264550264,0.17666666666666667,13.916666666666666,5,980196645568,100,980.3639249801636,17.75,0.9656717592592591,0.1775,13.916666666666666,6,932077838486,100,888.8439123630524,17.666666666666668,0.9675677579365077,0.17666666666666667,13.083333333333334,7,495929458268,100,875.1359548568726,17.5,0.9634677579365079,0.175,13.916666666666666,8,957079198240,100,949.6351356506348,17.666666666666668,0.9723485449735447,0.17666666666666667,14.0,9,569900414597,100,845.6232409477234,8843.310539007187,1121.377266407013
1,172,17.2,12,0,18,21,12,15,19,21,16,20,13,17,9,12,16,21,13,14,15,21,0,0,0.128709723768871,0.961160362503276,11.191781338327445,10.283333333333335,12.933333333333332,0.9678735082304524,0.12933333333333333,0.9084480049941095,0.06236095644623252,0.006713145727176401,0.0006236095644623216,10,12.916666666666666,0.9743852880658435,0.12916666666666668,11.166666666666666,10,986762518570,100,1026.7897474765778,12.833333333333334,0.9697170781893002,0.12833333333333333,11.083333333333334,11,952039434492,100,1172.737412929535,12.916666666666666,0.9547088477366255,0.12916666666666668,9.0,12,345664075654,100,1348.9642887115479,12.916666666666666,0.9649861111111109,0.12916666666666668,11.5,13,460462409076,100,1179.16810464859,12.916666666666666,0.9777196502057611,0.12916666666666668,10.75,14,732505190116,100,998.4095776081085,12.916666666666666,0.9670596707818928,0.12916666666666668,10.5,15,980196645568,100,997.9927265644073,13.083333333333334,0.9641059670781892,0.13083333333333333,8.583333333333334,16,932077838486,100,1139.3207483291626,12.916666666666666,0.9692875514403292,0.12916666666666668,10.0,17,495929458268,100,1093.6849591732025,13.0,0.9757613168724281,0.13,10.583333333333334,18,957079198240,100,1057.1628484725952,12.916666666666666,0.961003600823045,0.12916666666666668,9.666666666666666,19,569900414597,100,1298.7399716377258,11312.970385551453,1349.1155185699463
2,73,7.3,12,0,19,20,15,21,18,21,12,17,17,20,18,21,16,21,10,11,12,20,9,13,0.13510640975639032,0.9528113070059008,12.003221788417829,10.708333333333332,13.675,0.964076597222222,0.13674999999999998,1.2948884550844957,0.16435902436096672,0.011265290216321278,0.001643590243609668,10,13.416666666666666,0.9547249999999998,0.13416666666666666,10.5,20,986762518570,100,1499.0183460712433,13.75,0.9738511574074075,0.1375,8.166666666666666,21,952039434492,100,1292.263700246811,13.916666666666666,0.9553840277777776,0.13916666666666666,11.583333333333334,22,345664075654,100,1393.879032611847,13.666666666666666,0.9612733796296296,0.13666666666666666,11.666666666666666,23,460462409076,100,1325.4389708042145,13.5,0.9834090277777776,0.135,12.583333333333334,24,732505190116,100,1129.6286916732788,13.916666666666666,0.9634145833333333,0.13916666666666666,9.916666666666666,25,980196645568,100,1386.8948545455933,13.75,0.9487999999999998,0.1375,10.416666666666666,26,932077838486,100,1469.1203908920288,13.75,0.9811939814814812,0.1375,10.5,27,495929458268,100,1211.8062627315521,13.5,0.9647217592592592,0.135,12.333333333333334,28,957079198240,100,1326.230316400528,13.583333333333334,0.9539930555555551,0.13583333333333333,9.416666666666666,29,569900414597,100,1394.5388340950012,13428.819400072098,1499.0222766399384
3,143,14.3,12,0,15,21,16,21,13,19,17,21,11,19,12,21,13,17,14,21,18,21,0,0,0.2105,0.9762873852842671,17.801973577527196,16.675,21.225,0.9799138619439545,0.21225,1.1269735775271952,0.17499999999999985,0.003626476659687396,0.0017500000000000016,10,21.0,0.9745254017244758,0.21,18.75,30,986762518570,100,1022.6864130496979,21.083333333333332,0.9780199882422104,0.21083333333333334,15.0,31,952039434492,100,916.7986342906952,21.5,0.9802753894767782,0.215,15.333333333333334,32,345664075654,100,845.9887342453003,21.166666666666668,0.9811571869488537,0.21166666666666667,17.166666666666668,33,460462409076,100,921.8539133071899,20.916666666666668,0.9728403757593571,0.20916666666666667,16.75,34,732505190116,100,1110.1461389064789,21.333333333333332,0.9827144571820496,0.21333333333333335,17.666666666666668,35,980196645568,100,820.2785437107086,21.416666666666668,0.9839785052910052,0.21416666666666667,16.166666666666668,36,932077838486,100,779.4949979782104,21.25,0.9842603982951204,0.2125,17.416666666666668,37,495929458268,100,757.2983903884888,21.333333333333332,0.9818536522633745,0.21333333333333335,17.083333333333332,38,957079198240,100,811.0570025444031,21.25,0.9795132642563197,0.2125,15.416666666666666,39,569900414597,100,903.5315790176392,8889.134347438812,1110.2539749145508
4,26,2.6,12,0,9,15,16,18,10,16,19,20,15,19,9,10,9,17,19,21,9,19,13,21,0.11089462236584971,0.9464813870603536,9.398426271094085,8.516666666666666,11.358333333333334,0.9592937499999998,0.11358333333333333,0.8817596044274197,0.2688710967483614,0.012812362939646306,0.0026887109674836123,10,11.166666666666666,0.926142824074074,0.11166666666666666,9.416666666666666,40,986762518570,100,1950.843227148056,11.25,0.9570407407407405,0.1125,7.833333333333333,41,952039434492,100,1560.8888330459595,11.5,0.9658456018518518,0.115,9.166666666666666,42,345664075654,100,1350.0882205963135,11.75,0.9701303240740741,0.1175,8.25,43,460462409076,100,1420.235853433609,11.083333333333334,0.9560238425925925,0.11083333333333334,8.583333333333334,44,732505190116,100,1628.1633536815643,11.5,0.9606032407407407,0.115,6.75,45,980196645568,100,1532.3359801769257,11.75,0.9567578703703701,0.1175,9.916666666666666,46,932077838486,100,1576.2612793445587,11.5,0.9776752314814813,0.115,7.75,47,495929458268,100,1233.5271582603455,10.916666666666666,0.9589194444444443,0.10916666666666666,9.083333333333334,48,957079198240,100,1424.3920118808746,11.166666666666666,0.9637983796296297,0.11166666666666666,8.416666666666666,49,569900414597,100,1448.0395419597626,15124.77545952797,1950.8471839427948
5,190,19.0,12,0,11,15,12,21,14,21,16,21,14,20,13,15,17,21,19,21,12,19,0,0,0.19325379573749138,0.9650754185023274,16.228635488138266,15.166666666666666,19.416666666666668,0.9692267979619832,0.19416666666666665,1.061968821471599,0.09128709291752769,0.004151379459655791,0.0009128709291752776,10,19.25,0.9623005829903979,0.1925,15.916666666666666,50,986762518570,100,1245.1980125904083,19.416666666666668,0.9753677248677247,0.19416666666666665,14.75,51,952039434492,100,974.1959419250488,19.5,0.9695108024691357,0.195,14.5,52,345664075654,100,1040.5203347206116,19.416666666666668,0.9667722173231432,0.19416666666666665,17.583333333333332,53,460462409076,100,1044.4925944805145,19.333333333333332,0.9714770968058003,0.19333333333333333,15.166666666666666,54,732505190116,100,999.2521057128906,19.416666666666668,0.9650375514403292,0.19416666666666665,15.083333333333334,55,980196645568,100,1123.602756023407,19.583333333333332,0.9667601655888691,0.19583333333333333,15.083333333333334,56,932077838486,100,1060.7080626487732,19.416666666666668,0.96936860670194,0.19416666666666665,13.583333333333334,57,495929458268,100,1006.8437116146088,19.333333333333332,0.9692469870664314,0.19333333333333333,15.916666666666666,58,957079198240,100,1089.2327075004578,19.5,0.9764262443660591,0.195,14.083333333333334,59,569900414597,100,914.5961329936981,10498.642360210419,1245.2178056240082
6,158,15.8,12,0,16,19,18,21,11,12,15,18,16,19,16,19,17,21,12,16,19,21,18,21,0.11939111467809017,0.9661228387716536,9.606599096014103,8.866666666666665,12.008333333333333,0.971748148148148,0.12008333333333335,0.7399324293474372,0.06922186552431778,0.005625309376494391,0.0006922186552431718,10,12.0,0.9776527777777776,0.12,9.166666666666666,60,986762518570,100,893.8848893642426,11.916666666666666,0.9640694444444442,0.11916666666666667,8.333333333333334,61,952039434492,100,1165.7357294559479,12.083333333333334,0.9722199074074072,0.12083333333333333,10.083333333333334,62,345664075654,100,1044.332738161087,11.916666666666666,0.9670810185185182,0.11916666666666667,9.833333333333334,63,460462409076,100,1130.6653542518616,11.916666666666666,0.965520833333333,0.11916666666666667,8.583333333333334,64,732505190116,100,1128.231675863266,12.083333333333334,0.9746527777777775,0.12083333333333333,8.583333333333334,65,980196645568,100,964.8121981620789,12.083333333333334,0.9665902777777777,0.12083333333333333,9.083333333333334,66,932077838486,100,1073.6496467590332,12.0,0.9703958333333332,0.12,8.083333333333334,67,495929458268,100,1019.7393321990967,12.0,0.9798773148148147,0.12,9.333333333333334,68,957079198240,100,839.225784778595,12.083333333333334,0.979421296296296,0.12083333333333333,7.583333333333333,69,569900414597,100,910.1114265918732,10170.388775587082,1165.875522851944
7,122,12.2,12,0,19,21,17,21,17,19,11,12,10,16,18,21,17,20,17,21,0,0,0,0,0.09813684860903328,0.9599194910028971,8.614703615547237,7.7666666666666675,9.908333333333333,0.9682578124999998,0.09908333333333333,0.84803694888057,0.09464847243000452,0.008338321497102622,0.0009464847243000468,10,9.833333333333334,0.9592737268518517,0.09833333333333333,8.333333333333334,70,986762518570,100,980.3718168735504,9.916666666666666,0.9622829861111111,0.09916666666666667,8.25,71,952039434492,100,1096.1289157867432,10.0,0.9749016203703702,0.1,6.916666666666667,72,345664075654,100,1002.1097085475922,10.083333333333334,0.9835040509259257,0.10083333333333333,8.833333333333334,73,460462409076,100,773.2700548171997,9.916666666666666,0.9720630787037036,0.09916666666666667,7.416666666666667,74,732505190116,100,998.5518040657043,10.0,0.9698929398148146,0.1,6.916666666666667,75,980196645568,100,1005.1934041976929,9.916666666666666,0.9556655092592591,0.09916666666666667,7.25,76,932077838486,100,1184.3171365261078,9.833333333333334,0.97716724537037,0.09833333333333333,9.416666666666666,77,495929458268,100,930.0332493782043,9.75,0.9617418981481479,0.0975,7.5,78,957079198240,100,1148.3005938529968,9.833333333333334,0.9660850694444444,0.09833333333333333,6.833333333333333,79,569900414597,100,1045.695918560028,10163.97260260582,1184.4181027412415
8,94,9.4,12,0,19,21,17,21,18,21,11,18,13,21,19,21,15,21,19,21,11,13,0,0,0.13321370035215313,0.9665909686485032,10.862865653605798,10.316666666666666,13.466666666666669,0.9714967298647853,0.13466666666666668,0.5461989869391315,0.14529663145135563,0.004905761216282098,0.0014529663145135595,10,13.25,0.9686021090534978,0.1325,10.25,80,986762518570,100,1263.2697432041168,13.416666666666666,0.9776368680188123,0.13416666666666666,9.666666666666666,81,952039434492,100,1021.1171572208405,13.75,0.9689662330981774,0.1375,9.583333333333334,82,345664075654,100,1133.8295075893402,13.5,0.9643388080540858,0.135,9.833333333333334,83,460462409076,100,1292.6744666099548,13.333333333333334,0.9741593180482069,0.13333333333333333,11.083333333333334,84,732505190116,100,1108.1936643123627,13.5,0.9696704144620809,0.135,10.833333333333334,85,980196645568,100,1092.5309219360352,13.666666666666666,0.9686256246325688,0.13666666666666666,9.75,86,932077838486,100,1146.1567552089691,13.333333333333334,0.9664454732510287,0.13333333333333333,10.583333333333334,87,495929458268,100,1267.389198064804,13.416666666666666,0.9774720752498529,0.13416666666666666,11.0,88,957079198240,100,1037.1038229465485,13.5,0.9790503747795412,0.135,10.583333333333334,89,569900414597,100,1028.2637174129486,11390.52895450592,1292.8111736774445
9,172,17.2,12,0,19,21,11,12,11,16,18,21,12,19,17,21,9,20,19,21,15,20,0,0,0.1660128972851112,0.9608727754699347,13.756083624135735,12.908333333333335,16.708333333333336,0.965562405136016,0.1670833333333333,0.847750290802401,0.10704360482220927,0.004689629666081369,0.001070436048222094,10,16.666666666666668,0.9683224774196996,0.16666666666666666,13.75,90,986762518570,100,1050.3341190814972,16.666666666666668,0.9726854056437387,0.16666666666666666,12.25,91,952039434492,100,991.0378539562225,16.916666666666668,0.965894386991609,0.16916666666666666,12.583333333333334,92,345664075654,100,1053.1304297447205,16.75,0.9691946849446847,0.1675,12.833333333333334,93,460462409076,100,1042.2162189483643,16.5,0.9647679573512905,0.165,14.916666666666666,94,732505190116,100,1193.1159162521362,16.666666666666668,0.9562065629843407,0.16666666666666666,13.416666666666666,95,980196645568,100,1183.5463635921478,16.833333333333332,0.9655606528245416,0.16833333333333333,12.75,96,932077838486,100,1169.6166365146637,16.666666666666668,0.964126389556945,0.16666666666666666,12.166666666666666,97,495929458268,100,1147.5523874759674,16.75,0.9697001296029073,0.1675,12.416666666666666,98,957079198240,100,1142.5407259464264,16.666666666666668,0.959165404040404,0.16666666666666666,12.0,99,569900414597,100,1256.953868150711,11230.044519662857,1257.0921449661255
