,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,27,2.7,12,0,15,21,13,19,14,17,18,19,16,19,10,14,10,13,17,21,16,21,0.0842100415576453,0.9683828993023772,7.300886023734574,0,0,6.5166666666666675,8.674999999999999,0.9732466563786006,0.08675,0.7842193570679061,0.2539958442354696,0.00486375707622348,0.0025399584423546956,10,8.583333333333334,0.9681893004115223,0.08583333333333333,6.666666666666667,0,442933497023,100,1204.1540932655334,8.666666666666666,0.9699830246913579,0.08666666666666667,6.25,1,584833761133,100,1354.7215325832367,8.666666666666666,0.9796378600823044,0.08666666666666667,6.166666666666667,2,847830276001,100,1068.8561160564423,8.833333333333334,0.9719094650205763,0.08833333333333333,5.916666666666667,3,788722323053,100,1186.188354253769,9.25,0.9805185185185183,0.0925,7.416666666666667,4,218475658809,100,1061.208606004715,8.666666666666666,0.9706404320987654,0.08666666666666667,5.0,5,247136233110,100,1170.996809720993,8.166666666666666,0.9756023662551441,0.08166666666666667,7.833333333333333,6,289850862692,100,1221.0861949920654,8.583333333333334,0.9701275720164608,0.08583333333333333,6.083333333333333,7,502361754179,100,1304.257622718811,8.583333333333334,0.9665046296296295,0.08583333333333333,7.25,8,670867501644,100,1196.6083035469055,8.75,0.9793533950617282,0.0875,6.583333333333333,9,808915216238,100,1071.1559484004974,11839.233581542969,1355.8448884487152
1,173,17.3,12,0,19,21,18,21,16,21,12,15,16,21,18,21,17,21,15,21,19,21,0.1704817046285589,0.9609004714330921,14.692935268806037,12,20,13.241666666666669,17.124999999999996,0.9663907175925927,0.17124999999999999,1.451268602139368,0.07682953714410784,0.005490246159500577,0.0007682953714410661,10,17.083333333333332,0.9639386574074074,0.17083333333333334,13.5,10,442933497023,100,1251.2606093883514,17.083333333333332,0.9615041666666665,0.17083333333333334,12.083333333333334,11,584833761133,100,1271.4701850414276,17.25,0.9688326388888887,0.1725,14.083333333333334,12,847830276001,100,1100.1863145828247,17.083333333333332,0.9664800925925926,0.17083333333333334,12.5,13,788722323053,100,1297.6265096664429,17.166666666666668,0.9606574074074073,0.17166666666666666,11.166666666666666,14,218475658809,100,1342.8932559490204,17.083333333333332,0.9612127314814816,0.17083333333333334,11.083333333333334,15,247136233110,100,1307.72212433815,17.083333333333332,0.9695474537037037,0.17083333333333334,15.916666666666666,16,289850862692,100,1141.360211610794,17.0,0.9625752314814815,0.17,13.583333333333334,17,502361754179,100,1280.444569349289,17.166666666666668,0.96971875,0.17166666666666666,14.5,18,670867501644,100,1069.6848831176758,17.25,0.9794400462962962,0.1725,14.0,19,808915216238,100,881.1764471530914,11943.825110197067,1343.0210180282593
2,148,14.8,12,0,11,21,10,15,11,13,10,13,16,17,14,15,10,19,14,21,14,17,0.16721529934458346,0.9625867866134646,14.57011395456454,0,0,13.4,16.833333333333336,0.9692126200274347,0.16833333333333336,1.1701139545645403,0.11180339887498922,0.006625833413970086,0.0011180339887498939,10,16.833333333333332,0.971890652557319,0.16833333333333333,14.583333333333334,20,442933497023,100,1075.872305393219,16.833333333333332,0.9715921026846952,0.16833333333333333,11.166666666666666,21,584833761133,100,1064.0863659381866,17.083333333333332,0.9793693415637859,0.17083333333333334,12.75,22,847830276001,100,774.1062450408936,16.75,0.968998677248677,0.1675,12.583333333333334,23,788722323053,100,1180.9154505729675,16.916666666666668,0.973532431902802,0.16916666666666666,12.5,24,218475658809,100,985.1242980957031,16.916666666666668,0.9693707622966881,0.16916666666666666,13.0,25,247136233110,100,972.5290358066559,16.75,0.9715695669214188,0.1675,15.166666666666666,26,289850862692,100,942.0833644866943,16.75,0.9688561140505583,0.1675,14.25,27,502361754179,100,1189.5294597148895,16.666666666666668,0.964301783264746,0.16666666666666666,14.583333333333334,28,670867501644,100,1244.8075377941132,16.833333333333332,0.9526447677836565,0.16833333333333333,13.416666666666666,29,808915216238,100,1134.9514141082764,10564.0054769516,1244.944918870926
3,125,12.5,12,0,17,18,18,21,15,20,13,17,14,20,15,16,9,17,17,21,16,21,0.16599999999999998,0.9664893253664947,13.925913303677632,10,15,12.975,16.741666666666667,0.9719746064814814,0.16741666666666666,0.9509133036776332,0.1416666666666661,0.005485281114986712,0.001416666666666668,10,16.75,0.9749525462962962,0.1675,12.833333333333334,30,442933497023,100,1069.500726222992,16.75,0.9685354166666664,0.1675,12.166666666666666,31,584833761133,100,1072.3423194885254,16.833333333333332,0.9771590277777777,0.16833333333333333,13.25,32,847830276001,100,1077.8348665237427,16.666666666666668,0.9777629629629627,0.16666666666666666,13.166666666666666,33,788722323053,100,1138.0390412807465,17.083333333333332,0.9774986111111111,0.17083333333333334,12.0,34,218475658809,100,809.9492511749268,16.666666666666668,0.962259722222222,0.16666666666666666,13.666666666666666,35,247136233110,100,1215.3031041622162,16.5,0.9638219907407406,0.165,14.5,36,289850862692,100,1209.728449344635,16.666666666666668,0.9684659722222222,0.16666666666666666,13.166666666666666,37,502361754179,100,1099.0668070316315,16.75,0.9736770833333331,0.1675,13.916666666666666,38,670867501644,100,1042.9360392093658,16.75,0.9756127314814813,0.1675,11.083333333333334,39,808915216238,100,1096.2513880729675,10830.95199251175,1215.469530582428
4,160,16.0,12,0,12,20,16,21,15,21,9,18,11,13,10,12,14,18,14,18,11,12,0.16994722920160746,0.9671459837873881,14.341284649253572,0,0,13.341666666666669,17.05,0.9721508144718791,0.1705,0.9996179825869035,0.05527707983925663,0.00500483068449103,0.0005527707983925611,10,17.083333333333332,0.9728838305898491,0.17083333333333334,14.25,40,442933497023,100,980.2395193576813,17.083333333333332,0.976928840877915,0.17083333333333334,11.333333333333334,41,584833761133,100,978.1465311050415,17.083333333333332,0.9744138374485595,0.17083333333333334,14.166666666666666,42,847830276001,100,1037.127144575119,17.0,0.9708305898491082,0.17,14.333333333333334,43,788722323053,100,1136.0399737358093,17.166666666666668,0.9706430041152261,0.17166666666666666,12.25,44,218475658809,100,991.8261017799377,17.083333333333332,0.971398062414266,0.17083333333333334,13.083333333333334,45,247136233110,100,1060.3337450027466,17.0,0.982341392318244,0.17,13.333333333333334,46,289850862692,100,970.0283153057098,17.0,0.9714742798353908,0.17,13.333333333333334,47,502361754179,100,991.2667882442474,17.0,0.968392403978052,0.17,14.666666666666666,48,670867501644,100,1047.4716613292694,17.0,0.9622019032921809,0.17,12.666666666666666,49,808915216238,100,1234.862771987915,10427.342552423477,1240.4425501823425
5,157,15.7,12,0,9,14,16,18,19,21,14,20,19,21,11,15,11,21,12,21,0,0,0.1653333333333333,0.9696771556228098,13.158248290463863,0,0,12.75,16.608333333333334,0.9744849922839505,0.1660833333333333,0.4082482904638631,0.07500000000000043,0.0048078366611407205,0.0007499999999999976,10,16.5,0.9665794753086419,0.165,12.916666666666666,50,442933497023,100,943.1494085788727,16.583333333333332,0.9772542438271604,0.16583333333333333,13.333333333333334,51,584833761133,100,899.3934931755066,16.75,0.9833414351851851,0.1675,12.166666666666666,52,847830276001,100,721.358517408371,16.666666666666668,0.9791670524691358,0.16666666666666666,12.333333333333334,53,788722323053,100,825.3947169780731,16.666666666666668,0.9778381558641974,0.16666666666666666,12.333333333333334,54,218475658809,100,855.0216224193573,16.666666666666668,0.9738489583333332,0.16666666666666666,13.25,55,247136233110,100,801.2195460796356,16.583333333333332,0.9745628858024692,0.16583333333333333,12.75,56,289850862692,100,821.9025986194611,16.5,0.9726070601851851,0.165,12.416666666666666,57,502361754179,100,985.2320013046265,16.583333333333332,0.9688196373456789,0.16583333333333333,13.25,58,670867501644,100,912.7009387016296,16.583333333333332,0.9708310185185185,0.16583333333333333,12.75,59,808915216238,100,993.779949426651,8759.152792692184,993.9152727127075
6,71,7.1,12,0,13,21,11,17,15,21,13,18,10,19,10,15,16,21,16,19,14,18,0.19395673155867144,0.9759231612459367,17.001110617722418,15,20,15.749999999999996,19.55833333333333,0.978969012345679,0.19558333333333336,1.251110617722421,0.1626601774661929,0.0030458510997423494,0.0016266017746619302,10,19.25,0.9734532407407407,0.1925,14.333333333333334,60,442933497023,100,1346.7884418964386,19.75,0.980363348765432,0.1975,17.333333333333332,61,584833761133,100,1086.3765199184418,19.583333333333332,0.9775203703703703,0.19583333333333333,14.0,62,847830276001,100,1312.9992156028748,19.583333333333332,0.9772412037037034,0.19583333333333333,14.833333333333334,63,788722323053,100,1317.9721734523773,19.75,0.9796940586419753,0.1975,16.083333333333332,64,218475658809,100,1202.591204404831,19.583333333333332,0.983775925925926,0.19583333333333333,15.583333333333334,65,247136233110,100,1086.4639542102814,19.5,0.9830519290123458,0.195,14.916666666666666,66,289850862692,100,1005.3153300285339,19.333333333333332,0.9774506944444443,0.19333333333333333,15.75,67,502361754179,100,1210.601146697998,19.5,0.9760803240740739,0.195,16.5,68,670867501644,100,1261.6740233898163,19.75,0.9810590277777778,0.1975,18.166666666666668,69,808915216238,100,1088.9724400043488,11919.754449605942,1346.792762517929
7,177,17.7,12,0,13,19,18,21,14,21,11,21,11,19,10,18,12,17,13,15,17,18,0.20913050157232863,0.9623401768478034,17.738584202438922,0,0,16.016666666666666,20.991666666666667,0.9682669275426218,0.20991666666666667,1.7219175357722565,0.07861650943380463,0.005926750694818382,0.000786165094338052,10,21.083333333333332,0.9702787698412698,0.21083333333333334,14.25,70,442933497023,100,850.3105828762054,21.0,0.9690010288065845,0.21,17.916666666666668,71,584833761133,100,1129.0778501033783,21.0,0.977335280717225,0.21,16.833333333333332,72,847830276001,100,958.066703081131,20.916666666666668,0.9662444517930628,0.20916666666666667,15.333333333333334,73,788722323053,100,1177.9168059825897,21.083333333333332,0.9588288139329801,0.21083333333333334,12.75,74,218475658809,100,1220.4119806289673,20.916666666666668,0.9669708994708992,0.20916666666666667,17.416666666666668,75,247136233110,100,1176.1046175956726,21.083333333333332,0.9779318048206938,0.21083333333333334,15.166666666666666,76,289850862692,100,1057.930649280548,21.0,0.9657469135802468,0.21,18.583333333333332,77,502361754179,100,1070.0854358673096,20.833333333333332,0.9601358392122281,0.20833333333333334,16.916666666666668,78,670867501644,100,1244.4148392677307,21.0,0.9701954732510286,0.21,15.0,79,808915216238,100,1066.9350612163544,10951.254525899887,1244.554942369461
8,43,4.3,12,0,15,21,16,21,14,15,15,21,16,21,9,16,19,21,9,12,18,21,0.11139841329784692,0.9682486099998543,9.447712594519224,0,0,8.841666666666667,11.35,0.9720321428571428,0.1135,0.606045927852557,0.21015867021530835,0.0037835328572884733,0.0021015867021530817,10,11.166666666666666,0.9716940035273366,0.11166666666666666,8.75,80,442933497023,100,1272.680858373642,11.416666666666666,0.9719229864785418,0.11416666666666667,7.666666666666667,81,584833761133,100,1360.6616749763489,11.333333333333334,0.9713420047031156,0.11333333333333333,8.333333333333334,82,847830276001,100,1273.3728246688843,11.25,0.9759091710758376,0.1125,9.083333333333334,83,788722323053,100,1371.0602614879608,11.833333333333334,0.9648205467372133,0.11833333333333333,8.333333333333334,84,218475658809,100,1340.1661114692688,11.5,0.9722683715461492,0.115,9.083333333333334,85,247136233110,100,1355.5764768123627,11.25,0.9705113168724279,0.1125,9.5,86,289850862692,100,1269.1174955368042,11.416666666666666,0.9802854203409758,0.11416666666666667,8.583333333333334,87,502361754179,100,1248.3916766643524,11.0,0.9717605820105819,0.11,9.833333333333334,88,670867501644,100,1389.908991575241,11.333333333333334,0.9698070252792476,0.11333333333333333,9.25,89,808915216238,100,1204.700391292572,13085.636762857437,1390.0549502372742
9,20,2.0,12,0,10,18,9,12,11,13,12,14,17,20,15,21,13,14,9,12,11,19,0.07412676617116938,0.9510581526119498,6.527139178519461,0,0,5.633333333333333,7.658333333333334,0.9587064043209874,0.07658333333333332,0.8938058451861282,0.24565671621639448,0.007648251709037606,0.0024565671621639452,10,7.25,0.9501581790123456,0.0725,5.25,90,442933497023,100,1742.281263589859,7.75,0.9514043209876539,0.0775,5.166666666666667,91,584833761133,100,1530.187151670456,7.916666666666667,0.9758230452674894,0.07916666666666666,4.583333333333333,92,847830276001,100,1211.2206909656525,7.583333333333333,0.9599189814814815,0.07583333333333334,7.25,93,788722323053,100,1686.7368881702423,8.166666666666666,0.9591640946502056,0.08166666666666667,5.75,94,218475658809,100,1596.2804222106934,7.75,0.9648598251028804,0.0775,6.833333333333333,95,247136233110,100,1411.9383187294006,7.416666666666667,0.9644431584362138,0.07416666666666667,6.25,96,289850862692,100,1355.245069026947,7.5,0.9560069444444443,0.075,5.25,97,502361754179,100,1616.3015310764313,7.583333333333333,0.9551234567901231,0.07583333333333334,5.75,98,670867501644,100,1425.1781561374664,7.666666666666667,0.9501620370370369,0.07666666666666666,4.25,99,808915216238,100,1630.9401488304138,15206.309640407562,1742.2919557094574
