,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,136,13.6,5,0,11,12,9,11,9,13,11,12,10,13,11,14,10,11,9,12,9,11,12,13,0.3973623531673774,0.9482253769626855,18.78313310741765,14.760000000000002,20.479999999999997,0.9660462962962961,0.4096,1.3410443691392162,0.2039607805437122,0.005940306444536867,0.004079215610874216,5,20.2,0.9551898148148148,0.404,12.4,0,569613879239,50,161.62265515327454,20.6,0.9692592592592593,0.412,15.6,1,708682768404,50,130.07699823379517,20.4,0.9727569444444442,0.408,14.6,2,247132414502,50,128.7703652381897,20.4,0.965333333333333,0.408,14.8,3,780083440065,50,141.1849603652954,20.8,0.9676921296296296,0.416,16.4,4,310682302572,50,130.62686371803284,692.2818427085876,161.98572897911072
1,86,8.6,5,0,9,13,12,14,9,12,12,14,11,14,10,11,9,11,11,13,0,0,0,0,0.32216235316737735,0.939219223415747,17.089988864128728,12.6,16.72,0.9653541666666665,0.33440000000000003,1.4966629547095762,0.20396078054371178,0.008711647750306509,0.004079215610874232,5,17.0,0.9661863425925925,0.34,12.4,5,569613879239,50,144.95961737632751,16.4,0.9686921296296296,0.328,14.6,6,708682768404,50,151.16811180114746,16.6,0.9485127314814814,0.332,11.2,7,247132414502,50,163.50947093963623,16.8,0.973052662037037,0.336,10.8,8,780083440065,50,139.0953826904297,16.8,0.9703269675925926,0.336,14.0,9,310682302572,50,138.51619243621826,737.2487752437592,163.69642400741577
2,173,17.3,5,0,10,13,11,13,11,12,9,11,10,12,12,13,12,14,11,14,12,14,0,0,0.36,0.9453772728160346,16.54558441227157,14.0,18.0,0.9605164609053498,0.36,0.8485281374238569,0.0,0.005046396029771731,0.0,5,18.0,0.9517901234567899,0.36,15.2,10,569613879239,50,142.65602231025696,18.0,0.9674382716049382,0.36,14.4,11,708682768404,50,115.57110381126404,18.0,0.9609053497942388,0.36,12.6,12,247132414502,50,125.44500017166138,18.0,0.9601954732510287,0.36,13.8,13,780083440065,50,128.55889344215393,18.0,0.962253086419753,0.36,14.0,14,310682302572,50,125.93819618225098,638.1692159175873,142.66183018684387
3,43,4.3,5,0,9,12,12,14,9,10,10,11,9,11,9,10,10,14,0,0,0,0,0,0,0.18880000000000002,0.9317125006790256,8.877140771636011,6.92,9.919999999999998,0.9558339947089947,0.1984,0.6523802572120037,0.15999999999999942,0.008040498009989685,0.003199999999999993,5,9.8,0.945410052910053,0.196,7.4,15,569613879239,50,166.21055221557617,10.2,0.9620436507936506,0.204,6.6,16,708682768404,50,148.47725582122803,10.0,0.9677546296296294,0.2,5.8,17,247132414502,50,144.93399620056152,9.8,0.9505257936507935,0.196,7.2,18,780083440065,50,155.19257879257202,9.8,0.9534358465608465,0.196,7.6,19,310682302572,50,164.13285326957703,778.9472362995148,166.21676921844482
4,195,19.5,5,0,9,11,10,11,10,11,11,14,12,14,10,12,11,12,0,0,0,0,0,0,0.24,0.9290675016444233,9.521249390243758,8.24,12.0,0.9471666666666666,0.24,0.42708313008125254,0.0,0.006033055007414414,0.0,5,12.0,0.9392460317460316,0.24,7.8,20,569613879239,50,129.14318370819092,12.0,0.9557473544973545,0.24,8.0,21,708682768404,50,112.33833622932434,12.0,0.9414417989417989,0.24,9.0,22,247132414502,50,118.7857449054718,12.0,0.9498082010582009,0.24,8.4,23,780083440065,50,116.70847797393799,12.0,0.9495899470899468,0.24,8.0,24,310682302572,50,121.30724811553955,598.2829909324646,129.1491162776947
5,82,8.2,5,0,11,14,10,11,11,12,9,11,9,10,0,0,0,0,0,0,0,0,0,0,0.12536235316737732,0.8830985270958365,10.93464680288567,5.52,6.880000000000001,0.944998148148148,0.1376,1.8048822676285565,0.20396078054371156,0.020633207017437167,0.004079215610874223,5,7.2,0.9632592592592593,0.144,3.8,25,569613879239,50,106.6301622390747,6.6,0.9123703703703703,0.132,4.6,26,708682768404,50,139.74312353134155,6.8,0.9290925925925924,0.136,5.2,27,247132414502,50,125.6240611076355,6.8,0.9632499999999998,0.136,9.0,28,780083440065,50,105.56048703193665,7.0,0.9570185185185185,0.14,5.0,29,310682302572,50,99.74030327796936,577.2981371879578,139.7504768371582
6,128,12.8,5,0,12,14,10,11,9,11,12,14,9,10,10,12,9,12,10,11,0,0,0,0,0.24947728507100478,0.8907680194824512,12.779333251008477,10.08,13.520000000000001,0.9543298611111111,0.27040000000000003,0.899777750336159,0.34871191548325436,0.021187280542886627,0.006974238309665083,5,13.8,0.9729108796296295,0.276,11.6,30,569613879239,50,112.05813598632812,13.0,0.9240046296296296,0.26,8.8,31,708682768404,50,168.8218812942505,13.8,0.9747743055555554,0.276,10.2,32,247132414502,50,106.15775275230408,13.8,0.9661631944444443,0.276,9.8,33,780083440065,50,117.9813187122345,13.2,0.9337962962962962,0.264,10.0,34,310682302572,50,163.59917402267456,668.6182627677917,169.00148558616638
7,180,18.0,5,0,12,14,9,10,12,14,11,14,9,11,9,10,0,0,0,0,0,0,0,0,0.21999999999999995,0.9348512209535096,12.196873090319503,9.64,11.0,0.9588194444444442,0.22000000000000003,0.8522910301065006,0.0,0.00798940783031156,2.7755575615628914e-17,5,11.0,0.9454320987654318,0.22,8.0,35,569613879239,50,126.63646078109741,11.0,0.9650154320987653,0.22,10.2,36,708682768404,50,104.1910080909729,11.0,0.9551157407407406,0.22,10.4,37,247132414502,50,117.79910731315613,11.0,0.9680401234567899,0.22,9.8,38,780083440065,50,105.49820923805237,11.0,0.9604938271604938,0.22,9.8,39,310682302572,50,111.57294607162476,565.6977314949036,126.64285588264465
8,109,10.9,5,0,12,13,10,14,10,11,12,14,11,12,0,0,0,0,0,0,0,0,0,0,0.15680000000000005,0.8798445362899319,10.843176391417938,6.56,8.319999999999999,0.9486916666666666,0.16640000000000002,1.4277254638059798,0.16000000000000023,0.022949043458911567,0.003199999999999993,5,8.6,0.9814999999999998,0.172,8.4,40,569613879239,50,73.98347663879395,8.4,0.962861111111111,0.168,6.8,41,708682768404,50,87.12018990516663,8.2,0.9244583333333332,0.164,6.6,42,247132414502,50,110.00477147102356,8.2,0.9532916666666665,0.164,4.0,43,780083440065,50,100.46422815322876,8.2,0.9213472222222221,0.164,7.0,44,310682302572,50,113.6423544883728,485.2150206565857,113.80798077583313
9,151,15.1,5,0,10,12,12,13,11,14,10,14,12,14,10,14,12,13,10,14,9,10,12,14,0.4581224080404994,0.94274806766105,21.92882588716798,18.48,23.72,0.9651689814814814,0.4744,1.1496086290559937,0.27129319932501145,0.007473637940143802,0.0054258639865001936,5,24.0,0.9723935185185184,0.48,17.0,45,569613879239,50,131.81582021713257,23.8,0.9707824074074072,0.476,19.6,46,708682768404,50,135.08461713790894,23.4,0.9574305555555555,0.468,19.0,47,247132414502,50,155.162659406662,23.4,0.9547870370370368,0.468,19.6,48,780083440065,50,162.10522747039795,24.0,0.9704513888888888,0.48,17.2,49,310682302572,50,129.2353744506836,713.403698682785,162.28894662857056
