,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,136,13.6,5,0,11,12,9,11,9,13,11,12,10,13,11,14,10,11,9,12,9,11,12,13,0.3971401492546551,0.9392909206138049,19.323252323252806,15.14,20.459999999999997,0.9652638888888889,0.40920000000000006,1.3944174410842685,0.2009975124224187,0.00865765609169467,0.004019950248448338,10,20.2,0.9551898148148148,0.404,12.4,0,569613879239,50,296.4291412830353,20.6,0.9692592592592593,0.412,15.6,1,708682768404,50,244.75988054275513,20.4,0.9727569444444443,0.408,14.6,2,247132414502,50,242.75301718711853,20.4,0.965333333333333,0.408,14.8,3,780083440065,50,264.1748878955841,20.8,0.9676921296296296,0.416,16.4,4,310682302572,50,242.20609211921692,20.2,0.9509189814814814,0.404,16.8,5,446895463330,50,300.4515953063965,20.2,0.9566666666666667,0.404,16.8,6,241991647942,50,283.0229926109314,20.6,0.9610763888888887,0.412,14.0,7,505057523268,50,258.8865394592285,20.6,0.9781574074074074,0.412,13.8,8,197879524397,50,225.6450068950653,20.6,0.9755879629629629,0.412,16.2,9,906673039186,50,234.09748530387878,2592.4266386032104,301.3361134529114
1,86,8.6,5,0,9,13,12,14,9,12,12,14,11,14,10,11,9,11,11,13,0,0,0,0,0.325427700388912,0.9302825779186905,16.18590468871858,12.22,16.740000000000002,0.9614357638888889,0.3348,1.3219682295728594,0.15620499351813333,0.010384395323399446,0.0031240998703626647,10,17.0,0.9661863425925926,0.34,12.4,10,569613879239,50,266.7750747203827,16.4,0.9686921296296296,0.328,14.6,11,708682768404,50,276.9448640346527,16.6,0.9485127314814813,0.332,11.2,12,247132414502,50,303.5692813396454,16.8,0.973052662037037,0.336,10.8,13,780083440065,50,264.2666666507721,16.8,0.9703269675925925,0.336,14.0,14,310682302572,50,256.762158870697,16.6,0.9483564814814813,0.332,11.2,15,446895463330,50,297.0172131061554,16.8,0.9464033564814813,0.336,10.6,16,241991647942,50,302.3665044307709,16.8,0.9594126157407405,0.336,11.4,17,505057523268,50,270.54878783226013,16.8,0.9758015046296297,0.336,13.0,18,197879524397,50,239.3068106174469,16.8,0.9576128472222221,0.336,13.0,19,906673039186,50,272.5655779838562,2750.1229395866394,303.6048722267151
2,173,17.3,5,0,10,13,11,13,11,12,9,11,10,12,12,13,12,14,11,14,12,14,0,0,0.36,0.9443829616101982,17.91247837363769,14.3,18.0,0.9602124485596708,0.36,1.2041594578792294,0.0,0.00527649564982419,0.0,10,18.0,0.95179012345679,0.36,15.2,20,569613879239,50,266.50793075561523,18.0,0.9674382716049382,0.36,14.4,21,708682768404,50,215.72588777542114,18.0,0.9609053497942388,0.36,12.6,22,247132414502,50,232.8756628036499,18.0,0.9601954732510287,0.36,13.8,23,780083440065,50,240.33830904960632,18.0,0.962253086419753,0.36,14.0,24,310682302572,50,235.92305183410645,18.0,0.9562397119341564,0.36,12.4,25,446895463330,50,253.36870002746582,18.0,0.9550668724279835,0.36,15.8,26,241991647942,50,248.74499797821045,18.0,0.9582613168724278,0.36,16.2,27,505057523268,50,251.09743332862854,18.0,0.9595576131687243,0.36,13.6,28,197879524397,50,251.0068085193634,18.0,0.9704166666666665,0.36,15.0,29,906673039186,50,220.77277255058289,2416.36155462265,266.5198311805725
3,43,4.3,5,0,9,12,12,14,9,10,10,11,9,11,9,10,10,14,0,0,0,0,0,0,0.18086410272899664,0.9039392351499099,9.65281673926907,6.9,10.040000000000001,0.9528277116402115,0.2008,0.9176055797563569,0.33226495451672267,0.01629615883010054,0.006645299090334454,10,9.8,0.945410052910053,0.196,7.4,30,569613879239,50,306.55048537254333,10.2,0.9620436507936506,0.204,6.6,31,708682768404,50,264.2920229434967,10.0,0.9677546296296294,0.2,5.8,32,247132414502,50,257.65553998947144,9.8,0.9505257936507935,0.196,7.2,33,780083440065,50,284.3508894443512,9.8,0.9534358465608465,0.196,7.6,34,310682302572,50,299.65996170043945,9.4,0.9109292328042325,0.188,6.8,35,446895463330,50,363.92898774147034,10.6,0.9746395502645502,0.212,6.2,36,241991647942,50,239.10753893852234,10.2,0.9530886243386242,0.204,8.2,37,505057523268,50,301.49282217025757,10.2,0.9505125661375662,0.204,8.0,38,197879524397,50,301.4924623966217,10.4,0.9599371693121691,0.208,5.2,39,906673039186,50,275.95434856414795,2894.485059261322,363.94388699531555
4,195,19.5,5,0,9,11,10,11,10,11,11,14,12,14,10,12,11,12,0,0,0,0,0,0,0.23999999999999988,0.9210744391466131,11.930348821488831,8.059999999999999,12.0,0.9430965608465607,0.24000000000000005,1.290116273829611,0.0,0.007340707233315851,5.551115123125783e-17,10,12.0,0.9392460317460316,0.24,7.8,40,569613879239,50,244.85634851455688,12.0,0.9557473544973545,0.24,8.0,41,708682768404,50,216.01741003990173,12.0,0.9414417989417989,0.24,9.0,42,247132414502,50,226.5435070991516,12.0,0.9498082010582009,0.24,8.4,43,780083440065,50,221.77209734916687,12.0,0.9495899470899468,0.24,8.0,44,310682302572,50,230.95556497573853,12.0,0.9488425925925926,0.24,11.0,45,446895463330,50,218.59502983093262,12.0,0.9384788359788357,0.24,7.4,46,241991647942,50,256.80910658836365,12.0,0.93265873015873,0.24,6.0,47,505057523268,50,259.1973638534546,12.0,0.9425661375661375,0.24,8.4,48,197879524397,50,240.91145491600037,12.0,0.9325859788359786,0.24,6.6,49,906673039186,50,248.818781375885,2364.476664543152,259.2321927547455
5,82,8.2,5,0,11,14,10,11,11,12,9,11,9,10,0,0,0,0,0,0,0,0,0,0,0.12640000000000004,0.8789869812347813,9.676665379665188,5.36,6.859999999999999,0.9397972222222221,0.13720000000000004,1.438888459888396,0.18000000000000016,0.02027008032914694,0.0035999999999999977,10,7.2,0.9632592592592593,0.144,3.8,50,569613879239,50,197.89812898635864,6.6,0.9123703703703703,0.132,4.6,51,708682768404,50,261.3227732181549,6.8,0.9290925925925924,0.136,5.2,52,247132414502,50,235.05779457092285,6.8,0.9632499999999998,0.136,9.0,53,780083440065,50,196.75444841384888,7.0,0.9570185185185185,0.14,5.0,54,310682302572,50,187.154203414917,6.8,0.913824074074074,0.136,5.2,55,446895463330,50,245.39398050308228,6.6,0.9312129629629629,0.132,5.6,56,241991647942,50,237.0704710483551,6.8,0.9212407407407405,0.136,6.4,57,505057523268,50,228.4146842956543,7.0,0.9672222222222221,0.14,3.6,58,197879524397,50,185.15778613090515,7.0,0.9394814814814814,0.14,5.2,59,906673039186,50,208.1322205066681,2182.356491088867,261.80706310272217
6,128,12.8,5,0,12,14,10,11,9,11,12,14,9,10,10,12,9,12,10,11,0,0,0,0,0.2555737069514606,0.9087010868370906,13.721999444752873,10.120000000000001,13.540000000000001,0.9565989583333332,0.27080000000000004,1.2006664815842907,0.25377155080899066,0.015965957165414203,0.005075431016179813,10,13.8,0.9729108796296294,0.276,11.6,60,569613879239,50,211.09339785575867,13.0,0.9240046296296294,0.26,8.8,61,708682768404,50,314.77519178390503,13.8,0.9747743055555554,0.276,10.2,62,247132414502,50,200.02113938331604,13.8,0.9661631944444443,0.276,9.8,63,780083440065,50,215.57248640060425,13.2,0.9337962962962961,0.264,10.0,64,310682302572,50,298.0804343223572,13.6,0.9633043981481482,0.272,11.8,65,446895463330,50,233.33609700202942,13.6,0.962199074074074,0.272,7.6,66,241991647942,50,241.5657444000244,13.4,0.945474537037037,0.268,10.2,67,505057523268,50,273.1910719871521,13.6,0.9579976851851851,0.272,11.2,68,197879524397,50,239.25635075569153,13.6,0.9653645833333331,0.272,10.0,69,906673039186,50,234.8915615081787,2461.7834753990173,314.787148475647
7,180,18.0,5,0,12,14,9,10,12,14,11,14,9,11,9,10,0,0,0,0,0,0,0,0,0.21680000000000002,0.9318680017328956,12.333065046146846,9.020000000000001,11.02,0.9570169753086418,0.2204,1.1043550153822819,0.05999999999999979,0.008382991191915403,0.001200000000000001,10,11.0,0.9454320987654318,0.22,8.0,70,569613879239,50,232.14747214317322,11.0,0.9650154320987653,0.22,10.2,71,708682768404,50,185.91959643363953,11.0,0.9551157407407406,0.22,10.4,72,247132414502,50,216.8829312324524,11.0,0.9680401234567899,0.22,9.8,73,780083440065,50,193.73403024673462,11.0,0.9604938271604938,0.22,9.8,74,310682302572,50,203.46151876449585,11.0,0.9531249999999999,0.22,9.8,75,446895463330,50,211.4794921875,11.0,0.9478780864197529,0.22,7.6,76,241991647942,50,226.19604444503784,11.0,0.9485956790123456,0.22,8.2,77,505057523268,50,217.80825924873352,11.2,0.9709953703703702,0.224,9.2,78,197879524397,50,184.4656069278717,11.0,0.9554783950617284,0.22,7.2,79,906673039186,50,209.72509241104126,2081.82004404068,232.1579566001892
8,109,10.9,5,0,12,13,10,14,10,11,12,14,11,12,0,0,0,0,0,0,0,0,0,0,0.15582770038891197,0.8737704818090133,10.612602085853414,6.4799999999999995,8.260000000000002,0.9393333333333331,0.16519999999999996,1.377534028617805,0.15620499351813322,0.021854283841439937,0.0031240998703626582,10,8.6,0.9814999999999998,0.172,8.4,80,569613879239,50,141.46997952461243,8.4,0.962861111111111,0.168,6.8,81,708682768404,50,167.6809277534485,8.2,0.9244583333333332,0.164,6.6,82,247132414502,50,206.57402062416077,8.2,0.9532916666666665,0.164,4.0,83,780083440065,50,185.1203408241272,8.2,0.9213472222222221,0.164,7.0,84,310682302572,50,214.17760705947876,8.2,0.9214305555555553,0.164,4.0,85,446895463330,50,215.56245398521423,8.0,0.9246111111111108,0.16,8.0,86,241991647942,50,220.66139841079712,8.2,0.9189444444444442,0.164,7.0,87,505057523268,50,220.49661350250244,8.2,0.9233055555555554,0.164,6.6,88,197879524397,50,217.82346034049988,8.4,0.9615833333333331,0.168,6.4,89,906673039186,50,165.08123636245728,1954.6480383872986,220.68513751029968
9,151,15.1,5,0,10,12,12,13,11,14,10,14,12,14,10,14,12,13,10,14,9,10,12,14,0.46170365908084854,0.9428945338810085,22.96578806541841,18.54,23.7,0.9639393518518518,0.47400000000000003,1.4752626884728024,0.20493901531919229,0.007014939323614408,0.004098780306383827,10,24.0,0.9723935185185184,0.48,17.0,90,569613879239,50,243.1174120903015,23.8,0.9707824074074072,0.476,19.6,91,708682768404,50,252.2092206478119,23.4,0.9574305555555555,0.468,19.0,92,247132414502,50,287.75523114204407,23.4,0.9547870370370368,0.468,19.6,93,780083440065,50,299.4407732486725,24.0,0.9704513888888888,0.48,17.2,94,310682302572,50,239.1257405281067,23.8,0.9657870370370369,0.476,16.8,95,446895463330,50,259.77025532722473,23.6,0.9686712962962961,0.472,16.2,96,241991647942,50,266.96974062919617,23.8,0.9507870370370369,0.476,20.2,97,505057523268,50,274.6114420890808,23.6,0.9659374999999999,0.472,20.2,98,197879524397,50,259.98253321647644,23.6,0.9623657407407407,0.472,19.6,99,906673039186,50,267.3141899108887,2650.2965388298035,299.45846915245056
