,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
10,106,10.6,5,0,10,12,10,13,9,12,10,12,9,13,11,14,10,12,0.38956367385196117,0.9391609603988167,21.969888506652595,9,11,10,11,0,0,16.14,20.359999999999996,0.9610931069958847,0.4072,1.9432961688841976,0.2939387691339815,0.007310715532355985,0.005878775382679613,10,20.6,0.9637680041152262,0.412,14.6,100,238657604458,50,264.2632510662079,20.6,0.9619598765432098,0.412,12.6,101,232007654419,50,275.470801115036,20.4,0.9692438271604937,0.408,17.4,102,391329423632,50,282.5952491760254,20.4,0.9563245884773662,0.408,15.4,103,383873523543,50,297.8869185447693,19.6,0.9543904320987653,0.392,14.6,104,590426276866,50,334.64947962760925,20.6,0.9623662551440328,0.412,15.0,105,295283249794,50,286.81479024887085,20.4,0.9695653292181069,0.408,18.0,106,313950431318,50,271.7105360031128,20.6,0.9713323045267488,0.412,19.4,107,515929834886,50,270.2736303806305,20.2,0.9487448559670781,0.404,17.8,108,504589765151,50,319.263144493103,20.2,0.9532355967078188,0.404,16.6,109,465610347917,50,311.8510160446167,2914.7788166999817,334.6697561740875
11,69,6.9,5,0,10,11,12,13,11,12,12,13,9,11,9,12,10,11,0.18720000000000003,0.8837077554468713,10.816717346899559,11,13,0,0,0,0,6.9799999999999995,10.080000000000002,0.9392343749999998,0.2016,1.2789057822998533,0.23999999999999966,0.018508873184376173,0.004799999999999991,10,10.2,0.9417129629629628,0.204,8.0,110,238657604458,50,258.37809324264526,10.4,0.9268865740740739,0.208,4.4,111,232007654419,50,274.0379681587219,9.8,0.9121932870370368,0.196,8.4,112,391329423632,50,326.0504002571106,10.2,0.9247800925925925,0.204,6.4,113,383873523543,50,290.386999130249,9.8,0.9654282407407405,0.196,9.2,114,590426276866,50,246.04629373550415,9.8,0.9291550925925924,0.196,6.0,115,295283249794,50,299.83924865722656,10.4,0.9739641203703702,0.208,7.2,116,313950431318,50,203.7965226173401,9.8,0.9255960648148146,0.196,6.4,117,515929834886,50,297.66071915626526,10.2,0.9511574074074073,0.204,6.8,118,504589765151,50,258.5576341152191,10.2,0.9414699074074073,0.204,7.0,119,465610347917,50,265.7922372817993,2720.5461163520813,326.0858726501465
12,108,10.8,5,1,10,11,9,12,12,13,9,12,9,12,10,11,10,14,0.4265709903644879,0.925422775405826,23.08371015762289,10,13,9,13,10,11,17.26,22.26,0.9570025462962963,0.4452,1.9412367192076287,0.31048349392520075,0.010526590296823466,0.0062096698785040145,10,22.2,0.9463472222222222,0.444,15.8,80,238657604458,50,333.645174741745,22.0,0.9553379629629628,0.44,17.4,81,232007654419,50,293.7395775318146,22.6,0.9784629629629631,0.452,16.6,82,391329423632,50,270.5269660949707,22.2,0.9457476851851853,0.444,17.8,83,383873523543,50,329.79586601257324,22.0,0.9565763888888889,0.44,19.2,84,590426276866,50,312.0552935600281,22.0,0.945238425925926,0.44,16.4,85,295283249794,50,330.47400999069214,22.8,0.9656157407407407,0.456,18.2,86,313950431318,50,267.9701552391052,22.6,0.9551180555555556,0.452,18.2,87,515929834886,50,291.88769817352295,22.4,0.9697222222222223,0.448,12.8,88,504589765151,50,269.03792333602905,21.8,0.9518587962962963,0.436,20.2,89,465610347917,50,329.00837326049805,3028.141037940979,0.002020597457885742
13,156,15.6,5,1,11,14,9,13,9,13,9,11,12,14,11,14,11,14,0.472,0.9571496472614595,24.72470407448393,9,12,0,0,0,0,18.6,23.840000000000003,0.9720613425925924,0.4768,2.041568024827976,0.07999999999999971,0.0049705651103776295,0.0016000000000000014,10,23.8,0.9689699074074074,0.476,16.0,40,238657604458,50,239.48952221870422,23.8,0.9677459490740742,0.476,16.2,41,232007654419,50,242.85994791984558,23.8,0.9716116898148148,0.476,21.6,42,391329423632,50,237.3901309967041,24.0,0.9828906249999999,0.48,18.6,43,383873523543,50,192.70875573158264,23.8,0.9698813657407408,0.476,16.2,44,590426276866,50,249.0426115989685,24.0,0.9797511574074074,0.48,18.8,45,295283249794,50,204.15494418144226,23.8,0.9676359953703704,0.476,21.6,46,313950431318,50,246.03110575675964,23.8,0.9679658564814815,0.476,19.8,47,515929834886,50,238.4496374130249,23.8,0.9728443287037036,0.476,17.2,48,504589765151,50,231.7703037261963,23.8,0.971316550925926,0.476,20.0,49,465610347917,50,232.48779106140137,2314.3847506046295,0.001445770263671875
14,156,15.6,5,1,11,13,9,13,9,12,9,10,12,14,11,14,11,14,0.40964010050314703,0.9547309074187418,21.49421977978628,9,12,0,0,0,0,16.479999999999997,20.880000000000003,0.971869212962963,0.4176,1.6714065932620945,0.13266499161421552,0.005712768514740412,0.0026532998322843226,10,21.0,0.9787934027777778,0.42,17.0,120,238657604458,50,209.32628512382507,21.0,0.9772309027777777,0.42,14.0,121,232007654419,50,219.8492329120636,20.8,0.9655410879629629,0.416,17.0,122,391329423632,50,258.4963119029999,20.8,0.9744531249999999,0.416,14.8,123,383873523543,50,243.12011218070984,20.6,0.966328125,0.412,18.0,124,590426276866,50,271.32711577415466,21.0,0.9796064814814816,0.42,14.2,125,295283249794,50,211.80675315856934,21.0,0.9666579861111111,0.42,16.0,126,313950431318,50,248.5664999485016,21.0,0.9759780092592591,0.42,17.4,127,515929834886,50,215.63126134872437,20.8,0.9637413194444444,0.416,19.6,128,504589765151,50,249.52042841911316,20.8,0.9703616898148149,0.416,16.8,129,465610347917,50,236.80599570274353,2364.449996471405,271.3671164512634
15,34,3.4,5,1,9,13,10,13,10,13,11,14,11,14,11,14,9,12,0.30482106723119173,0.9343008983369833,15.673996245305162,11,13,0,0,0,0,10.879999999999999,16.0,0.9685810185185184,0.31999999999999995,1.5979987484350544,0.2529822128134697,0.011426706727178366,0.005059644256269411,10,15.8,0.9541377314814816,0.316,9.6,130,238657604458,50,349.2154178619385,16.4,0.9815509259259259,0.328,10.2,131,232007654419,50,246.90400910377502,15.8,0.9670804398148147,0.316,12.2,132,391329423632,50,323.8475229740143,16.2,0.9793344907407407,0.324,11.8,133,383873523543,50,270.68008184432983,15.6,0.9772714120370369,0.312,9.4,134,590426276866,50,262.7913064956665,15.8,0.9734230324074075,0.316,14.0,135,295283249794,50,290.20090985298157,16.0,0.9723090277777776,0.32,11.6,136,313950431318,50,296.83839750289917,16.0,0.9433420138888888,0.32,11.2,137,515929834886,50,396.2640371322632,16.4,0.974207175925926,0.328,8.0,138,504589765151,50,277.72850275039673,16.0,0.9631539351851852,0.32,10.8,139,465610347917,50,321.74361300468445,3036.213798522949,396.2929527759552
16,65,6.5,5,1,9,13,11,13,10,13,12,14,10,12,9,13,10,14,0.3236400445434851,0.953374629857733,17.558085686052884,0,0,0,0,0,0,13.38,17.080000000000002,0.9680575396825397,0.34159999999999996,1.3926952286842944,0.29933259094191506,0.004894303274935565,0.00598665181883829,10,17.0,0.9740343915343914,0.34,14.2,140,238657604458,50,259.936155796051,17.4,0.9728604497354498,0.348,15.4,141,232007654419,50,252.34989976882935,17.0,0.9634689153439153,0.34,11.4,142,391329423632,50,253.32409691810608,17.2,0.9618154761904761,0.344,12.6,143,383873523543,50,262.43052315711975,16.4,0.96828373015873,0.328,13.0,144,590426276866,50,281.42165184020996,17.0,0.9695535714285715,0.34,13.8,145,295283249794,50,252.42510175704956,17.2,0.9707738095238094,0.344,11.8,146,313950431318,50,245.50935912132263,17.4,0.9650363756613756,0.348,15.2,147,515929834886,50,252.7234525680542,17.4,0.97448082010582,0.348,11.8,148,504589765151,50,233.0923511981964,16.8,0.9602678571428572,0.336,14.6,149,465610347917,50,288.36752939224243,2581.5801215171814,288.4244861602783
17,34,3.4,5,1,10,12,11,14,12,14,11,12,11,14,9,11,11,13,0.18055078949555448,0.9150366455672163,11.201204600743532,0,0,0,0,0,0,7.88,9.739999999999998,0.9568690476190476,0.1948,1.107068200247844,0.23748684174075863,0.013944134017277083,0.004749736834815171,10,10.0,0.9617923280423282,0.2,6.6,150,238657604458,50,260.95536279678345,10.0,0.9561507936507935,0.2,9.4,151,232007654419,50,299.86664843559265,9.2,0.9403373015873014,0.184,7.8,152,391329423632,50,318.8958270549774,9.8,0.9488293650793651,0.196,7.6,153,383873523543,50,300.1861922740936,9.6,0.9678968253968253,0.192,8.8,154,590426276866,50,247.9331772327423,9.6,0.965866402116402,0.192,8.2,155,295283249794,50,266.20637130737305,9.6,0.9273214285714284,0.192,6.8,156,313950431318,50,350.214271068573,9.8,0.9782539682539682,0.196,7.4,157,515929834886,50,227.66154313087463,9.8,0.9636309523809522,0.196,6.4,158,504589765151,50,274.36652517318726,10.0,0.9586111111111111,0.2,9.8,159,465610347917,50,259.76095628738403,2806.0468747615814,350.2422173023224
18,106,10.6,5,1,9,12,12,13,9,12,12,13,10,12,9,12,0,0,0.22719999999999993,0.9304348518146158,14.609656760870768,0,0,0,0,0,0,9.219999999999999,12.08,0.9637353395061729,0.24159999999999995,1.7965522536235898,0.23999999999999977,0.011100162563852337,0.004800000000000004,10,12.0,0.9485185185185184,0.24,7.0,160,238657604458,50,224.3907289505005,12.4,0.9744521604938273,0.248,7.4,161,232007654419,50,158.23857307434082,12.2,0.9716589506172838,0.244,7.4,162,391329423632,50,194.8997941017151,12.0,0.9613657407407407,0.24,8.2,163,383873523543,50,222.9184114933014,12.0,0.9752932098765431,0.24,11.2,164,590426276866,50,183.09081840515137,12.6,0.9816435185185184,0.252,9.8,165,295283249794,50,150.94256973266602,12.0,0.9630787037037036,0.24,10.0,166,313950431318,50,185.91258263587952,11.8,0.950162037037037,0.236,12.6,167,515929834886,50,199.399231672287,12.0,0.9603703703703704,0.24,8.0,168,504589765151,50,201.0422580242157,11.8,0.9508101851851851,0.236,10.6,169,465610347917,50,221.45949959754944,1942.2944676876068,224.40364360809326
19,64,6.4,5,1,10,12,12,13,9,12,9,11,9,13,11,14,10,11,0.3419737069514605,0.9401149229441162,20.23022612637076,9,11,10,14,0,0,14.26,17.860000000000003,0.9558333333333332,0.35719999999999996,1.9900753754569194,0.25377155080899017,0.005239470129738982,0.005075431016179812,10,17.8,0.9533899176954732,0.356,10.4,170,238657604458,50,307.5527265071869,17.8,0.9421836419753087,0.356,17.4,171,232007654419,50,344.4645221233368,18.0,0.955537551440329,0.36,14.2,172,391329423632,50,320.0626697540283,18.0,0.9577700617283951,0.36,13.6,173,383873523543,50,305.22022891044617,17.4,0.9559362139917693,0.348,12.2,174,590426276866,50,336.77050828933716,17.8,0.9601286008230451,0.356,14.6,175,295283249794,50,318.63854813575745,17.6,0.9571039094650204,0.352,14.6,176,313950431318,50,335.2308475971222,18.4,0.9541023662551438,0.368,13.2,177,515929834886,50,319.76990580558777,18.0,0.9612499999999999,0.36,15.4,178,504589765151,50,296.0011191368103,17.8,0.9609310699588476,0.356,17.0,179,465610347917,50,312.283185005188,3195.994261264801,345.042893409729
20,109,10.9,5,1,10,11,9,12,9,12,9,12,10,11,10,14,10,13,0.32959999999999995,0.9158951038056854,19.193056134284618,9,10,0,0,0,0,12.860000000000003,17.74,0.9639858217592592,0.35479999999999995,2.111018711428205,0.4199999999999993,0.016030239317857926,0.008399999999999996,10,17.6,0.9677488425925924,0.352,13.6,180,238657604458,50,265.4575719833374,18.4,0.9875405092592593,0.368,10.6,181,232007654419,50,207.5716712474823,18.0,0.9659259259259259,0.36,8.4,182,391329423632,50,240.0576512813568,18.2,0.9796585648148146,0.364,12.8,183,383873523543,50,222.22699785232544,16.8,0.932751736111111,0.336,15.0,184,590426276866,50,343.6595015525818,18.0,0.9831336805555555,0.36,15.6,185,295283249794,50,219.6132357120514,17.6,0.9592013888888887,0.352,15.2,186,313950431318,50,282.2072548866272,17.6,0.9458593749999998,0.352,12.4,187,515929834886,50,299.214230298996,17.6,0.956982060185185,0.352,13.2,188,504589765151,50,287.8084366321564,17.6,0.9610561342592592,0.352,11.8,189,465610347917,50,282.55532717704773,2650.3718786239624,343.71257972717285
21,32,3.2,5,1,9,13,9,12,11,14,12,14,11,13,11,14,9,12,0.3016320513644983,0.9419015079948804,15.814654272053964,10,14,0,0,0,0,11.44,15.580000000000002,0.9686634837962963,0.3116,1.4582180906846547,0.16613247725836136,0.008920658600471986,0.003322649545167233,10,15.6,0.9696180555555557,0.312,12.2,190,238657604458,50,296.83799958229065,15.4,0.9688049768518519,0.308,13.2,191,232007654419,50,319.2553026676178,15.6,0.9713165509259257,0.312,14.2,192,391329423632,50,298.15739035606384,15.4,0.953738425925926,0.308,9.0,193,383873523543,50,347.24783396720886,15.4,0.9796006944444445,0.308,11.6,194,590426276866,50,283.4003918170929,15.6,0.9703674768518518,0.312,10.2,195,295283249794,50,301.7634379863739,15.6,0.9630729166666666,0.312,12.0,196,313950431318,50,323.58449482917786,15.6,0.9594560185185185,0.312,10.8,197,515929834886,50,351.83435463905334,15.6,0.9644299768518518,0.312,11.0,198,504589765151,50,316.6058852672577,16.0,0.9862297453703703,0.32,10.2,199,465610347917,50,253.8377068042755,3092.5247979164124,351.8892648220062
