,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,delivery_rate_comb_std,utilization_rate_comb_std,num_risks_comb_std,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,81,8.1,5,0,11,12,9,10,10,13,10,14,10,12,0.18164010050314702,0.9124016278615426,10.283634695579298,0,0,0,0,0,0,0,0,0,0,6.32,9.48,0.9468249999999998,0.1896,1.3212115651930993,0.13266499161421588,0.011474457379485761,0.0026532998322843226,10,9.2,0.923574074074074,0.184,9.6,0,119586514258,50,257.19237065315247,9.4,0.9496296296296295,0.188,6.4,1,922485741825,50,231.99637174606323,9.6,0.9665462962962963,0.192,5.6,2,886535215268,50,187.84944581985474,9.4,0.9529675925925926,0.188,4.4,3,312248258909,50,235.41531682014465,9.4,0.9454722222222222,0.188,6.8,4,897057706678,50,239.2476933002472,9.6,0.9530925925925924,0.192,6.4,5,351295778251,50,218.34300065040588,9.6,0.95525,0.192,7.0,6,518662415273,50,214.2283821105957,9.6,0.9325277777777778,0.192,5.6,7,530592662936,50,251.62877106666565,9.6,0.9473379629629628,0.192,5.2,8,487847253556,50,221.93870091438293,9.4,0.9418518518518516,0.188,6.2,9,895162051072,50,248.3428053855896,2306.182858467102,258.07154655456543
1,107,10.7,5,0,12,14,9,10,9,12,9,10,12,13,0.28639999999999993,0.9319890637559309,13.316256472302227,12,14,11,14,10,13,0,0,0,0,10.540000000000001,14.86,0.9589756944444442,0.29719999999999996,0.9254188241007419,0.17999999999999985,0.008995543562837738,0.0036000000000000034,10,15.0,0.9646180555555554,0.3,10.4,10,119586514258,50,258.39508748054504,15.0,0.9639583333333333,0.3,9.6,11,922485741825,50,256.18816328048706,14.8,0.94921875,0.296,11.0,12,886535215268,50,300.1769609451294,14.6,0.9435416666666667,0.292,11.0,13,312248258909,50,289.3896338939667,14.8,0.9697569444444445,0.296,11.6,14,897057706678,50,256.7989675998688,15.0,0.9637210648148147,0.3,9.0,15,351295778251,50,268.97456979751587,14.8,0.9557175925925925,0.296,9.6,16,518662415273,50,275.99756050109863,15.2,0.9722453703703702,0.304,11.2,17,530592662936,50,212.04407715797424,14.6,0.949398148148148,0.292,12.0,18,487847253556,50,302.51793575286865,14.8,0.9575810185185185,0.296,10.0,19,895162051072,50,280.0801615715027,2700.563117980957,302.53561878204346
2,15,1.5,5,0,12,14,12,13,12,14,11,14,12,14,0.11334875274524177,0.9119017695778903,8.112110561176731,11,12,9,13,0,0,0,0,0,0,4.0600000000000005,6.82,0.9383892195767194,0.13640000000000002,1.3507035203922435,0.38418745424597095,0.008829149999609712,0.007683749084919416,10,7.2,0.9329332010582009,0.144,2.8,20,119586514258,50,329.0007348060608,7.0,0.9337367724867723,0.14,3.6,21,922485741825,50,367.1631655693054,6.4,0.9460780423280422,0.128,5.8,22,886535215268,50,338.73349714279175,6.2,0.9423677248677248,0.124,6.2,23,312248258909,50,344.03662633895874,6.4,0.9458796296296296,0.128,5.6,24,897057706678,50,325.2578046321869,7.4,0.9367956349206347,0.148,1.8,25,351295778251,50,333.39752173423767,7.2,0.9189417989417988,0.144,4.0,26,518662415273,50,352.89183282852173,6.6,0.9506812169312167,0.132,4.2,27,530592662936,50,307.40586948394775,7.0,0.9439484126984127,0.14,3.6,28,487847253556,50,305.9760482311249,6.8,0.9325297619047619,0.136,3.0,29,895162051072,50,366.42850637435913,3370.2916071414948,367.19133377075195
3,26,2.6,5,0,11,14,9,10,9,11,12,14,9,10,0.14288489846928146,0.9162390226305269,8.72273176047899,10,13,9,11,0,0,0,0,0,0,5.500000000000001,8.32,0.9487447089947088,0.16639999999999996,1.0742439201596627,0.3919183588453087,0.01083522878806062,0.007838367176906167,10,8.4,0.9546891534391533,0.168,5.2,30,119586514258,50,292.3373007774353,8.6,0.9579960317460318,0.172,3.6,31,922485741825,50,298.77973651885986,8.2,0.9473875661375659,0.164,7.0,32,886535215268,50,326.7148931026459,7.6,0.952037037037037,0.152,4.8,33,312248258909,50,309.07056975364685,8.2,0.9486044973544973,0.164,5.6,34,897057706678,50,312.9221422672272,8.4,0.9564550264550263,0.168,6.2,35,351295778251,50,294.02471375465393,8.0,0.9338756613756612,0.16,5.6,36,518662415273,50,375.52185440063477,8.8,0.9284854497354497,0.176,4.2,37,530592662936,50,368.57370233535767,9.0,0.9661044973544974,0.18,5.6,38,487847253556,50,273.710236787796,8.0,0.9418121693121692,0.16,7.2,39,895162051072,50,357.01599621772766,3208.671145915985,375.55648040771484
4,48,4.8,5,0,9,10,12,14,9,11,9,10,11,14,0.24167823538951747,0.9220558885787742,12.27865362827923,12,14,12,14,12,14,12,14,0,0,8.120000000000001,12.9,0.952962962962963,0.258,1.3862178760930766,0.2720294101747087,0.010302358128062954,0.005440588203494182,10,12.8,0.9623713991769546,0.256,9.4,40,119586514258,50,292.84572291374207,12.6,0.9465174897119341,0.252,8.8,41,922485741825,50,347.3454177379608,12.4,0.9384722222222222,0.248,7.6,42,886535215268,50,369.0846493244171,13.0,0.9458693415637859,0.26,7.4,43,312248258909,50,341.550981760025,12.8,0.9435390946502058,0.256,7.6,44,897057706678,50,347.24651074409485,12.8,0.9479218106995884,0.256,9.2,45,351295778251,50,327.31302547454834,13.4,0.9733899176954731,0.268,7.2,46,518662415273,50,267.07214641571045,13.2,0.9507870370370368,0.264,6.0,47,530592662936,50,335.4855570793152,13.0,0.9638991769547324,0.26,7.0,48,487847253556,50,300.9815218448639,13.0,0.9568621399176954,0.26,11.0,49,895162051072,50,327.04414558410645,3255.969678878784,369.11581778526306
5,143,14.3,5,0,11,13,10,11,11,14,10,13,12,14,0.2272,0.9392807671404699,12.647301285004481,11,12,0,0,0,0,0,0,0,0,8.48,11.78,0.9679891975308641,0.23559999999999998,1.389100428334827,0.1400000000000002,0.009569476796798048,0.002799999999999992,10,12.0,0.9756944444444443,0.24,8.0,50,119586514258,50,156.56433844566345,11.6,0.9597299382716048,0.232,10.0,51,922485741825,50,198.60067915916443,11.8,0.9760030864197531,0.236,8.2,52,886535215268,50,164.6045744419098,11.6,0.961550925925926,0.232,9.6,53,312248258909,50,201.5523648262024,11.6,0.9632407407407406,0.232,11.4,54,897057706678,50,196.10562229156494,11.8,0.9510493827160493,0.236,7.0,55,351295778251,50,182.03845882415771,11.8,0.9729089506172838,0.236,8.6,56,518662415273,50,171.03119564056396,11.8,0.9650771604938271,0.236,6.8,57,530592662936,50,186.21271443367004,11.8,0.968202160493827,0.236,8.0,58,487847253556,50,174.57059812545776,12.0,0.986435185185185,0.24,7.2,59,895162051072,50,137.90626573562622,1769.1868119239807,201.58400678634644
6,29,2.9,5,0,10,13,12,14,10,12,9,10,10,11,0.17717001872659904,0.912254327755458,10.697104159751216,12,13,11,14,9,12,0,0,0,0,6.9,10.06,0.9535706018518517,0.2012,1.265701386583739,0.4004996878900156,0.013772091365464553,0.00800999375780031,10,10.0,0.9688310185185184,0.2,7.4,60,119586514258,50,303.48489475250244,10.8,0.9580613425925926,0.216,4.6,61,922485741825,50,328.08117723464966,10.0,0.9609027777777777,0.2,9.2,62,886535215268,50,318.3380608558655,9.8,0.9751157407407407,0.196,7.4,63,312248258909,50,279.7165162563324,10.0,0.9496180555555556,0.2,7.0,64,897057706678,50,310.0064251422882,9.8,0.9335127314814815,0.196,6.0,65,351295778251,50,338.17604541778564,10.6,0.9668402777777776,0.212,6.6,66,518662415273,50,273.9342215061188,10.4,0.9460532407407407,0.208,5.4,67,530592662936,50,334.18171787261963,9.4,0.9357407407407405,0.188,8.2,68,487847253556,50,381.90620160102844,9.8,0.9410300925925925,0.196,7.2,69,895162051072,50,347.34267711639404,3215.1679377555847,381.9243104457855
7,171,17.1,5,0,10,11,10,12,10,12,10,13,11,14,0.29999999999999977,0.9424561173272313,13.652026410459555,12,14,9,10,12,13,0,0,0,0,10.319999999999999,15.0,0.9563524305555555,0.29999999999999993,1.1106754701531856,0.0,0.004632104409441403,5.551115123125783e-17,10,15.0,0.9548263888888886,0.3,10.4,70,119586514258,50,254.99662375450134,15.0,0.9465856481481482,0.3,10.6,71,922485741825,50,273.8227617740631,15.0,0.9568865740740738,0.3,11.2,72,886535215268,50,232.01236820220947,15.0,0.9563252314814813,0.3,10.6,73,312248258909,50,241.10244512557983,15.0,0.9541608796296295,0.3,11.2,74,897057706678,50,237.50493741035461,15.0,0.9520949074074073,0.3,11.8,75,351295778251,50,246.37962865829468,15.0,0.963443287037037,0.3,11.2,76,518662415273,50,228.4291558265686,15.0,0.9575868055555555,0.3,8.6,77,530592662936,50,241.26779437065125,15.0,0.9618402777777776,0.3,9.0,78,487847253556,50,228.41369938850403,15.0,0.9597743055555557,0.3,8.6,79,895162051072,50,241.7418336868286,2425.6712481975555,273.8543508052826
8,162,16.2,5,0,12,14,12,13,10,14,10,12,11,14,0.23199999999999998,0.937509996531545,13.875260695064554,0,0,0,0,0,0,0,0,0,0,9.32,11.9,0.9666972222222221,0.238,1.5184202316881847,0.09999999999999964,0.009729075230225703,0.0020000000000000018,10,11.8,0.9606805555555555,0.236,10.0,80,119586514258,50,178.52615070343018,11.8,0.968162037037037,0.236,9.8,81,922485741825,50,162.1502776145935,11.8,0.9587499999999999,0.236,8.8,82,886535215268,50,174.38890624046326,12.0,0.9775833333333332,0.24,8.2,83,312248258909,50,122.88010168075562,11.8,0.970537037037037,0.236,12.8,84,897057706678,50,159.41982650756836,12.0,0.9558148148148147,0.24,10.6,85,351295778251,50,172.73756527900696,12.0,0.9753703703703703,0.24,7.2,86,518662415273,50,145.70002555847168,11.8,0.9492175925925924,0.236,9.4,87,530592662936,50,191.4796118736267,12.0,0.9809120370370369,0.24,8.0,88,487847253556,50,131.47910332679749,12.0,0.9699444444444444,0.24,8.4,89,895162051072,50,152.27829670906067,1591.0398654937744,191.50061893463135
9,62,6.2,5,0,11,12,12,13,12,14,12,14,10,11,0.22858359213500123,0.9128406731601516,12.137367407815557,11,14,10,13,12,14,0,0,0,0,8.720000000000002,12.1,0.947876736111111,0.242,1.1391224692718513,0.22360679774997866,0.011678687650319803,0.004472135954999583,10,12.4,0.9475578703703703,0.248,7.8,90,119586514258,50,272.41206073760986,12.2,0.949554398148148,0.244,10.6,91,922485741825,50,286.63706731796265,12.2,0.9644444444444444,0.244,9.8,92,886535215268,50,236.32575273513794,11.8,0.9486226851851851,0.236,8.4,93,312248258909,50,295.8838279247284,12.0,0.9341261574074073,0.24,10.0,94,897057706678,50,303.131103515625,12.4,0.9456655092592592,0.248,8.8,95,351295778251,50,270.9748363494873,12.2,0.9460937499999998,0.244,8.0,96,518662415273,50,282.279079914093,12.2,0.969097222222222,0.244,7.0,97,530592662936,50,224.73360586166382,11.8,0.9466319444444443,0.236,9.4,98,487847253556,50,300.81493520736694,11.8,0.9269733796296294,0.236,7.4,99,895162051072,50,331.71039605140686,2804.902665615082,331.73494243621826
