,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,100,10.0,5,0,9,12,10,14,10,11,9,12,9,12,11,12,11,14,11,14,0,0,0,0,15.24,19.32,0.9772175925925926,0.38639999999999997,2.2957351763650786,0.09797958971132678,0.00613463447708138,0.001959591794226544,5,19.4,0.9835243055555556,0.388,14.6,0,677180995421,50,114.32383441925049,19.4,0.9742332175925925,0.388,11.4,1,917261219767,50,133.65043330192566,19.2,0.9676186342592592,0.384,18.2,2,253458141302,50,134.27460479736328,19.2,0.9766377314814816,0.384,15.2,3,234313161427,50,128.6352686882019,19.4,0.984074074074074,0.388,16.8,4,731980705979,50,118.22369980812073,629.1078410148621,134.81516766548157
1,23,2.3,5,0,12,13,12,14,9,11,10,14,10,11,11,14,10,11,10,14,9,12,0,0,7.760000000000001,11.88,0.9562916666666667,0.23759999999999998,0.8039900496896712,0.2712931993250105,0.0048187491070501584,0.005425863986500208,5,11.6,0.9654346707818928,0.232,7.4,5,677180995421,50,184.25314855575562,12.2,0.9525334362139917,0.244,8.2,6,917261219767,50,201.5816023349762,11.6,0.954071502057613,0.232,7.6,7,253458141302,50,187.92491340637207,11.8,0.956764403292181,0.236,9.0,8,234313161427,50,182.21529746055603,12.2,0.9526543209876542,0.244,6.6,9,731980705979,50,199.40426874160767,955.3792304992676,201.75229477882385
2,99,9.9,5,0,10,13,11,13,11,13,9,11,10,14,9,12,0,0,0,0,0,0,0,0,11.24,14.48,0.9658410493827161,0.28959999999999997,1.530490117576719,0.24000000000000044,0.008830138831590891,0.004800000000000005,5,14.6,0.9601195987654321,0.292,11.0,10,677180995421,50,130.46295928955078,14.2,0.9518287037037036,0.284,11.2,11,917261219767,50,146.88920140266418,14.2,0.9749537037037036,0.284,13.6,12,253458141302,50,118.00817632675171,14.6,0.9678858024691358,0.292,11.6,13,234313161427,50,117.22951793670654,14.8,0.9744174382716048,0.296,8.8,14,731980705979,50,110.76085996627808,623.3507149219513,147.02776312828064
3,41,4.1,5,0,9,11,12,14,12,14,10,13,12,14,11,14,10,14,12,14,0,0,0,0,9.679999999999998,14.24,0.9627673611111109,0.2848,1.4232357499725758,0.1496662954709579,0.004377905796352525,0.002993325909419138,5,14.4,0.9689438657407408,0.288,7.6,15,677180995421,50,158.0929684638977,14.4,0.964386574074074,0.288,10.6,16,917261219767,50,157.29468202590942,14.0,0.9571903935185184,0.28,9.2,17,253458141302,50,175.37830996513367,14.2,0.9649363425925924,0.284,9.2,18,234313161427,50,153.90624237060547,14.2,0.9583796296296296,0.284,11.8,19,731980705979,50,171.0537736415863,815.7259764671326,175.38669562339783
4,100,10.0,5,0,12,14,9,10,10,12,9,12,9,12,10,14,10,13,9,10,0,0,0,0,13.319999999999999,17.04,0.9478993055555553,0.34080000000000005,2.022275945562326,0.19595917942265356,0.008118610519543726,0.003919183588453061,5,17.2,0.9542361111111108,0.344,12.0,20,677180995421,50,164.2720332145691,16.8,0.9369849537037036,0.336,13.8,21,917261219767,50,192.80167770385742,17.2,0.947132523148148,0.344,10.4,22,253458141302,50,173.39916038513184,16.8,0.9417563657407407,0.336,14.0,23,234313161427,50,182.47182536125183,17.2,0.9593865740740739,0.344,16.4,24,731980705979,50,158.27406573295593,871.2187623977661,192.9224660396576
5,175,17.5,5,0,11,14,9,13,11,14,10,11,11,13,10,12,9,11,10,12,10,12,12,14,16.839999999999996,23.04,0.9586037037037036,0.46080000000000004,1.790642342847951,0.07999999999999971,0.009050959008180525,0.0016000000000000014,5,23.0,0.9486921296296295,0.46,17.6,25,677180995421,50,165.2609760761261,23.2,0.9545231481481482,0.464,14.8,26,917261219767,50,156.03201580047607,23.0,0.9615069444444444,0.46,14.8,27,253458141302,50,143.6840603351593,23.0,0.9747499999999999,0.46,19.4,28,234313161427,50,131.0746030807495,23.0,0.9535462962962962,0.46,17.6,29,731980705979,50,158.35636687278748,754.4080221652985,165.26757884025574
6,195,19.5,5,0,12,14,9,12,12,13,11,13,12,14,12,13,10,11,9,10,11,14,0,0,11.920000000000002,16.0,0.9407746913580246,0.32,1.1496086290559933,0.0,0.005571037147012555,0.0,5,16.0,0.934809670781893,0.32,13.4,30,677180995421,50,160.97860312461853,16.0,0.9350874485596705,0.32,10.6,31,917261219767,50,163.76346445083618,16.0,0.9495421810699588,0.32,11.2,32,253458141302,50,148.35561275482178,16.0,0.9439814814814813,0.32,13.2,33,234313161427,50,156.1797275543213,16.0,0.9404526748971193,0.32,11.2,34,731980705979,50,156.92449617385864,786.2019040584564,163.91212821006775
7,169,16.9,5,0,11,13,10,12,12,14,10,12,12,14,0,0,0,0,0,0,0,0,0,0,7.359999999999999,9.959999999999999,0.9751833333333334,0.1992,1.460958589419974,0.07999999999999971,0.005140933527178125,0.0016000000000000014,5,10.0,0.9786944444444444,0.2,8.2,35,677180995421,50,67.65584444999695,10.0,0.9786666666666666,0.2,5.6,36,917261219767,50,67.44143533706665,9.8,0.9760833333333332,0.196,9.6,37,253458141302,50,70.91795229911804,10.0,0.9650833333333333,0.2,6.0,38,234313161427,50,80.00715899467468,10.0,0.9773888888888889,0.2,7.4,39,731980705979,50,65.47841167449951,351.50080275535583,80.01712083816528
8,34,3.4,5,0,12,13,12,14,12,14,10,13,11,12,12,14,9,11,9,13,9,12,0,0,10.56,13.36,0.9594871399176954,0.2672,1.068831137270991,0.1496662954709579,0.007927970388623242,0.0029933259094191557,5,13.2,0.9504526748971193,0.264,9.2,40,677180995421,50,193.61091923713684,13.4,0.9545138888888888,0.268,11.0,41,917261219767,50,178.94315910339355,13.2,0.9545781893004115,0.264,12.2,42,253458141302,50,174.86505770683289,13.6,0.9705092592592592,0.272,10.8,43,234313161427,50,158.6099669933319,13.4,0.9673816872427982,0.268,9.6,44,731980705979,50,166.87868905067444,872.9077920913696,193.79356145858765
9,175,17.5,5,0,10,14,11,13,10,11,12,14,12,14,9,12,0,0,0,0,0,0,0,0,10.92,14.0,0.9681643518518518,0.28,1.3362634470792052,0.0,0.01047897528348659,0.0,5,14.0,0.9576504629629629,0.28,10.0,45,677180995421,50,107.12413787841797,14.0,0.9625192901234567,0.28,9.6,46,917261219767,50,107.34576082229614,14.0,0.9879899691358025,0.28,12.0,47,253458141302,50,77.86324906349182,14.0,0.9681828703703702,0.28,13.0,48,234313161427,50,103.29142189025879,14.0,0.9644791666666667,0.28,10.0,49,731980705979,50,101.28774619102478,496.9123158454895,107.43681979179382
