,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,num_risks_std,num_delivered_std,utilization_rate_std,delivery_rate_std,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,81,8.1,5,0,11,12,9,10,10,13,10,14,10,12,0,0,0,0,0,0,0,0,0,0,6.56,9.4,0.9476379629629628,0.188,1.726962651593832,0.12649110640673528,0.013954626035530148,0.0025298221281347057,5,9.2,0.923574074074074,0.184,9.6,0,119586514258,50,144.0618541240692,9.4,0.9496296296296295,0.188,6.4,1,922485741825,50,122.91015219688416,9.6,0.9665462962962963,0.192,5.6,2,886535215268,50,102.42803311347961,9.4,0.9529675925925926,0.188,4.4,3,312248258909,50,125.6976547241211,9.4,0.9454722222222222,0.188,6.8,4,897057706678,50,129.05640625953674,624.1541004180908,0.0011298656463623047
1,107,10.7,5,0,12,14,9,10,9,12,9,10,12,13,12,14,11,14,10,13,0,0,0,0,10.72,14.84,0.95821875,0.2968,0.6764613810115104,0.1496662954709577,0.010034347359395745,0.0029933259094191557,5,15.0,0.9646180555555555,0.3,10.4,5,119586514258,50,139.2589898109436,15.0,0.9639583333333333,0.3,9.6,6,922485741825,50,140.01005911827087,14.8,0.9492187499999999,0.296,11.0,7,886535215268,50,161.30001974105835,14.6,0.9435416666666666,0.292,11.0,8,312248258909,50,153.70797514915466,14.8,0.9697569444444444,0.296,11.6,9,897057706678,50,138.34921407699585,732.6262578964233,0.0008976459503173828
2,15,1.5,5,0,12,14,12,13,12,14,11,14,12,14,11,12,9,13,0,0,0,0,0,0,4.8,6.640000000000001,0.940199074074074,0.1328,1.3446189051177289,0.38781438859330625,0.005763475998106622,0.007756287771866125,5,7.2,0.9329332010582009,0.144,2.8,10,119586514258,50,172.06781792640686,7.0,0.9337367724867723,0.14,3.6,11,922485741825,50,196.4470739364624,6.4,0.9460780423280422,0.128,5.8,12,886535215268,50,178.4486472606659,6.2,0.9423677248677248,0.124,6.2,13,312248258909,50,181.73535084724426,6.4,0.9458796296296296,0.128,5.6,14,897057706678,50,170.7521960735321,899.4510860443115,0.0008578300476074219
3,26,2.6,5,0,11,14,9,10,9,11,12,14,9,10,10,13,9,11,0,0,0,0,0,0,5.24,8.2,0.9521428571428572,0.164,1.1056219968868202,0.3346640106136303,0.0038958248984126954,0.006693280212272603,5,8.4,0.9546891534391533,0.168,5.2,15,119586514258,50,161.18348288536072,8.6,0.9579960317460318,0.172,3.6,16,922485741825,50,165.47466850280762,8.2,0.9473875661375659,0.164,7.0,17,886535215268,50,178.0993959903717,7.6,0.952037037037037,0.152,4.8,18,312248258909,50,166.6963701248169,8.2,0.9486044973544973,0.164,5.6,19,897057706678,50,168.67663860321045,840.1305561065674,0.0008695125579833984
4,48,4.8,5,0,9,10,12,14,9,11,9,10,11,14,12,14,12,14,12,14,12,14,0,0,8.16,12.719999999999999,0.9473539094650205,0.2544,0.7939773296511686,0.20396078054371142,0.008023287573744238,0.004079215610874232,5,12.8,0.9623713991769546,0.256,9.4,20,119586514258,50,158.81816935539246,12.6,0.9465174897119341,0.252,8.8,21,922485741825,50,190.8507571220398,12.4,0.9384722222222222,0.248,7.6,22,886535215268,50,200.18185758590698,13.0,0.9458693415637859,0.26,7.4,23,312248258909,50,185.95084047317505,12.8,0.9435390946502056,0.256,7.6,24,897057706678,50,190.1508858203888,925.9525103569031,0.0008490085601806641
5,143,14.3,5,0,11,13,10,11,11,14,10,13,12,14,11,12,0,0,0,0,0,0,0,0,9.44,11.720000000000002,0.9672438271604937,0.2344,1.2483589227461789,0.16000000000000023,0.007113788116550122,0.0031999999999999906,5,12.0,0.9756944444444443,0.24,8.0,25,119586514258,50,86.27932667732239,11.6,0.9597299382716048,0.232,10.0,26,922485741825,50,108.2324755191803,11.8,0.9760030864197531,0.236,8.2,27,886535215268,50,92.3995931148529,11.6,0.961550925925926,0.232,9.6,28,312248258909,50,108.63394689559937,11.6,0.9632407407407406,0.232,11.4,29,897057706678,50,108.25141978263855,503.7967619895935,0.0011899471282958984
6,29,2.9,5,0,10,13,12,14,10,12,9,10,10,11,12,13,11,14,9,12,0,0,0,0,7.12,10.120000000000001,0.9625057870370369,0.2024,1.4729562111617576,0.348711915483254,0.008802679518733664,0.006974238309665073,5,10.0,0.9688310185185184,0.2,7.4,30,119586514258,50,162.79379725456238,10.8,0.9580613425925926,0.216,4.6,31,922485741825,50,178.9798445701599,10.0,0.9609027777777777,0.2,9.2,32,886535215268,50,174.09536242485046,9.8,0.9751157407407407,0.196,7.4,33,312248258909,50,150.85152459144592,10.0,0.9496180555555556,0.2,7.0,34,897057706678,50,169.4062478542328,836.1267766952515,0.0008401870727539062
7,171,17.1,5,0,10,11,10,12,10,12,10,13,11,14,12,14,9,10,12,13,0,0,0,0,10.8,15.0,0.9537569444444444,0.3,0.3346640106136299,0.0,0.0037181997134668352,0.0,5,15.0,0.9548263888888888,0.3,10.4,35,119586514258,50,134.91121625900269,15.0,0.946585648148148,0.3,10.6,36,922485741825,50,154.6179814338684,15.0,0.956886574074074,0.3,11.2,37,886535215268,50,121.98513865470886,15.0,0.9563252314814813,0.3,10.6,38,312248258909,50,129.55365085601807,15.0,0.9541608796296295,0.3,11.2,39,897057706678,50,130.077796459198,671.145783662796,0.0008497238159179688
8,162,16.2,5,0,12,14,12,13,10,14,10,12,11,14,0,0,0,0,0,0,0,0,0,0,9.919999999999998,11.84,0.9671425925925925,0.23679999999999998,1.5829087149927508,0.07999999999999972,0.006837603679219355,0.0016000000000000014,5,11.8,0.9606805555555555,0.236,10.0,40,119586514258,50,98.90764498710632,11.8,0.968162037037037,0.236,9.8,41,922485741825,50,86.9646110534668,11.8,0.9587499999999999,0.236,8.8,42,886535215268,50,94.57865858078003,12.0,0.9775833333333332,0.24,8.2,43,312248258909,50,65.14300203323364,11.8,0.970537037037037,0.236,12.8,44,897057706678,50,88.19608354568481,433.7900002002716,0.0008304119110107422
9,62,6.2,5,0,11,12,12,13,12,14,12,14,10,11,11,14,10,13,12,14,0,0,0,0,9.32,12.12,0.948861111111111,0.2424,1.0476640682967036,0.20396078054371114,0.009614520983328063,0.004079215610874232,5,12.4,0.9475578703703703,0.248,7.8,45,119586514258,50,148.06924271583557,12.2,0.949554398148148,0.244,10.6,46,922485741825,50,151.6108214855194,12.2,0.9644444444444444,0.244,9.8,47,886535215268,50,128.07799768447876,11.8,0.948622685185185,0.236,8.4,48,312248258909,50,157.07300305366516,12.0,0.9341261574074072,0.24,10.0,49,897057706678,50,161.94597268104553,746.7770376205444,0.0008416175842285156
